<<< CONTEXT_BEFORE canonical_document_lines=2085-2096 >>>
L00002085	  - "`/read-only/offline`"
L00002433	  - "Browser/device login"
L00002434	  - "Personal Access Token (PAT)"
L00002435	  - "PAT is recommended"
L00002436	negative_constraints:
L00002437	  - "PAT support remains mandatory even though browser login is supported."
L00002438	owner_hints:
L00002439	  - Plans/Containers_Registry_and_Unraid.md
L00002440	```
L00002441	

<<< CONTEXT_AFTER canonical_document_lines=2442-2453 >>>
L00002442	### CRAU-027 - Browser Login Events And Auth Expiry
L00002443	
L00002444	```yaml
L00002445	plan_unit_id: CRAU-027
L00002446	unit_type: requirement
L00002447	status: accepted
L00002448	owner_doc: Plans/Containers_Registry_and_Unraid.md
L00002449	canonical_text: >-
L00002450	  cmd.docker.browser_login launches DockerHub browser/device login and emits the
L00002451	  browser-login event sequence; device-code initialization emits verification_uri,
L00002452	  user_code, and expires_in_seconds; polling emits every 5 seconds until a
L00002453	  closed terminal outcome; cmd.docker.save_pat writes PAT; and auth expiry during
