<<< CONTEXT_BEFORE canonical_document_lines=1530-1541 >>>
L00001530	- Nano Banana aliases remain valid lookup aliases, but current Antigravity CLI proof does not verify Antigravity generated-media support for them.
L00001809	- _id variants and legacy path references are compatibility labels, not replacement canonical IDs.
L00001810	stale_retired_dispositions: []
L00001811	owner_boundary_notes:
L00001812	- Contracts, storage, GitHub, project-account, and orchestrator docs consume this identity model without re-owning it.
L00001813	owner_hints:
L00001814	- Plans/Models_System.md
L00001815	preserved_contractrefs: []
L00001816	split_recommendation_reason: The covered span set is narrow enough for this PlanUnit; mixed GUI/backend surfaces were split
L00001817	  where safe.
L00001818	```
L00001819	
L00001820	### MS-009 - Execution Unit Defaults Worker Policy And Delegation
L00001821	
L00001822	```yaml
L00001823	plan_unit_id: MS-009
L00001824	unit_type: requirement
L00001825	status: accepted
L00001826	owner_doc: Plans/Models_System.md
L00001827	canonical_text: Run, seam, package, node, overseer, and delegated-subagent settings resolve through requested/effective snapshots.
L00001828	  Easiest, lane-aware, worktree, node-worker, and delegation policies are explicit resolver inputs.
L00001829	gui_related: false
L00001830	gui_classification_reason: The unit covers execution-unit settings and delegation policy rather than direct GUI presentation.
L00001831	split_recommended: false
L00001832	depends_on:
L00001833	- MS-006
L00001834	unblocks: []
L00001835	acceptance_criteria:
L00001836	- Covered source spans remain losslessly available for exact-text audit.
L00001837	- The behavior is addressable through fine-grained Models_System PlanUnits instead of broad MS-001 source-preserving coverage.
L00001838	- Exact tokens, examples, ContractRefs, negative constraints, owner boundaries, and source lineage remain traceable.
L00001839	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001840	validation_surfaces:
L00001841	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001842	- python3 scripts/pm-plan-index.py validate
L00001843	risk_class: execution_unit_defaults_worker_delegation
L00001844	reasoning_tier: standard
L00001845	context_scope: models_system_standardization
L00001846	implementation_surfaces:
L00001847	- Plans/Models_System.md
L00001848	node_compile_hint:
L00001849	  mode: execution_unit_defaults_worker_delegation
L00001850	  create_worknodes: false
L00001851	source_lineage:
L00001852	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Models_System-S0010
L00001853	preserved_exact_tokens:
L00001854	- /model/effort/persona
L00001855	- /package/node
L00001856	- /easiest
L00001857	- node-effective
L00001858	- overseer-effective
L00001859	- lane-aware
L00001860	negative_constraints:
L00001861	- Provider/model defaults must not become ad hoc per-node manual model names outside the resolver record.
L00001862	compatibility_only_notes:
L00001863	- Lifecycle events carry the execution-unit provider/model snapshot that made each transition valid.
L00001864	stale_retired_dispositions: []
L00001865	owner_boundary_notes:
L00001866	- Execution settings remain model-owner inputs while package, lane, and worktree docs consume the resolved snapshot.
L00001867	owner_hints:
L00001868	- Plans/Models_System.md
L00001869	preserved_contractrefs: []
L00001870	split_recommendation_reason: The covered span set is narrow enough for this PlanUnit; mixed GUI/backend surfaces were split
L00001871	  where safe.
L00001872	```
L00001873	
L00001874	### MS-010 - Compatibility Cleanup And Stale Tier Routing
L00001875	
L00001876	```yaml
L00001877	plan_unit_id: MS-010
L00001878	unit_type: constraint
L00001879	status: accepted
L00001880	owner_doc: Plans/Models_System.md
L00001881	canonical_text: Legacy tier, event, four-tier, TierContext, tier-native, and active-agent vocabulary maps to current execution-unit,
L00001882	  package/lane, and requested/effective resolver semantics.
L00001883	gui_related: false
L00001884	gui_classification_reason: The unit covers compatibility vocabulary and cleanup constraints rather than direct GUI presentation.
L00001885	split_recommended: false
L00001886	depends_on:
L00001887	- MS-006
L00001888	unblocks: []
L00001889	acceptance_criteria:
L00001890	- Covered source spans remain losslessly available for exact-text audit.
L00001891	- The behavior is addressable through fine-grained Models_System PlanUnits instead of broad MS-001 source-preserving coverage.
L00001892	- Exact tokens, examples, ContractRefs, negative constraints, owner boundaries, and source lineage remain traceable.
L00001893	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001894	validation_surfaces:
L00001895	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001896	- python3 scripts/pm-plan-index.py validate
L00001897	risk_class: compatibility_cleanup_stale_tier_routing
L00001898	reasoning_tier: standard
L00001899	context_scope: models_system_standardization
L00001900	implementation_surfaces:
L00001901	- Plans/Models_System.md
L00001902	node_compile_hint:
L00001903	  mode: compatibility_cleanup_stale_tier_routing
L00001904	  create_worknodes: false
L00001905	source_lineage:
L00001906	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Models_System-S0010
L00001907	preserved_exact_tokens:
L00001908	- TierChanged
L00001909	- GateStart
L00001910	- four-tier
L00001911	- node-graph
L00001912	- TierContext
L00001913	- tier-native
L00001914	negative_constraints:
L00001915	- Old and new provider/model models cannot remain peer canon in the same surface.
L00001916	- Owner-of-owners cleanup must not amplify provider/model drift.
L00001917	compatibility_only_notes:
L00001918	- Legacy tier, executor, and active-agent terms are compatibility inputs only.
L00001919	stale_retired_dispositions:
L00001920	- Legacy tier semantics remain compatibility-only and do not revive tier-native execution semantics.
L00001921	owner_boundary_notes:
L00001922	- Models_System.md resolves provider/model wording contradictions into one requested/effective resolver statement.
L00001923	owner_hints:
L00001924	- Plans/Models_System.md
L00001925	preserved_contractrefs: []
L00001926	split_recommendation_reason: The covered span set is narrow enough for this PlanUnit; mixed GUI/backend surfaces were split
L00001927	  where safe.
L00001928	```
L00001929	

<<< CONTEXT_AFTER canonical_document_lines=1930-1941 >>>
L00001930	### MS-011 - GUI Help Labels Receipts And Subject Open Presentation
L00001931	
L00001932	```yaml
L00001933	plan_unit_id: MS-011
L00001934	unit_type: requirement
L00001935	status: accepted
L00001936	owner_doc: Plans/Models_System.md
L00001937	canonical_text: Visible labels, help text, receipts, and subject-open presentation may simplify display but remain views over
L00001938	  canonical requested/effective model state and shared cost, ledger, and artifact-opening identity.
L00001939	gui_related: true
L00001940	gui_classification_reason: The unit covers GUI labels, help copy, receipts, tabs, and user-visible subject-open behavior.
L00001941	split_recommended: false
