L00000001	# Human-in-the-Loop (HITL) Mode -- Plan
L00000098	Recovery labels must distinguish true undo from compensating action. `Undo` is available only when an immediate inverse operation exists. `Restore`, `Rollback`, `Retry from Safe Point`, and `Reopen` describe distinct recovery behaviors. `compensating_action_only` covers `/dismiss`, acknowledge/dismiss concern, reopen after revoke, restore from safe point, restore point copy, `Create New Lane`, `Re-request Promotion`, and `Reapply` when they change or reconstruct state without being true undo.
L00000099	
L00000100	Restore language is overloaded and must be normalized before display or persistence. Rollback, checkpoint, revert, and `/checkpoint/revert` wording must resolve to a safe-point-aware retry when a valid safe point exists and policy allows restore, or to an explicit `Start fresh attempt`; it must not mint another recovery action family.
L00000101	
L00000102	System `/tray` notifications remain narrow: HITL approval required, run complete, major failure requiring attention, and severe `/pressure` or rate-limit events that materially stop progress. Tray copy is not the owner for approval identity, allowed actions, or recovery semantics.
L00000103	
L00000104	Provider-native approval correlation records preserve OpenCode session IDs in provider-native `IDs`, `/provider`, and `/attempt/account/trust` metadata rather than overloading runtime thread identity. GUI concern-model, projection-health, and degraded-trust requirements from FinalGUISpec.md are HITL consumers when they render approval or recovery decisions.
L00000105	
L00000106	The execution-core mismatch is resolved in favor of graph/runtime ownership: `Builder`, `Verifier`, and `Overseer` labels may describe roles, while `Executor_Protocol`, `Executor_Protocol.md`, orchestrator-subagent-integration, orchestrator-subagent-integration.md, `Phase -> Task -> Subtask -> Iteration`, TierContext, tier-boundary, and tier-keyed language are compatibility/display context only. HITL still deprecates request-era `allowed_actions` and `allowed_actions[]` in favor of runtime `allowed_action_ids[]`.
L00000107	### Debug automation front-door grants
L00000108	
L00000109	Debug Mode may ask for a run-scoped front-door grant that covers repeated low-risk investigation actions.
L00000110	
L00000111	Required rules:
L00000112	- the grant remains represented through the canonical blocked-runtime overlay rather than through a new request-centric debug approval model
L00000113	- the approval record is anchored by the owning blocked episode and investigation identity
L00000114	- shared runtime actions remain canonical; Debug Mode does not invent a separate approval transport
L00000115	- declining the grant keeps the investigation alive in a degraded or blocked state when possible rather than silently discarding the investigation
L00000116	
L00000117	ContractRef: ContractName:Plans/Permissions_System.md, ContractName:Plans/storage-plan.md, ContractName:Plans/assistant-chat-design.md
L00000118	
L00000119	Scope rules:
L00000120	- the front-door grant may cover repeated low-risk evidence reads and declared-scope temporary instrumentation actions only
L00000121	- high-risk mutations, auth/state mutation, publish-side effects, and other explicit-confirmation actions still require their own confirmations
L00000122	- target binding falls back to `agent_session` only when the request is explicitly about PM's own run or `/session` behavior, or when no project-backed target is available
L00000123	- revoking the grant or finishing the investigation revokes the front-door scope as well
L00000124	
L00000125	ContractRef: ContractName:Plans/Tools.md, ContractName:Plans/Section15_MVP_Promoted_Features_Spec.md, ContractName:Plans/GitHub_Integration.md
L00000126	
L00000127	## Executive Summary
L00000128	
L00000129	**Human-in-the-Loop (HITL) mode** lets the user require explicit human approval at configured package or seam decision points. Phase, task, and subtask toggles remain user-facing grouping controls, but runtime approval binds to `package_complete_gate`, `seam_complete_gate`, and the current blocked episode rather than to a tier-local identity. All HITL toggles are **off by default**.
L00000130	
L00000131	**Critical autonomy rule:** HITL is an optional product UX feature. It MUST NOT be required for correctness, verification, or progression gates; autonomous runs proceed deterministically without any human approvals.  
L00000132	ContractRef: PolicyRule:Decision_Policy.md§4, Gate:GATE-001
L00000133	
L00000134	**Use cases:** Optional package/seam approval pauses for stakeholders (when explicitly enabled by the user).
L00000135	
L00000136	## Relationship to Other Plans
L00000137	
L00000138	| Plan | Relevance to HITL |
L00000139	|------|-------------------|
L00000140	| **Plans/orchestrator-subagent-integration.md** | Defines the visible Phase → Task → Subtask → Iteration grouping and verification labels. HITL consumes those labels as configuration/display groupings only; canonical approval scope, recovery identity, and progression blocking come from package/seam gates and runtime blocked episodes. |
L00000141	| **Plans/interview-subagent-integration.md** | Interview flow has its own phases (Scope, Architecture, UX, etc.). HITL in this plan applies to orchestrator package/seam decision points surfaced through Phase/Task/Subtask grouping controls. Interview-phase-level HITL (pause after each interview phase for approval) is out of scope here but could mirror this grouping model if added later. |
L00000142	| **Plans/assistant-chat-design.md** | Defines **Dashboard warnings and Calls to Action (CtA)** and that they are **addressable via the chat Assistant**. HITL prompts are one type of CtA: when paused for approval, the Dashboard shows a CtA; the user can respond via the Assistant or a direct Dashboard control. See §16 there. |
L00000143	| **Plans/newfeatures.md §20** | Summary and orchestrator integration: HITL is a **setting** only; visible grouping labels stay aligned with Plans/orchestrator-subagent-integration.md, while blocked-episode and package/seam gate semantics remain defined here and in the runtime contracts. |
L00000144	
L00000145	## Derived Grouping Boundaries (DRY)
L00000146	
L00000147	
L00000148	Tier boundaries are not a co-equal execution model.
L00000149	
L00000150	Rules:
L00000151	- approvals do not bind to `tier_id` as the canonical execution scope
L00000152	- any surviving tier or phase labels are derived grouping/view concepts only
L00000153	- approval and recovery flows bind to runtime blocked episodes anchored by `run_id`, `node_id`, `blocked_sequence`, and `attempt_id?`
L00000154	
L00000155	ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/Executor_Protocol.md, ContractName:Plans/Orchestrator_Page.md
L00000156	
L00000157	## Package and Seam Completion Gates
L00000158	
L00000159	The node-model rewrite uses package- and seam-scoped gates while preserving the same human approval affordances.
L00000160	
L00000161	Canonical gate types:
L00000162	- `package_complete_gate` — fires when all nodes in a package have completed. Conditions: all node statuses are in `{completed, skipped}`. Actions: run package-level verification and emit the canonical gate events from `Plans/Contracts_V0.md` with `gate_id = package_complete_gate`.
L00000163	- `seam_complete_gate` — fires when a seam transition is needed. Conditions: the source package is completed and the target package prerequisites are met. Actions: validate cross-package contracts, transfer context, and emit the canonical gate events from `Plans/Contracts_V0.md` with `gate_id = seam_complete_gate`.
L00000164	
L00000165	HITL approval behavior stays intact, but it now binds to these gate types. When HITL is enabled, the existing approve / decline / skip / abort flow applies after `package_complete_gate` or `seam_complete_gate` reaches its decision point.
L00000166	
L00000167	ContractRef: ContractName:Plans/Executor_Protocol.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/Orchestrator_Page.md
L00000168	## Settings Model
L00000169	
L00000170	### Three Independent Toggles
L00000171	
L00000172	| Setting | Scope | Default | Effect when ON |
L00000173	|--------|--------|--------|----------------|
L00000174	| **HITL at phase** | User-facing phase grouping | Off | Request approval at the corresponding package/seam gate decision point before the next phase grouping begins. |
L00000175	| **HITL at task** | User-facing task grouping | Off | Request approval at the corresponding package/seam gate decision point before the next task grouping begins. |
L00000176	| **HITL at subtask** | User-facing subtask grouping | Off | Request approval at the corresponding package/seam gate decision point before the next subtask grouping begins. |
L00000177	
L00000178	- Each toggle is **independent**: e.g. phase-only, or task+subtask, or all three.
L00000179	- Phase/task/subtask labels are configuration and display groupings only. They MUST NOT redefine `approval_scope_key`, blocked identity, recovery semantics, persistence ownership, or package/seam gate ownership.
L00000180	- **Off by default:** No HITL pause unless the user explicitly enables one or more levels.
L00000181	ContractRef: PolicyRule:Decision_Policy.md§4
L00000182	- **Single source of truth:** These three settings live in one place in config (e.g. orchestrator or app config); GUI and run loop both read from that config. No duplicated semantics (DRY).
L00000183	ContractRef: Primitive:DRYRules, ContractName:Plans/DRY_Rules.md#7
L00000184	
L00000185	### GUI: Primary Place to Turn On and Configure HITL
L00000186	HITL is configured in the GUI and persisted in one canonical execution-affecting config block.
L00000187	
L00000188	Canonical config shape:
L00000189	
L00000190	```yaml
L00000191	hitl:
L00000192	  phase: false
L00000193	  task: false
L00000194	  subtask: false
L00000195	```
L00000196	
L00000197	Rules:
L00000198	- this structure lives inside `GuiConfig`
L00000199	- it is persisted in redb at `config:gui.hitl`
L00000200	- GUI controls read and write this exact structure
L00000201	- Option B runtime config construction copies this structure unchanged into the run snapshot at run start
L00000202	- there is no second backend-only HITL key family for the same semantics
L00000203	
L00000204	UI requirements:
L00000205	- one visible place to enable or disable HITL per phase/task/subtask grouping
L00000206	- phase/task/subtask toggles remain independent
L00000207	- execution-affecting changes apply to the next run without requiring a restart
L00000208	
L00000209	This section replaces any prior wording that left key names or config location to implementation-time choice.
L00000210	
L00000211	ContractRef: ContractName:Plans/WorktreeGitImprovement.md, ContractName:Plans/orchestrator-subagent-integration.md, ContractName:Plans/storage-plan.md
L00000212	### Run-Loop Integration (Conceptual)
L00000213	
L00000214	1. Orchestrator may present Phase → Task → Subtask → Iteration grouping, with verification labels from Plans/orchestrator-subagent-integration.md, but those labels are display/configuration groupings rather than durable approval scope.
L00000215	2. When a package or seam reaches its decision point:
L00000216	   - If the matching HITL grouping setting is ON → **pause** through the canonical blocked episode. Show completion state and approval controls (see button labels below). On approval → emit the canonical approval and gate outcome events and advance according to the package/seam gate result.
L00000217	
L00000218	    **HITL Button Labels (Resolved):**
L00000219	    - **Primary action:** "Approve" or "Approve & Continue" is display copy for `allowed_action_id = approve`, dispatched as `cmd.runtime.approve`.
L00000220	    - **Decline action:** "Decline" is the canonical display label for `allowed_action_id = decline`, dispatched as `cmd.runtime.decline`. Legacy "Reject" copy may appear only as compatibility text and MUST map to this action family.
L00000221	    - **Recovery actions:** CtA buttons such as "Retry from safe point", "Start fresh attempt", "Resume after prerequisite", and "Replan" derive from the ordered `allowed_action_ids[]` for the blocked episode.
L00000222	    - **Skip and abort actions:** "Skip node" maps to `allowed_action_id = skip_node`; "Abort run" maps to `allowed_action_id = abort_run`. Legacy "Skip" or "Cancel Run" copy is surface text only and MUST NOT create graph-local command semantics.
L00000223	    - Button order follows the ordered `allowed_action_ids[]` from the runtime blocked episode; surfaces may group the primary approve/decline controls before recovery actions when the order is otherwise equivalent.
L00000224	
L00000225	    **Action-label cleanup:** `Reject`, `Cancel Run`, and `Skip` are action-label surface copy over runtime action families, not canonical action names or separate command semantics.
L00000226	
L00000227	    **On decline:** The run remains paused. The node is marked as blocked or needing review in the seglog with the same `run_id`, `node_id`, and `blocked_sequence`. A Call-to-Action (CtA) appears in the Assistant chat with runtime-derived options such as "Retry from safe point", "Skip node", "Replan", or "Abort run". The user must choose one of the advertised `allowed_action_ids[]` to proceed.
L00000228	
L00000229	    **On abort:** The current run is aborted. The blocked episode and node execution context remain in lineage. All active subagents for this run receive a cancellation signal. The orchestrator returns to IDLE state. A runtime abort event is emitted with the node execution context.
L00000230	3. The phase/task/subtask setting that requested the approval is retained as display/configuration context only; the blocked episode remains keyed by `run_id`, `node_id`, `blocked_sequence`, and `attempt_id?`.
L00000231	4. Within an unresolved package or seam, the system continues autonomous execution until a package/seam gate or blocked episode reaches its decision point. HITL does not create a competing tier-only execution model.
L00000232	ContractRef: ContractName:Plans/orchestrator-subagent-integration.md
L00000233	
L00000234	### What the Human Sees and Does
L00000235	
L00000236	- **At pause:** The UI should present that the current package/seam decision point or configured phase/task/subtask grouping is complete and that approval is required to continue. The user can review progress, logs, artifacts, or evidence as needed.
L00000237	- **Approve:** "Approve" or "Approve & Continue" clears the pause through `cmd.runtime.approve` and allows the orchestrator to advance when the blocked episode is current.
L00000238	- **Decline / Abort:** "Decline" maps to `cmd.runtime.decline` and surfaces the ordered runtime recovery actions. "Abort run" maps to `cmd.runtime.abort_run`; legacy "Reject" and "Cancel Run" labels are compatibility copy only. See §2 for full specification.
L00000239	
L00000240	### Dashboard: Warnings and Calls to Action (CtA)
L00000241	
L00000242	When the orchestrator is paused for HITL, the **Dashboard** must surface this as a **warning or Call to Action (CtA)** so the user is prompted to interact.
L00000243	ContractRef: ContractName:Plans/assistant-chat-design.md
L00000244	
L00000245	- **Dashboard role:** The Dashboard shows **warnings** and **Calls to Action** that need or benefit from user attention. HITL approval is one such CtA: e.g. "Phase X complete -- approval required to continue" or "Task Y done -- approve to proceed."
L00000246	- **Addressable via Assistant:** These CtAs (including HITL prompts) can be **answered or addressed by the chat Assistant**. The user may:
L00000247	  - Open the Assistant and respond there (e.g. "approve and continue," or ask for a summary before approving). The Assistant is the place where the user is prompted to interact with HITL when the Dashboard shows the CtA.
L00000248	  - Or use a direct control on the Dashboard (e.g. "Approve & continue" button) if provided.
L00000249	- **Single concept:** Warnings/CtAs live on the Dashboard; the Assistant is one way to address them. So HITL prompts appear as Dashboard CtAs and are explicitly addressable via the Assistant. See **Plans/assistant-chat-design.md** for Dashboard warnings/CtAs and Assistant integration.
L00000250	
L00000251	### Relation to Existing Pause
L00000252	
L00000253	The Plans/orchestrator-subagent-integration.md mentions a **pause gate** (`PAUSE.md` file) that halts the run until the file is removed or the user resumes. HITL is **separate**: it is a package-complete / seam-complete approval gate driven by settings, not by a global pause file. The two can coexist: global pause can still apply; HITL adds additional, gate-specific approval points when enabled.
L00000254	ContractRef: ContractName:Plans/orchestrator-subagent-integration.md
L00000255	
L00000256	## DRY Summary
L00000257	
L00000258	- **Display grouping labels:** Use Plans/orchestrator-subagent-integration.md for Phase/Task/Subtask presentation and verification labels; do not let those labels redefine package/seam gate or blocked-episode identity in this plan or in code.
L00000259	- **HITL settings:** One config schema and one set of three booleans; GUI and orchestrator both read from that single source.
L00000260	- **Verification order:** HITL runs when the relevant package/seam gate reaches its decision point after the configured grouping's verification work is complete; no new verification concept is introduced, only a blocked-episode approval step.
L00000261	
L00000262	## Implementation Hooks (Planning Only)
L00000263	
L00000264	When implementing:
L00000265	
L00000266	1. **Config:** Keep approval/blocking policy in the shared runtime config so GUI and runtime resolve the same blocked episode state.
L00000267	2. **Runtime loop:** When a node reaches an approval prerequisite, transition into the canonical blocked episode flow and wait for a runtime action rather than a tier-local pause flag.
L00000268	3. **Persistence:** Persist and restore the same blocked episode so restart, retry, skip, abort, and recovery actions stay attached to the original runtime identity.
L00000269	4. **Dashboard CtAs:** Surface the blocked episode through Dashboard and Assistant without rewriting its identity or action set.
L00000270	
L00000271	### Restart recovery and blocked-episode continuity
L00000272	
L00000273	
L00000274	#### Acceptance carry-through
L00000275	- Transfer execution_role, requested_account_id, operational_identity, account-switch and pressure ownership, blocked_sequence minting, startup recovery handshake, and DAE jail/approval policy into owner and consumer docs
L00000276	- Carry usage switch-history and usage execution-role follow-through
L00000277	
L00000278	### Approval Scope Key and provider-native correlation
L00000279	- `approval_scope_key` is the durable blocked-episode scope key across actor, lane, run, node, and account context.
L00000280	- The same scope key is reused across permissions, HITL, doom-loop handling, and session approval caching.
L00000281	- Provider-native session or attempt identifiers live in dedicated correlation fields; canonical thread identity is not overloaded to carry provider correlation.
L00000282	- Approval scope for one blocked episode is distinct from any broader session-wide policy scope.
L00000283	- Approval and rejection events persist durable approver identity fields so audit history records who resolved the blocked episode.
L00000284	
L00000285	### Tier-era compatibility retirement
L00000286	
L00000287	- The legacy tier-era runtime canon is retired. The former runtime context, identifier, type, and collection labels, plus Phase-Task-Subtask wording, are compatibility-only display/grouping aliases and MUST NOT appear in runtime-owned blocked payloads, approval events, persistence records, cache keys, or recovery state.
L00000288	- Canonical blocked-episode identity is `run_id` + `node_id` + `blocked_sequence`. Those fields own lookup, replay, restart recovery, audit joins, and resolver routing.
L00000289	- Canonical blocked classification uses `concern_reason`. If additional detail is needed, it MUST be carried in dedicated structured metadata or `detail_ref?`; no legacy short-code survivor field remains in the live contract.
L00000290	- Canonical action enumeration uses ordered `allowed_action_ids[]` only. Runtime, Dashboard, Assistant, and APIs MUST derive visible controls from that array and MUST NOT carry a second survivor array for blocked or recovery actions.
L00000291	- Canonical approval resolution uses explicit outcome fields such as `approval_outcome` and `approval_recorded_at`, scoped by `approval_scope_key`. Continuation after review is represented by the recorded approval outcome, not by a separate legacy continue-decision field.
L00000292	- Durable approver identity MUST be persisted with the resolution record via `approver_identity` or an equivalent durable approver principal field so audit history records who approved or declined the blocked episode.
L00000293	- Blocked-episode recovery semantics are canonical. Retry, resume-after-prerequisite, skip, abort, replan, and safe-point restore behavior remain attached to the same `run_id` + `node_id` + `blocked_sequence` episode, and recovery affordances are derived from `allowed_action_ids[]`, `concern_reason`, and safe-point metadata rather than from any legacy recovery-option survivor fields.
L00000294	- Any remaining phase/task/subtask labels may be rendered as explanatory UI copy, but they MUST NOT redefine approval scope, blocked identity, recovery semantics, or persistence ownership. `approval_scope_key` remains the only durable approval-scope handle for the blocked episode.
L00000295	
L00000296	## HITL Retry and Safe-Point Clarification Addendum (2026-03-08)
L00000297	
L00000298	### 1. HITL resolution wakes the scheduler
L00000299	
L00000300	Approval/rejection resolution is a primary scheduler wake trigger.
L00000301	
L00000302	Required behavior:
L00000303	- `hitl.approved` / `hitl.rejected` must cause immediate queue reevaluation
L00000304	- unrelated runnable work continues while a node is waiting on HITL
L00000305	
L00000306	### 1A. HITL wait timers and long-governance waits
L00000307	
L00000308	HITL approval waits consume the shared temporal taxonomy in Plans/Contracts_V0.md; this document does not redefine timeout classes.
L00000309	
L00000310	Required rules:
L00000311	- A pending approval is an `approval_wait` and may also be represented as a `long_governance_wait` (`long-governance-wait`) when policy declares the wait intentionally long.
L00000312	- While an approval wait has a known future-timestamp or active user-visible timer, HITL surfaces MUST NOT render it as generic `deadlock/stall`, MUST NOT show stall banners, and MUST NOT auto-pause unrelated runnable work.
L00000313	- Expiry of a user-facing approval countdown maps to `user_visible_wait_timer_expiry` (`user-visible wait timer expiry`); it keeps the same `run_id`, `node_id`, `blocked_sequence`, and `approval_scope_key`.
L00000314	- Approval resolution, decline, expiry, restart recovery, retry, skip, and abort continue to use the canonical blocked episode identity rather than minting a separate timer-local request.
L00000315	
L00000316	### 2. Re-run semantics after reject
L00000317	
L00000318	`Re-run` cannot remain ambiguous.
L00000319	
L00000320	Required rule:
L00000321	- the rejection CTA must declare whether the rerun is `retry_from_safe_point` or `fresh_attempt`
L00000322	- default should be `retry_from_safe_point` for mutation-capable attempts when a valid safe point exists
L00000323	- if no safe point exists or the execution unit is explicitly non-recoverable, use `fresh_attempt`
L00000324	
L00000325	### 3. Skip semantics
L00000326	
L00000327	`Skip` must preserve lineage.
L00000328	
L00000329	Required rule:
L00000330	- the skipped attempt remains in history
L00000331	- the UI must show that the user chose to advance without rerunning the rejected execution unit
L00000332	- downstream behavior must obey graph semantics and any declared skip policy; skip is not silent success
L00000333	
L00000334	### 4. Abort semantics
L00000335	
L00000336	Abort terminates the run and preserves the full paused/rejected lineage.
L00000337	
L00000338	### 5. Acceptance criteria
L00000339	
L00000340	- HITL resolution immediately wakes scheduling.
L00000341	- Rerun semantics are explicit about safe-point vs fresh attempt.
L00000342	- Skip preserves lineage rather than masquerading as a passed attempt.
L00000343	- Abort preserves audit history.
L00000344	## Canonical HITL Recovery Action Alignment Addendum (2026-03-09)
L00000345	
L00000346	HITL actions must be canonical across graph, orchestrator, and chat surfaces.
L00000347	
L00000348	### Allowed action families
L00000349	Depending on classification, the canonical action families are:
L00000350	- `approve`
L00000351	- `decline`
L00000352	- `retry_now`
L00000353	- `resume_after_prerequisite`
L00000354	- `skip_node`
L00000355	- `abort_run`
L00000356	- `replan`
L00000357	- `restore_safe_point_then_retry`
L00000358	
L00000359	### Action gating rules
L00000360	- `approve` / `decline` apply to external-side-effect gates and review approvals
L00000361	- `resume_after_prerequisite` applies to auth recovery, policy change, or other prerequisite fulfillment
L00000362	- `restore_safe_point_then_retry` is required when policy says rollback is needed before rerun
L00000363	- `skip_node` is legal only when the node contract explicitly permits skip without violating graph integrity
L00000364	- `replan` replaces retry when classification is `replan_required`
