<<< AUTHORITATIVE_CORE canonical_document_lines=1-343 >>>
L00000001	# Release Supply Chain
L00000074	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/raw_source_artifacts/pm_external_repo_action_backlog_2026-07-03.jsonl:8
L00000075	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/01_FULL_SOURCE_PACKET.md:833-1329
L00000076	source_atom_ids:
L00000077	- atom-0012
L00000078	external_atom_id: extrepo-20260703-0008
L00000079	source_row_id: P0-RELEASE-MIGRATION-GATE
L00000080	priority: P0
L00000081	finding_family: Release, installer, migration, and rollback hardening
L00000082	source_repos:
L00000083	- cline/cline
L00000084	- agent0ai/agent-zero
L00000085	- earendil-works/pi
L00000086	- ghostty-org/ghostty
L00000087	- warpdotdev/warp
L00000088	- openai/codex
L00000089	target_docs:
L00000090	- Plans/Progression_Gates.md
L00000091	- Plans/Project_Output_Artifacts.md
L00000092	- Plans/storage-plan.md
L00000093	- Plans/Goal_Runtime_System.md
L00000094	owner_hints:
L00000095	- Plans/Progression_Gates.md
L00000096	- Plans/Project_Output_Artifacts.md
L00000097	- Plans/storage-plan.md
L00000098	- Plans/Goal_Runtime_System.md
L00000099	preserved_exact_tokens:
L00000100	- extrepo-20260703-0008
L00000101	- P0-RELEASE-MIGRATION-GATE
L00000102	- P0
L00000103	- Release, installer, migration, and rollback hardening
L00000104	- cline/cline
L00000105	- agent0ai/agent-zero
L00000106	- earendil-works/pi
L00000107	- ghostty-org/ghostty
L00000108	- warpdotdev/warp
L00000109	- openai/codex
L00000110	negative_constraints: []
L00000111	observed_signal: Cline v4 issues report task corruption and release stability concerns; Agent Zero issue list includes missing upgrade tag, v2 regression, Launcher/self-update bugs; Pi has binary/provenance and packaging/link issues; Ghostty 1.3.1 quickly patched 1.3.0 regressions; Warp changelog shows frequent migration/restore fixes; Codex changelog shows frequent CLI/app releases.
L00000112	pm_current_coverage: PM has governance gates and protected namespace, but release/migration strategy is not as explicit as runtime specs.
L00000113	pm_gap_or_delta: 'Need a release compatibility plan: canary/stable rings, artifact provenance, generated-link checks, state migration tests, downgrade/backup restore, extension/CLI/server protocol handshake, terminal session preservation across updates.'
L00000114	proposal_or_recommendation: Add Release_Compatibility_and_Migration.md or PlanUnits under Progression_Gates. All major updates must run state-migration and rollback fixtures before users get them.
L00000115	compile_disposition: create_new_planunit
L00000116	```
L00000117	
L00000118	### RSC-002 - P2-DOCS-GENERATED-LINK-VALIDATION
L00000119	
L00000120	```yaml
L00000121	plan_unit_id: RSC-002
L00000122	unit_type: requirement
L00000123	status: accepted
L00000124	owner_doc: Plans/Release_Supply_Chain.md
L00000125	canonical_text: >-
L00000126	  P2-DOCS-GENERATED-LINK-VALIDATION (P2) is compiled as canonical Puppet Master intent for Generated docs/release notes link validation: Add GeneratedMarkdownLinkCheck to governance seal. The preserved PM gap/delta is: Need link-mode validators for generated Markdown across GitHub, local GUI, terminal/plaintext, and app viewer. The observed external-repo signal remains source-lineage evidence: Pi issue reports generated release-note relative links broken on GitHub/terminal and suggests improving prompt/tests.
L00000127	gui_related: true
L00000128	gui_classification_reason: User-visible GUI, built-in terminal, accessibility, visual, multimodal, or desktop surface is directly implicated.
L00000129	depends_on:
L00000130	- PDS-003
L00000131	- PNC-001
L00000132	unblocks: []
L00000133	acceptance_criteria:
L00000134	- Release notes/bootstrap docs validate relative links under repo, GitHub rendered, and app routes.
L00000135	- No WorkNodes, NodeSeeds, executable queues, implementation files, production build tasks, generated governance artifacts, or governance seal outputs are created by this compile.
L00000136	validation_surfaces:
L00000137	- python3 scripts/pm-plan-index.py validate
L00000138	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260703-001-feature-intake
L00000139	- Release notes/bootstrap docs validate relative links under repo, GitHub rendered, and app routes.
L00000140	risk_class: p2_security_release_supply_chain_coverage
L00000141	reasoning_tier: standard
L00000142	context_scope: security_release_supply_chain
L00000143	implementation_surfaces:
L00000144	- Plans/Release_Supply_Chain.md
L00000145	- Plans/Progression_Gates.md
L00000146	- Plans/Project_Output_Artifacts.md
L00000147	node_compile_hint:
L00000148	  mode: p2_docs_generated_link_validation
L00000149	  create_worknodes: false
L00000150	  create_nodeseeds: false
L00000151	source_lineage:
L00000152	- pldg-20260703-001-feature-intake:atom-0022
L00000153	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/records/design_atoms.jsonl:atom-0022
L00000154	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0018/P2-DOCS-GENERATED-LINK-VALIDATION@line=18
L00000155	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0018/P2-DOCS-GENERATED-LINK-VALIDATION
L00000156	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/01_FULL_SOURCE_PACKET.md
L00000157	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/04_EVIDENCE_REGISTRY.json
L00000158	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/raw_source_artifacts/pm_external_repo_action_backlog_2026-07-03.jsonl:18
L00000159	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/01_FULL_SOURCE_PACKET.md:833-1329
L00000160	source_atom_ids:
L00000161	- atom-0022
L00000162	external_atom_id: extrepo-20260703-0018
L00000163	source_row_id: P2-DOCS-GENERATED-LINK-VALIDATION
L00000164	priority: P2
L00000165	finding_family: Generated docs/release notes link validation
L00000166	source_repos:
L00000167	- earendil-works/pi
L00000168	target_docs:
L00000169	- Plans/Progression_Gates.md
L00000170	- Plans/Project_Output_Artifacts.md
L00000171	owner_hints:
L00000172	- Plans/Progression_Gates.md
L00000173	- Plans/Project_Output_Artifacts.md
L00000174	preserved_exact_tokens:
L00000175	- extrepo-20260703-0018
L00000176	- P2-DOCS-GENERATED-LINK-VALIDATION
L00000177	- P2
L00000178	- Generated docs/release notes link validation
L00000179	- earendil-works/pi
L00000180	negative_constraints: []
L00000181	observed_signal: Pi issue reports generated release-note relative links broken on GitHub/terminal and suggests improving prompt/tests.
L00000182	pm_current_coverage: PM has governance shards/evidence and plan validators.
L00000183	pm_gap_or_delta: Need link-mode validators for generated Markdown across GitHub, local GUI, terminal/plaintext, and app viewer.
L00000184	proposal_or_recommendation: Add GeneratedMarkdownLinkCheck to governance seal.
L00000185	compile_disposition: create_new_planunit
L00000186	```
L00000187	
L00000188	### RSC-003 - P2-BINARY-PROVENANCE-ASSETS
L00000189	
L00000190	```yaml
L00000191	plan_unit_id: RSC-003
L00000192	unit_type: requirement
L00000193	status: accepted
L00000194	owner_doc: Plans/Release_Supply_Chain.md
L00000195	canonical_text: >-
L00000196	  P2-BINARY-PROVENANCE-ASSETS (P2) is compiled as canonical Puppet Master intent for Binary/provenance/codesigning: Add ReleaseArtifactProvenance PlanUnit. The preserved PM gap/delta is: Need release asset signature/hash/SBOM policy for any PM distributed binary/plugin/bridge. The observed external-repo signal remains source-lineage evidence: Pi issue requests SHA256SUMS/provenance for binaries; Cline has AMFI/codesign killed CLI and Darwin sign PRs; Codex ships npm CLI releases.
L00000197	gui_related: false
L00000198	gui_classification_reason: Backend/orchestration contract; not itself GUI implementation work.
L00000199	depends_on:
L00000200	- PDS-003
L00000201	- PNC-001
L00000202	unblocks: []
L00000203	acceptance_criteria:
L00000204	- Every downloadable binary/plugin has SHA256, signing/provenance, build source ref, and install verification.
L00000205	- No WorkNodes, NodeSeeds, executable queues, implementation files, production build tasks, generated governance artifacts, or governance seal outputs are created by this compile.
L00000206	validation_surfaces:
L00000207	- python3 scripts/pm-plan-index.py validate
L00000208	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260703-001-feature-intake
L00000209	- Every downloadable binary/plugin has SHA256, signing/provenance, build source ref, and install verification.
L00000210	risk_class: p2_transport_websocket_streaming_coverage
L00000211	reasoning_tier: standard
L00000212	context_scope: transport_websocket_streaming
L00000213	implementation_surfaces:
L00000214	- Plans/Release_Supply_Chain.md
L00000215	- Plans/Project_Output_Artifacts.md
L00000216	- Plans/Progression_Gates.md
L00000217	node_compile_hint:
L00000218	  mode: p2_binary_provenance_assets
L00000219	  create_worknodes: false
L00000220	  create_nodeseeds: false
L00000221	source_lineage:
L00000222	- pldg-20260703-001-feature-intake:atom-0023
L00000223	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/records/design_atoms.jsonl:atom-0023
L00000224	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0019/P2-BINARY-PROVENANCE-ASSETS@line=19
L00000225	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0019/P2-BINARY-PROVENANCE-ASSETS
L00000226	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/01_FULL_SOURCE_PACKET.md
L00000227	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/04_EVIDENCE_REGISTRY.json
L00000228	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/raw_source_artifacts/pm_external_repo_action_backlog_2026-07-03.jsonl:19
L00000229	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/01_FULL_SOURCE_PACKET.md:833-1329
L00000230	source_atom_ids:
L00000231	- atom-0023
L00000232	external_atom_id: extrepo-20260703-0019
L00000233	source_row_id: P2-BINARY-PROVENANCE-ASSETS
L00000234	priority: P2
L00000235	finding_family: Binary/provenance/codesigning
L00000236	source_repos:
L00000237	- earendil-works/pi
L00000238	- cline/cline
L00000239	- openai/codex
L00000240	target_docs:
L00000241	- Plans/Project_Output_Artifacts.md
L00000242	- Plans/Progression_Gates.md
L00000243	owner_hints:
L00000244	- Plans/Project_Output_Artifacts.md
L00000245	- Plans/Progression_Gates.md
L00000246	preserved_exact_tokens:
L00000247	- extrepo-20260703-0019
L00000248	- P2-BINARY-PROVENANCE-ASSETS
L00000249	- P2
L00000250	- Binary/provenance/codesigning
L00000251	- earendil-works/pi
L00000252	- cline/cline
L00000253	- openai/codex
L00000254	negative_constraints: []
L00000255	observed_signal: Pi issue requests SHA256SUMS/provenance for binaries; Cline has AMFI/codesign killed CLI and Darwin sign PRs; Codex ships npm CLI releases.
L00000256	pm_current_coverage: PM has Spec Lock/governance hashes but product release asset provenance is not detailed.
L00000257	pm_gap_or_delta: Need release asset signature/hash/SBOM policy for any PM distributed binary/plugin/bridge.
L00000258	proposal_or_recommendation: Add ReleaseArtifactProvenance PlanUnit.
L00000259	compile_disposition: create_new_planunit
L00000260	```
L00000261	
L00000262	### RSC-004 - P2-CONFIG-SCHEMA-MIGRATION-FIXTURES
L00000263	
L00000264	```yaml
L00000265	plan_unit_id: RSC-004
L00000266	unit_type: requirement
L00000267	status: accepted
L00000268	owner_doc: Plans/Release_Supply_Chain.md
L00000269	canonical_text: >-
L00000270	  P2-CONFIG-SCHEMA-MIGRATION-FIXTURES (P2) is compiled as canonical Puppet Master intent for Accepted/retired config schema migration tests: Imported external-repo finding extrepo-20260703-0036 / P2-CONFIG-SCHEMA-MIGRATION-FIXTURES (P2). The preserved PM gap/delta is: Add fixtures for accepted current names, retired names with explicit help, JSON/JSONC, generated bridge config cwd/profile root, PM-managed vs attached server config, migration dry-run/rollback. The observed external-repo signal remains source-lineage evidence: OpenCode v2 reworks config discovery and issue #8868 shows json/jsonc confusion; Agent Zero/Cline releases expose upgrade/migration risks.
L00000271	gui_related: false
L00000272	gui_classification_reason: Backend/orchestration contract; not itself GUI implementation work.
L00000273	depends_on:
L00000274	- PDS-003
L00000275	- PNC-001
L00000276	unblocks: []
L00000277	acceptance_criteria:
L00000278	- Legacy config name gives deterministic migration message
L00000279	- Generated bridge config writes only to run cwd/profile root
L00000280	- Attached server profile cannot be silently mutated
L00000281	- No WorkNodes, NodeSeeds, executable queues, implementation files, production build tasks, generated governance artifacts, or governance seal outputs are created by this compile.
L00000282	validation_surfaces:
L00000283	- python3 scripts/pm-plan-index.py validate
L00000284	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260703-001-feature-intake
L00000285	- Legacy config name gives deterministic migration message
L00000286	- Generated bridge config writes only to run cwd/profile root
L00000287	- Attached server profile cannot be silently mutated
L00000288	risk_class: p2_security_release_supply_chain_coverage
L00000289	reasoning_tier: standard
L00000290	context_scope: security_release_supply_chain
L00000291	implementation_surfaces:
L00000292	- Plans/Release_Supply_Chain.md
L00000293	- Plans/MCP_Integration.md
L00000294	- Plans/Provider_OpenCode.md
L00000295	- Plans/CLI_Bridged_Providers.md
L00000296	- Plans/Release_Supply_Chain.md
L00000297	node_compile_hint:
L00000298	  mode: p2_config_schema_migration_fixtures
L00000299	  create_worknodes: false
L00000300	  create_nodeseeds: false
L00000301	source_lineage:
L00000302	- pldg-20260703-001-feature-intake:atom-0040
L00000303	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/records/design_atoms.jsonl:atom-0040
L00000304	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0036/P2-CONFIG-SCHEMA-MIGRATION-FIXTURES@line=36
L00000305	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0036/P2-CONFIG-SCHEMA-MIGRATION-FIXTURES
L00000306	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/01_FULL_SOURCE_PACKET.md
L00000307	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/04_EVIDENCE_REGISTRY.json
L00000308	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/raw_source_artifacts/pm_second_pass_delta_backlog_2026-07-03.jsonl:16
L00000309	source_atom_ids:
L00000310	- atom-0040
L00000311	external_atom_id: extrepo-20260703-0036
L00000312	source_row_id: P2-CONFIG-SCHEMA-MIGRATION-FIXTURES
L00000313	priority: P2
L00000314	finding_family: Accepted/retired config schema migration tests
L00000315	source_repos:
L00000316	- anomalyco/opencode
L00000317	- cline/cline
L00000318	- agent0ai/agent-zero
L00000319	target_docs:
L00000320	- Plans/MCP_Integration.md
L00000321	- Plans/Provider_OpenCode.md
L00000322	- Plans/CLI_Bridged_Providers.md
L00000323	- Plans/Release_Supply_Chain.md
L00000324	owner_hints:
L00000325	- Plans/MCP_Integration.md
L00000326	- Plans/Provider_OpenCode.md
L00000327	- Plans/CLI_Bridged_Providers.md
L00000328	- Plans/Release_Supply_Chain.md
L00000329	preserved_exact_tokens:
L00000330	- extrepo-20260703-0036
L00000331	- P2-CONFIG-SCHEMA-MIGRATION-FIXTURES
L00000332	- P2
L00000333	- Accepted/retired config schema migration tests
L00000334	- anomalyco/opencode
L00000335	- cline/cline
L00000336	- agent0ai/agent-zero
L00000337	negative_constraints: []
L00000338	observed_signal: 'OpenCode v2 reworks config discovery and issue #8868 shows json/jsonc confusion; Agent Zero/Cline releases expose upgrade/migration risks.'
L00000339	pm_current_coverage: Prior backlog included release/migration gates; MCP Integration has config fields and provider projection.
L00000340	pm_gap_or_delta: Add fixtures for accepted current names, retired names with explicit help, JSON/JSONC, generated bridge config cwd/profile root, PM-managed vs attached server config, migration dry-run/rollback.
L00000341	compile_disposition: create_new_planunit
L00000342	```
L00000343	

<<< CONTEXT_AFTER canonical_document_lines=344-355 >>>
L00000344	### RSC-005 - P0-AI-CI-UNTRUSTED-CONTENT-SUPPLY-CHAIN
L00000345	
L00000346	```yaml
L00000347	plan_unit_id: RSC-005
L00000348	unit_type: requirement
L00000349	status: accepted
L00000350	owner_doc: Plans/Release_Supply_Chain.md
L00000351	canonical_text: >-
L00000352	  P0-AI-CI-UNTRUSTED-CONTENT-SUPPLY-CHAIN (P0) is compiled as canonical Puppet Master intent for AI-assisted CI/release supply-chain attack surface: Imported external-repo finding extrepo-20260703-0074 / P0-AI-CI-UNTRUSTED-CONTENT-SUPPLY-CHAIN (P0). The preserved PM gap/delta is: Prior PM passes covered permissions and release provenance, but underweighted agentic CI workflows where untrusted issue/PR text becomes model instructions and tool calls inside release-adjacent automation. The observed external-repo signal remains source-lineage evidence: Clinejection: untrusted GitHub issue title reached a Claude issue-triage bot with Bash/Read/Write/Edit access, pivoted through GitHub Actions cache poisoning, and led to unauthorized npm package cline@2.3.0. | OpenCode github@latest tag drift shows release automation/currentness can silently lag active releases. | Codex changelog hardens command safety, browser-origin websocket handshakes, and repo-provided Git helper execution.
L00000353	gui_related: false
L00000354	gui_classification_reason: Backend/orchestration contract; not itself GUI implementation work.
L00000355	depends_on:
