<<< CONTEXT_BEFORE canonical_document_lines=18913-18924 >>>
L00018913	  - "rules_application_sha256"
L00018951	  - Native Rust + Slint builds map postMessage-style calls through an isolated webview adapter with equivalent sandbox denial semantics.
L00018952	  - saveState/loadState are scoped to PM-managed visualizer state with explicit namespace, quota, reload, export, and purge behavior.
L00018953	  - Question-flow embedded visuals cannot obtain sendPrompt or bypass PM draft state.
L00018954	validation_surfaces:
L00018955	  - python3 scripts/pm-plan-index.py validate
L00018956	  - inline visualizer bridge registry and native host adapter fixtures
L00018957	risk_class: visualizer_bridge_registry_or_native_host_drift
L00018958	reasoning_tier: high
L00018959	context_scope: inline_visualizer_v2_bridge_contract
L00018960	implementation_surfaces:
L00018961	  - Plans/Contracts_V0.md
L00018962	  - future inline visualizer bridge registry
L00018963	node_compile_hint:
L00018964	  mode: inline_visualizer_bridge_registry_native_host_boundary
L00018965	  create_worknodes: false
L00018966	  create_nodeseeds: false
L00018967	source_lineage:
L00018968	  - Plans/ledgers/v2/pldg-20260627-001-feature-intake/state/inline_visualizer_v2_readiness_matrix.json:iv2-bridge-alias-map
L00018969	  - Plans/ledgers/v2/pldg-20260627-001-feature-intake/state/inline_visualizer_v2_readiness_matrix.json:iv2-persistence-reload-security
L00018970	  - Plans/ledgers/v2/pldg-20260627-001-feature-intake/records/design_atoms.jsonl:atom-0057
L00018971	  - Plans/ledgers/v2/pldg-20260627-001-feature-intake/records/design_atoms.jsonl:atom-0060
L00018972	  - Plans/ledgers/v2/pldg-20260627-001-feature-intake/records/design_atoms.jsonl:atom-0088
L00018973	source_atom_ids: [atom-0057, atom-0060, atom-0088]
L00018974	preserved_exact_tokens:
L00018975	  - "sendPrompt"
L00018976	  - "openLink"
L00018977	  - "copyToClipboard"
L00018978	  - "requestResize"
L00018979	  - "copyText"
L00018980	  - "toast"
L00018981	  - "saveState"
L00018982	  - "loadState"
L00018983	  - "bridge_call_id"
L00018984	  - "origin_nonce"
L00018985	  - "Rust + Slint"
L00018986	  - "webview"
L00018987	  - "iframe"
L00018988	  - "postMessage"
L00018989	  - "visualizer_state.v1:{project_id}:{thread_id}:{message_id}:{visualizer_artifact_id}"
L00018990	negative_constraints:
L00018991	  - Do not create a second private command payload language for visualizer host calls.
L00018992	  - Do not expose parent DOM, raw parent localStorage, same-origin escalation, remote CDN loading, dynamic imports, or unvetted network access.
L00018993	  - Do not persist runtime heap as visualizer state.
L00018994	  - Do not let question-flow visuals bypass PM draft state by calling sendPrompt.
L00018995	owner_hints:
L00018996	  - Plans/Contracts_V0.md
L00018997	  - Plans/assistant-chat-design.md
L00018998	  - Plans/FinalGUISpec.md
L00018999	  - Plans/storage-plan.md
L00019000	  - Plans/Permissions_System.md
L00019001	```
L00019002	
L00019003	## Ledger Compile Addendum - pldg-20260629-001-feature-name
L00019004	
L00019005	This addendum compiles Free Models contract boundaries. It does not create WorkNodes, NodeSeeds, executable queues, generated governance artifacts, or implementation files.
L00019006	
L00019007	### CV-301 - Free Models Trusted Import Material And Adapter Receipt Contract
L00019008	
L00019009	```yaml
L00019010	plan_unit_id: CV-301
L00019011	unit_type: requirement
L00019012	status: accepted
L00019013	owner_doc: Plans/Contracts_V0.md
L00019014	canonical_text: >-
L00019015	  Free Models Auto Apply import and runtime-adapter material must use PM-recognized contracts carrying trusted source/channel/ref/hash, schema id, risk class, import disposition, adapter-boundary type, validation/test result refs, activation refs, quarantine refs, rollback refs, and rejection evidence. The contract must explicitly distinguish accepted declarative catalog/router/probe/normalizer/fallback material from rejected arbitrary commands, scripts, forks, URLs, local proxies, telemetry hooks, credential writers, endpoint installers, self-update logic, and config writers.
L00019016	gui_related: false
L00019017	gui_classification_reason: Defines backend contract envelopes and receipt fields, not a visual surface.
L00019018	depends_on: []
L00019019	unblocks: []
L00019020	acceptance_criteria:
L00019021	  - Import material cannot be activated without source/ref/hash, schema id, import disposition, validation evidence, and activation/quarantine/rollback refs.
L00019022	  - Unsupported or unsafe material emits a structured rejection/quarantine result instead of being silently ignored or executed.
L00019023	  - Runtime behavior adaptation records are scoped to the Free Models provider and cannot apply to non-Free-Models providers.
L00019024	validation_surfaces:
L00019025	  - python3 scripts/pm-plan-index.py validate
L00019026	  - Free Models adapter receipt schema fixtures
L00019027	  - Free Models unsafe material rejection fixtures
L00019028	risk_class: unsafe_upstream_adapter_contract
L00019029	reasoning_tier: high
L00019030	context_scope: free_models_import_adapter_contracts
L00019031	implementation_surfaces:
L00019032	  - Plans/Contracts_V0.md
L00019033	  - Plans/Models_System.md
L00019034	  - Plans/storage-plan.md
L00019035	  - Plans/Permissions_System.md
L00019036	  - Plans/FileSafe.md
L00019037	node_compile_hint:
L00019038	  mode: free_models_trusted_import_contract_planunit
L00019039	  create_worknodes: false
L00019040	  create_nodeseeds: false
L00019041	source_lineage:
L00019042	  - Plans/ledgers/v2/pldg-20260629-001-feature-name/records/design_atoms.jsonl
L00019043	  - Plans/ledgers/v2/pldg-20260629-001-feature-name/source_shards/free_coding_models_upstream_inspection_20260629.json
L00019044	  - Plans/ledgers/v2/pldg-20260629-001-feature-name/source_shards/free_coding_models_temp_checkout_inspection_20260629.json
L00019045	source_atom_ids: [atom-0010, atom-0011, atom-0012, atom-0017, atom-0018, atom-0019, atom-0020, atom-0025, atom-0026, atom-0033, atom-0034, atom-0060, atom-0061, atom-0063, atom-0064, atom-0193, atom-0196, atom-0197, atom-0200, atom-0277, atom-0278, atom-0289, atom-0290]
L00019046	preserved_exact_tokens:
L00019047	  - "Auto Apply"
L00019048	  - "schema normalizers"
L00019049	  - "router scoring"
L00019050	  - "fallback sets"
L00019051	  - "probes"
L00019052	  - "update checks"
L00019053	  - "PM-owned safe adapter schemas, tests, activation receipts, quarantine, and rollback"
L00019054	negative_constraints:
L00019055	  - Do not activate Auto Apply runtime behavior without PM-owned safe adapter schemas, tests, source hashes, activation receipts, quarantine, and rollback.
L00019056	  - Do not execute arbitrary upstream commands/scripts, local proxies, telemetry hooks, credential writers, endpoint installers, self-update logic, or arbitrary config writers.
L00019057	owner_hints:
L00019058	  - Plans/Contracts_V0.md
L00019059	  - Plans/Models_System.md
L00019060	  - Plans/storage-plan.md
L00019061	  - Plans/Permissions_System.md
L00019062	```
L00019063	
L00019064	### CV-302 - Free Models Wrapper Identity And Route Eligibility Contract
L00019065	
L00019066	```yaml
L00019067	plan_unit_id: CV-302
L00019068	unit_type: requirement
L00019069	status: accepted
L00019070	owner_doc: Plans/Contracts_V0.md
L00019071	canonical_text: >-
L00019072	  Free Models route and catalog contracts must preserve wrapper identity separately from underlying provider identity. Records must carry the user-facing `Free Models` grouping plus underlying `provider_entry_id`, `provider_family_id`, `model_provider_id`, account/profile, auth, billing/entitlement, transport, source refs, canonical provider/model ids, stable imported ids, alias/rename/provider-move lineage, catalog_state, and `usable_now`. `catalog_state` cannot imply `usable_now`, quota health, routing readiness, or capability support.
L00019073	gui_related: false
L00019074	gui_classification_reason: Defines contract fields consumed by GUI/runtime, but not GUI presentation itself.
L00019075	depends_on: []
L00019076	unblocks: []
L00019077	acceptance_criteria:
L00019078	  - Contracts preserve wrapper identity and underlying provider/model/account/source identity as separate fields.
L00019079	  - Alias, rename, and provider-move lineage survives Auto Apply updates and Usage receipt expansion.
L00019080	  - Saved unavailable slots and unsupported hidden imports remain distinguishable in contract state.
L00019081	validation_surfaces:
L00019082	  - python3 scripts/pm-plan-index.py validate
L00019083	  - Free Models identity preservation schema fixtures
L00019084	  - Catalog state versus usable_now fixtures
L00019085	risk_class: route_identity_contract_drift
L00019086	reasoning_tier: high
L00019087	context_scope: free_models_identity_contracts
L00019088	implementation_surfaces:
L00019089	  - Plans/Contracts_V0.md
L00019090	  - Plans/Models_System.md
L00019091	  - Plans/usage-feature.md
L00019092	  - Plans/storage-plan.md
L00019093	  - Plans/Runtime_Artifacts_Panel.md
L00019094	node_compile_hint:
L00019095	  mode: free_models_identity_route_contract_planunit
L00019096	  create_worknodes: false
L00019097	  create_nodeseeds: false
L00019098	source_lineage:
L00019099	  - Plans/ledgers/v2/pldg-20260629-001-feature-name/records/design_atoms.jsonl
L00019100	source_atom_ids: [atom-0015, atom-0016, atom-0041, atom-0242, atom-0250, atom-0258, atom-0262, atom-0275, atom-0276, atom-0279, atom-0280, atom-0285, atom-0286, atom-0291, atom-0292, atom-0293, atom-0294]
L00019101	preserved_exact_tokens:
L00019102	  - "Free Models"
L00019103	  - "provider_entry_id"
L00019104	  - "provider_family_id"
L00019105	  - "model_provider_id"
L00019106	  - "catalog_state"
L00019107	  - "usable_now"
L00019108	  - "alias/rename/provider-move"
L00019109	negative_constraints:
L00019110	  - Do not rewrite canonical provider_id/model_id identifiers into `free_models/*`.
L00019111	  - Do not treat catalog refresh as proof of `usable_now`, quota health, routing readiness, or capability support.
L00019112	owner_hints:
L00019113	  - Plans/Contracts_V0.md
L00019114	  - Plans/Models_System.md
L00019115	  - Plans/usage-feature.md
L00019116	  - Plans/storage-plan.md
L00019117	```
L00019118	
L00019119	## Ledger Compile Addendum - pldg-20260630-001-feature-intake
L00019120	
L00019121	This addendum compiles containerized-host shared envelope contracts. It does not create WorkNodes, NodeSeeds, executable queues, implementation files, generated governance artifacts, or production build tasks.
L00019122	
L00019123	### CV-303 - Host Capability Identity Receipt And Blocker Envelope
L00019124	
L00019125	```yaml
L00019126	plan_unit_id: CV-303
L00019127	unit_type: requirement
L00019128	status: accepted
L00019129	owner_doc: Plans/Contracts_V0.md
L00019130	canonical_text: >-
L00019131	  Containerized hosts use PM-owned shared identity and receipt envelopes. `host_capability_ref` is the cross-surface
L00019132	  capability reference used by Chat Assistant, Orchestrator/Run Graph, Executor/subagents, ATS, tools/MCP, and provider
L00019133	  bridges. `host_profile_id` identifies reusable host templates/profiles. Concrete runtime facts such as container_id,
L00019134	  compose_project, runtime_context, kube_context, namespace, workload_ref, CI job id, Unraid refs, and image/build refs
L00019135	  stay backend facts under PM identities rather than primary cross-surface ids. Contract families include host profile,
L00019136	  host instance, host assignment, build_artifact, port_access_record, capability_state, host_preflight_receipt,
L00019137	  host_execution_receipt, cleanup_retention_receipt, and blocker_payload with permission_snapshot_id,
L00019138	  filesafe_scope_ref, trust_policy_result, allowed_action_ids[], redaction_profile, retention_state, and
L00019139	  blocked_reason_code.
L00019140	gui_related: false
L00019141	gui_classification_reason: Shared identity, envelope, and receipt contracts are backend data contracts, not visual presentation.
L00019142	depends_on: [CV-002, 0PI-065]
L00019143	unblocks: [CRAU-091, CRAU-092, CV-304, SP-226, ATS-019, EP-109, RAP-042]
L00019144	acceptance_criteria:
L00019145	  - Cross-surface consumers request hosts with host_capability_ref and reusable profiles with host_profile_id.
L00019146	  - Backend Docker/Compose/Kubernetes/CI/Unraid ids are preserved as runtime facts without replacing PM identity.
L00019147	  - Preflight, execution, cleanup/retention, port/access, and blocker envelopes carry permission, FileSafe, trust, redaction, allowed action, retention, and blocked reason fields.
L00019148	  - Raw secrets are absent from profiles, artifacts, receipts, access records, exports, diagnostics, and GUI projections.
L00019149	validation_surfaces:
L00019150	  - python3 scripts/pm-plan-index.py validate
L00019151	  - future host capability envelope schema fixtures
L00019152	risk_class: host_identity_contract_drift
L00019153	reasoning_tier: high
L00019154	context_scope: containerized_host_identity_contracts
L00019155	implementation_surfaces:
L00019156	  - Plans/Contracts_V0.md
L00019157	  - Plans/storage-plan.md
L00019158	  - future host capability records
L00019159	node_compile_hint:
L00019160	  mode: host_capability_identity_receipt_envelope
L00019161	  create_worknodes: false
L00019162	  create_nodeseeds: false
L00019163	source_lineage:
L00019164	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0012
L00019165	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0015
L00019166	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0016
L00019167	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0025
L00019168	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0026
L00019169	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0040
L00019170	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0047
L00019171	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0048
L00019172	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0058
L00019173	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0063
L00019174	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0066
L00019175	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0067
L00019176	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0072
L00019177	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0075
L00019178	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0078
L00019179	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/source_shards/implementation_readiness_hardening_20260701.json#core_contracts
L00019180	source_atom_ids: [atom-0012, atom-0015, atom-0016, atom-0025, atom-0026, atom-0040, atom-0047, atom-0048, atom-0058, atom-0063, atom-0066, atom-0067, atom-0072, atom-0075, atom-0078]
L00019181	decision_refs: [dec-0010, dec-0012, dec-0013, dec-0020]
L00019182	preserved_exact_tokens:
L00019183	  - "host_capability_ref"
L00019184	  - "host_profile_id"
L00019185	  - "host_instance_id"
L00019186	  - "host_assignment_id"
L00019187	  - "port_access_ref"
L00019188	  - "container_id"
L00019189	  - "compose_project"
L00019190	  - "runtime_context"
L00019191	  - "workload_ref"
L00019192	  - "permission_snapshot_id"
L00019193	  - "filesafe_scope_ref"
L00019194	  - "allowed_action_ids[]"
L00019195	  - "blocked_reason_code"
L00019196	  - "host_preflight_receipt"
L00019197	  - "host_execution_receipt"
L00019198	  - "cleanup_retention_receipt"
L00019199	  - "TestRunReceipt"
L00019200	negative_constraints:
L00019201	  - Do not use backend ids such as `container_id` or `compose_project` as the primary cross-PM host capability identity.
L00019202	  - Do not use transient Docker/container/backend ids as the primary PM identity for reusable host profiles or cross-surface agent capability requests.
L00019203	  - Do not store raw secrets in host profiles, build artifacts, receipts, access records, prompts, GUI, exports, diagnostics, or evidence.
L00019204	  - Do not infer cleanup or authority from missing runtime resources.
L00019205	owner_hints:
L00019206	  - Plans/Contracts_V0.md
L00019207	  - Plans/storage-plan.md
L00019208	  - Plans/Containers_Registry_and_Unraid.md
L00019209	  - Plans/Automated_Testing_System.md
L00019210	  - Plans/Executor_Protocol.md
L00019211	  - Plans/Runtime_Artifacts_Panel.md
L00019212	```
L00019213	
L00019214	### CV-304 - HostCapabilityCommand And HostOperationRequest Envelope
L00019215	
L00019216	```yaml
L00019217	plan_unit_id: CV-304
L00019218	unit_type: requirement
L00019219	status: accepted
L00019220	owner_doc: Plans/Contracts_V0.md
L00019221	canonical_text: >-
L00019222	  HostCapabilityCommand is the PM-owned command envelope for containerized hosts. It carries command_id,
L00019223	  command_kind, host_capability_ref, host_profile_id, optional host instance/runtime ids as backend facts,
L00019224	  execution_unit_context, approval_scope_key, permission_snapshot_id, FileSafe scope, network_access_policy,
L00019225	  secret_access_policy, destructive_command_policy, transcript policy, cleanup policy, and required receipt refs.
L00019226	  HostOperationRequest may remain the dispatch/request payload produced from this envelope. GUI commands,
L00019227	  assistant requests, orchestrator/executor dispatch, tool calls, terminal-like actions, and file/artifact access
L00019228	  route through cmd.docker.*, cmd.docker.k8s.*, Executor, Permissions, FileSafe, Tools, UI_Command_Catalog, and
L00019229	  receipts rather than Coasts HTTP `/api/v1`, permissive CORS, SSE/WebSocket terminal sessions, or file/service
L00019230	  controls. UI_Command_Catalog, Executor, Permissions, and FileSafe consume or enforce this envelope; they are not
L00019231	  prerequisites for defining the envelope itself.
L00019232	gui_related: false
L00019233	gui_classification_reason: Command envelopes and dispatch contracts are backend/control-plane requirements; GUI command surfaces are owned by UI_Command_Catalog and FinalGUISpec.
L00019234	depends_on: [CV-303]
L00019235	unblocks: [T-166, MI-031, CBP-023, OSI-431]
L00019236	acceptance_criteria:
L00019237	  - HostCapabilityCommand carries authority, host identity, policy, transcript, cleanup, and receipt fields before dispatch.
L00019238	  - HostOperationRequest, when used, is derived from the command envelope and cannot bypass PM command, permission, FileSafe, Executor, Tools, or receipt contracts.
L00019239	  - Host-side commands such as lint/typecheck/format/git/package installs/static analysis/browser tests remain host/worktree side unless runtime service context is required.
L00019240	  - Container-runtime commands are reserved for service context, database/API/integration work, runtime-specific tests, logs, exec, and artifact capture.
L00019241	validation_surfaces:
L00019242	  - python3 scripts/pm-plan-index.py validate
L00019243	  - future HostCapabilityCommand schema and command-routing fixtures
L00019244	risk_class: host_command_envelope_drift
L00019245	reasoning_tier: high
L00019246	context_scope: containerized_host_command_contracts
L00019247	implementation_surfaces:
L00019248	  - Plans/Contracts_V0.md
L00019249	  - Plans/UI_Command_Catalog.md
L00019250	  - Plans/Executor_Protocol.md
L00019251	  - future host operation dispatcher
L00019252	node_compile_hint:
L00019253	  mode: host_capability_command_envelope
L00019254	  create_worknodes: false
L00019255	  create_nodeseeds: false
L00019256	source_lineage:
L00019257	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0023
L00019258	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0024
L00019259	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0064
L00019260	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0073
L00019261	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0081
L00019262	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/source_shards/implementation_readiness_hardening_20260701.json#control_plane_contract
L00019263	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/source_shards/subagent_hardening_synthesis_20260701.json#ref-005-host-capability-command
L00019264	source_atom_ids: [atom-0023, atom-0024, atom-0064, atom-0073, atom-0081]
L00019265	decision_refs: [dec-0020]
L00019266	preserved_exact_tokens:
L00019267	  - "HostCapabilityCommand"
L00019268	  - "HostOperationRequest"
L00019269	  - "cmd.docker.*"
L00019270	  - "cmd.docker.k8s.*"
L00019271	  - "command_id"
L00019272	  - "command_kind"
L00019273	  - "host_capability_ref"
L00019274	  - "host_profile_id"
L00019275	  - "execution_unit_context"
L00019276	  - "approval_scope_key"
L00019277	  - "permission_snapshot_id"
L00019278	  - "FileSafe scope"
L00019279	  - "network_access_policy"
L00019280	  - "secret_access_policy"
L00019281	  - "destructive_command_policy"
L00019282	  - "transcript policy"
L00019283	  - "cleanup policy"
L00019284	  - "required receipt refs"
L00019285	  - "HTTP `/api/v1`"
L00019286	  - "SSE"
L00019287	  - "WebSockets"
L00019288	  - "terminal sessions"
L00019289	  - "file controls"
L00019290	  - "service controls"
L00019291	negative_constraints:
L00019292	  - Do not copy Coasts local API, terminal, or file controls blindly.
L00019293	  - Do not expose terminal/file/service controls outside PM's command, permission, receipt, and FileSafe model.
L00019294	  - Do not let container-local endpoints bypass PM authority.
L00019295	  - Do not route every command through a container just because a host exists.
L00019296	owner_hints:
L00019297	  - Plans/Contracts_V0.md
L00019298	  - Plans/UI_Command_Catalog.md
L00019299	  - Plans/Executor_Protocol.md
L00019300	  - Plans/Permissions_System.md
L00019301	  - Plans/FileSafe.md
L00019302	  - Plans/Tools.md
L00019303	```
L00019304	
L00019305	## Ledger Compile Addendum - pldg-20260701-001-feature-intake
L00019306	
L00019307	This addendum compiles the first-run onboarding handoff state contract from bootstrap ledger `pldg-20260701-001-feature-intake`. It does not create WorkNodes, NodeSeeds, executable queues, implementation files, runtime dispatch, generated governance artifacts, or a governance seal.
L00019308	

<<< CONTEXT_AFTER canonical_document_lines=19309-19320 >>>
L00019309	### CV-305 - Onboarding Setup State And Health Summary Contract
L00019310	
L00019311	```yaml
L00019312	plan_unit_id: CV-305
L00019313	unit_type: requirement
L00019314	status: accepted
L00019315	owner_doc: Plans/Contracts_V0.md
L00019316	canonical_text: >-
L00019317	  First-run onboarding passes a structured `onboarding_setup_state` to Planning Wizard, Health/Doctor projections, and
L00019318	  command/wiring consumers rather than copying a raw onboarding transcript. The minimum fields are `setup_completed`,
L00019319	  `setup_skipped`, `connected_provider_count`, `provider_warning_count`, `free_models_reviewed`, and
L00019320	  `health_summary_state`. `health_summary_state` uses canonical machine values such as `ready`, `needs_setup`,
