<<< CONTEXT_BEFORE canonical_document_lines=3306-3317 >>>
L00003306	- Plans/PRD_Builder.md
L00003393	- PM sources
L00003394	- current context
L00003395	- highlight
L00003396	- open
L00003397	- route UI surfaces
L00003398	- hand off
L00003399	- implementation/build work
L00003400	- high-reasoning architecture decisions
L00003401	- audit/repair
L00003402	- external research
L00003403	- direct execution
L00003404	- specialty tooling
L00003405	- suggested destination Persona
L00003406	- stronger model
L00003407	- PM knowledge pressure test
L00003408	- PM concepts
L00003409	- workflows
L00003410	- settings
L00003411	- models
L00003412	- capabilities
L00003413	- permissions
L00003414	- history
L00003415	- artifacts
L00003416	- Personas
L00003417	- skills/plugins
L00003418	- Orchestrator behavior
L00003419	- Teach memory
L00003420	- missing coverage
L00003421	- avoid guessing
L00003422	- handoff
L00003423	negative_constraints:
L00003424	- Do not introduce `requested_persona_id` or `effective_persona_id` as canonical fields; those are stale aliases
L00003425	  in Personas.md.
L00003426	- Do not make Teacher a hidden subagent for this feature; existing Plans say `teacher` is user-facing and not subagent-only.
L00003427	- Do not present Teacher as a separate feature detached from Teach.
L00003428	- Do not let Teacher claim authority without visible source/context disclosure.
L00003429	- Do not allow Teacher to perform unsafe mutations as teaching gestures.
L00003430	- Do not let Teacher quietly become a builder or auditor.
L00003431	- Do not silently switch Persona/model/tool path without disclosure.
L00003432	- Do not discard Teacher context during handoff.
L00003433	- Do not certify Teacher on a small happy-path chat only.
L00003434	- Do not let Teacher answer capability or settings questions without live/source-backed state.
L00003435	- Do not treat missing coverage as a passing answer unless it is visibly disclosed and routed.
L00003436	owner_hints:
L00003437	- Plans/assistant-chat-design.md
L00003438	- Plans/Personas.md
L00003439	- Plans/Prompt_Pipeline.md
L00003440	- Plans/Contracts_V0.md
L00003441	- Plans/Models_System.md
L00003442	- Plans/FinalGUISpec.md
L00003443	- Plans/Tools.md
L00003444	- Plans/Media_Generation_and_Capabilities.md
L00003445	- Plans/Runtime_Artifacts_Panel.md
L00003446	- Plans/Automated_Testing_System.md
L00003447	- Plans/Glossary.md
L00003448	```
L00003449	
L00003450	## FABLE Deferred Action Concrete Repair Addendum - 2026-07-08
L00003451	
L00003452	This addendum repairs non-runtime persona rows without creating WorkNodes, implementation files, runtime artifacts, or PNC-019 evidence.
L00003453	
L00003454	- Repairs `sfk-bb3280798bd1706bc464fd91`: persona GUI command IDs are `cmd.persona.create`, `cmd.persona.edit`, `cmd.persona.disable`, `cmd.persona.restore`, `cmd.persona.delete`, `cmd.persona.save_as_override`, and `cmd.persona.validate_schema`.
L00003455	- Repairs `sfk-5ebb077583e46703c74baa39`: `crew.roles` is a map from `role_id` to `{display_name, description, required_capabilities[], default_persona_id?, allowed_persona_ids[]}`. Role tag values are `planner`, `implementer`, `reviewer`, `tester`, `designer`, `security`, `release`, and `governance`.
L00003456	- Repairs `sfk-a0b10c29e5616a01ecab3d13`: persona selection fields are `requested_persona`, `effective_persona`, `persona_selection_source`, `persona_policy_snapshot_id`, `fallback_reason_code?`, and `created_at_utc`. `persona_selection_source` values are `user_selected`, `project_default`, `role_default`, `policy_override`, and `fallback`.
L00003457	
L00003458	<!-- FABLE_REMAINING_ACTION_PLAN_REPAIR_20260708_BEGIN -->
L00003459	## FABLE Remaining Action Plan Audit-Lineage Notes (2026-07-08)
L00003460	
L00003461	These rows are preserved as audit-lineage notes only. They do not prove repair by themselves; repaired status requires concrete canonical prose/schema/enum/command/algorithm evidence in this owner doc or an explicit non-repair disposition in `Plans/.audits/fable-20260706/owner_note_closure_fidelity_after.jsonl`. This note creates no WorkNodes, NodeSeeds, queues, runtime artifacts, implementation files, production build tasks, final manifests, or PNC-019 receipts, and it does not mark `buildability_gate_passed` true.
L00003462	
L00003463	- `registry_line 285` (explicitly_deferred; source line 990; `sfk-a0b10c29e5616a01ecab3d13`): Explicitly deferred: closing this row requires a dedicated owner-doc/schema/detail lane beyond safe non-runtime hygiene; no buildability or runtime proof is claimed here. Source summary: - [HIGH] L1963-2014: `requested_persona`/`effective_persona`/`persona_selection_source` etc. are field names only no types, enums, or persistence schema.
L00003464	
L00003465	<!-- FABLE_REMAINING_ACTION_PLAN_REPAIR_20260708_END -->
