<<< CONTEXT_BEFORE canonical_document_lines=9071-9082 >>>
L00009071	- 'file paths'
L00009130	- 'coordination is best-effort'
L00009131	negative_constraints: []
L00009132	compatibility_only_notes: []
L00009133	stale_retired_dispositions: []
L00009134	owner_boundary_notes: []
L00009135	owner_hints:
L00009136	- Plans/orchestrator-subagent-integration.md
L00009137	preserved_contractrefs: []
L00009138	```
L00009139	
L00009140	### OSI-050 - Runtime-Facing Execution Unit Context
L00009141	
L00009142	```yaml
L00009143	plan_unit_id: OSI-050
L00009144	unit_type: requirement
L00009145	status: accepted
L00009146	owner_doc: Plans/orchestrator-subagent-integration.md
L00009147	canonical_text: >-
L00009148	  Orchestrator consumes the Executor-owned execution_unit_context contract and schema for worker spawn, recovery, remediation, coordination, and related runtime inspection anchors; TierContext and tier_id remain derived or compatibility-only selection/decomposition vocabulary and are never canonical runtime state.
L00009149	gui_related: false
L00009150	gui_classification_reason: This unit covers runtime context ownership, not GUI presentation.
L00009151	split_recommended: false
L00009152	depends_on: []
L00009153	unblocks: []
L00009154	acceptance_criteria:
L00009155	- Covered source spans remain losslessly available for exact-text audit.
L00009156	- Orchestrator references Plans/Executor_Protocol.md and Plans/execution_unit_context.schema.json instead of redefining execution_unit_context fields.
L00009157	- The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00009158	  bridge.
L00009159	- Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00009160	  retain their own contracts.
L00009161	- Source examples, command lines, and test paths are preserved as plan evidence and do not create production build tasks.
L00009162	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00009163	validation_surfaces:
L00009164	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00009165	- python3 scripts/pm-plan-index.py validate
L00009166	reasoning_tier: standard
L00009167	context_scope: orchestrator_subagent_standardization
L00009168	implementation_surfaces:
L00009169	- Plans/orchestrator-subagent-integration.md
L00009170	risk_class: runtime_facing_execution_unit_context
L00009171	node_compile_hint:
L00009172	  mode: runtime_facing_execution_unit_context
L00009173	  create_worknodes: false
L00009174	source_lineage:
L00009175	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0023
L00009176	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0024
L00009177	preserved_exact_tokens:
L00009178	- 'Execution unit context and worktree allocation strategy'
L00009179	- 'execution_unit_context'
L00009180	- 'schema_version'
L00009181	- 'Plans/execution_unit_context.schema.json'
L00009182	- 'TierContext'
L00009183	- 'tier_id'
L00009184	- 'compatibility-only'
L00009185	- 'worker spawn'
L00009186	- 'recovery'
L00009187	- 'remediation'
L00009188	- 'coordination'
L00009189	negative_constraints:
L00009190	- 'Any remaining TierContext or tier_id mention in this subsection is compatibility-only and never canonical runtime state.'
L00009191	- 'Orchestrator must not redefine execution_unit_context required fields, optional fields, enum values, or nullability.'
L00009192	- 'Persisted orchestrator payloads must not embed execution_unit_context without schema_version.'
L00009193	- 'execution_unit_context payloads must not persist secrets, tokens, passwords, credentials, API keys, provider auth values, or local machine secrets.'
L00009194	compatibility_only_notes:
L00009195	- 'TierContext and tier_id are derived or compatibility-only selection/decomposition helper vocabulary.'
L00009196	stale_retired_dispositions: []
L00009197	owner_boundary_notes:
L00009198	- 'Executor_Protocol owns execution_unit_context; orchestrator-subagent-integration consumes it for child orchestration.'
L00009199	owner_hints:
L00009200	- Plans/orchestrator-subagent-integration.md
L00009201	- Plans/Executor_Protocol.md
L00009202	- Plans/execution_unit_context.schema.json
L00009203	preserved_contractrefs: []
L00009204	```
L00009205	
L00009206	### OSI-051 - Execution Unit UI Inspection Anchor
L00009207	
L00009208	```yaml
L00009209	plan_unit_id: OSI-051
L00009210	unit_type: requirement
L00009211	status: accepted
L00009212	owner_doc: Plans/orchestrator-subagent-integration.md
L00009213	canonical_text: >-
L00009214	  UI inspection anchors to execution_unit_context as a consumer of canonical runtime context rather than to TierContext or tier_id runtime canon.
L00009215	gui_related: true
L00009216	gui_classification_reason: This unit explicitly covers the UI inspection projection anchor.
L00009217	split_recommended: false
L00009218	depends_on:
L00009219	- OSI-050
L00009220	unblocks: []
L00009221	acceptance_criteria:
L00009222	- Covered source spans remain losslessly available for exact-text audit.
L00009223	- The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00009224	  bridge.
L00009225	- Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00009226	  retain their own contracts.
L00009227	- Source examples, command lines, and test paths are preserved as plan evidence and do not create production build tasks.
L00009228	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00009229	validation_surfaces:
L00009230	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00009231	- python3 scripts/pm-plan-index.py validate
L00009232	reasoning_tier: standard
L00009233	context_scope: orchestrator_subagent_standardization
L00009234	implementation_surfaces:
L00009235	- Plans/orchestrator-subagent-integration.md
L00009236	risk_class: execution_unit_ui_inspection_anchor
L00009237	node_compile_hint:
L00009238	  mode: execution_unit_ui_inspection_anchor
L00009239	  create_worknodes: false
L00009240	source_lineage:
L00009241	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0024
L00009242	preserved_exact_tokens:
L00009243	- 'UI inspection'
L00009244	- 'execution_unit_context'
L00009245	- 'Anchor worker spawn, recovery, remediation, coordination, and UI inspection to execution_unit_context'
L00009246	negative_constraints: []
L00009247	compatibility_only_notes: []
L00009248	stale_retired_dispositions: []
L00009249	owner_boundary_notes:
L00009250	- 'UI inspection consumes execution_unit_context; it does not own canonical runtime state.'
L00009251	owner_hints:
L00009252	- Plans/orchestrator-subagent-integration.md
L00009253	preserved_contractrefs: []
L00009254	```
L00009255	
L00009256	### OSI-052 - Lane-Managed Worktree Lease Policy
L00009257	
L00009258	```yaml
L00009259	plan_unit_id: OSI-052
L00009260	unit_type: requirement
L00009261	status: accepted
L00009262	owner_doc: Plans/orchestrator-subagent-integration.md
L00009263	canonical_text: >-
L00009264	  Each execution_unit_context receives a lane-managed worktree lease; package or seam reuse is allowed only when lineage matches the lane assignment and no contamination guard is active, while contaminated worktrees are quarantined and cleanup waits for archive, receipt, and recovery checks instead of age alone.
L00009265	gui_related: false
L00009266	gui_classification_reason: This unit covers backend worktree allocation policy, not GUI behavior.
L00009267	split_recommended: false
L00009268	depends_on: []
L00009269	unblocks: []
L00009270	acceptance_criteria:
L00009271	- Covered source spans remain losslessly available for exact-text audit.
L00009272	- The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00009273	  bridge.
L00009274	- Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00009275	  retain their own contracts.
L00009276	- Source examples, command lines, and test paths are preserved as plan evidence and do not create production build tasks.
L00009277	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00009278	validation_surfaces:
L00009279	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00009280	- python3 scripts/pm-plan-index.py validate
L00009281	reasoning_tier: standard
L00009282	context_scope: orchestrator_subagent_standardization
L00009283	implementation_surfaces:
L00009284	- Plans/orchestrator-subagent-integration.md
L00009285	risk_class: lane_managed_worktree_lease_policy
L00009286	node_compile_hint:
L00009287	  mode: lane_managed_worktree_lease_policy
L00009288	  create_worknodes: false
L00009289	source_lineage:
L00009290	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0025
L00009291	preserved_exact_tokens:
L00009292	- 'lane-managed worktree lease'
L00009293	- 'package or seam reuse'
L00009294	- 'lineage matches'
L00009295	- 'contamination guard'
L00009296	- 'contaminated worktrees'
L00009297	- 'quarantined'
L00009298	- 'clean lineage'
L00009299	- 'dirty/conflict'
L00009300	- 'archive'
L00009301	- 'receipt'
L00009302	- 'recovery checks'
L00009303	negative_constraints:
L00009304	- 'Cleanup waits for archive, receipt, and recovery checks instead of age alone.'
L00009305	compatibility_only_notes: []
L00009306	stale_retired_dispositions:
L00009307	- 'This subsection stays separate from runtime-context canon language and separate from stale-token retirement language.'
L00009308	owner_boundary_notes: []
L00009309	owner_hints:
L00009310	- Plans/orchestrator-subagent-integration.md
L00009311	preserved_contractrefs: []
L00009312	```
L00009313	
L00009314	### OSI-053 - SCM Lineage Snapshot Field Contract
L00009315	
L00009316	```yaml
L00009317	plan_unit_id: OSI-053
L00009318	unit_type: requirement
L00009319	status: accepted
L00009320	owner_doc: Plans/orchestrator-subagent-integration.md
L00009321	canonical_text: >-
L00009322	  scm_lineage_snapshot is a projector-owned Orchestrator consumer snapshot assembled from canonical runtime, storage, and Source Control records and preserving the full listed field set, including project/repo/worktree identity, worktree state, commit/compare fields, owner lineage, safe-point fields, active git operation, last commit summary, and pr_ref.
L00009323	gui_related: false
L00009324	gui_classification_reason: This unit covers snapshot field contract and owner boundaries, not GUI presentation.
L00009325	split_recommended: false
L00009326	depends_on: []
L00009327	unblocks: []
L00009328	acceptance_criteria:
L00009329	- Covered source spans remain losslessly available for exact-text audit.
L00009330	- The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00009331	  bridge.
L00009332	- Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00009333	  retain their own contracts.
L00009334	- Source examples, command lines, and test paths are preserved as plan evidence and do not create production build tasks.
L00009335	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00009336	validation_surfaces:
L00009337	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00009338	- python3 scripts/pm-plan-index.py validate
L00009339	reasoning_tier: standard
L00009340	context_scope: orchestrator_subagent_standardization
L00009341	implementation_surfaces:
L00009342	- Plans/orchestrator-subagent-integration.md
L00009343	risk_class: scm_lineage_snapshot_field_contract
L00009344	node_compile_hint:
L00009345	  mode: scm_lineage_snapshot_field_contract
L00009346	  create_worknodes: false
L00009347	source_lineage:
L00009348	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0026
L00009349	preserved_exact_tokens:
L00009350	- 'scm_lineage_snapshot'
L00009351	- 'projector-owned'
L00009352	- 'project_id'
L00009353	- 'repo_id'
L00009354	- 'repo_root'
L00009355	- 'worktree_id'
L00009356	- 'worktree_path'
L00009357	- 'worktree_status'
L00009358	- 'owner_node_id'
L00009359	- 'owner_tier_id'
L00009360	- 'safe_point_id'
L00009361	- 'pr_ref'
L00009362	negative_constraints:
L00009363	- 'scm_lineage_snapshot does not replace the owner records.'
L00009364	compatibility_only_notes:
L00009365	- 'owner_tier_id is compatibility vocabulary in this field list.'
L00009366	stale_retired_dispositions: []
L00009367	owner_boundary_notes:
L00009368	- 'Canonical runtime, storage, and Source Control records own the source data.'
L00009369	owner_hints:
L00009370	- Plans/orchestrator-subagent-integration.md
L00009371	preserved_contractrefs: []
L00009372	```
L00009373	
L00009374	### OSI-054 - SCM Snapshot UI Consumer Projection
L00009375	
L00009376	```yaml
L00009377	plan_unit_id: OSI-054
L00009378	unit_type: requirement
L00009379	status: accepted
L00009380	owner_doc: Plans/orchestrator-subagent-integration.md
L00009381	canonical_text: >-
L00009382	  Progress surfaces, graph/detail views, History rows, blocked cards, and run receipts consume scm_lineage_snapshot projection data for explicit worktree status values while mutation authority, safe-point restore rules, compare target calculation, and persisted SCM evidence remain with their owner docs.
L00009383	gui_related: true
L00009384	gui_classification_reason: This unit covers user-visible UI/status consumers of the SCM snapshot projection.
L00009385	split_recommended: false
L00009386	depends_on:
L00009387	- OSI-053
L00009388	unblocks: []
L00009389	acceptance_criteria:
L00009390	- Covered source spans remain losslessly available for exact-text audit.
L00009391	- The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00009392	  bridge.
L00009393	- Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00009394	  retain their own contracts.
L00009395	- Source examples, command lines, and test paths are preserved as plan evidence and do not create production build tasks.
L00009396	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00009397	validation_surfaces:
L00009398	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00009399	- python3 scripts/pm-plan-index.py validate
L00009400	reasoning_tier: standard
L00009401	context_scope: orchestrator_subagent_standardization
L00009402	implementation_surfaces:
L00009403	- Plans/orchestrator-subagent-integration.md
L00009404	risk_class: scm_snapshot_ui_consumer_projection
L00009405	node_compile_hint:
L00009406	  mode: scm_snapshot_ui_consumer_projection
L00009407	  create_worknodes: false
L00009408	source_lineage:
L00009409	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0026
L00009410	preserved_exact_tokens:
L00009411	- 'clean'
L00009412	- 'dirty'
L00009413	- 'conflict'
L00009414	- 'orphaned'
L00009415	- 'unknown_ownership'
L00009416	- 'locked'
L00009417	- 'repairable'
L00009418	- 'prunable'
L00009419	- 'Progress > Current Task'
L00009420	- 'Progress > Orchestrator Status'
L00009421	- 'graph/detail views'
L00009422	- 'History rows'
L00009423	- 'blocked cards'
L00009424	- 'run receipts'
L00009425	negative_constraints: []
L00009426	compatibility_only_notes: []
L00009427	stale_retired_dispositions: []
L00009428	owner_boundary_notes:
L00009429	- 'Mutation authority, safe-point restore rules, compare target calculation, and persisted SCM evidence remain owned by Plans/WorktreeGitImprovement.md, Plans/storage-plan.md, and Plans/Contracts_V0.md.'
L00009430	owner_hints:
L00009431	- Plans/orchestrator-subagent-integration.md
L00009432	preserved_contractrefs: []
L00009433	```
L00009434	

<<< CONTEXT_AFTER canonical_document_lines=9435-9446 >>>
L00009435	### OSI-055 - Compatibility Retirement Targets
L00009436	
L00009437	```yaml
L00009438	plan_unit_id: OSI-055
L00009439	unit_type: requirement
L00009440	status: accepted
L00009441	owner_doc: Plans/orchestrator-subagent-integration.md
L00009442	canonical_text: >-
L00009443	  TierContext, tier_id, TierType, Tiers, Phase-Task-Subtask runtime canon, allowed_actions[], reason_code, recovery_options[], and approve_continue are retirement targets; this subsection is retirement-only and leaves sibling runtime-context and worktree-allocation rules canonical.
L00009444	gui_related: false
L00009445	gui_classification_reason: This unit covers terminology retirement, not GUI behavior.
L00009446	split_recommended: false
