<<< CONTEXT_BEFORE canonical_document_lines=1034-1045 >>>
L00001034	- runtime recovery
L00001238	- DRYRules
L00001239	- DRY:WIDGET
L00001240	- DRY:DATA
L00001241	- DRY:FN
L00001242	- DRY:HELPER
L00001243	- Plans/DRY_Rules.md
L00001244	negative_constraints: []
L00001245	compatibility_only_notes: []
L00001246	stale_retired_dispositions: []
L00001247	owner_boundary_notes: []
L00001248	owner_hints:
L00001249	- Plans/Glossary.md
L00001250	preserved_contractrefs:
L00001251	- 'ContractRef: Primitive:DRYRules, ContractName:Plans/DRY_Rules.md'
L00001252	```
L00001253	
L00001254	### G-020 - PatchPipeline Primitive
L00001255	
L00001256	```yaml
L00001257	plan_unit_id: G-020
L00001258	unit_type: requirement
L00001259	status: accepted
L00001260	owner_doc: Plans/Glossary.md
L00001261	canonical_text: PatchPipeline primitive vocabulary defines the Git and PR workflow pipeline and preserves local git ownership under WorktreeGitImprovement and hosting ownership under GitHub_API_Auth_and_Flows.
L00001262	gui_related: false
L00001263	gui_classification_reason: This unit defines canonical terminology, runtime/storage/search/evidence/security semantics, or owner boundaries, not GUI presentation.
L00001264	split_recommended: false
L00001265	depends_on: []
L00001266	unblocks: []
L00001267	acceptance_criteria:
L00001268	- The covered source span remains losslessly available for exact-text audit.
L00001269	- The behavior is addressable through this fine-grained PlanUnit instead of broad G-001 coverage.
L00001270	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00001271	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001272	validation_surfaces:
L00001273	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001274	- python3 scripts/pm-plan-index.py validate
L00001275	risk_class: glossary_drift
L00001276	reasoning_tier: standard
L00001277	context_scope: glossary_standardization
L00001278	implementation_surfaces:
L00001279	- Plans/Glossary.md
L00001280	node_compile_hint:
L00001281	  mode: patchpipeline_primitive
L00001282	  create_worknodes: false
L00001283	source_lineage:
L00001284	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Glossary-S0021
L00001285	preserved_exact_tokens:
L00001286	- PatchPipeline
L00001287	- Git + PR workflow pipeline
L00001288	- worktrees
L00001289	- branches
L00001290	- commits
L00001291	- push
L00001292	- hosting operations
L00001293	- local git operations
L00001294	negative_constraints: []
L00001295	compatibility_only_notes: []
L00001296	stale_retired_dispositions: []
L00001297	owner_boundary_notes:
L00001298	- WorktreeGitImprovement owns local git operations; GitHub_API_Auth_and_Flows owns hosting operations.
L00001299	owner_hints:
L00001300	- Plans/Glossary.md
L00001301	preserved_contractrefs:
L00001302	- 'ContractRef: Primitive:PatchPipeline, ContractName:Plans/WorktreeGitImprovement.md, ContractName:Plans/GitHub_API_Auth_and_Flows.md'
L00001303	```
L00001304	
L00001305	### G-021 - SessionStore Primitive And Runtime Persistence Boundary
L00001306	
L00001307	```yaml
L00001308	plan_unit_id: G-021
L00001309	unit_type: requirement
L00001310	status: accepted
L00001311	owner_doc: Plans/Glossary.md
L00001312	canonical_text: SessionStore primitive vocabulary defines session/run/event/artifact storage over seglog, redb, Tantivy, replay, projections, runtime records, and storage-owned overlay shape while forbidding secrets and keeping runtime state out of plan-node shards and project-local JSON sidecars.
L00001313	gui_related: false
L00001314	gui_classification_reason: This unit defines canonical terminology, runtime/storage/search/evidence/security semantics, or owner boundaries, not GUI presentation.
L00001315	split_recommended: false
L00001316	depends_on: []
L00001317	unblocks: []
L00001318	acceptance_criteria:
L00001319	- The covered source span remains losslessly available for exact-text audit.
L00001320	- The behavior is addressable through this fine-grained PlanUnit instead of broad G-001 coverage.
L00001321	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00001322	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001323	validation_surfaces:
L00001324	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001325	- python3 scripts/pm-plan-index.py validate
L00001326	risk_class: glossary_drift
L00001327	reasoning_tier: standard
L00001328	context_scope: glossary_standardization
L00001329	implementation_surfaces:
L00001330	- Plans/Glossary.md
L00001331	node_compile_hint:
L00001332	  mode: sessionstore_runtime_persistence_boundary
L00001333	  create_worknodes: false
L00001334	source_lineage:
L00001335	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Glossary-S0022
L00001336	preserved_exact_tokens:
L00001337	- SessionStore
L00001338	- seglog
L00001339	- redb
L00001340	- Tantivy
L00001341	- target_seq
L00001342	- freshness notifications
L00001343	- attempt_record
L00001344	- tier_runtime_record
L00001345	- blocked_projection
L00001346	- usage_record
L00001347	- /redb/projections
L00001348	negative_constraints:
L00001349	- Secrets are forbidden in persistent storage.
L00001350	- Runtime state is not stored in plan-node shards or project-local JSON sidecars.
L00001351	compatibility_only_notes: []
L00001352	stale_retired_dispositions: []
L00001353	owner_boundary_notes: []
L00001354	owner_hints:
L00001355	- Plans/Glossary.md
L00001356	preserved_contractrefs:
L00001357	- 'ContractRef: Primitive:SessionStore, ContractName:Plans/storage-plan.md, PolicyRule:no_secrets_in_storage'
L00001358	```
L00001359	
L00001360	### G-022 - InstantGrep User-facing Name
L00001361	
L00001362	```yaml
L00001363	plan_unit_id: G-022
L00001364	unit_type: requirement
L00001365	status: accepted
L00001366	owner_doc: Plans/Glossary.md
L00001367	canonical_text: InstantGrep primitive vocabulary defines the promoted user-facing name for transparent regex-grep acceleration over SparseNgramIndex plus grep and Search-panel integration.
L00001368	gui_related: true
L00001369	gui_classification_reason: This unit defines user-visible terminology, copy, help, surface, or UI routing vocabulary.
L00001370	split_recommended: false
L00001371	depends_on: []
L00001372	unblocks: []
L00001373	acceptance_criteria:
L00001374	- The covered source span remains losslessly available for exact-text audit.
L00001375	- The behavior is addressable through this fine-grained PlanUnit instead of broad G-001 coverage.
L00001376	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00001377	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001378	validation_surfaces:
L00001379	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001380	- python3 scripts/pm-plan-index.py validate
L00001381	risk_class: glossary_drift
L00001382	reasoning_tier: standard
L00001383	context_scope: glossary_standardization
L00001384	implementation_surfaces:
L00001385	- Plans/Glossary.md
L00001386	node_compile_hint:
L00001387	  mode: instantgrep_user_facing_name
L00001388	  create_worknodes: false
L00001389	source_lineage:
L00001390	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Glossary-S0023
L00001391	preserved_exact_tokens:
L00001392	- InstantGrep
L00001393	- Instant Grep
L00001394	- SparseNgramIndex
L00001395	- grep
L00001396	- Search-panel integration
L00001397	negative_constraints:
L00001398	- Instant Grep is not a second tool name and not a separate index family.
L00001399	compatibility_only_notes: []
L00001400	stale_retired_dispositions: []
L00001401	owner_boundary_notes: []
L00001402	owner_hints:
L00001403	- Plans/Glossary.md
L00001404	preserved_contractrefs:
L00001405	- 'ContractRef: Primitive:SparseNgramIndex, ContractName:Plans/Tools.md, ContractName:Plans/FinalGUISpec.md'
L00001406	```
L00001407	

<<< CONTEXT_AFTER canonical_document_lines=1408-1419 >>>
L00001408	### G-023 - SparseNgramIndex Query And Storage Semantics
L00001409	
L00001410	```yaml
L00001411	plan_unit_id: G-023
L00001412	unit_type: requirement
L00001413	status: accepted
L00001414	owner_doc: Plans/Glossary.md
L00001415	canonical_text: SparseNgramIndex vocabulary defines sparse n-gram regex acceleration, build/query extraction, Roaring Bitmap postings keyed by xxh3, generation-numbered snapshots, ArcSwap publish, and ripgrep final verification.
L00001416	gui_related: true
L00001417	gui_classification_reason: This unit defines user-visible terminology, copy, help, surface, or UI routing vocabulary.
L00001418	split_recommended: false
L00001419	depends_on: []
