L00019033	- src/core/detection/
L00019159	plan_unit_id: OSI-213
L00019160	unit_type: requirement
L00019161	status: accepted
L00019162	owner_doc: Plans/orchestrator-subagent-integration.md
L00019163	canonical_text: >-
L00019164	  SubagentSelector exposes SubagentSelector::new(project_context) and select_for_tier(tier_type, tier_context) -> Vec<String>
L00019165	  over language, framework, and domain mappings from Tier-Level Subagent Strategy, with no platform calls in selector logic.
L00019166	gui_related: false
L00019167	gui_classification_reason: >-
L00019168	  This unit covers backend selector API behavior rather than GUI presentation.
L00019169	split_recommended: false
L00019170	depends_on:
L00019171	- OSI-060
L00019172	- OSI-206
L00019173	unblocks: []
L00019174	acceptance_criteria:
L00019175	- Covered source spans remain losslessly available for exact-text audit.
L00019176	- Selector behavior remains pure logic and does not invoke platform runners directly.
L00019177	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00019178	validation_surfaces:
L00019179	- >-
L00019180	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00019181	- python3 scripts/pm-plan-index.py validate
L00019182	reasoning_tier: standard
L00019183	context_scope: orchestrator_subagent_standardization
L00019184	implementation_surfaces:
L00019185	- Plans/orchestrator-subagent-integration.md
L00019186	risk_class: pure_subagent_selector_api
L00019187	node_compile_hint:
L00019188	  mode: pure_subagent_selector_api
L00019189	  create_worknodes: false
L00019190	source_lineage:
L00019191	- >-
L00019192	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0128
L00019193	preserved_exact_tokens:
L00019194	- SubagentSelector::new(project_context)
L00019195	- "select_for_tier(tier_type, tier_context) -> Vec<String>"
L00019196	- language/framework/domain mappings
L00019197	- Tier-Level Subagent Strategy
L00019198	- No platform calls yet; pure logic
L00019199	negative_constraints:
L00019200	- The selector API must not make platform calls.
L00019201	compatibility_only_notes: []
L00019202	stale_retired_dispositions: []
L00019203	owner_boundary_notes: []
L00019204	owner_hints:
L00019205	- Plans/orchestrator-subagent-integration.md
L00019206	preserved_contractrefs: []
L00019207	```
L00019208	
L00019209	### OSI-214 - Orchestrator Tier Config And Subagent Merge Policy
L00019210	
L00019211	```yaml
L00019212	plan_unit_id: OSI-214
L00019213	unit_type: requirement
L00019214	status: accepted
L00019215	owner_doc: Plans/orchestrator-subagent-integration.md
L00019216	canonical_text: >-
L00019217	  Orchestrator integration uses src/core/orchestrator.rs and tier_config_for(tier_type) -> &TierConfig as the source for
L00019218	  platform, model, and plan_mode, then reads enable_tier_subagents and subagent config, applies tier_overrides, filters
L00019219	  disabled_subagents, and adds required_subagents.
L00019220	gui_related: false
L00019221	gui_classification_reason: >-
L00019222	  This unit covers backend orchestration configuration merge behavior rather than GUI presentation.
L00019223	split_recommended: false
L00019224	depends_on:
L00019225	- OSI-044
L00019226	- OSI-061
L00019227	- OSI-105
L00019228	- OSI-206
L00019229	unblocks: []
L00019230	acceptance_criteria:
L00019231	- Covered source spans remain losslessly available for exact-text audit.
L00019232	- The same config source as tier config governs subagent enablement and overrides.
L00019233	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00019234	validation_surfaces:
L00019235	- >-
L00019236	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00019237	- python3 scripts/pm-plan-index.py validate
L00019238	reasoning_tier: standard
L00019239	context_scope: orchestrator_subagent_standardization
L00019240	implementation_surfaces:
L00019241	- Plans/orchestrator-subagent-integration.md
L00019242	risk_class: orchestrator_tier_config_subagent_merge_policy
L00019243	node_compile_hint:
L00019244	  mode: orchestrator_tier_config_subagent_merge_policy
L00019245	  create_worknodes: false
L00019246	source_lineage:
L00019247	- >-
L00019248	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0129
L00019249	preserved_exact_tokens:
L00019250	- src/core/orchestrator.rs
L00019251	- "tier_config_for(tier_type) -> &TierConfig"
L00019252	- enable_tier_subagents
L00019253	- GuiConfig
L00019254	- tier_overrides
L00019255	- disabled_subagents
L00019256	- required_subagents
L00019257	negative_constraints: []
L00019258	compatibility_only_notes: []
L00019259	stale_retired_dispositions: []
L00019260	owner_boundary_notes: []
L00019261	owner_hints:
L00019262	- Plans/orchestrator-subagent-integration.md
L00019263	preserved_contractrefs: []
L00019264	```
L00019265	
L00019266	### OSI-215 - Subagent ExecutionRequest Runner Boundary
L00019267	
L00019268	```yaml
L00019269	plan_unit_id: OSI-215
L00019270	unit_type: requirement
L00019271	status: accepted
L00019272	owner_doc: Plans/orchestrator-subagent-integration.md
L00019273	canonical_text: >-
L00019274	  Subagent execution builds an ExecutionRequest with coordination context, model, and plan_mode from tier_config, then runs
L00019275	  through the existing platform runner path; build_subagent_invocation and execute_with_subagent may take tier_config and use
L00019276	  tier_config_for(...).platform and .model without a separate get_platform_for_tier helper.
L00019277	gui_related: false
L00019278	gui_classification_reason: >-
L00019279	  This unit covers backend runner invocation boundaries rather than GUI presentation.
L00019280	split_recommended: false
L00019281	depends_on:
L00019282	- OSI-044
L00019283	- OSI-046
L00019284	- OSI-061
L00019285	unblocks: []
L00019286	acceptance_criteria:
L00019287	- Covered source spans remain losslessly available for exact-text audit.
L00019288	- Subagent runs use the existing platform runner path and ExecutionRequest contract.
L00019289	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00019290	validation_surfaces:
L00019291	- >-
L00019292	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00019293	- python3 scripts/pm-plan-index.py validate
L00019294	reasoning_tier: standard
L00019295	context_scope: orchestrator_subagent_standardization
L00019296	implementation_surfaces:
L00019297	- Plans/orchestrator-subagent-integration.md
L00019298	risk_class: subagent_executionrequest_runner_boundary
L00019299	node_compile_hint:
L00019300	  mode: subagent_executionrequest_runner_boundary
L00019301	  create_worknodes: false
L00019302	source_lineage:
L00019303	- >-
L00019304	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0129
L00019305	preserved_exact_tokens:
L00019306	- ExecutionRequest
L00019307	- prompt with coordination context
L00019308	- plan_mode from tier_config
L00019309	- existing platform runner
L00019310	- build_subagent_invocation
L00019311	- execute_with_subagent
L00019312	- .platform
L00019313	- .model
L00019314	- get_platform_for_tier
L00019315	negative_constraints:
L00019316	- No separate get_platform_for_tier is needed when tier_config_for provides platform and model.
L00019317	compatibility_only_notes: []
L00019318	stale_retired_dispositions: []
L00019319	owner_boundary_notes:
L00019320	- Consumes the executor/run request boundary from Plans/Executor_Protocol.md.
L00019321	owner_hints:
L00019322	- Plans/orchestrator-subagent-integration.md
L00019323	preserved_contractrefs: []
L00019324	```
L00019325	
L00019326	### OSI-216 - Orchestrator Coordination State Around Execution
L00019327	
L00019328	```yaml
L00019329	plan_unit_id: OSI-216
L00019330	unit_type: requirement
L00019331	status: accepted
L00019332	owner_doc: Plans/orchestrator-subagent-integration.md
L00019333	canonical_text: >-
L00019334	  Orchestrator subagent execution registers the agent in coordination state before execution, gets coordination context for
L00019335	  prompt injection, updates coordination state during execution for active files and operations, and unregisters after
L00019336	  completion.
L00019337	gui_related: false
L00019338	gui_classification_reason: >-
L00019339	  This unit covers backend coordination-state lifecycle behavior rather than GUI presentation.
L00019340	split_recommended: false
L00019341	depends_on:
L00019342	- OSI-026
L00019343	- OSI-044
L00019344	- OSI-046
L00019345	unblocks: []
L00019346	acceptance_criteria:
L00019347	- Covered source spans remain losslessly available for exact-text audit.
L00019348	- Coordination state is updated before, during, and after subagent execution.
L00019349	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00019350	validation_surfaces:
L00019351	- >-
L00019352	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00019353	- python3 scripts/pm-plan-index.py validate
L00019354	reasoning_tier: standard
L00019355	context_scope: orchestrator_subagent_standardization
L00019356	implementation_surfaces:
L00019357	- Plans/orchestrator-subagent-integration.md
L00019358	risk_class: orchestrator_coordination_state_around_execution
L00019359	node_compile_hint:
L00019360	  mode: orchestrator_coordination_state_around_execution
L00019361	  create_worknodes: false
L00019362	source_lineage:
L00019363	- >-
L00019364	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0129
L00019365	preserved_exact_tokens:
L00019366	- Register agent in coordination state
L00019367	- Get coordination context
L00019368	- Update coordination state
L00019369	- Unregister agent
L00019370	- files being edited
L00019371	- current operation
L00019372	negative_constraints: []
L00019373	compatibility_only_notes: []
L00019374	stale_retired_dispositions: []
L00019375	owner_boundary_notes: []
L00019376	owner_hints:
L00019377	- Plans/orchestrator-subagent-integration.md
L00019378	preserved_contractrefs: []
L00019379	```
L00019380	
L00019381	### OSI-217 - Error Pattern Detection Selection Feed
L00019382	
L00019383	```yaml
L00019384	plan_unit_id: OSI-217
L00019385	unit_type: requirement
L00019386	status: accepted
L00019387	owner_doc: Plans/orchestrator-subagent-integration.md
L00019388	canonical_text: >-
L00019389	  Error pattern detection parses iteration output in the orchestrator or a small stdout/stderr helper, updates
L00019390	  ExecutionUnitContext.has_errors or error_patterns from the last iteration result, and uses simple v1 checks such as regex,
L00019391	  exit codes, non-zero exit, and stderr keywords for compilation error, test failure, and security issue signals.
L00019392	gui_related: false
L00019393	gui_classification_reason: >-
L00019394	  This unit covers backend output parsing and selector feed behavior rather than GUI presentation.
L00019395	split_recommended: false
L00019396	depends_on:
L00019397	- OSI-060
L00019398	- OSI-061
L00019399	unblocks: []
L00019400	acceptance_criteria:
L00019401	- Covered source spans remain losslessly available for exact-text audit.
L00019402	- Error signals can feed the next subagent selection pass.
L00019403	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00019404	validation_surfaces:
L00019405	- >-
L00019406	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00019407	- python3 scripts/pm-plan-index.py validate
L00019408	reasoning_tier: standard
L00019409	context_scope: orchestrator_subagent_standardization
L00019410	implementation_surfaces:
L00019411	- Plans/orchestrator-subagent-integration.md
L00019412	risk_class: error_pattern_detection_selection_feed
L00019413	node_compile_hint:
L00019414	  mode: error_pattern_detection_selection_feed
L00019415	  create_worknodes: false
L00019416	source_lineage:
L00019417	- >-
L00019418	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0130
L00019419	preserved_exact_tokens:
L00019420	- ExecutionUnitContext.has_errors
L00019421	- error_patterns
L00019422	- compilation error
L00019423	- test failure
L00019424	- security issue
L00019425	- regex on stderr
L00019426	- exit codes
L00019427	- non-zero exit + keyword in stderr
L00019428	negative_constraints: []
L00019429	compatibility_only_notes: []
L00019430	stale_retired_dispositions: []
L00019431	owner_boundary_notes: []
L00019432	owner_hints:
L00019433	- Plans/orchestrator-subagent-integration.md
L00019434	preserved_contractrefs: []
L00019435	```
L00019436	
L00019437	### OSI-218 - SubagentManager Optional V1 Boundary
L00019438	
L00019439	```yaml
L00019440	plan_unit_id: OSI-218
L00019441	unit_type: requirement
L00019442	status: accepted
L00019443	owner_doc: Plans/orchestrator-subagent-integration.md
L00019444	canonical_text: >-
L00019445	  SubagentManager is referenced as coming from the interview plan, but for v1 it is optional: if unavailable, implement only
L00019446	  the selection and invocation needed by Phase 3 through the existing runner, with no separate manager required beyond a thin
L00019447	  workspace-path wrapper.
L00019448	gui_related: false
L00019449	gui_classification_reason: >-
L00019450	  This unit covers backend module optionality and runner integration rather than GUI presentation.
L00019451	split_recommended: false
L00019452	depends_on:
L00019453	- OSI-060
L00019454	- OSI-061
L00019455	unblocks: []
L00019456	acceptance_criteria:
L00019457	- Covered source spans remain losslessly available for exact-text audit.
L00019458	- Missing SubagentManager does not block v1 if selector and runner integration provide the needed behavior.
L00019459	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00019460	validation_surfaces:
L00019461	- >-
L00019462	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00019463	- python3 scripts/pm-plan-index.py validate
L00019464	reasoning_tier: standard
L00019465	context_scope: orchestrator_subagent_standardization
L00019466	implementation_surfaces:
L00019467	- Plans/orchestrator-subagent-integration.md
L00019468	risk_class: subagentmanager_optional_v1_boundary
L00019469	node_compile_hint:
L00019470	  mode: subagentmanager_optional_v1_boundary
L00019471	  create_worknodes: false
L00019472	source_lineage:
L00019473	- >-
L00019474	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0131
L00019475	preserved_exact_tokens:
L00019476	- SubagentManager
L00019477	- from interview plan
L00019478	- loading agent definitions from disk
L00019479	- optional for v1
L00019480	- thin wrapper
L00019481	- workspace path
L00019482	negative_constraints:
L00019483	- No separate manager is strictly required for v1.
L00019484	compatibility_only_notes:
L00019485	- SubagentManager is preserved as source lineage and optional integration with interview-plan capabilities.
L00019486	stale_retired_dispositions: []
L00019487	owner_boundary_notes: []
L00019488	owner_hints:
L00019489	- Plans/orchestrator-subagent-integration.md
L00019490	preserved_contractrefs: []
L00019491	```
L00019492	
L00019493	### OSI-219 - Config Wiring Module Placement And Orchestrator/Interview Ownership
L00019494	
L00019495	```yaml
L00019496	plan_unit_id: OSI-219
L00019497	unit_type: requirement
L00019498	status: accepted
L00019499	owner_doc: Plans/orchestrator-subagent-integration.md
L00019500	canonical_text: >-
L00019501	  Config-wiring validation may live in src/core/config_wiring.rs, src/verification/config_wiring.rs, or split
L00019502	  config_wiring/orchestrator.rs and config_wiring/interview.rs, with the main orchestrator calling from
L00019503	  src/core/orchestrator.rs and the interview orchestrator calling its interview-specific validator from
L00019504	  src/interview/orchestrator.rs.
L00019505	gui_related: false
L00019506	gui_classification_reason: >-
L00019507	  This unit covers backend validation module placement and owner boundaries rather than GUI presentation.
L00019508	split_recommended: false
L00019509	depends_on:
L00019510	- OSI-105
L00019511	unblocks: []
L00019512	acceptance_criteria:
L00019513	- Covered source spans remain losslessly available for exact-text audit.
L00019514	- Main and interview orchestrators retain distinct validation call sites.
L00019515	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00019516	validation_surfaces:
L00019517	- >-
L00019518	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00019519	- python3 scripts/pm-plan-index.py validate
L00019520	reasoning_tier: standard
L00019521	context_scope: orchestrator_subagent_standardization
L00019522	implementation_surfaces:
L00019523	- Plans/orchestrator-subagent-integration.md
L00019524	risk_class: config_wiring_module_placement_orchestrator_interview_ownership
L00019525	node_compile_hint:
L00019526	  mode: config_wiring_module_placement_orchestrator_interview_ownership
L00019527	  create_worknodes: false
L00019528	source_lineage:
L00019529	- >-
L00019530	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0132
L00019531	preserved_exact_tokens:
L00019532	- src/core/config_wiring.rs
L00019533	- src/verification/config_wiring.rs
L00019534	- config_wiring/orchestrator.rs
L00019535	- config_wiring/interview.rs
L00019536	- src/core/orchestrator.rs
L00019537	- src/interview/orchestrator.rs
L00019538	negative_constraints: []
L00019539	compatibility_only_notes: []
L00019540	stale_retired_dispositions: []
L00019541	owner_boundary_notes: []
L00019542	owner_hints:
L00019543	- Plans/orchestrator-subagent-integration.md
L00019544	preserved_contractrefs: []
L00019545	```
L00019546	
L00019547	### OSI-220 - Config Wiring Tier Matrix And Non-Skip Timing
L00019548	
L00019549	```yaml
L00019550	plan_unit_id: OSI-220
L00019551	unit_type: requirement
L00019552	status: accepted
L00019553	owner_doc: Plans/orchestrator-subagent-integration.md
L00019554	canonical_text: >-
L00019555	  Config-wiring validation exposes validate_config_wiring_for_tier(tier_type, config_snapshot, context) -> Result<(), WiringError>
L00019556	  or equivalent, checks Phase, Task, Subtask, and Iteration required/optional fields against the resolved table, and runs
L00019557	  immediately before context building or agent spawning without skipping fast paths or tests unless explicitly gated.
L00019558	gui_related: false
L00019559	gui_classification_reason: >-
L00019560	  This unit covers backend validation matrix and timing behavior rather than GUI presentation.
L00019561	split_recommended: false
L00019562	depends_on:
L00019563	- OSI-105
L00019564	- OSI-106
L00019565	- OSI-110
L00019566	unblocks: []
L00019567	acceptance_criteria:
L00019568	- Covered source spans remain losslessly available for exact-text audit.
L00019569	- Validation timing is before execution context construction or agent spawning at each applicable tier boundary.
L00019570	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00019571	validation_surfaces:
L00019572	- >-
L00019573	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00019574	- python3 scripts/pm-plan-index.py validate
L00019575	reasoning_tier: standard
L00019576	context_scope: orchestrator_subagent_standardization
L00019577	implementation_surfaces:
L00019578	- Plans/orchestrator-subagent-integration.md
L00019579	risk_class: config_wiring_tier_matrix_non_skip_timing
L00019580	node_compile_hint:
L00019581	  mode: config_wiring_tier_matrix_non_skip_timing
L00019582	  create_worknodes: false
L00019583	source_lineage:
L00019584	- >-
L00019585	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0132
L00019586	preserved_exact_tokens:
L00019587	- "validate_config_wiring_for_tier(tier_type, config_snapshot, context) -> Result<(), WiringError>"
L00019588	- Phase
L00019589	- Task
L00019590	- Subtask
L00019591	- Iteration
L00019592	- Config-Wiring Validation: Required vs Optional Fields (Resolved)
L00019593	- fast path
L00019594	- env var
L00019595	negative_constraints:
L00019596	- Do not skip validation for fast path or tests unless explicitly gated.
L00019597	compatibility_only_notes: []
L00019598	stale_retired_dispositions: []
L00019599	owner_boundary_notes: []
L00019600	owner_hints:
L00019601	- Plans/orchestrator-subagent-integration.md
L00019602	preserved_contractrefs: []
L00019603	```
L00019604	
L00019605	### OSI-221 - Tier Start/End Verification Placement
L00019606	
L00019607	```yaml
L00019608	plan_unit_id: OSI-221
L00019609	unit_type: requirement
L00019610	status: accepted
L00019611	owner_doc: Plans/orchestrator-subagent-integration.md
L00019612	canonical_text: >-
L00019613	  Tier start/end verification lives with config-wiring verification under src/verification/, src/core/, or tier_verification.rs,
L00019614	  and the main orchestrator calls verify_tier_start on Phase/Task/Subtask entry and verify_tier_end after the acceptance gate
L00019615	  before marking the tier complete.
L00019616	gui_related: false
L00019617	gui_classification_reason: >-
L00019618	  This unit covers backend verification placement and lifecycle timing rather than GUI presentation.
L00019619	split_recommended: false
L00019620	depends_on:
L00019621	- OSI-107
L00019622	- OSI-108
L00019623	- OSI-109
L00019624	- OSI-110
L00019625	- OSI-111
L00019626	- OSI-112
L00019627	- OSI-113
L00019628	- OSI-114
L00019629	- OSI-184
L00019630	unblocks: []
L00019631	acceptance_criteria:
L00019632	- Covered source spans remain losslessly available for exact-text audit.
L00019633	- Start and end verification are wired at Phase, Task, and Subtask boundaries.
L00019634	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00019635	validation_surfaces:
L00019636	- >-
L00019637	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00019638	- python3 scripts/pm-plan-index.py validate
L00019639	reasoning_tier: standard
L00019640	context_scope: orchestrator_subagent_standardization
L00019641	implementation_surfaces:
L00019642	- Plans/orchestrator-subagent-integration.md
L00019643	risk_class: tier_start_end_verification_placement
L00019644	node_compile_hint:
L00019645	  mode: tier_start_end_verification_placement
L00019646	  create_worknodes: false
L00019647	source_lineage:
L00019648	- >-
L00019649	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0133
L00019650	preserved_exact_tokens:
L00019651	- src/verification/
L00019652	- src/core/
L00019653	- tier_verification.rs
L00019654	- verify_tier_start
L00019655	- verify_tier_end
L00019656	- acceptance gate
L00019657	negative_constraints: []
L00019658	compatibility_only_notes: []
L00019659	stale_retired_dispositions: []
L00019660	owner_boundary_notes: []
L00019661	owner_hints:
L00019662	- Plans/orchestrator-subagent-integration.md
L00019663	preserved_contractrefs: []
L00019664	```
L00019665	
L00019666	### OSI-222 - GUI Readiness Verification Criterion
L00019667	
L00019668	```yaml
L00019669	plan_unit_id: OSI-222
L00019670	unit_type: requirement
L00019671	status: accepted
L00019672	owner_doc: Plans/orchestrator-subagent-integration.md
L00019673	canonical_text: >-
L00019674	  Start verification includes GUI updated? as a readiness checklist criterion for user-visible readiness, while this unit
L00019675	  remains a verification consumer and does not become the owner of GUI implementation requirements.
L00019676	gui_related: true
L00019677	gui_classification_reason: >-
L00019678	  This unit explicitly preserves a GUI readiness criterion for user-visible surfaces.
L00019679	split_recommended: false
L00019680	depends_on:
L00019681	- OSI-112
L00019682	unblocks: []
L00019683	acceptance_criteria:
L00019684	- Covered source spans remain losslessly available for exact-text audit.
L00019685	- GUI readiness remains a verification criterion without moving GUI implementation ownership into this document.
L00019686	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00019687	validation_surfaces:
L00019688	- >-
L00019689	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00019690	- python3 scripts/pm-plan-index.py validate
L00019691	reasoning_tier: standard
L00019692	context_scope: orchestrator_subagent_standardization
L00019693	implementation_surfaces:
L00019694	- Plans/orchestrator-subagent-integration.md
L00019695	risk_class: gui_readiness_verification_criterion
L00019696	node_compile_hint:
L00019697	  mode: gui_readiness_verification_criterion
L00019698	  create_worknodes: false
L00019699	source_lineage:
L00019700	- >-
L00019701	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0133
L00019702	preserved_exact_tokens:
L00019703	- GUI updated?
L00019704	- readiness checklist
L00019705	negative_constraints:
L00019706	- This unit is not the owner of GUI implementation requirements.
L00019707	compatibility_only_notes: []
L00019708	stale_retired_dispositions: []
L00019709	owner_boundary_notes:
L00019710	- GUI owner docs consume this as readiness/verification criteria where applicable.
L00019711	owner_hints:
L00019712	- Plans/orchestrator-subagent-integration.md
L00019713	preserved_contractrefs: []
L00019714	```
L00019715	
L00019716	### OSI-223 - Quality Review And Gate Criteria
L00019717	
L00019718	```yaml
L00019719	plan_unit_id: OSI-223
L00019720	unit_type: requirement
L00019721	status: accepted
L00019722	owner_doc: Plans/orchestrator-subagent-integration.md
L00019723	canonical_text: >-
L00019724	  Quality verification requires a code-reviewer subagent at end-of-tier, on retry, and when the gate fails, plus gate criteria
L00019725	  such as clippy and tests, with per-tier checklists for Phase docs, Task design, and Subtask code plus tests plus clippy;
L00019726	  parent-tier orchestration addresses unrelated failures.
L00019727	gui_related: false
L00019728	gui_classification_reason: >-
