<<< CONTEXT_BEFORE canonical_document_lines=14233-14244 >>>
L00014233	      "inline_handlers": {},
L00014321	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00014322	    },
L00014323	    {
L00014324	      "inventory_id": "pmconcept.l13409.0518",
L00014325	      "line": 13409,
L00014326	      "tag": "input",
L00014327	      "html_id": null,
L00014328	      "name": null,
L00014329	      "role": null,
L00014330	      "class": null,
L00014331	      "ui_location": "panel-agent-config",
L00014332	      "label": "2",
L00014333	      "attrs": {
L00014334	        "type": "number",
L00014335	        "value": "2"
L00014336	      },
L00014337	      "inline_handlers": {},
L00014338	      "command_tokens": [],
L00014339	      "local_or_demo_markers": [],
L00014340	      "accessibility_gaps": [],
L00014341	      "disposition": "concept_only_owner_adjudicated",
L00014342	      "canonical_command_id": null,
L00014343	      "wiring_matrix_key": null,
L00014344	      "notes": [
L00014345	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00014346	      ],
L00014347	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00014348	    },
L00014349	    {
L00014350	      "inventory_id": "pmconcept.l13420.0519",
L00014351	      "line": 13420,
L00014352	      "tag": "span",
L00014353	      "html_id": null,
L00014354	      "name": null,
L00014355	      "role": null,
L00014356	      "class": "ac-insp-value ac-insp-model",
L00014357	      "ui_location": "panel-agent-config",
L00014358	      "label": "Sonnet 4.6",
L00014359	      "attrs": {},
L00014360	      "inline_handlers": {},
L00014361	      "command_tokens": [],
L00014362	      "local_or_demo_markers": [],
L00014363	      "accessibility_gaps": [
L00014364	        "custom_click_target_missing_role"
L00014365	      ],
L00014366	      "disposition": "concept_only_owner_adjudicated",
L00014367	      "canonical_command_id": null,
L00014368	      "wiring_matrix_key": null,
L00014369	      "notes": [
L00014370	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00014371	      ],
L00014372	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00014373	    },
L00014374	    {
L00014375	      "inventory_id": "pmconcept.l13439.0520",
L00014376	      "line": 13439,
L00014377	      "tag": "a",
L00014378	      "html_id": null,
L00014379	      "name": null,
L00014380	      "role": null,
L00014381	      "class": "settings-tab active",
L00014382	      "ui_location": "panel-settings",
L00014383	      "label": "All Settings",
L00014384	      "attrs": {
L00014385	        "href": "#a-all"
L00014386	      },
L00014387	      "inline_handlers": {},
L00014388	      "command_tokens": [],
L00014389	      "local_or_demo_markers": [],
L00014390	      "accessibility_gaps": [],
L00014391	      "disposition": "concept_only_owner_adjudicated",
L00014392	      "canonical_command_id": null,
L00014393	      "wiring_matrix_key": null,
L00014394	      "notes": [
L00014395	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00014396	      ],
L00014397	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00014398	    },
L00014399	    {
L00014400	      "inventory_id": "pmconcept.l13442.0521",
L00014401	      "line": 13442,
L00014402	      "tag": "a",
L00014403	      "html_id": null,
L00014404	      "name": null,
L00014405	      "role": null,
L00014406	      "class": "settings-tab",
L00014407	      "ui_location": "panel-settings",
L00014408	      "label": "General",
L00014409	      "attrs": {
L00014410	        "href": "#a-general"
L00014411	      },
L00014412	      "inline_handlers": {},
L00014413	      "command_tokens": [],
L00014414	      "local_or_demo_markers": [],
L00014415	      "accessibility_gaps": [],
L00014416	      "disposition": "concept_only_owner_adjudicated",
L00014417	      "canonical_command_id": null,
L00014418	      "wiring_matrix_key": null,
L00014419	      "notes": [
L00014420	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00014421	      ],
L00014422	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00014423	    },
L00014424	    {
L00014425	      "inventory_id": "pmconcept.l13443.0522",
L00014426	      "line": 13443,
L00014427	      "tag": "a",
L00014428	      "html_id": null,
L00014429	      "name": null,
L00014430	      "role": null,
L00014431	      "class": "settings-tab",
L00014432	      "ui_location": "panel-settings",
L00014433	      "label": "Tiers & Branching",
L00014434	      "attrs": {
L00014435	        "href": "#a-branching"
L00014436	      },
L00014437	      "inline_handlers": {},
L00014438	      "command_tokens": [],
L00014439	      "local_or_demo_markers": [],
L00014440	      "accessibility_gaps": [],
L00014441	      "disposition": "concept_only_owner_adjudicated",
L00014442	      "canonical_command_id": null,
L00014443	      "wiring_matrix_key": null,
L00014444	      "notes": [
L00014445	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00014446	      ],
L00014447	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00014448	    },
L00014449	    {
L00014450	      "inventory_id": "pmconcept.l13447.0523",
L00014451	      "line": 13447,
L00014452	      "tag": "a",
L00014453	      "html_id": null,
L00014454	      "name": null,
L00014455	      "role": null,
L00014456	      "class": "settings-tab",
L00014457	      "ui_location": "panel-settings",
L00014458	      "label": "Memory & Context",
L00014459	      "attrs": {
L00014460	        "href": "#a-memory"
L00014461	      },
L00014462	      "inline_handlers": {},
L00014463	      "command_tokens": [],
L00014464	      "local_or_demo_markers": [],
L00014465	      "accessibility_gaps": [],
L00014466	      "disposition": "concept_only_owner_adjudicated",
L00014467	      "canonical_command_id": null,
L00014468	      "wiring_matrix_key": null,
L00014469	      "notes": [
L00014470	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00014471	      ],
L00014472	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00014473	    },
L00014474	    {
L00014475	      "inventory_id": "pmconcept.l13448.0524",
L00014476	      "line": 13448,
L00014477	      "tag": "a",
L00014478	      "html_id": null,
L00014479	      "name": null,
L00014480	      "role": null,
L00014481	      "class": "settings-tab",
L00014482	      "ui_location": "panel-settings",
L00014483	      "label": "Models & Media",
L00014484	      "attrs": {
L00014485	        "href": "#a-models"
L00014486	      },
L00014487	      "inline_handlers": {},
L00014488	      "command_tokens": [],
L00014489	      "local_or_demo_markers": [],
L00014490	      "accessibility_gaps": [],
L00014491	      "disposition": "concept_only_owner_adjudicated",
L00014492	      "canonical_command_id": null,
L00014493	      "wiring_matrix_key": null,
L00014494	      "notes": [
L00014495	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00014496	      ],
L00014497	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00014498	    },
L00014499	    {
L00014500	      "inventory_id": "pmconcept.l13449.0525",
L00014501	      "line": 13449,
L00014502	      "tag": "a",
L00014503	      "html_id": null,
L00014504	      "name": null,
L00014505	      "role": null,
L00014506	      "class": "settings-tab",
L00014507	      "ui_location": "panel-settings",
L00014508	      "label": "Security & FileSafe",
L00014509	      "attrs": {
L00014510	        "href": "#a-security"
L00014511	      },
L00014512	      "inline_handlers": {},
L00014513	      "command_tokens": [],
L00014514	      "local_or_demo_markers": [],
L00014515	      "accessibility_gaps": [],
L00014516	      "disposition": "concept_only_owner_adjudicated",
L00014517	      "canonical_command_id": null,
L00014518	      "wiring_matrix_key": null,
L00014519	      "notes": [
L00014520	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00014521	      ],
L00014522	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00014523	    },
L00014524	    {
L00014525	      "inventory_id": "pmconcept.l13450.0526",
L00014526	      "line": 13450,
L00014527	      "tag": "a",
L00014528	      "html_id": null,
L00014529	      "name": null,
L00014530	      "role": null,
L00014531	      "class": "settings-tab",
L00014532	      "ui_location": "panel-settings",
L00014533	      "label": "Containers & Registry",
L00014534	      "attrs": {
L00014535	        "href": "#a-containers"
L00014536	      },
L00014537	      "inline_handlers": {},
L00014538	      "command_tokens": [],
L00014539	      "local_or_demo_markers": [],
L00014540	      "accessibility_gaps": [],
L00014541	      "disposition": "concept_only_owner_adjudicated",
L00014542	      "canonical_command_id": null,
L00014543	      "wiring_matrix_key": null,
L00014544	      "notes": [
L00014545	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00014546	      ],
L00014547	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00014548	    },
L00014549	    {
L00014550	      "inventory_id": "pmconcept.l13451.0527",
L00014551	      "line": 13451,
L00014552	      "tag": "a",
L00014553	      "html_id": null,
L00014554	      "name": null,
L00014555	      "role": null,
L00014556	      "class": "settings-tab",
L00014557	      "ui_location": "panel-settings",
L00014558	      "label": "Interview & Orchestrator",
L00014559	      "attrs": {
L00014560	        "href": "#a-interview"
L00014561	      },
L00014562	      "inline_handlers": {},
L00014563	      "command_tokens": [],
L00014564	      "local_or_demo_markers": [],
L00014565	      "accessibility_gaps": [],
L00014566	      "disposition": "concept_only_owner_adjudicated",
L00014567	      "canonical_command_id": null,
L00014568	      "wiring_matrix_key": null,
L00014569	      "notes": [
L00014570	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00014571	      ],
L00014572	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00014573	    },
L00014574	    {
L00014575	      "inventory_id": "pmconcept.l13452.0528",
L00014576	      "line": 13452,
L00014577	      "tag": "a",
L00014578	      "html_id": null,
L00014579	      "name": null,
L00014580	      "role": null,
L00014581	      "class": "settings-tab",
L00014582	      "ui_location": "panel-settings",
L00014583	      "label": "Worktrees",
L00014584	      "attrs": {
L00014585	        "href": "#a-worktrees"
L00014586	      },
L00014587	      "inline_handlers": {},
L00014588	      "command_tokens": [],
L00014589	      "local_or_demo_markers": [],
L00014590	      "accessibility_gaps": [],
L00014591	      "disposition": "concept_only_owner_adjudicated",
L00014592	      "canonical_command_id": null,
L00014593	      "wiring_matrix_key": null,
L00014594	      "notes": [
L00014595	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00014596	      ],
L00014597	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00014598	    },
L00014599	    {
L00014600	      "inventory_id": "pmconcept.l13453.0529",
L00014601	      "line": 13453,
L00014602	      "tag": "a",
L00014603	      "html_id": null,
L00014604	      "name": null,
L00014605	      "role": null,
L00014606	      "class": "settings-tab",
L00014607	      "ui_location": "panel-settings",
L00014608	      "label": "Crew Mode",
L00014609	      "attrs": {
L00014610	        "href": "#a-crew"
L00014611	      },
L00014612	      "inline_handlers": {},
L00014613	      "command_tokens": [],
L00014614	      "local_or_demo_markers": [],
L00014615	      "accessibility_gaps": [],
L00014616	      "disposition": "concept_only_owner_adjudicated",
L00014617	      "canonical_command_id": null,
L00014618	      "wiring_matrix_key": null,
L00014619	      "notes": [
L00014620	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00014621	      ],
L00014622	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00014623	    },

<<< CONTEXT_AFTER canonical_document_lines=14624-14635 >>>
L00014624	    {
L00014625	      "inventory_id": "pmconcept.l13454.0530",
L00014626	      "line": 13454,
L00014627	      "tag": "a",
L00014628	      "html_id": null,
L00014629	      "name": null,
L00014630	      "role": null,
L00014631	      "class": "settings-tab",
L00014632	      "ui_location": "panel-settings",
L00014633	      "label": "Subagents",
L00014634	      "attrs": {
L00014635	        "href": "#a-subagents"
