L00000001	{
L00000157	            "focus_management",
L00000158	            "disabled_announcement"
L00000159	          ],
L00000160	          "properties": {
L00000161	            "role_or_semantics": {
L00000162	              "type": "string",
L00000163	              "minLength": 1
L00000164	            },
L00000165	            "keyboard_access": {
L00000166	              "type": "string",
L00000167	              "minLength": 1
L00000168	            },
L00000169	            "focus_management": {
L00000170	              "type": "string",
L00000171	              "minLength": 1
L00000172	            },
L00000173	            "disabled_announcement": {
L00000174	              "type": "string",
L00000175	              "minLength": 1
L00000176	            }
L00000177	          }
L00000178	        },
L00000179	        "test_evidence": {
L00000180	          "type": "array",
L00000181	          "minItems": 1,
L00000182	          "items": {
L00000183	            "type": "object",
L00000184	            "additionalProperties": false,
L00000185	            "required": [
L00000186	              "test_id",
L00000187	              "evidence_kind",
L00000188	              "requirement"
L00000189	            ],
L00000190	            "properties": {
L00000191	              "test_id": {
L00000192	                "type": "string",
L00000193	                "minLength": 1
L00000194	              },
L00000195	              "evidence_kind": {
L00000196	                "type": "string",
L00000197	                "enum": [
L00000198	                  "dispatcher_fixture",
L00000199	                  "state_projection",
L00000200	                  "receipt_or_event_assertion",
L00000201	                  "accessibility_regression",
L00000202	                  "event_test",
L00000203	                  "route_open_fixture"
L00000204	                ]
L00000205	              },
L00000206	              "requirement": {
L00000207	                "type": "string",
L00000208	                "minLength": 1
L00000209	              }
L00000210	            }
L00000211	          }
L00000212	        },
L00000213	        "event_test_requirements": {
L00000214	          "type": "array",
L00000215	          "minItems": 1,
L00000216	          "items": {
L00000217	            "type": "string",
L00000218	            "minLength": 1
L00000219	          }
L00000220	        },
L00000221	        "route_contract": {
L00000222	          "type": "object",
L00000223	          "additionalProperties": false,
L00000224	          "description": "Optional route/open proof for commands that navigate by canonical route_target and OpenSubject identity.",
L00000225	          "required": [
L00000226	            "route_target_required",
L00000227	            "open_subject_required",
L00000228	            "route_target_object_kind_when_usage_event_ref",
L00000229	            "correlation_passthrough"
L00000230	          ],
L00000231	          "properties": {
L00000232	            "route_target_required": {
L00000233	              "type": "boolean"
L00000234	            },
L00000235	            "open_subject_required": {
L00000236	              "type": "boolean"
L00000237	            },
L00000238	            "route_target_object_kind_when_usage_event_ref": {
L00000239	              "type": "string",
L00000240	              "minLength": 1
L00000241	            },
L00000242	            "correlation_passthrough": {
L00000243	              "type": "array",
L00000244	              "minItems": 1,
L00000245	              "items": {
L00000246	                "type": "string",
L00000247	                "minLength": 1
L00000248	              }
L00000249	            }
L00000250	          }
L00000251	        },
L00000252	        "example": {
L00000253	          "type": "boolean",
L00000254	          "description": "Optional marker for template/example-only rows. Example rows do not satisfy production coverage gates."
L00000255	        }
L00000256	      }
L00000257	    }
L00000258	  }
L00000259	}
