<<< CONTEXT_BEFORE canonical_document_lines=14862-14873 >>>
L00014862	- "rodio-based audio playback"
L00015133	- "Plans/FinalGUISpec.md"
L00015134	```
L00015135	
L00015136	### F3-217 - Shell Layout And Editor Persistence Keys
L00015137	
L00015138	```yaml
L00015139	plan_unit_id: F3-217
L00015140	unit_type: requirement
L00015141	status: accepted
L00015142	owner_doc: Plans/FinalGUISpec.md
L00015143	canonical_text: >-
L00015144	  GUI shell persistence includes `layout:v1`, `widget_layout:v1:dashboard`,
L00015145	  `activity_bar_order:v1`, `theme:v1`, `editor_state:v1:{project_id}`,
L00015146	  `filetree_state:v1:{project_id}`, `search_panel_state.v1:{project_id}`,
L00015147	  `project_state:v1:{project_id}`, `gha_panel_state.v1:{project_id}`, and
L00015148	  `artifact_panel_state.v1:{project_id}` with their debounce/write frequencies and owner
L00015149	  ContractRefs.
L00015150	gui_related: true
L00015151	gui_classification_reason: >-
L00015152	  This unit defines GUI shell, layout, editor, search, project, GitHub Actions, and artifact
L00015153	  persistence keys.
L00015154	split_recommended: false
L00015155	depends_on: []
L00015156	unblocks: []
L00015157	acceptance_criteria:
L00015158	- "The covered source span remains losslessly available for exact-text audit."
L00015159	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00015160	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00015161	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00015162	validation_surfaces:
L00015163	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00015164	- "python3 scripts/pm-plan-index.py validate"
L00015165	risk_class: finalgui_drift
L00015166	reasoning_tier: standard
L00015167	context_scope: finalgui_standardization
L00015168	implementation_surfaces:
L00015169	- "Plans/FinalGUISpec.md"
L00015170	node_compile_hint:
L00015171	  mode: shell_layout_and_editor_persistence_keys
L00015172	  create_worknodes: false
L00015173	source_lineage:
L00015174	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0145"
L00015175	preserved_exact_tokens:
L00015176	- "layout:v1"
L00015177	- "widget_layout:v1:dashboard"
L00015178	- "activity_bar_order:v1"
L00015179	- "theme:v1"
L00015180	- "editor_state:v1:{project_id}"
L00015181	- "filetree_state:v1:{project_id}"
L00015182	- "search_panel_state.v1:{project_id}"
L00015183	- "project_state:v1:{project_id}"
L00015184	- "gha_panel_state.v1:{project_id}"
L00015185	- "artifact_panel_state.v1:{project_id}"
L00015186	- "ContractName:Plans/storage-plan.md"
L00015187	- "ContractName:Plans/FileManager.md"
L00015188	- "ContractName:Plans/LSPSupport.md"
L00015189	negative_constraints:
L00015190	- "`layout:v1` is not terminal topology or terminal session identity."
L00015191	compatibility_only_notes: []
L00015192	stale_retired_dispositions: []
L00015193	owner_boundary_notes:
L00015194	- "Project state is a lightweight shell/UX projection cache, not a canonical state store."
L00015195	owner_hints:
L00015196	- "Plans/FinalGUISpec.md"
L00015197	```
L00015198	
L00015199	### F3-218 - Chat Settings Review Persistence Keys
L00015200	
L00015201	```yaml
L00015202	plan_unit_id: F3-218
L00015203	unit_type: requirement
L00015204	status: accepted
L00015205	owner_doc: Plans/FinalGUISpec.md
L00015206	canonical_text: >-
L00015207	  Chat, settings, and review persistence includes `settings:v1`, `config:v1`, `chat_state:v1`,
L00015208	  `wizard_state:v1:{project_id}`, document pane/checkpoint records, review finding/approval
L00015209	  records, debug investigation records, bundle/note records, slash command keys, and
L00015210	  `projects:v1`.
L00015211	gui_related: true
L00015212	gui_classification_reason: >-
L00015213	  This unit defines GUI chat, settings, wizard, document, review, bundle, note, command, and
L00015214	  project persistence keys.
L00015215	split_recommended: false
L00015216	depends_on: []
L00015217	unblocks: []
L00015218	acceptance_criteria:
L00015219	- "The covered source span remains losslessly available for exact-text audit."
L00015220	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00015221	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00015222	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00015223	validation_surfaces:
L00015224	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00015225	- "python3 scripts/pm-plan-index.py validate"
L00015226	risk_class: finalgui_drift
L00015227	reasoning_tier: standard
L00015228	context_scope: finalgui_standardization
L00015229	implementation_surfaces:
L00015230	- "Plans/FinalGUISpec.md"
L00015231	node_compile_hint:
L00015232	  mode: chat_settings_review_persistence_keys
L00015233	  create_worknodes: false
L00015234	source_lineage:
L00015235	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0145"
L00015236	preserved_exact_tokens:
L00015237	- "settings:v1"
L00015238	- "config:v1"
L00015239	- "chat_state:v1"
L00015240	- "wizard_state:v1:{project_id}"
L00015241	- "document_pane_state:v1:{project_id}:{page_context}"
L00015242	- "document_checkpoints:v1:{project_id}"
L00015243	- "review_findings_summary:v1:{project_id}:{run_id}"
L00015244	- "review_approval_gate:v1:{project_id}:{run_id}"
L00015245	- "debug_investigation_record.v1:{project_id}:{investigation_id}"
L00015246	- "bundle_registry.v1:{project_id}:{bundle_id}"
L00015247	- "note_record.v1:{bundle_id}:{note_id}"
L00015248	- "slash_commands:v1"
L00015249	- "projects:v1"
L00015250	- "ContractName:Plans/assistant-chat-design.md"
L00015251	- "ContractName:Plans/Prompt_Pipeline.md"
L00015252	negative_constraints:
L00015253	- "`config:v1` is subordinate to `settings:v1`, not a competing global config key."
L00015254	compatibility_only_notes: []
L00015255	stale_retired_dispositions: []
L00015256	owner_boundary_notes: []
L00015257	owner_hints:
L00015258	- "Plans/FinalGUISpec.md"
L00015259	```
L00015260	

<<< CONTEXT_AFTER canonical_document_lines=15261-15272 >>>
L00015261	### F3-219 - Preview Browser LSP Account Remote Keys
L00015262	
L00015263	```yaml
L00015264	plan_unit_id: F3-219
L00015265	unit_type: requirement
L00015266	status: accepted
L00015267	owner_doc: Plans/FinalGUISpec.md
L00015268	canonical_text: >-
L00015269	  Preview, browser, LSP, account, MCP, skill, web operation, terminal, and remote GUI
L00015270	  persistence keys include preview state/source artifact, browser session/profile state,
L00015271	  unsaved buffer, search query, LSP session/diagnostics, provider account/server profile,
L00015272	  pressure/switch records, MCP/skill records, `web_operation_payload`, terminal layout/session
