<<< CONTEXT_BEFORE canonical_document_lines=4720-4731 >>>
L00004720	  - "operation cards"
L00004856	  mode: question_card_rendering
L00004857	  create_worknodes: false
L00004858	source_lineage:
L00004859	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0033
L00004860	preserved_exact_tokens:
L00004861	  - "multi_select"
L00004862	  - "options?: Array<{id, label, description?}>"
L00004863	  - "string[]"
L00004864	  - "/flow"
L00004865	  - "/Interviewer/requirements"
L00004866	  - "/document-builder"
L00004867	  - "source-text-first visual context"
L00004868	negative_constraints: []
L00004869	compatibility_only_notes:
L00004870	  - "string[] remains backwards-compatible only for legacy single_question callers."
L00004871	owner_hints:
L00004872	  - Plans/assistant-chat-design.md
L00004873	  - Plans/FinalGUISpec.md
L00004874	```
L00004875	
L00004876	### ACD-030 - Question Submit And Dismiss Contract
L00004877	
L00004878	```yaml
L00004879	plan_unit_id: ACD-030
L00004880	unit_type: requirement
L00004881	status: accepted
L00004882	owner_doc: Plans/assistant-chat-design.md
L00004883	canonical_text: Question submission and dismissal preserve submitted-versus-dismissed distinction. Dismissal pauses the flow and never fabricates partial submitted answers, auto-submits, or auto-cancels the broader thread.
L00004884	gui_related: true
L00004885	gui_classification_reason: Submit, dismissal, pause, and status feedback are user-visible question-card behavior.
L00004886	depends_on: [ACD-027, ACD-028]
L00004887	unblocks: []
L00004888	acceptance_criteria:
L00004889	  - /submit is the explicit user action that moves a ready question flow to submitted.
L00004890	  - Dismissing pauses rather than auto-submitting, auto-cancelling, or fabricating partial answers.
L00004891	  - Inline visuals do not invoke submit through sendPrompt.
L00004892	validation_surfaces:
L00004893	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004894	  - python3 scripts/pm-plan-index.py validate
L00004895	risk_class: answer_integrity
L00004896	reasoning_tier: high
L00004897	context_scope: questionnaire
L00004898	implementation_surfaces:
L00004899	  - Plans/assistant-chat-design.md
L00004900	node_compile_hint:
L00004901	  mode: question_submit_dismiss_contract
L00004902	  create_worknodes: false
L00004903	source_lineage:
L00004904	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0033
L00004905	preserved_exact_tokens:
L00004906	  - "answered"
L00004907	  - "submitted"
L00004908	  - "dismissed"
L00004909	  - "timed_out"
L00004910	  - "unavailable"
L00004911	  - "/submit"
L00004912	  - "/dismiss"
L00004913	  - "NOT via `sendPrompt`"
L00004914	  - "submitted_at?"
L00004915	negative_constraints:
L00004916	  - "Question flows never perform auto-submitting or auto-cancelling when dismissed."
L00004917	stale_retired_terms:
L00004918	  - "/dismiss"
L00004919	owner_hints:
L00004920	  - Plans/assistant-chat-design.md
L00004921	```
L00004922	
L00004923	### ACD-031 - Subagent Question Boundary
L00004924	
L00004925	```yaml
L00004926	plan_unit_id: ACD-031
L00004927	unit_type: constraint
L00004928	status: accepted
L00004929	owner_doc: Plans/assistant-chat-design.md
L00004930	canonical_text: Subagent question tool access is default-denied. Subagents escalate user questions to the parent orchestrator, and headless or HITL-unavailable flows return unavailable status.
L00004931	gui_related: false
L00004932	gui_classification_reason: Subagent question routing and default-denial are orchestration and policy behavior, not GUI implementation.
L00004933	depends_on: [ACD-027]
L00004934	unblocks: []
L00004935	acceptance_criteria:
L00004936	  - Subagents cannot address users directly unless explicitly re-enabled by run config.
L00004937	  - Parent orchestrator owns the user-question surface decision.
L00004938	  - Headless or HITL-unavailable question flows report unavailable status.
L00004939	validation_surfaces:
L00004940	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004941	  - python3 scripts/pm-plan-index.py validate
L00004942	risk_class: subagent_boundary
L00004943	reasoning_tier: standard
L00004944	context_scope: hitl
L00004945	implementation_surfaces:
L00004946	  - Plans/assistant-chat-design.md
L00004947	  - Plans/human-in-the-loop.md
L00004948	node_compile_hint:
L00004949	  mode: subagent_question_boundary
L00004950	  create_worknodes: false
L00004951	source_lineage:
L00004952	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0033
L00004953	preserved_exact_tokens:
L00004954	  - "default-denial"
L00004955	  - "Subagent question tool access is DENIED by default"
L00004956	  - "status = \"unavailable\""
L00004957	  - "assistant-chat-design.md §15.2"
L00004958	negative_constraints:
L00004959	  - "Subagent-direct question flows are prohibited product behavior, not a configurable local default."
L00004960	owner_hints:
L00004961	  - Plans/assistant-chat-design.md
L00004962	  - Plans/human-in-the-loop.md
L00004963	```
L00004964	
L00004965	### ACD-032 - Planning Model Core
L00004966	
L00004967	```yaml
L00004968	plan_unit_id: ACD-032
L00004969	unit_type: requirement
L00004970	status: accepted
L00004971	owner_doc: Plans/assistant-chat-design.md
L00004972	canonical_text: Plan and Deep Plan share a normalized TODO projection, named Q&A loop, locked TODO schema, and locked status set while preserving explicit plan/checklist review before execution.
L00004973	gui_related: false
L00004974	gui_classification_reason: This unit defines planning data and workflow semantics rather than concrete visual presentation.
L00004975	depends_on: []
L00004976	unblocks: [ACD-033, ACD-034, ACD-035, ACD-038, ACD-040, ACD-043]
L00004977	acceptance_criteria:
L00004978	  - Plan and Deep Plan both project to a normalized TODO list.
L00004979	  - TODO items preserve the canonical schema and active status set.
L00004980	  - Competitive rationale remains source-lineage context without changing the canonical PM planning model.
L00004981	validation_surfaces:
L00004982	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004983	  - python3 scripts/pm-plan-index.py validate
L00004984	risk_class: planning_model
L00004985	reasoning_tier: standard
L00004986	context_scope: plan_modes
L00004987	implementation_surfaces:
L00004988	  - Plans/assistant-chat-design.md
L00004989	  - Plans/storage-plan.md
L00004990	node_compile_hint:
L00004991	  mode: planning_model_core
L00004992	  create_worknodes: false
L00004993	source_lineage:
L00004994	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0034
L00004995	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0035
L00004996	preserved_exact_tokens:
L00004997	  - "Plan"
L00004998	  - "Deep Plan"
L00004999	  - "Q&A loop"
L00005000	  - "todo_id"
L00005001	  - "title"
L00005002	  - "summary"
L00005003	  - "status"
L00005004	  - "dependencies[]"
L00005005	  - "owner_hint"
L00005006	  - "verification_hint"
L00005007	  - "pending | in_progress | completed | blocked | skipped"
L00005008	  - "Cursor"
L00005009	  - "Codex"
L00005010	  - "Claude Code"
L00005011	negative_constraints: []
L00005012	owner_hints:
L00005013	  - Plans/assistant-chat-design.md
L00005014	  - Plans/storage-plan.md
L00005015	```
L00005016	
L00005017	### ACD-033 - Visible Plan Review Surface
L00005018	
L00005019	```yaml
L00005020	plan_unit_id: ACD-033
L00005021	unit_type: requirement
L00005022	status: accepted
L00005023	owner_doc: Plans/assistant-chat-design.md
L00005024	canonical_text: Plan review is checklist-forward and visible, with a reviewable plan artifact, normalized TODO projection, live execution progress, sticky panel, and structural controls before approval.
L00005025	gui_related: true
L00005026	gui_classification_reason: Plan panel, checklist review, structural controls, sticky panel, and live execution progress are user-visible GUI behavior.
L00005027	depends_on: [ACD-032]
L00005028	unblocks: []
L00005029	acceptance_criteria:
L00005030	  - Planning is not hidden inside an opaque unified planning/execution loop.
L00005031	  - The review surface exposes add, remove, and reorder structural controls before approval.
L00005032	  - Live execution progress remains connected to the normalized TODO projection.
L00005033	validation_surfaces:
L00005034	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005035	  - python3 scripts/pm-plan-index.py validate
L00005036	risk_class: planning_ui_projection
L00005037	reasoning_tier: standard
L00005038	context_scope: plan_review
L00005039	implementation_surfaces:
L00005040	  - Plans/assistant-chat-design.md
L00005041	  - Plans/FinalGUISpec.md
L00005042	node_compile_hint:
L00005043	  mode: visible_plan_review_surface
L00005044	  create_worknodes: false
L00005045	source_lineage:
L00005046	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0035
L00005047	preserved_exact_tokens:
L00005048	  - "visible plan/checklist review"
L00005049	  - "execution-tracker"
L00005050	  - "plan panel"
L00005051	  - "/add/remove/reorder"
L00005052	  - "sticky panel"
L00005053	negative_constraints: []
L00005054	owner_hints:
L00005055	  - Plans/assistant-chat-design.md
L00005056	  - Plans/FinalGUISpec.md
L00005057	```
L00005058	
L00005059	### ACD-034 - Plan Revision And TODO History
L00005060	
L00005061	```yaml
L00005062	plan_unit_id: ACD-034
L00005063	unit_type: requirement
L00005064	status: accepted
L00005065	owner_doc: Plans/assistant-chat-design.md
L00005066	canonical_text: Plan and TODO persistence uses explicit revision states, gated structural edits, bounded history, chat.plan_todo_updated emissions, Deep Plan diff reconciliation, run-level states, and explicit replans.
L00005067	gui_related: false
L00005068	gui_classification_reason: Revision history, mutation events, and plan state persistence are backend/data behavior rather than visual implementation.
L00005069	depends_on: [ACD-032]
L00005070	unblocks: [ACD-043, ACD-044]
L00005071	acceptance_criteria:
L00005072	  - Structural edits after approval create a new revision rather than invisibly mutating approved history.
L00005073	  - Deep Plan artifact edits resync the TODO projection through PM-extracted diffs.
L00005074	  - chat.plan_todo_updated records durable normalized TODO mutations.
L00005075	validation_surfaces:
L00005076	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005077	  - python3 scripts/pm-plan-index.py validate
L00005078	risk_class: todo_history_drift
L00005079	reasoning_tier: high
L00005080	context_scope: plan_persistence
L00005081	implementation_surfaces:
L00005082	  - Plans/assistant-chat-design.md
L00005083	  - Plans/storage-plan.md
L00005084	  - Plans/Contracts_V0.md
L00005085	node_compile_hint:
L00005086	  mode: plan_revision_todo_history
L00005087	  create_worknodes: false
L00005088	source_lineage:
L00005089	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0035
L00005090	preserved_exact_tokens:
L00005091	  - "chat.plan_todo_updated"
L00005092	  - "todoread"
L00005093	  - "source_surface"
L00005094	  - "/diffs"
L00005095	  - "/run-level"
L00005096	  - "/replans"
L00005097	  - "stale artifact copy"
L00005098	negative_constraints:
L00005099	  - "`todoread` must not survive as a `source_surface` mutation source."
L00005100	owner_hints:
L00005101	  - Plans/assistant-chat-design.md
L00005102	  - Plans/storage-plan.md
L00005103	```
L00005104	

<<< CONTEXT_AFTER canonical_document_lines=5105-5116 >>>
L00005105	### ACD-035 - Plan Thoroughness Control Surface
L00005106	
L00005107	```yaml
L00005108	plan_unit_id: ACD-035
L00005109	unit_type: requirement
L00005110	status: accepted
L00005111	owner_doc: Plans/assistant-chat-design.md
L00005112	canonical_text: Plan Thoroughness is a visible Assistant Chat GUI control for Plan and Deep Plan with the enum Light, Balanced, and Comprehensive; both Plan and Deep Plan default to Balanced.
L00005113	gui_related: true
L00005114	gui_classification_reason: Plan Thoroughness is a visible Assistant Chat GUI control.
L00005115	depends_on: [ACD-032]
L00005116	unblocks: [ACD-036, ACD-037]
