<<< CONTEXT_BEFORE canonical_document_lines=26740-26751 >>>
L00026740	- format changes
L00026868	  evidence for isolated concurrent subtask execution and later merge-back.
L00026869	gui_related: false
L00026870	gui_classification_reason: This unit covers backend orchestration example text, not GUI presentation.
L00026871	split_recommended: false
L00026872	depends_on:
L00026873	- OSI-352
L00026874	unblocks: []
L00026875	acceptance_criteria:
L00026876	- Covered parallel worktree example remains losslessly available for exact-text audit.
L00026877	- Example worktrees are illustrative and do not create executable work queues.
L00026878	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00026879	validation_surfaces:
L00026880	- >-
L00026881	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00026882	- python3 scripts/pm-plan-index.py validate
L00026883	reasoning_tier: standard
L00026884	context_scope: orchestrator_subagent_standardization
L00026885	implementation_surfaces:
L00026886	- Plans/orchestrator-subagent-integration.md
L00026887	risk_class: parallel_worktree_example
L00026888	node_compile_hint:
L00026889	  mode: parallel_worktree_example
L00026890	  create_worknodes: false
L00026891	source_lineage:
L00026892	- >-
L00026893	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0156
L00026894	preserved_exact_tokens:
L00026895	- Level 0
L00026896	- rust-engineer
L00026897	- react-specialist
L00026898	- python-pro
L00026899	- .puppet-master/worktrees/A
L00026900	- .puppet-master/worktrees/B
L00026901	- .puppet-master/worktrees/C
L00026902	- Results merged back to main branch after completion
L00026903	negative_constraints:
L00026904	- Example subtasks are not executable queues or WorkNodes.
L00026905	compatibility_only_notes:
L00026906	- Worktree paths are illustrative source evidence.
L00026907	stale_retired_dispositions: []
L00026908	owner_boundary_notes:
L00026909	- SCM/worktree owners adjudicate concrete worktree lifecycle behavior.
L00026910	owner_hints:
L00026911	- Plans/orchestrator-subagent-integration.md
L00026912	preserved_contractrefs: []
L00026913	```
L00026914	
L00026915	### OSI-354 - Conflict Types And Coordination Prevention
L00026916	
L00026917	```yaml
L00026918	plan_unit_id: OSI-354
L00026919	unit_type: requirement
L00026920	status: accepted
L00026921	owner_doc: Plans/orchestrator-subagent-integration.md
L00026922	canonical_text: >-
L00026923	  Conflict prevention must preserve file, resource, and context conflict classes plus coordination-based prevention through
L00026924	  active-file projection checks and prompt warnings.
L00026925	gui_related: false
L00026926	gui_classification_reason: This unit covers backend coordination conflict prevention, not GUI presentation.
L00026927	split_recommended: false
L00026928	depends_on:
L00026929	- OSI-337
L00026930	- OSI-343
L00026931	- OSI-254
L00026932	- OSI-268
L00026933	unblocks: []
L00026934	acceptance_criteria:
L00026935	- Covered conflict-type and mitigation prose remains losslessly available for exact-text audit.
L00026936	- active-agents.json remains projection/debug compatibility and does not imply canonical file leases.
L00026937	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00026938	validation_surfaces:
L00026939	- >-
L00026940	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00026941	- python3 scripts/pm-plan-index.py validate
L00026942	reasoning_tier: standard
L00026943	context_scope: orchestrator_subagent_standardization
L00026944	implementation_surfaces:
L00026945	- Plans/orchestrator-subagent-integration.md
L00026946	risk_class: conflict_types_coordination_prevention
L00026947	node_compile_hint:
L00026948	  mode: conflict_types_coordination_prevention
L00026949	  create_worknodes: false
L00026950	source_lineage:
L00026951	- >-
L00026952	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0157
L00026953	preserved_exact_tokens:
L00026954	- File Conflicts
L00026955	- Resource Conflicts
L00026956	- Context Conflicts
L00026957	- active-agents.json
L00026958	- file conflicts
L00026959	- Coordination context injected into prompts
L00026960	negative_constraints:
L00026961	- Coordination projection checks do not create canonical file leases.
L00026962	compatibility_only_notes:
L00026963	- active-agents.json remains projection/debug compatibility evidence.
L00026964	stale_retired_dispositions: []
L00026965	owner_boundary_notes:
L00026966	- Runtime/storage contracts own durable conflict and lock semantics.
L00026967	owner_hints:
L00026968	- Plans/orchestrator-subagent-integration.md
L00026969	preserved_contractrefs: []
L00026970	```
L00026971	
L00026972	### OSI-355 - Conflict Detector File-Overlap Example
L00026973	
L00026974	```yaml
L00026975	plan_unit_id: OSI-355
L00026976	unit_type: requirement
L00026977	status: accepted
L00026978	owner_doc: Plans/orchestrator-subagent-integration.md
L00026979	canonical_text: >-
L00026980	  Preserve the SubagentConflictDetector file-overlap example as source evidence for detecting overlapping active-agent file
L00026981	  projections before parallel execution.
L00026982	gui_related: false
L00026983	gui_classification_reason: This unit covers backend conflict detection example code, not GUI presentation.
L00026984	split_recommended: false
L00026985	depends_on:
L00026986	- OSI-338
L00026987	- OSI-354
L00026988	unblocks: []
L00026989	acceptance_criteria:
L00026990	- Covered file-overlap Rust snippet remains losslessly available for exact-text audit.
L00026991	- The snippet remains source evidence and does not create implementation tasks.
L00026992	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00026993	validation_surfaces:
L00026994	- >-
L00026995	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00026996	- python3 scripts/pm-plan-index.py validate
L00026997	reasoning_tier: standard
L00026998	context_scope: orchestrator_subagent_standardization
L00026999	implementation_surfaces:
L00027000	- Plans/orchestrator-subagent-integration.md
L00027001	risk_class: conflict_detector_file_overlap_example
L00027002	node_compile_hint:
L00027003	  mode: conflict_detector_file_overlap_example
L00027004	  create_worknodes: false
L00027005	source_lineage:
L00027006	- >-
L00027007	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0157
L00027008	preserved_exact_tokens:
L00027009	- SubagentConflictDetector
L00027010	- detect_conflicts
L00027011	- coordination_state
L00027012	- files_a
L00027013	- files_b
L00027014	- 'ConflictType::FileOverlap'
L00027015	negative_constraints:
L00027016	- File-overlap example does not override canonical conflict/lock ownership.
L00027017	compatibility_only_notes:
L00027018	- Rust snippet is source-lineage evidence only.
L00027019	stale_retired_dispositions: []
L00027020	owner_boundary_notes:
L00027021	- Runtime/storage owners adjudicate concrete conflict enforcement.
L00027022	owner_hints:
L00027023	- Plans/orchestrator-subagent-integration.md
L00027024	preserved_contractrefs: []
L00027025	```
L00027026	
L00027027	### OSI-356 - Architectural Conflict Heuristic Example
L00027028	
L00027029	```yaml
L00027030	plan_unit_id: OSI-356
L00027031	unit_type: requirement
L00027032	status: accepted
L00027033	owner_doc: Plans/orchestrator-subagent-integration.md
L00027034	canonical_text: >-
L00027035	  Preserve the architectural-conflict heuristic example as source evidence for advisory conflict detection involving
L00027036	  architect-reviewer groups and ConflictType variants.
L00027037	gui_related: false
L00027038	gui_classification_reason: This unit covers backend heuristic example code, not GUI presentation.
L00027039	split_recommended: false
L00027040	depends_on:
L00027041	- OSI-043
L00027042	- OSI-125
L00027043	- OSI-354
L00027044	unblocks: []
L00027045	acceptance_criteria:
L00027046	- Covered architectural-conflict Rust snippet remains losslessly available for exact-text audit.
L00027047	- Heuristic example is not live selector policy unless adopted by the selector owner.
L00027048	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00027049	validation_surfaces:
L00027050	- >-
L00027051	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00027052	- python3 scripts/pm-plan-index.py validate
L00027053	reasoning_tier: standard
L00027054	context_scope: orchestrator_subagent_standardization
L00027055	implementation_surfaces:
L00027056	- Plans/orchestrator-subagent-integration.md
L00027057	risk_class: architectural_conflict_heuristic_example
L00027058	node_compile_hint:
L00027059	  mode: architectural_conflict_heuristic_example
L00027060	  create_worknodes: false
L00027061	source_lineage:
L00027062	- >-
L00027063	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0157
L00027064	preserved_exact_tokens:
L00027065	- has_architectural_conflict
L00027066	- architect-reviewer
L00027067	- 'ConflictType::Architectural'
L00027068	- ResourceLimit
L00027069	- Conflict
L00027070	negative_constraints:
L00027071	- Architectural-conflict heuristic does not become live selector policy by implication.
L00027072	compatibility_only_notes:
L00027073	- Rust snippet is source-lineage evidence only.
L00027074	stale_retired_dispositions: []
L00027075	owner_boundary_notes:
L00027076	- Selector policy owner adjudicates any promoted heuristic.
L00027077	owner_hints:
L00027078	- Plans/orchestrator-subagent-integration.md
L00027079	preserved_contractrefs: []
L00027080	```
L00027081	
L00027082	### OSI-357 - Parallel Execution Concurrency Cap Ownership
L00027083	
L00027084	```yaml
L00027085	plan_unit_id: OSI-357
L00027086	unit_type: requirement
L00027087	status: accepted
L00027088	owner_doc: Plans/orchestrator-subagent-integration.md
L00027089	canonical_text: >-
L00027090	  Concurrency caps are execution/config concerns owned by the `Canonical crew-cap and availability rules` `executionLimits`
L00027091	  anchor; the plan graph owns dependency/blocking structure only, and both crew and per-platform agent limits apply.
L00027092	gui_related: false
L00027093	gui_classification_reason: This unit covers backend execution/config ownership, not GUI presentation.
L00027094	split_recommended: false
L00027095	depends_on:
L00027096	- OSI-281
L00027097	- OSI-030
L00027098	unblocks: []
L00027099	acceptance_criteria:
L00027100	- Covered concurrency-cap ownership prose remains losslessly available for exact-text audit.
L00027101	- The plan graph must not own max-concurrent execution caps.
L00027102	- References to `§Subagent Configuration executionLimits (this file)` are compatibility lineage when they point at the old corrupted YAML block instead of the live crew-cap anchor.
L00027103	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00027104	validation_surfaces:
L00027105	- >-
L00027106	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00027107	- python3 scripts/pm-plan-index.py validate
L00027108	reasoning_tier: standard
L00027109	context_scope: orchestrator_subagent_standardization
L00027110	implementation_surfaces:
L00027111	- Plans/orchestrator-subagent-integration.md
L00027112	risk_class: parallel_execution_concurrency_cap_ownership
L00027113	node_compile_hint:
L00027114	  mode: parallel_execution_concurrency_cap_ownership
L00027115	  create_worknodes: false
L00027116	source_lineage:
L00027117	- >-
L00027118	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0158
L00027119	- Plans/ledgers/v2/pldg-20260613-001-cleanup-fable-audit/records/design_atoms.jsonl:12
L00027120	- Plans/ledgers/v2/pldg-20260613-001-cleanup-fable-audit/source_shards/section-a-conflicting-canon.md:19
L00027121	preserved_exact_tokens:
L00027122	- executionLimits
L00027123	- §Subagent Configuration executionLimits (this file)
L00027124	- depends_on
L00027125	- blockers
L00027126	- unblocks
L00027127	- maxConcurrentCrewsPerPlatform
L00027128	- 'Plans/Crosswalk.md §3.7'
L00027129	- >-
L00027130	  Both limits apply: a crew spawn must not exceed either the crew cap or the per-platform agent cap. See §Subagent
L00027131	  Configuration `executionLimits` for canonical values.
L00027132	negative_constraints:
L00027133	- The plan graph must not own max concurrent execution caps.
L00027134	- Crew spawn must not exceed either the crew cap or the per-platform agent cap.
L00027135	compatibility_only_notes: []
L00027136	stale_retired_dispositions:
L00027137	- The old `§Subagent Configuration executionLimits (this file)` pointer is retired when it resolves to the corrupted YAML block; the live same-file anchor is `Canonical crew-cap and availability rules`.
L00027138	owner_boundary_notes:
L00027139	- Crosswalk §3.7 and the same-file `Canonical crew-cap and availability rules` executionLimits anchor own concurrency cap values.
L00027140	owner_hints:
L00027141	- Plans/orchestrator-subagent-integration.md
L00027142	preserved_contractrefs: []
L00027143	```
L00027144	

<<< CONTEXT_AFTER canonical_document_lines=27145-27156 >>>
L00027145	### OSI-358 - Parallel Subagent Benefits Rationale
L00027146	
L00027147	```yaml
L00027148	plan_unit_id: OSI-358
L00027149	unit_type: requirement
L00027150	status: accepted
L00027151	owner_doc: Plans/orchestrator-subagent-integration.md
L00027152	canonical_text: >-
L00027153	  Preserve the rationale that parallel subagent execution can improve speed, specialization, resource efficiency, and
L00027154	  scalability when bounded by the execution/coordination constraints.
L00027155	gui_related: false
L00027156	gui_classification_reason: This unit covers rationale for backend orchestration behavior, not GUI presentation.
