<<< AUTHORITATIVE_CORE canonical_document_lines=1-390 >>>
L00000001	{
L00000309	                "resume_of",
L00000310	                "unknown"
L00000311	              ]
L00000312	            },
L00000313	            "parent_trace_ref": {
L00000314	              "$ref": "#/$defs/stringOrNull"
L00000315	            },
L00000316	            "dedupe_key": {
L00000317	              "$ref": "#/$defs/stringOrNull"
L00000318	            }
L00000319	          }
L00000320	        },
L00000321	        "refs": {
L00000322	          "type": "object",
L00000323	          "additionalProperties": false,
L00000324	          "required": [
L00000325	            "provider_attempt_ref",
L00000326	            "usage_event_ref",
L00000327	            "usage_record_id",
L00000328	            "raw_payload_ref"
L00000329	          ],
L00000330	          "properties": {
L00000331	            "provider_attempt_ref": {
L00000332	              "$ref": "#/$defs/stringOrNull"
L00000333	            },
L00000334	            "usage_event_ref": {
L00000335	              "$ref": "#/$defs/stringOrNull"
L00000336	            },
L00000337	            "usage_record_id": {
L00000338	              "$ref": "#/$defs/stringOrNull"
L00000339	            },
L00000340	            "raw_payload_ref": {
L00000341	              "$ref": "#/$defs/stringOrNull"
L00000342	            },
L00000343	            "receipt_refs": {
L00000344	              "type": "array",
L00000345	              "items": {
L00000346	                "type": "string",
L00000347	                "minLength": 1
L00000348	              }
L00000349	            },
L00000350	            "quota_refs": {
L00000351	              "type": "array",
L00000352	              "items": {
L00000353	                "type": "string",
L00000354	                "minLength": 1
L00000355	              }
L00000356	            }
L00000357	          }
L00000358	        },
L00000359	        "flags": {
L00000360	          "type": "object",
L00000361	          "additionalProperties": false,
L00000362	          "required": [
L00000363	            "usage_observed",
L00000364	            "quota_observed",
L00000365	            "redacted"
L00000366	          ],
L00000367	          "properties": {
L00000368	            "usage_observed": {
L00000369	              "$ref": "#/$defs/boolOrNull"
L00000370	            },
L00000371	            "quota_observed": {
L00000372	              "$ref": "#/$defs/boolOrNull"
L00000373	            },
L00000374	            "redacted": {
L00000375	              "type": "boolean"
L00000376	            },
L00000377	            "provider_reported": {
L00000378	              "$ref": "#/$defs/boolOrNull",
L00000379	              "description": "Signal flag only. Source authority for Usage display joins through usage_record_id or usage_artifact_ref and must use source_class/source_confidence/source_authority."
L00000380	            },
L00000381	            "cli_reported": {
L00000382	              "$ref": "#/$defs/boolOrNull",
L00000383	              "description": "Signal flag only. Source authority for Usage display joins through usage_record_id or usage_artifact_ref and must use source_class/source_confidence/source_authority."
L00000384	            }
L00000385	          }
L00000386	        }
L00000387	      }
L00000388	    }
L00000389	  }
L00000390	}
