<<< CONTEXT_BEFORE canonical_document_lines=5542-5553 >>>
L00005542	- /offline
L00005649	```
L00005650	
L00005651	### N2-096 - Visual Mode Fallback Policy
L00005652	
L00005653	```yaml
L00005654	plan_unit_id: N2-096
L00005655	unit_type: requirement
L00005656	status: accepted
L00005657	owner_doc: Plans/newtools.md
L00005658	canonical_text: 'Lines 790-800 define visual_mode policy: local default auto prefers visible mode with interactive desktop and falls back to headless on missing visible dependencies; CI defaults to headless; forced_visible fails fast on missing prerequisites; forced_headless skips visible launch steps. Lines 801-817 of newtools-S0052 are covered by N2-097 and N2-098 after Phase 2B batch 106.'
L00005659	gui_related: false
L00005660	gui_classification_reason: The unit covers backend, policy, schema, compatibility, or owner-boundary behavior rather than GUI presentation.
L00005661	split_recommended: false
L00005662	depends_on: []
L00005663	unblocks: []
L00005664	acceptance_criteria:
L00005665	- Covered source spans remain losslessly available for exact-text audit.
L00005666	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00005667	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00005668	validation_surfaces:
L00005669	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005670	- python3 scripts/pm-plan-index.py validate
L00005671	risk_class: visual_mode_fallback_policy
L00005672	reasoning_tier: standard
L00005673	context_scope: newtools_standardization
L00005674	implementation_surfaces:
L00005675	- Plans/newtools.md
L00005676	node_compile_hint:
L00005677	  mode: visual_mode_fallback_policy
L00005678	  create_worknodes: false
L00005679	source_lineage:
L00005680	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0052
L00005681	preserved_exact_tokens:
L00005682	- visual_mode = auto
L00005683	- visual_mode = headless
L00005684	- visual_mode = forced_visible
L00005685	- visual_mode = forced_headless
L00005686	negative_constraints: []
L00005687	compatibility_only_notes: []
L00005688	stale_retired_dispositions: []
L00005689	owner_boundary_notes:
L00005690	- newtools-S0052 is split across N2-096, N2-097, and N2-098 after Phase 2B batch 106.
L00005691	owner_hints:
L00005692	- Plans/newtools.md
L00005693	preserved_contractrefs: []
L00005694	```
L00005695	
L00005696	### N2-097 - Browser-Capable Visible Run Contract
L00005697	
L00005698	```yaml
L00005699	plan_unit_id: N2-097
L00005700	unit_type: requirement
L00005701	status: accepted
L00005702	owner_doc: Plans/newtools.md
L00005703	canonical_text: Browser-capable web runs use the PM built-in browser automation_session as the visible path. Missing PM browser runtime prerequisites surface as runtime_unavailable; forced_visible fails fast rather than silently swapping to a different browser product model; headless fallback remains valid for CI or explicitly headless flows but does not redefine the visible browser UX contract.
L00005704	gui_related: true
L00005705	gui_classification_reason: The unit covers GUI/user-visible testing, settings, evidence, or surface behavior.
L00005706	split_recommended: true
L00005707	depends_on: []
L00005708	unblocks: []
L00005709	acceptance_criteria:
L00005710	- Covered source spans remain losslessly available for exact-text audit.
L00005711	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00005712	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00005713	validation_surfaces:
L00005714	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005715	- python3 scripts/pm-plan-index.py validate
L00005716	risk_class: browser_visible_run_contract
L00005717	reasoning_tier: standard
L00005718	context_scope: newtools_standardization
L00005719	implementation_surfaces:
L00005720	- Plans/newtools.md
L00005721	node_compile_hint:
L00005722	  mode: browser_visible_run_contract
L00005723	  create_worknodes: false
L00005724	source_lineage:
L00005725	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0052
L00005726	preserved_exact_tokens:
L00005727	- PM built-in browser
L00005728	- automation_session
L00005729	- runtime_unavailable
L00005730	- forced_visible
L00005731	- headless fallback
L00005732	- visible browser UX contract
L00005733	negative_constraints:
L00005734	- forced_visible mode must fail fast rather than silently swapping to a different browser product model.
L00005735	- Headless fallback must not redefine the visible browser UX contract.
L00005736	compatibility_only_notes: []
L00005737	stale_retired_dispositions: []
L00005738	owner_boundary_notes: []
L00005739	owner_hints:
L00005740	- Plans/newtools.md
L00005741	preserved_contractrefs:
L00005742	- 'ContractRef: ContractName:Plans/Run_Modes.md, ContractName:Plans/Section15_MVP_Promoted_Features_Spec.md, ContractName:Plans/Permissions_System.md'
L00005743	- 'ContractRef: ContractName:Plans/rewrite-tie-in-memo.md, ContractName:Plans/storage-plan.md, ContractName:Plans/Runtime_Artifacts_Panel.md'
L00005744	```
L00005745	
L00005746	### N2-098 - Visual Mode Run Metadata
L00005747	
L00005748	```yaml
L00005749	plan_unit_id: N2-098
L00005750	unit_type: requirement
L00005751	status: accepted
L00005752	owner_doc: Plans/newtools.md
L00005753	canonical_text: Runs record requested_visual_mode, effective_visual_mode, and nullable fallback_reason so visual/headless behavior is auditable across auto, forced_visible, and forced_headless modes.
L00005754	gui_related: false
L00005755	gui_classification_reason: The unit covers backend, policy, schema, compatibility, or owner-boundary behavior rather than GUI presentation.
L00005756	split_recommended: true
L00005757	depends_on: []
L00005758	unblocks: []
L00005759	acceptance_criteria:
L00005760	- Covered source spans remain losslessly available for exact-text audit.
L00005761	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00005762	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00005763	validation_surfaces:
L00005764	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005765	- python3 scripts/pm-plan-index.py validate
L00005766	risk_class: visual_mode_run_metadata
L00005767	reasoning_tier: standard
L00005768	context_scope: newtools_standardization
L00005769	implementation_surfaces:
L00005770	- Plans/newtools.md
L00005771	node_compile_hint:
L00005772	  mode: visual_mode_run_metadata
L00005773	  create_worknodes: false
L00005774	source_lineage:
L00005775	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0052
L00005776	preserved_exact_tokens:
L00005777	- requested_visual_mode
L00005778	- auto|forced_visible|forced_headless
L00005779	- effective_visual_mode
L00005780	- visible|headless
L00005781	- fallback_reason
L00005782	- missing_display
L00005783	- runtime_unavailable
L00005784	- simulator_unavailable
L00005785	- emulator_boot_timeout
L00005786	negative_constraints: []
L00005787	compatibility_only_notes: []
L00005788	stale_retired_dispositions: []
L00005789	owner_boundary_notes: []
L00005790	owner_hints:
L00005791	- Plans/newtools.md
L00005792	preserved_contractrefs:
L00005793	- 'ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/storage-plan.md, ContractName:Plans/Permissions_System.md'
L00005794	```
L00005795	
L00005796	### N2-099 - Live Visualization Config Fields
L00005797	
L00005798	```yaml
L00005799	plan_unit_id: N2-099
L00005800	unit_type: requirement
L00005801	status: accepted
L00005802	owner_doc: Plans/newtools.md
L00005803	canonical_text: 'Implementation MUST include InterviewGuiConfig and InterviewOrchestratorConfig fields live_visualization_enabled: bool, visual_mode: "auto" | "forced_visible" | "forced_headless", and visual_targets: { web?: bool, desktop?: bool, ios?: "preview"|"simulator"|"both", android?: bool }.'
L00005804	gui_related: false
L00005805	gui_classification_reason: The unit covers backend, policy, schema, compatibility, or owner-boundary behavior rather than GUI presentation.
L00005806	split_recommended: false
L00005807	depends_on: []
L00005808	unblocks: []
L00005809	acceptance_criteria:
L00005810	- Covered source spans remain losslessly available for exact-text audit.
L00005811	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00005812	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00005813	validation_surfaces:
L00005814	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005815	- python3 scripts/pm-plan-index.py validate
L00005816	risk_class: live_visualization_config_fields
L00005817	reasoning_tier: standard
L00005818	context_scope: newtools_standardization
L00005819	implementation_surfaces:
L00005820	- Plans/newtools.md
L00005821	node_compile_hint:
L00005822	  mode: live_visualization_config_fields
L00005823	  create_worknodes: false
L00005824	source_lineage:
L00005825	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0053
L00005826	preserved_exact_tokens:
L00005827	- Implementation MUST include
L00005828	- InterviewGuiConfig
L00005829	- InterviewOrchestratorConfig
L00005830	- 'live_visualization_enabled: bool'
L00005831	- 'visual_mode: "auto" | "forced_visible" | "forced_headless"'
L00005832	- 'visual_targets: { web?: bool, desktop?: bool, ios?: "preview"|"simulator"|"both", android?: bool }'
L00005833	negative_constraints: []
L00005834	compatibility_only_notes: []
L00005835	stale_retired_dispositions: []
L00005836	owner_boundary_notes: []
L00005837	owner_hints:
L00005838	- Plans/newtools.md
L00005839	preserved_contractrefs:
L00005840	- 'ContractRef: ContractName:Plans/orchestrator-subagent-integration.md#config-wiring, ContractName:Plans/Contracts_V0.md#EventRecord, ContractName:Plans/Section15_MVP_Promoted_Features_Spec.md'
L00005841	```
L00005842	
L00005843	### N2-100 - GuiToolCatalog Capability Flags
L00005844	
L00005845	```yaml
L00005846	plan_unit_id: N2-100
L00005847	unit_type: requirement
L00005848	status: accepted
L00005849	owner_doc: Plans/newtools.md
L00005850	canonical_text: GuiToolCatalog entries expose capability flags supports_visible_run, supports_attach_existing, supports_recording, requires_display_server, supports_pm_built_in_browser_visible, and supports_pm_browser_focus_or_reopen.
L00005851	gui_related: false
L00005852	gui_classification_reason: The unit covers backend, policy, schema, compatibility, or owner-boundary behavior rather than GUI presentation.
L00005853	split_recommended: false
L00005854	depends_on: []
L00005855	unblocks: []
L00005856	acceptance_criteria:
L00005857	- Covered source spans remain losslessly available for exact-text audit.
L00005858	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00005859	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00005860	validation_surfaces:
L00005861	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005862	- python3 scripts/pm-plan-index.py validate
L00005863	risk_class: gui_tool_catalog_capability_flags
L00005864	reasoning_tier: standard
L00005865	context_scope: newtools_standardization
L00005866	implementation_surfaces:
L00005867	- Plans/newtools.md
L00005868	node_compile_hint:
L00005869	  mode: gui_tool_catalog_capability_flags
L00005870	  create_worknodes: false
L00005871	source_lineage:
L00005872	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0053
L00005873	preserved_exact_tokens:
L00005874	- GuiToolCatalog
L00005875	- supports_visible_run
L00005876	- supports_attach_existing
L00005877	- supports_recording
L00005878	- requires_display_server
L00005879	- supports_pm_built_in_browser_visible
L00005880	- supports_pm_browser_focus_or_reopen
L00005881	negative_constraints: []
L00005882	compatibility_only_notes: []
L00005883	stale_retired_dispositions: []
L00005884	owner_boundary_notes: []
L00005885	owner_hints:
L00005886	- Plans/newtools.md
L00005887	preserved_contractrefs:
L00005888	- 'ContractRef: ContractName:Plans/Section15_MVP_Promoted_Features_Spec.md, ContractName:Plans/UI_Command_Catalog.md, ContractName:Plans/Runtime_Artifacts_Panel.md'
L00005889	```
L00005890	
L00005891	### N2-101 - Additive Visual Test Strategy Schema
L00005892	
L00005893	```yaml
L00005894	plan_unit_id: N2-101
L00005895	unit_type: requirement
L00005896	status: accepted
L00005897	owner_doc: Plans/newtools.md
L00005898	canonical_text: The additive test strategy schema extension includes test_type values visual_web, visual_desktop, visual_ios, and visual_android, plus optional visual_launch_command, attach_command, and evidence_capture_mode fields.
L00005899	gui_related: false
L00005900	gui_classification_reason: The unit covers backend, policy, schema, compatibility, or owner-boundary behavior rather than GUI presentation.
L00005901	split_recommended: false
L00005902	depends_on: []
L00005903	unblocks: []
L00005904	acceptance_criteria:
L00005905	- Covered source spans remain losslessly available for exact-text audit.
L00005906	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00005907	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00005908	validation_surfaces:
L00005909	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005910	- python3 scripts/pm-plan-index.py validate
L00005911	risk_class: visual_test_strategy_schema
L00005912	reasoning_tier: standard
L00005913	context_scope: newtools_standardization
L00005914	implementation_surfaces:
L00005915	- Plans/newtools.md
L00005916	node_compile_hint:
L00005917	  mode: visual_test_strategy_schema
L00005918	  create_worknodes: false
L00005919	source_lineage:
L00005920	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0053
L00005921	preserved_exact_tokens:
L00005922	- test_type
L00005923	- visual_web
L00005924	- visual_desktop
L00005925	- visual_ios
L00005926	- visual_android
L00005927	- visual_launch_command
L00005928	- attach_command
L00005929	- evidence_capture_mode
L00005930	negative_constraints: []
L00005931	compatibility_only_notes:
L00005932	- The schema extension is additive.
L00005933	stale_retired_dispositions: []
L00005934	owner_boundary_notes: []
L00005935	owner_hints:
L00005936	- Plans/newtools.md
L00005937	preserved_contractrefs:
L00005938	- 'ContractRef: SchemaID:pm.test_strategy.schema.v1, ContractName:Plans/Runtime_Artifacts_Panel.md, ContractName:Plans/Section15_MVP_Promoted_Features_Spec.md'
L00005939	```
L00005940	

<<< CONTEXT_AFTER canonical_document_lines=5941-5952 >>>
L00005941	### N2-102 - Live Visualization Seglog Events
L00005942	
L00005943	```yaml
L00005944	plan_unit_id: N2-102
L00005945	unit_type: requirement
L00005946	status: accepted
L00005947	owner_doc: Plans/newtools.md
L00005948	canonical_text: Live visualization emits live.session.started, live.step.updated, live.artifact.created, live.session.completed, and live.session.degraded events; visible PM built-in browser targets additionally carry browser_session_id? and session_class? when available.
L00005949	gui_related: false
L00005950	gui_classification_reason: The unit covers backend, policy, schema, compatibility, or owner-boundary behavior rather than GUI presentation.
L00005951	split_recommended: false
L00005952	depends_on: []
