<<< CONTEXT_BEFORE canonical_document_lines=355-366 >>>
L00000355	- key-exception
L00000437	gui_classification_reason: This unit summarizes runtime architecture primitives, not GUI presentation.
L00000438	split_recommended: false
L00000439	depends_on: []
L00000440	unblocks: []
L00000441	acceptance_criteria:
L00000442	- The covered source span remains losslessly available for exact-text audit.
L00000443	- This feature-list PlanUnit preserves summary/reference behavior without replacing the detailed owner docs named by ContractRefs or detailed spec links.
L00000444	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000445	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000446	validation_surfaces:
L00000447	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000448	- python3 scripts/pm-plan-index.py validate
L00000449	risk_class: feature_summary_drift
L00000450	reasoning_tier: standard
L00000451	context_scope: feature_list_standardization
L00000452	implementation_surfaces:
L00000453	- Plans/feature-list.md
L00000454	node_compile_hint:
L00000455	  mode: rewrite_architecture_backbone_summary
L00000456	  create_worknodes: false
L00000457	source_lineage:
L00000458	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:feature-list-S0005
L00000459	preserved_exact_tokens:
L00000460	- node graph
L00000461	- Feature Seam
L00000462	- Work Package
L00000463	- runtime blocked identity
L00000464	- requested/effective runtime identity
L00000465	- route/open primitives
L00000466	- Crosswalk
L00000467	- Plans/Orchestrator_Page.md
L00000468	- Plans/Run_Graph_View.md
L00000469	negative_constraints:
L00000470	- Individual surfaces must not reinvent runtime identity, routing, or execution semantics.
L00000471	compatibility_only_notes: []
L00000472	stale_retired_dispositions: []
L00000473	owner_boundary_notes:
L00000474	- Crosswalk and related owner docs own the detailed cross-cutting primitive contracts.
L00000475	owner_hints:
L00000476	- Plans/feature-list.md
L00000477	```
L00000478	
L00000479	### FL-007 - Assistant Chat Shared Contract Consumer Boundary
L00000480	
L00000481	```yaml
L00000482	plan_unit_id: FL-007
L00000483	unit_type: requirement
L00000484	status: accepted
L00000485	owner_doc: Plans/feature-list.md
L00000486	canonical_text: >-
L00000487	  Assistant Chat is a consumer of shared platform contracts for requested/effective runtime identity, route_target, OpenSubject, OpenFile, runtime safety, prompt determinism, provider variance, audit/event clarity, precedence/conflict handling, thread isolation, resume/recovery, and sensitivity/privacy boundaries.
L00000488	gui_related: false
L00000489	gui_classification_reason: This unit preserves backend/runtime consumer-boundary behavior for Assistant Chat, not visual presentation.
L00000490	split_recommended: true
L00000491	depends_on: []
L00000492	unblocks: []
L00000493	acceptance_criteria:
L00000494	- The covered source span remains losslessly available for exact-text audit.
L00000495	- This feature-list PlanUnit preserves summary/reference behavior without replacing the detailed owner docs named by ContractRefs or detailed spec links.
L00000496	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000497	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000498	validation_surfaces:
L00000499	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000500	- python3 scripts/pm-plan-index.py validate
L00000501	risk_class: feature_summary_drift
L00000502	reasoning_tier: standard
L00000503	context_scope: feature_list_standardization
L00000504	implementation_surfaces:
L00000505	- Plans/feature-list.md
L00000506	node_compile_hint:
L00000507	  mode: assistant_chat_shared_contract_consumer_boundary
L00000508	  create_worknodes: false
L00000509	source_lineage:
L00000510	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:feature-list-S0006
L00000511	preserved_exact_tokens:
L00000512	- assistant chat consumes shared requested/effective runtime identity
L00000513	- route_target
L00000514	- OpenSubject
L00000515	- OpenFile
L00000516	- runtime `/safety`
L00000517	- prompt determinism
L00000518	- provider variance handling
L00000519	- audit/event clarity
L00000520	- precedence/conflict handling
L00000521	- thread isolation
L00000522	- resume/recovery
L00000523	- sensitivity/privacy boundaries
L00000524	negative_constraints:
L00000525	- Assistant Chat must not define an isolated subsystem with its own parallel schema for shared runtime identity and source-opening behavior.
L00000526	compatibility_only_notes: []
L00000527	stale_retired_dispositions: []
L00000528	owner_boundary_notes:
L00000529	- Assistant Chat summary copy consumes assistant-chat-design, Contracts_V0, and Prompt_Pipeline owner behavior.
L00000530	owner_hints:
L00000531	- Plans/feature-list.md
L00000532	split_recommendation_reason: Source span also includes native document annotation/review UX, which is split into FL-008.
L00000533	```
L00000534	
L00000535	### FL-008 - Native Document Annotation Review UX Summary
L00000536	
L00000537	```yaml
L00000538	plan_unit_id: FL-008
L00000539	unit_type: requirement
L00000540	status: accepted
L00000541	owner_doc: Plans/feature-list.md
L00000542	canonical_text: >-
L00000543	  Document annotation and selection-to-chat review remain native in-app document/chat surfaces with a stronger Puppet Master review grammar, while external open-plan-annotator research is background-only browser-hook/plugin inspiration.
L00000544	gui_related: true
L00000545	gui_classification_reason: This unit summarizes user-visible document annotation and review surfaces.
L00000546	split_recommended: true
L00000547	depends_on: []
L00000548	unblocks: []
L00000549	acceptance_criteria:
L00000550	- The covered source span remains losslessly available for exact-text audit.
L00000551	- This feature-list PlanUnit preserves summary/reference behavior without replacing the detailed owner docs named by ContractRefs or detailed spec links.
L00000552	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000553	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000554	validation_surfaces:
L00000555	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000556	- python3 scripts/pm-plan-index.py validate
L00000557	risk_class: feature_summary_drift
L00000558	reasoning_tier: standard
L00000559	context_scope: feature_list_standardization
L00000560	implementation_surfaces:
L00000561	- Plans/feature-list.md
L00000562	node_compile_hint:
L00000563	  mode: native_document_annotation_review_ux_summary
L00000564	  create_worknodes: false
L00000565	source_lineage:
L00000566	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:feature-list-S0006
L00000567	preserved_exact_tokens:
L00000568	- document annotation
L00000569	- selection-to-chat review
L00000570	- open-plan-annotator
L00000571	- hook/plugin flow
L00000572	- deletion/comment/insertion/replacement actions
L00000573	- approve vs deny/request changes
L00000574	- structured markdown feedback
L00000575	- native in-app document/chat surfaces
L00000576	- browser mediation
L00000577	negative_constraints:
L00000578	- Puppet Master keeps native in-app document/chat review surfaces instead of browser mediation.
L00000579	compatibility_only_notes: []
L00000580	stale_retired_dispositions: []
L00000581	owner_boundary_notes:
L00000582	- This unit isolates the GUI/review UX portion of the chat-and-assistant feature span.
L00000583	owner_hints:
L00000584	- Plans/feature-list.md
L00000585	split_recommendation_reason: Split from FL-007 so GUI review UX is addressable separately from shared contract consumer boundaries.
L00000586	```
L00000587	
L00000588	### FL-009 - GUI Shell Composition Summary
L00000589	
L00000590	```yaml
L00000591	plan_unit_id: FL-009
L00000592	unit_type: requirement
L00000593	status: accepted
L00000594	owner_doc: Plans/feature-list.md
L00000595	canonical_text: >-
L00000596	    The GUI layout and shell family keeps Orchestrator tab-first, Progress widget-hosting only, Plan Compile as the plans-to-code projection tab, Seams/package-oriented ownership live, Node Graph/Evidence/History/Ledger as peer tabs, and Source Control narrow and worktree-first.
L00000597	gui_related: true
L00000598	gui_classification_reason: This unit summarizes workspace layout, tabs, and Source Control visible shell behavior.
L00000599	split_recommended: true
L00000600	depends_on: []
L00000601	unblocks: []
L00000602	acceptance_criteria:
L00000603	- The covered source span remains losslessly available for exact-text audit.
L00000604	- This feature-list PlanUnit preserves summary/reference behavior without replacing the detailed owner docs named by ContractRefs or detailed spec links.
L00000605	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000606	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000607	validation_surfaces:
L00000608	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000609	- python3 scripts/pm-plan-index.py validate
L00000610	risk_class: feature_summary_drift
L00000611	reasoning_tier: standard
L00000612	context_scope: feature_list_standardization
L00000613	implementation_surfaces:
L00000614	- Plans/feature-list.md
L00000615	node_compile_hint:
L00000616	  mode: gui_shell_composition_summary
L00000617	  create_worknodes: false
L00000618	source_lineage:
L00000619	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:feature-list-S0007
L00000620	preserved_exact_tokens:
L00000621	- Orchestrator
L00000622	- tab-first
L00000623	- Progress
L00000624	- Seams
L00000625	- Node Graph
L00000626	- Evidence
L00000627	- History
L00000628	- Ledger
L00000629	- Source Control
L00000630	- narrow and worktree-first
L00000631	- widget-based Tiers
L00000632	- /superseded
L00000633	- package-oriented ownership
L00000634	negative_constraints: []
L00000635	compatibility_only_notes: []
L00000636	stale_retired_dispositions:
L00000637	- Tiers is superseded display vocabulary; Seams plus package-oriented ownership are the live object model.
L00000638	owner_boundary_notes:
L00000639	- FinalGUISpec, Orchestrator_Page, and Crosswalk own the detailed shell and object-model behavior.
L00000640	owner_hints:
L00000641	- Plans/feature-list.md
L00000642	split_recommendation_reason: Source span also includes non-GUI routing/open primitive summary, split into FL-010.
L00000643	```
L00000644	
L00000645	### FL-010 - Cross-Surface Routing Open Primitive Summary
L00000646	
L00000647	```yaml
L00000648	plan_unit_id: FL-010
L00000649	unit_type: requirement
L00000650	status: accepted
L00000651	owner_doc: Plans/feature-list.md
L00000652	canonical_text: >-
L00000653	  Crosswalk-level feature summaries must name routing/open primitives directly, including route_target, OpenSubject, /open-by-identity, FileManager open-by-identity, runtime-artifact envelopes, and artifact-opening behavior as shared cross-surface contracts.
L00000654	gui_related: false
L00000655	gui_classification_reason: This unit summarizes shared routing/open primitives, not layout or styling.
L00000656	split_recommended: true
L00000657	depends_on: []
L00000658	unblocks: []
L00000659	acceptance_criteria:
L00000660	- The covered source span remains losslessly available for exact-text audit.
L00000661	- This feature-list PlanUnit preserves summary/reference behavior without replacing the detailed owner docs named by ContractRefs or detailed spec links.
L00000662	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000663	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000664	validation_surfaces:
L00000665	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000666	- python3 scripts/pm-plan-index.py validate
L00000667	risk_class: feature_summary_drift
L00000668	reasoning_tier: standard
L00000669	context_scope: feature_list_standardization
L00000670	implementation_surfaces:
L00000671	- Plans/feature-list.md
L00000672	node_compile_hint:
L00000673	  mode: cross_surface_routing_open_primitive_summary
L00000674	  create_worknodes: false
L00000675	source_lineage:
L00000676	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:feature-list-S0007
L00000677	preserved_exact_tokens:
L00000678	- route_target
L00000679	- OpenSubject
L00000680	- /open-by-identity
L00000681	- FileManager `open-by-identity`
L00000682	- runtime-artifact envelopes
L00000683	- artifact-opening behavior
L00000684	- shared cross-surface contracts
L00000685	- local GUI conveniences
L00000686	negative_constraints:
L00000687	- Routing/open primitives must not be treated as local GUI conveniences.
L00000688	compatibility_only_notes: []
L00000689	stale_retired_dispositions: []
L00000690	owner_boundary_notes:
L00000691	- Crosswalk and FileManager own the detailed routing/open primitive contracts.
L00000692	owner_hints:
L00000693	- Plans/feature-list.md
L00000694	split_recommendation_reason: Split from GUI shell composition so backend/shared routing contracts remain non-GUI.
L00000695	```
L00000696	
L00000697	### FL-011 - Orchestration Delegation And Graph Lineage Summary
L00000698	
L00000699	```yaml
L00000700	plan_unit_id: FL-011
L00000701	unit_type: requirement
L00000702	status: accepted
L00000703	owner_doc: Plans/feature-list.md
L00000704	canonical_text: >-
L00000705	  The orchestration and subagents family keeps Package Overseer and Seam Overseer governance roles explicit, defaults node workers to subagent, defaults retry to fresh worker, and makes graph patching create new graph generations with historical lineage.
L00000706	gui_related: false
L00000707	gui_classification_reason: This unit summarizes execution delegation, supervision, retry, and graph lineage behavior, not GUI presentation.
L00000708	split_recommended: false
L00000709	depends_on: []
L00000710	unblocks: []
L00000711	acceptance_criteria:
L00000712	- The covered source span remains losslessly available for exact-text audit.
L00000713	- This feature-list PlanUnit preserves summary/reference behavior without replacing the detailed owner docs named by ContractRefs or detailed spec links.
L00000714	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000715	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000716	validation_surfaces:
L00000717	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000718	- python3 scripts/pm-plan-index.py validate
L00000719	risk_class: feature_summary_drift
L00000720	reasoning_tier: standard
L00000721	context_scope: feature_list_standardization
L00000722	implementation_surfaces:
L00000723	- Plans/feature-list.md
L00000724	node_compile_hint:
L00000725	  mode: orchestration_delegation_and_graph_lineage_summary
L00000726	  create_worknodes: false
L00000727	source_lineage:
L00000728	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:feature-list-S0008
L00000729	preserved_exact_tokens:
L00000730	- Package Overseer
L00000731	- Seam Overseer
L00000732	- subagent
L00000733	- fresh worker
L00000734	- graph generations
L00000735	- historical lineage
L00000736	- Plans/Executor_Protocol.md
L00000737	negative_constraints: []
L00000738	compatibility_only_notes: []
L00000739	stale_retired_dispositions: []
L00000740	owner_boundary_notes:
L00000741	- Orchestrator_Page, Run_Graph_View, and Executor_Protocol own detailed orchestration behavior.
L00000742	owner_hints:
L00000743	- Plans/feature-list.md
L00000744	```
L00000745	

<<< CONTEXT_AFTER canonical_document_lines=746-757 >>>
L00000746	### FL-012 - Usage Recovery Runtime Records Summary
L00000747	
L00000748	```yaml
L00000749	plan_unit_id: FL-012
L00000750	unit_type: requirement
L00000751	status: accepted
L00000752	owner_doc: Plans/feature-list.md
L00000753	canonical_text: >-
L00000754	  Usage, recovery, and analytics are runtime-native records using shared runtime identity, blocked-episode lineage, account pressure, and account-switch history so usage and recovery flows can reconstruct what happened through first-class runtime records.
L00000755	gui_related: false
L00000756	gui_classification_reason: This unit summarizes runtime identity and records, not GUI presentation.
L00000757	split_recommended: true
