<<< CONTEXT_BEFORE canonical_document_lines=344-355 >>>
L00000344	            "type": "integer",
L00000450	            "minLength": 1
L00000451	          },
L00000452	          "plan_compile_run_id": {
L00000453	            "type": "string",
L00000454	            "minLength": 1
L00000455	          },
L00000456	          "approved_plan_pack_id": {
L00000457	            "type": "string",
L00000458	            "minLength": 1
L00000459	          },
L00000460	          "source_plan_index_hash": {
L00000461	            "type": "string",
L00000462	            "minLength": 1
L00000463	          },
L00000464	          "acceptance_unit_index_hash": {
L00000465	            "type": "string",
L00000466	            "minLength": 1
L00000467	          },
L00000468	          "launch_source": {
L00000469	            "type": "string",
L00000470	            "enum": [
L00000471	              "planning_wizard_approve_and_build"
L00000472	            ]
L00000473	          },
L00000474	          "contract_mode": {
L00000475	            "type": "string",
L00000476	            "enum": [
L00000477	              "bootstrap_authority_only",
L00000478	              "runtime_disabled"
L00000479	            ]
L00000480	          },
L00000481	          "runtime_adapter": {
L00000482	            "type": "string",
L00000483	            "enum": [
L00000484	              "disabled_until_pnc019"
L00000485	            ]
L00000486	          },
L00000487	          "status": {
L00000488	            "type": "string",
L00000489	            "enum": [
L00000490	              "draft",
L00000491	              "blocked",
L00000492	              "ready_for_bootstrap_validation",
L00000493	              "superseded",
L00000494	              "cancelled"
L00000495	            ]
L00000496	          },
L00000497	          "current_stage": {
L00000498	            "type": "string",
L00000499	            "minLength": 1
L00000500	          },
L00000501	          "cursor": {
L00000502	            "type": "object"
L00000503	          },
L00000504	          "currentness_status": {
L00000505	            "type": "object"
L00000506	          },
L00000507	          "blockers": {
L00000508	            "type": "array",
L00000509	            "items": {
L00000510	              "type": "string"
L00000511	            }
L00000512	          },
L00000513	          "receipts": {
L00000514	            "type": "array",
L00000515	            "items": {
L00000516	              "type": "string"
L00000517	            }
L00000518	          },
L00000519	          "created_at_utc": {
L00000520	            "type": "string",
L00000521	            "format": "date-time"
L00000522	          },
L00000523	          "updated_at_utc": {
L00000524	            "type": "string",
L00000525	            "format": "date-time"
L00000526	          },
L00000527	          "redaction_profile": {
L00000528	            "type": "string",
L00000529	            "enum": [
L00000530	              "no_secrets",
L00000531	              "redacted_refs_only"
L00000532	            ]
L00000533	          },
L00000534	          "last_green_stage": {
L00000535	            "type": [
L00000536	              "string",
L00000537	              "null"
L00000538	            ]
L00000539	          },
L00000540	          "next_required_stage": {
L00000541	            "type": [
L00000542	              "string",
L00000543	              "null"
L00000544	            ]
L00000545	          },
L00000546	          "source_hashes": {
L00000547	            "type": "object"
L00000548	          },
L00000549	          "artifacts": {
L00000550	            "type": "array",
L00000551	            "items": {
L00000552	              "type": "string"
L00000553	            }
L00000554	          },
L00000555	          "cancellation": {
L00000556	            "type": "object"
L00000557	          },
L00000558	          "supersession": {
L00000559	            "type": "object"
L00000560	          },
L00000561	          "runtime_enablement_ref": {
L00000562	            "type": [
L00000563	              "string",
L00000564	              "null"
L00000565	            ]
L00000566	          },
L00000567	          "runtime_policy_snapshot_ref": {
L00000568	            "type": [
L00000569	              "string",
L00000570	              "null"
L00000571	            ]
L00000572	          }
L00000573	        }
L00000574	      }
L00000575	    },
L00000576	    {
L00000577	      "family_id": "compiler_wave_contract",
L00000578	      "storage_kind": "redb",
L00000579	      "status": "materialized",
L00000580	      "tier": "tier_0_launch_critical",
L00000581	      "key_shape": "compiler_wave.v1:{project_id}:{plan_compile_run_id}:{assignment_id}",
L00000582	      "value_schema_id": "pm.storage_value.compiler_wave_contract.v1",
L00000583	      "value_schema_ref": "Plans/storage_value_registry.json#/families/compiler_wave_contract/value_schema",
L00000584	      "owner_doc": "Plans/Plan_To_Node_Compilation.md#PNC-010",
L00000585	      "producer": [
L00000586	        "PlanCompile wave allocator"
L00000587	      ],
L00000588	      "consumers": [
L00000589	        "PlanCompile parent writeback",
L00000590	        "bootstrap validator",
L00000591	        "evidence projector"
L00000592	      ],
L00000593	      "schema_version": "1.0.0",
L00000594	      "encoding": "messagepack_canonical",
L00000595	      "required_fields": [
L00000596	        "schema_id",
L00000597	        "schema_version",
L00000598	        "project_id",
L00000599	        "plan_compile_run_id",
L00000600	        "assignment_id",
L00000601	        "assigned_agent_role",
L00000602	        "source_item_refs",
L00000603	        "read_set",
L00000604	        "write_set",
L00000605	        "forbidden_writes",
L00000606	        "parent_only_writes",
L00000607	        "result_status",
L00000608	        "retry_route",
L00000609	        "resume_ref",
L00000610	        "durable_evidence_refs",
L00000611	        "assignment_receipt",
L00000612	        "completion_receipt",
L00000613	        "parent_writeback_required",
L00000614	        "redaction_profile"
L00000615	      ],
L00000616	      "optional_fields": [],
L00000617	      "nullable_fields": [
L00000618	        "resume_ref",
L00000619	        "completion_receipt"
L00000620	      ],
L00000621	      "replay_behavior": "Replay restores assignment state and parent-only write obligations without dispatching product work.",
L00000622	      "migration": "Wave rows without read/write/forbidden boundaries are invalid for runtime bootstrap and remain source-lineage only.",
L00000623	      "retention_compaction": "Retain until the parent PlanCompileRun is superseded and all evidence refs are preserved.",
L00000624	      "redaction_no_secret_rule": "Wave rows store document/PlanUnit refs and write boundaries only, never provider transcripts or credentials.",
L00000625	      "legacy_canonical_crosswalk_status": "Canonical value schema for design-only compiler waves.",
L00000626	      "value_schema": {
L00000627	        "type": "object",
L00000628	        "additionalProperties": false,
L00000629	        "required": [
L00000630	          "schema_id",
L00000631	          "schema_version",
L00000632	          "project_id",
L00000633	          "plan_compile_run_id",
L00000634	          "assignment_id",
L00000635	          "assigned_agent_role",
L00000636	          "source_item_refs",
L00000637	          "read_set",
L00000638	          "write_set",
L00000639	          "forbidden_writes",
L00000640	          "parent_only_writes",
L00000641	          "result_status",
L00000642	          "retry_route",
L00000643	          "resume_ref",
L00000644	          "durable_evidence_refs",
L00000645	          "assignment_receipt",
L00000646	          "completion_receipt",
L00000647	          "parent_writeback_required",
L00000648	          "redaction_profile"
L00000649	        ],
L00000650	        "properties": {
L00000651	          "schema_id": {
L00000652	            "const": "pm.storage_value.compiler_wave_contract.v1"
L00000653	          },
L00000654	          "schema_version": {
L00000655	            "const": "1.0.0"
L00000656	          },
L00000657	          "project_id": {
L00000658	            "type": "string",
L00000659	            "minLength": 1
L00000660	          },
L00000661	          "plan_compile_run_id": {
L00000662	            "type": "string",
L00000663	            "minLength": 1
L00000664	          },
L00000665	          "assignment_id": {
L00000666	            "type": "string",
L00000667	            "minLength": 1
L00000668	          },
L00000669	          "assigned_agent_role": {
L00000670	            "type": "string",
L00000671	            "minLength": 1
L00000672	          },
L00000673	          "source_item_refs": {
L00000674	            "type": "array",
L00000675	            "items": {
L00000676	              "type": "string"
L00000677	            }
L00000678	          },
L00000679	          "read_set": {
L00000680	            "type": "array",
L00000681	            "items": {
L00000682	              "type": "string"
L00000683	            }
L00000684	          },
L00000685	          "write_set": {
L00000686	            "type": "array",
L00000687	            "items": {
L00000688	              "type": "string"
L00000689	            }
L00000690	          },
L00000691	          "forbidden_writes": {
L00000692	            "type": "array",
L00000693	            "items": {
L00000694	              "type": "string"
L00000695	            }
L00000696	          },
L00000697	          "parent_only_writes": {
L00000698	            "type": "array",
L00000699	            "items": {
L00000700	              "type": "string"
L00000701	            }
L00000702	          },
L00000703	          "result_status": {
L00000704	            "type": "string",
L00000705	            "enum": [
L00000706	              "pending",
L00000707	              "completed",
L00000708	              "blocked",
L00000709	              "failed",
L00000710	              "superseded"
L00000711	            ]
L00000712	          },
L00000713	          "retry_route": {
L00000714	            "type": "string",
L00000715	            "minLength": 1
L00000716	          },
L00000717	          "resume_ref": {
L00000718	            "type": [
L00000719	              "string",
L00000720	              "null"
L00000721	            ]
L00000722	          },
L00000723	          "durable_evidence_refs": {
L00000724	            "type": "array",
L00000725	            "items": {
L00000726	              "type": "string"
L00000727	            }
L00000728	          },
L00000729	          "assignment_receipt": {
L00000730	            "type": "string",
L00000731	            "minLength": 1
L00000732	          },
L00000733	          "completion_receipt": {
L00000734	            "type": [
L00000735	              "string",
L00000736	              "null"
L00000737	            ]
L00000738	          },
L00000739	          "parent_writeback_required": {
L00000740	            "type": "boolean"
L00000741	          },
L00000742	          "redaction_profile": {
L00000743	            "type": "string",
L00000744	            "enum": [
L00000745	              "no_secrets",
L00000746	              "redacted_refs_only"
L00000747	            ]
L00000748	          }
L00000749	        }
L00000750	      }
L00000751	    },

<<< CONTEXT_AFTER canonical_document_lines=752-763 >>>
L00000752	    {
L00000753	      "family_id": "workgraph_draft",
L00000754	      "storage_kind": "redb",
L00000755	      "status": "materialized",
L00000756	      "tier": "tier_0_launch_critical",
L00000757	      "key_shape": "workgraph_draft.v1:{project_id}:{plan_compile_run_id}:{workgraph_id}:{revision}",
L00000758	      "value_schema_id": "pm.storage_value.workgraph_draft.v1",
L00000759	      "value_schema_ref": "Plans/storage_value_registry.json#/families/workgraph_draft/value_schema",
L00000760	      "owner_doc": "Plans/Plan_To_Node_Compilation.md#PNC-013",
L00000761	      "producer": [
L00000762	        "PlanCompile graph draft stage"
L00000763	      ],
