<<< CONTEXT_BEFORE canonical_document_lines=644-655 >>>
L00000644	        })
L00000778	`worktree_status` uses explicit states: `clean`, `dirty`, `conflict`, `orphaned`, `unknown_ownership`, `locked`, `repairable`, and `prunable`. `Progress > Current Task`, `Progress > Orchestrator Status`, graph/detail views, History rows, blocked cards, and run receipts consume this snapshot as projection data only; mutation authority, safe-point restore rules, compare target calculation, and persisted SCM evidence remain owned by `Plans/WorktreeGitImprovement.md`, `Plans/storage-plan.md`, and `Plans/Contracts_V0.md`.
L00000779	
L00000780	### Compatibility retirement
L00000781	
L00000782	- Retire TierContext/tier_id/TierType/Tiers/Phase-Task-Subtask runtime canon.
L00000783	- Retire allowed_actions[] / reason_code / recovery_options[] survivors from live blocked/HITL contracts.
L00000784	- Retirement targets are exactly: `TierContext`, `tier_id`, `TierType`, `Tiers`, `allowed_actions[]`, `reason_code`, `recovery_options[]`, `approve_continue`.
L00000785	- This subsection is retirement-only; canonical runtime-context rules and worktree-allocation rules remain in sibling subsections.
L00000786	
L00000787	#### Child effective authority and timeout contract
L00000788	
L00000789	Child timeout, budget, and `/time` supervision must reuse the corrected `Plans/Run_Modes.md` kill/done `/outcome` taxonomy. The pre-fix mixed `stop.*` / `kill.*` vocabulary is retired for child supervision: pre-dispatch budget denial is `kill.budget_exceeded`, post-response overrun after durable usage recording is `done.budget_exceeded`, and child effective authority must surface the resulting outcome without inventing a local stop-state dialect.
L00000790	
L00000791	The child timeout envelope carries `timeout_ms`, request identity, `/response` identity, parent remaining-budget snapshot, and the clamped child deadline. `/propagation` is explicit: if a child asks for more time than the parent has remaining, the child timeout is clamped and the response records the clamp. shell-isolation is contract-level behavior, not governance-level guidance; each child execution boundary owns shell scope lifecycle, teardown, and leak prevention.
L00000792	
L00000793	## Benefits
L00000794	
L00000795	1. **Dynamic Adaptation:** Automatically selects appropriate subagents based on project context
L00000796	2. **Language Awareness:** Never uses Rust engineer for Swift projects
L00000797	3. **Domain Expertise:** Matches subagents to task domains (backend/frontend/etc.)
L00000798	4. **Error Handling:** Automatically invokes debugger when errors occur
L00000799	5. **Specialization:** Uses specialized subagents for focused tasks
L00000800	6. **Inheritance:** Subagents flow down the tier hierarchy appropriately
L00000801	
L00000802	## Implementation Phases
L00000803	
L00000804	### Implementation note: Phase 1 - Project Context Detection
L00000805	- [ ] Implement `ProjectContext` detection
L00000806	- [ ] Language detection from codebase files
L00000807	- [ ] Framework detection
L00000808	- [ ] Domain inference from task descriptions
L00000809	
L00000810	### Implementation note: Phase 2 - Subagent Selector
L00000811	- [ ] Implement `SubagentSelector` with tier-level selection logic
L00000812	- [ ] Language-to-subagent mapping
L00000813	- [ ] Framework-to-subagent mapping
L00000814	- [ ] Domain-to-subagent mapping
L00000815	
L00000816	### Implementation note: Phase 3 - Orchestrator Integration
L00000817	- [ ] Add subagent selection to orchestrator
L00000818	- [ ] Build tier context from tier nodes
L00000819	- [ ] Invoke subagents via platform runners
L00000820	- [ ] Handle subagent responses
L00000821	
L00000822	### Implementation note: Phase 4 - Error Pattern Detection
L00000823	- [ ] Detect error patterns from iteration outputs
L00000824	- [ ] Automatically invoke debugger/security-auditor/etc.
L00000825	- [ ] Pattern-based subagent selection
L00000826	
L00000827	### Phase 5: Testing & Refinement
L00000828	- [ ] Test with different project types (Rust, Python, JavaScript, Swift)
L00000829	- [ ] Verify subagent selection accuracy
L00000830	- [ ] Refine selection logic based on results
L00000831	- [ ] **Provider connectivity smoke tests**: Run transport-specific smoke checks with minimal subagent-style prompts; CLI smoke for CLI-bridged providers (Cursor, Claude Code), direct API smoke for Direct-provider Gemini, and server-endpoint/tool-handshake smoke for Server-bridged OpenCode; assert success and expected output/response shape; environment-gated or manual where CI has no auth/connectivity.
L00000832	- [ ] **Subagent-invocation integration tests**: Build and execute the actual orchestrator CLI command per platform for a given tier + subagent; verify invocation path and run completion.
L00000833	- [ ] **Plan mode CLI verification (CLI-bridged only)**: Run real CLIs for CLI-bridged providers (Cursor, Claude Code) with plan mode enabled (e.g. `--mode=plan`, `--permission-mode plan`); assert exit success and that plan-mode flags are applied and honored; environment-gated like other CLI tests.
L00000834	
L00000835	## Provider Connectivity Smoke Tests & Subagent Invocation Testing
L00000836	
L00000837	### 1. Provider Connectivity Smoke Tests
L00000838	
L00000839	**Purpose:** Confirm that each provider's invocation path (CLI for CLI-bridged providers, server endpoint/tool handshake for Server-bridged OpenCode, and API for Direct providers) can be exercised with a subagent-style prompt and returns a successful run with usable output. These tests validate the **invocation path** (binary/server/API, args, env) and **basic behavior**, not full orchestrator logic.
L00000840	
L00000841	**Scope:** One smoke test per provider (Cursor, Claude Code, OpenCode, Codex, GitHub Copilot, Gemini). CLI-bridged providers (Cursor, Claude Code) run their real CLIs; Server-bridged OpenCode is validated via server endpoint/tool handshake (no CLI requirement); Direct providers (Codex, GitHub Copilot, Gemini) use minimal API calls. Each test issues a minimal, non-destructive prompt that triggers subagent behavior (or equivalent) and asserts process/response success and output shape.
L00000842	
L00000843	**Environment gating:** Tests are transport-specific and require corresponding prerequisites (CLI installed for CLI-bridged providers, reachable/authenticated OpenCode server for Server-bridged, API key/auth for Direct providers). They MUST be gated so they do not fail CI when prerequisites are missing.
L00000844	
L00000845	ContractRef: PolicyRule:Decision_Policy.md§2
L00000846	
L00000847	**Implementation:**
L00000848	
L00000849	- **Gate:** Only run provider connectivity smoke tests when the appropriate env var is set and required transport prerequisites are available. If not set or prerequisite missing, skip with a clear message (for example, "skipped: Cursor CLI not available", "skipped: OpenCode endpoint not configured", or "skipped: Gemini API key missing").
L00000850	- **Per-platform commands and assertions:**
L00000851	  - **Cursor:** Run `agent -p "/code-reviewer Review the last commit." --output-format json` (or current equivalent from platform_specs). Assert exit code 0 (or documented non-zero for "no changes"). Assert stdout is non-empty and, if JSON, parseable; optionally assert presence of expected top-level keys.
L00000852	  - **Claude:** Run `claude -p "As code-reviewer, respond with only: READY" --no-session-persistence --output-format text`. Assert exit code 0 and stdout contains expected token (e.g. READY) or is non-empty.
L00000853	  - **OpenCode:** Validate ServerBridge connectivity by performing a minimal server endpoint/tool handshake (for example, list tools or execute a no-op tool call). Assert successful handshake/response and expected response shape.
L00000854	  - **Codex:** Codex is a Direct API provider; verify API connectivity with a minimal request. Assert successful response and non-empty, parseable JSON.
L00000855	  - **GitHub Copilot:** Copilot is a Direct API provider; verify API connectivity with a minimal request. Assert successful response and non-empty, parseable JSON.
L00000856	  - **Gemini:** Gemini is a Direct API provider; verify API connectivity by sending a minimal generation request via the Gemini API. Assert a successful response with non-empty, parseable JSON.
L00000857	- **Artifacts:** Optionally capture stdout/stderr to `.puppet-master/evidence/cli-smoke-<platform>.log` for debugging; do not assert on exact text, only on success and shape.
L00000858	- **Documentation:** In the plan and in code comments, document that these tests are optional/manual in CI and list required env vars (e.g. `RUN_CURSOR_CLI_SMOKE=1`, `RUN_OPENCODE_SERVER_SMOKE=1`, `RUN_GEMINI_API_SMOKE=1`) and that auth/connectivity must be configured for the corresponding provider.
L00000859	
L00000860	**Test location and naming:**
L00000861	
L00000862	- **File:** `puppet-master-rs/tests/provider_connectivity_smoke.rs` (or under `puppet-master-rs/tests/integration/`).
L00000863	- **Tests:** `cursor_cli_smoke`, `claude_cli_smoke`, `opencode_server_smoke`, `codex_api_smoke`, `copilot_api_smoke`, `gemini_api_smoke`.
L00000864	- **Runner:** Use `#[ignore]` by default with a clear reason ("requires provider auth/connectivity prerequisites"); run with `cargo test --ignored` or a dedicated `cargo test provider_connectivity_smoke` when env is set.
L00000865	
L00000866	**Fleshed-out example (Cursor):**
L00000867	
L00000868	```rust
L00000869	// puppet-master-rs/tests/provider_connectivity_smoke.rs
L00000870	
L00000871	#[test]
L00000872	#[ignore = "Requires Cursor CLI (agent) installed and authenticated; set RUN_CURSOR_CLI_SMOKE=1"]
L00000873	fn cursor_cli_smoke() {
L00000874	    if std::env::var("RUN_CURSOR_CLI_SMOKE").is_err() {
L00000875	        return;
L00000876	    }
L00000877	    let binary = which_binary("agent").or_else(|| which_binary("cursor-agent"))
L00000878	        .expect("Cursor CLI not on PATH");
L00000879	    let output = std::process::Command::new(binary)
L00000880	        .args(["-p", "/code-reviewer Reply with only: SMOKE_OK", "--output-format", "json"])
L00000881	        .output()
L00000882	        .expect("Failed to run Cursor CLI");
L00000883	    assert!(output.status.success(), "Cursor CLI failed: stderr = {:?}", String::from_utf8_lossy(&output.stderr));
L00000884	    let stdout = String::from_utf8_lossy(&output.stdout);
L00000885	    assert!(!stdout.trim().is_empty(), "Cursor CLI produced empty stdout");
L00000886	    if let Ok(json) = serde_json::from_str::<serde_json::Value>(&stdout) {
L00000887	        assert!(json.is_object() || json.is_array(), "Expected JSON object or array");
L00000888	    }
L00000889	}
L00000890	```
L00000891	
L00000892	Other providers follow the same transport-specific pattern: check env gate, run the minimal connectivity probe for that provider transport (CLI, server handshake, or API), and assert success with non-empty/parseable output.
L00000893	
L00000894	---
L00000895	
L00000896	### 2. Subagent-Invocation Integration Tests
L00000897	
L00000898	**Purpose:** Verify that the **exact** command line the orchestrator would use for a given tier and subagent is built correctly and that executing it completes without unexpected failure. This catches regressions in argument construction, subagent naming, and platform-specific flags.
L00000899	
L00000900	**Scope:** At least one integration test per platform that (1) builds the invocation (command + args + env) as the orchestrator would, (2) runs it against the real CLI (or a script that mimics it), and (3) asserts that the run completes successfully and, where possible, that the invocation path (e.g. subagent name in the prompt) is correct.
L00000901	
L00000902	**Implementation:**
L00000903	
L00000904	- **Orchestrator invocation builder:** Use the same code path the orchestrator uses to build the CLI command (e.g. a function that takes `platform`, `tier_type`, `subagent_name`, `prompt`, `model` and returns `Command`). Do not duplicate logic in tests.
L00000905	- **Per-platform integration test:**
L00000906	  - Build the invocation for a fixed scenario (e.g. tier = Task, subagent = `code-reviewer`, minimal prompt).
L00000907	  - Execute it (real CLI or, if documented, a script that echoes the command and returns success for CI without auth).
L00000908	  - Assert: process success; optionally that stdout/stderr contain the subagent name or expected token; and that no "unknown subagent" or "invalid flag" style errors appear in stderr.
L00000909	- **Environment gating:** Same as smoke tests: skip when CLI is not available or auth is not configured; use env vars (e.g. `RUN_SUBAGENT_INVOCATION_TESTS=1`) and optional `#[ignore]` so CI without CLIs still passes.
L00000910	- **Artifacts:** Log the exact command and, if possible, a short excerpt of stdout/stderr to `.puppet-master/evidence/subagent-invocation-<platform>.log` for debugging.
L00000911	
L00000912	**Test location and naming:**
L00000913	
L00000914	- **File:** `puppet-master-rs/tests/subagent_invocation_integration.rs` (or under `puppet-master-rs/tests/integration/`).
L00000915	- **Tests:** `cursor_subagent_invocation`, `codex_subagent_invocation`, `claude_subagent_invocation`, `gemini_subagent_invocation`, `copilot_subagent_invocation`.
L00000916	- **Runner:** Same as smoke tests; run with env set or `cargo test --ignored` / `cargo test subagent_invocation`.
L00000917	
L00000918	**Fleshed-out example (invocation builder + one platform):**
L00000919	
L00000920	```rust
L00000921	// puppet-master-rs/tests/subagent_invocation_integration.rs
L00000922	
L00000923	/// Builds the exact Command the orchestrator would use for Cursor + subagent.
L00000924	// DRY requirement: must use platform_specs::cli_binary_names() — never hardcode "agent" or "cursor-agent"
L00000925	// DRY requirement: must use platform_specs::get_subagent_invocation_format() — never hardcode "/{subagent} {prompt}" format
L00000926	fn build_cursor_subagent_command(
L00000927	    subagent_name: &str,
L00000928	    prompt: &str,
L00000929	    model: &str,
L00000930	    workspace: &std::path::Path,
L00000931	) -> std::process::Command {
L00000932	    use std::process::Command;
L00000933	    // DRY: Use platform_specs for binary name — DO NOT hardcode "agent"
L00000934	    let binary = crate::platforms::platform_specs::cli_binary_names(crate::types::Platform::Cursor)
L00000935	        .first()
L00000936	        .copied()
L00000937	        .unwrap_or("agent");
L00000938	    // DRY: Use platform_specs for invocation format — DO NOT hardcode "/{subagent} {prompt}"
L00000939	    let invocation_format = platform_specs::get_subagent_invocation_format(Platform::Cursor)
L00000940	        .unwrap_or_else(|_| "/{} {}".to_string());
L00000941	    let full_prompt = invocation_format
L00000942	        .replace("{subagent}", subagent_name)
L00000943	        .replace("{task}", prompt);
L00000944	    let mut cmd = Command::new(binary);
L00000945	    cmd.arg("-p").arg(&full_prompt)
L00000946	        .arg("--output-format").arg("json");
L00000947	    if !model.is_empty() && model != "auto" {
L00000948	        cmd.arg("--model").arg(model);
L00000949	    }
L00000950	    cmd.current_dir(workspace);
L00000951	    cmd
L00000952	}
L00000953	
L00000954	#[tokio::test]
L00000955	#[ignore = "Requires Cursor CLI and auth; set RUN_SUBAGENT_INVOCATION_TESTS=1"]
L00000956	async fn cursor_subagent_invocation() {
L00000957	    if std::env::var("RUN_SUBAGENT_INVOCATION_TESTS").is_err() {
L00000958	        return;
L00000959	    }
L00000960	    let workspace = tempfile::tempdir().unwrap();
L00000961	    let cmd = build_cursor_subagent_command(
L00000962	        "code-reviewer",
L00000963	        "Reply with only: INVOKED",
L00000964	        "auto",
L00000965	        workspace.path(),
L00000966	    );
L00000967	    let output = cmd.output().expect("Failed to run Cursor");
L00000968	    assert!(output.status.success(), "Invocation failed: {:?}", String::from_utf8_lossy(&output.stderr));
L00000969	    let stdout = String::from_utf8_lossy(&output.stdout);
L00000970	    assert!(stdout.contains("code-reviewer") || stdout.contains("INVOKED") || !stdout.trim().is_empty(),
L00000971	            "Expected subagent or echo in output: {}", stdout);
L00000972	}
L00000973	```
L00000974	
L00000975	ContractRef: Primitive:DRYRules, ContractName:Plans/DRY_Rules.md#7
L00000976	
L00000977	**Summary table:**
L00000978	
L00000979	| Test type | What it runs | What it asserts | When to run |
L00000980	|-----------|---------------|-----------------|-------------|
L00000981	| Platform CLI smoke | Real CLI + minimal subagent cmd | Exit success, non-empty/parseable output | Env-gated or manual |
L00000982	| Subagent-invocation integration | Orchestrator's command/call for tier+subagent | Invocation succeeds; output shape / no "invalid" errors | Env-gated or manual |
L00000983	| Plan mode CLI verification | Real CLI + plan mode flags for CLI-bridged providers | Exit success; plan-mode flag present and honored | Env-gated or manual |
L00000984	
L00000985	Both sections should be referenced from Phase 5 and from any "Testing" or "Verification" summary in the plan so implementers and reviewers know that real CLI and invocation-path verification are in scope.
L00000986	
L00000987	---
L00000988	
L00000989	### 3. Plan Mode CLI Verification (Real-CLI Tests)
L00000990	
L00000991	**Purpose:** Confirm that each CLI-bridged platform accepts and honors plan mode when invoked with the same flags the orchestrator uses for that CLI surface (for example `--mode=plan` or `--permission-mode plan`). This validates plan mode end-to-end in the real CLIs, not just that we pass the right args.
L00000992	
L00000993	**Scope:** One plan-mode test per CLI-bridged provider (`Cursor CLI`, `Claude Code CLI`). Direct providers (`Gemini`, `Codex`, `GitHub Copilot`) are verified through PM runtime-policy and provider-integration tests rather than through CLI plan-mode commands. Each CLI test runs the real CLI with plan mode enabled and a minimal prompt, then asserts process success and, where possible, that the platform behaved in a plan-like way.
L00000994	
L00000995	**Environment gating:** Same as other CLI tests: require CLI on PATH and (where applicable) auth; gate with an env var (e.g. `RUN_PLAN_MODE_CLI_TESTS=1`) and use `#[ignore]` so CI without CLIs/auth still passes.
L00000996	
L00000997	**Implementation:**
L00000998	
L00000999	- **Gate:** Only run when the appropriate env var is set and the CLI binary is available. Skip with a clear "skipped: plan mode CLI test (set RUN_PLAN_MODE_CLI_TESTS=1)" style message if not set or binary missing.
L00001000	- **Per-platform commands (must match runner build_args when plan_mode is true):**
L00001001	  - **Cursor:** `agent -p "Reply with only: PLAN_OK" --mode plan --output-format json`. Assert exit code 0 and non-empty stdout; optionally assert `--mode` and `plan` appear in the effective command or in logs.
L00001002	  - **Claude:** `claude -p "Reply with only: PLAN_OK" --permission-mode plan --no-session-persistence --output-format text`. Assert exit code 0 and stdout contains expected token or is non-empty.
L00001003	- **Assertions:** (1) Process exit success. (2) Stdout non-empty (or parseable JSON where applicable). (3) Optionally: verify that the command line actually contained the plan-mode flag (e.g. by logging the command and asserting the flag string is present, or by using the same builder as the runner and checking args).
L00001004	- **Artifacts:** Optionally capture stdout/stderr to `.puppet-master/evidence/plan-mode-cli-<platform>.log` for debugging.
L00001005	- **Documentation:** Document in plan and code that these tests are optional/manual in CI; list env var `RUN_PLAN_MODE_CLI_TESTS=1` and that auth must be configured for the corresponding platform.
L00001006	
L00001007	**Test location and naming:**
L00001008	
L00001009	- **File:** `puppet-master-rs/tests/plan_mode_cli_verification.rs` (or under `puppet-master-rs/tests/integration/`).
L00001010	- **Tests:** `cursor_plan_mode_cli`, `claude_plan_mode_cli`.
L00001011	- **Runner:** Use `#[ignore]` by default with reason "requires installed CLI and auth; set RUN_PLAN_MODE_CLI_TESTS=1"; run with `cargo test --ignored` or `cargo test plan_mode_cli` when env is set.
L00001012	
L00001013	**Fleshed-out example (Cursor plan mode):**
L00001014	
L00001015	```rust
L00001016	// puppet-master-rs/tests/plan_mode_cli_verification.rs
L00001017	
L00001018	#[test]
L00001019	#[ignore = "Requires Cursor CLI and auth; set RUN_PLAN_MODE_CLI_TESTS=1"]
L00001020	fn cursor_plan_mode_cli() {
L00001021	    if std::env::var("RUN_PLAN_MODE_CLI_TESTS").is_err() {
L00001022	        return;
L00001023	    }
L00001024	    let binary = which_binary("agent").or_else(|| which_binary("cursor-agent"))
L00001025	        .expect("Cursor CLI not on PATH");
L00001026	    // Same flags as CursorRunner when request.plan_mode == true
L00001027	    let output = std::process::Command::new(binary)
L00001028	        .args([
L00001029	            "-p", "Reply with only: PLAN_OK",
L00001030	            "--mode", "plan",
L00001031	            "--output-format", "json",
L00001032	        ])
L00001033	        .output()
L00001034	        .expect("Failed to run Cursor CLI");
L00001035	    assert!(output.status.success(), "Cursor plan mode CLI failed: stderr = {:?}", String::from_utf8_lossy(&output.stderr));
L00001036	    let stdout = String::from_utf8_lossy(&output.stdout);
L00001037	    assert!(!stdout.trim().is_empty(), "Cursor plan mode produced empty stdout");
L00001038	    // Optional: assert --mode plan was honored (e.g. no file writes in stderr for plan mode)
L00001039	}
L00001040	```
L00001041	
L00001042	Other platforms follow the same pattern: use the exact plan-mode flags from the corresponding runner's `build_args` when `request.plan_mode` is true, run the CLI, assert success and non-empty/expected output.
L00001043	
L00001044	**Relationship to other tests:** Plan mode CLI verification complements (1) platform CLI smoke tests (which may run without plan mode) and (2) subagent-invocation tests (which can run with or without plan mode). Plan mode tests focus specifically on "plan mode on" and ensure we fully test it in the real CLIs as we do for subagent and basic smoke.
L00001045	
L00001046	## Plan Mode Strategy & Defaults
L00001047	
L00001048	The orchestrator must follow the reconciled PM rule for delegated work in `ask` and `plan`.
L00001049	
L00001050	ContractRef: ContractName:Plans/Run_Modes.md, ContractName:Plans/Tools.md, ContractName:Plans/assistant-chat-design.md

<<< CONTEXT_AFTER canonical_document_lines=1051-1062 >>>
L00001051	
L00001052	Canonical decision:
L00001053	- `ask` and `plan` may launch delegated child runs only for read-only research or analysis.
L00001054	- required planning dependencies may still be child runs when they remain read-only.
L00001055	- parent mode is a hard ceiling.
L00001056	- the orchestrator must not silently widen a read-only planning run into execution authority.
L00001057	- Planning-flow behavior is PM-native: do not justify `todowrite`, `question`, or other planning tools solely by analogy to OpenCode defaults; Plan remains read-only until execution, clarifying questions are first-class, and the plan plus TODO stay visible artifacts during planning.
L00001058	
L00001059	The orchestrator should classify planning children as `required` or `optional` so planning completion and summarization behave deterministically.
L00001060	
L00001061	ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/Contracts_V0.md
L00001062	## GUI and Backend Scope (All In-Scope Now)
