<<< CONTEXT_BEFORE canonical_document_lines=30148-30159 >>>
L00030148	        "custom_click_target_missing_role",
L00030535	      "accessibility_gaps": [
L00030536	        "custom_click_target_missing_role",
L00030537	        "missing_accessible_name_candidate",
L00030538	        "click_handler_without_keyboard_parity"
L00030539	      ],
L00030540	      "disposition": "concept_only_owner_adjudicated",
L00030541	      "canonical_command_id": null,
L00030542	      "wiring_matrix_key": null,
L00030543	      "notes": [
L00030544	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00030545	      ],
L00030546	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00030547	    },

<<< CONTEXT_AFTER canonical_document_lines=30548-30559 >>>
L00030548	    {
L00030549	      "inventory_id": "pmconcept.l15216.1151",
L00030550	      "line": 15216,
L00030551	      "tag": "span",
L00030552	      "html_id": null,
L00030553	      "name": null,
L00030554	      "role": null,
L00030555	      "class": "context-usage",
L00030556	      "ui_location": "chat-panel-header",
L00030557	      "label": "42k/128k Usage 42,180 / 128,000 Input 38.2k tokens Output 3.9k tokens Compact Now More Details",
L00030558	      "attrs": {
L00030559	        "title": "Context: 42k / 128k",
