<<< CONTEXT_BEFORE canonical_document_lines=7947-7958 >>>
L00007947	  - "`effective_provider`"
L00008040	implementation_surfaces:
L00008041	  - Plans/Contracts_V0.md
L00008042	  - Plans/storage-plan.md
L00008043	  - Plans/Runtime_Artifacts_Panel.md
L00008044	node_compile_hint:
L00008045	  mode: web_quality_provenance_badge_contract
L00008046	  create_worknodes: false
L00008047	source_lineage:
L00008048	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0039
L00008049	preserved_exact_tokens:
L00008050	  - "`result_quality_hint`"
L00008051	  - "`search_snippets_only`"
L00008052	  - "`extracted_pages`"
L00008053	  - "`site_reader_pages`"
L00008054	  - "`research_synthesis`"
L00008055	  - "`operation_input`"
L00008056	  - "`provenance_badge`"
L00008057	  - "`site_reader`"
L00008058	  - "`provider_scrape`"
L00008059	compatibility_only_notes:
L00008060	  - "Legacy `web_input` normalizes to `operation_input`."
L00008061	  - "provider_scrape is retained as a provider-specific proposed extension pending Part P provenance-badge harmonization."
L00008062	negative_constraints:
L00008063	  - "operation_input is not a preview string and must not be flattened into display text."
L00008064	owner_hints:
L00008065	  - Plans/Contracts_V0.md
L00008066	```
L00008067	
L00008068	### CV-106 - Prompt-Based Web Action Payload Cost Dimensions
L00008069	
L00008070	```yaml
L00008071	plan_unit_id: CV-106
L00008072	unit_type: requirement
L00008073	status: accepted
L00008074	owner_doc: Plans/Contracts_V0.md
L00008075	canonical_text: >-
L00008076	  Prompt-based web action payloads use prompt: string for natural-language
L00008077	  browser or research instructions, keep the action path agent-friendly, and
L00008078	  record provider cost dimensions such as credits per /min or /clicks/extracts
L00008079	  when providers report them.
L00008080	gui_related: false
L00008081	gui_classification_reason: This unit defines prompt-based web action payload fields.
L00008082	split_recommended: true
L00008083	depends_on: [CV-103]
L00008084	unblocks: []
L00008085	acceptance_criteria:
L00008086	  - Prompt-based web action payloads use prompt: string.
L00008087	  - Browser and research action paths remain agent-friendly.
L00008088	  - Provider cost dimensions are recorded when providers report them.
L00008089	validation_surfaces:
L00008090	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00008091	  - python3 scripts/pm-plan-index.py validate
L00008092	risk_class: prompt_web_action_payload_loss
L00008093	reasoning_tier: standard
L00008094	context_scope: prompt_based_web_action_payload
L00008095	implementation_surfaces:
L00008096	  - Plans/Contracts_V0.md
L00008097	  - Plans/Tools.md
L00008098	node_compile_hint:
L00008099	  mode: prompt_web_action_payload_contract
L00008100	  create_worknodes: false
L00008101	source_lineage:
L00008102	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0039
L00008103	preserved_exact_tokens:
L00008104	  - "`prompt: string`"
L00008105	  - "`/min`"
L00008106	  - "`/clicks/extracts`"
L00008107	owner_hints:
L00008108	  - Plans/Contracts_V0.md
L00008109	```
L00008110	
L00008111	### CV-107 - Question Lifecycle Runtime UI State Mapping
L00008112	
L00008113	```yaml
L00008114	plan_unit_id: CV-107
L00008115	unit_type: requirement
L00008116	status: accepted
L00008117	owner_doc: Plans/Contracts_V0.md
L00008118	canonical_text: >-
L00008119	  Question and /questionnaire payloads share one lifecycle contract that maps
L00008120	  runtime pending/active outcomes to UI lifecycle states without losing
L00008121	  terminal or explicitly restorable question outcomes.
L00008122	gui_related: true
L00008123	gui_classification_reason: This unit defines user-visible question and questionnaire lifecycle states.
L00008124	split_recommended: true
L00008125	depends_on: [CV-101]
L00008126	unblocks: [CV-108, CV-109, CV-110]
L00008127	acceptance_criteria:
L00008128	  - Allowed flow states draft, incomplete, ready_to_submit, submitted, and paused are preserved.
L00008129	  - Runtime state transitions from pending to active and from active to answered, submitted, dismissed, or expired are preserved.
L00008130	  - UI lifecycle mapping from runtime state to draft, incomplete, ready_to_submit, submitted, and paused is preserved.
L00008131	  - answered, submitted, dismissed, and expired remain terminal or explicitly restorable according to the owning surface.
L00008132	validation_surfaces:
L00008133	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00008134	  - python3 scripts/pm-plan-index.py validate
L00008135	risk_class: question_lifecycle_state_drift
L00008136	reasoning_tier: high
L00008137	context_scope: question_lifecycle_runtime_ui_mapping
L00008138	implementation_surfaces:
L00008139	  - Plans/Contracts_V0.md
L00008140	  - Plans/assistant-chat-design.md
L00008141	  - Plans/FinalGUISpec.md
L00008142	node_compile_hint:
L00008143	  mode: question_lifecycle_contract
L00008144	  create_worknodes: false
L00008145	source_lineage:
L00008146	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0040
L00008147	preserved_exact_tokens:
L00008148	  - "`draft`"
L00008149	  - "`incomplete`"
L00008150	  - "`ready_to_submit`"
L00008151	  - "`submitted`"
L00008152	  - "`paused`"
L00008153	  - "`pending`"
L00008154	  - "`active`"
L00008155	  - "`answered`"
L00008156	  - "`dismissed`"
L00008157	  - "`expired`"
L00008158	owner_hints:
L00008159	  - Plans/Contracts_V0.md
L00008160	```
L00008161	
L00008162	### CV-108 - Structured Question Responses And Option Wire Format
L00008163	
L00008164	```yaml
L00008165	plan_unit_id: CV-108
L00008166	unit_type: requirement
L00008167	status: accepted
L00008168	owner_doc: Plans/Contracts_V0.md
L00008169	canonical_text: >-
L00008170	  Question responses use structured answers arrays, locked option object-array
L00008171	  wire format, and distinct draft_value? and default_values? fields owned by
L00008172	  Contracts; chat renders and collects these fields without owning the contract
L00008173	  semantics.
L00008174	gui_related: true
L00008175	gui_classification_reason: This unit affects user-visible question rendering and response collection.
L00008176	split_recommended: true
L00008177	depends_on: [CV-102, CV-107]
L00008178	unblocks: []
L00008179	acceptance_criteria:
L00008180	  - 'Structured multi-answer submission uses answers: Array<{question_id, values: string[], source?: "option" | "other" | "freeform"}>.'
L00008181	  - 'Question item/action payload fields preserve question_id, draft_value?, default_values?, response_kind, validation_state, value?: string, description?: string, tool_use_id, adapter_id, and adapter_selection_reason.'
L00008182	  - 'options format is locked as Array<{id: string, label: string, description?: string}>.'
L00008183	  - string[] remains backwards-compatible only for legacy single_question inputs and is auto-expanded before persistence or rendering.
L00008184	validation_surfaces:
L00008185	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00008186	  - python3 scripts/pm-plan-index.py validate
L00008187	risk_class: question_response_wire_format_drift
L00008188	reasoning_tier: high
L00008189	context_scope: structured_question_response_options
L00008190	implementation_surfaces:
L00008191	  - Plans/Contracts_V0.md
L00008192	  - Plans/assistant-chat-design.md
L00008193	  - Plans/Tools.md
L00008194	node_compile_hint:
L00008195	  mode: question_response_wire_contract
L00008196	  create_worknodes: false
L00008197	source_lineage:
L00008198	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0040
L00008199	preserved_exact_tokens:
L00008200	  - "answers: Array<{question_id, values: string[], source?: \"option\" | \"other\" | \"freeform\"}>"
L00008201	  - "`draft_value?`"
L00008202	  - "`default_values?`"
L00008203	  - "options?: Array<{id, label, description?}>"
L00008204	  - "Array<{id: string, label: string, description?: string}>"
L00008205	  - "`response_kind?: \"selection\" | \"freeform\" | \"mixed\"`"
L00008206	  - "`validation_state?: \"valid\" | \"invalid\" | \"pending\"`"
L00008207	compatibility_only_notes:
L00008208	  - "string[] remains backwards-compatible only for legacy single_question inputs."
L00008209	negative_constraints:
L00008210	  - "Chat renders and collects these fields, but does not own the contract itself, the canonical field list, or the resolution semantics."
L00008211	owner_hints:
L00008212	  - Plans/Contracts_V0.md
L00008213	```
L00008214	
L00008215	### CV-109 - Question Envelope Alias And Clarification Event Normalization
L00008216	
L00008217	```yaml
L00008218	plan_unit_id: CV-109
L00008219	unit_type: compatibility_disposition
L00008220	status: accepted
L00008221	owner_doc: Plans/Contracts_V0.md
L00008222	canonical_text: >-
L00008223	  Question envelopes normalize allow_other to allow_freeform, and the persisted
L00008224	  requirements.clarification_requested event carries blocked requirements
L00008225	  lineage into the questionnaire payload and answers contract before persistence
L00008226	  or resolution.
L00008227	gui_related: false
L00008228	gui_classification_reason: This unit defines question envelope compatibility and persisted clarification events.
L00008229	split_recommended: true
L00008230	depends_on: [CV-099, CV-108]
L00008231	unblocks: []
L00008232	acceptance_criteria:
L00008233	  - Question input envelopes preserve mode single_question or questionnaire and the allowed output status values.
L00008234	  - allow_other is accepted only as a compatibility input and normalized to allow_freeform before persistence, validation, or rendering.
L00008235	  - requirements.clarification_requested carries wizard_id, thread_id, and question_ids[] from the blocked requirements report.
L00008236	  - Legacy single-question tool shapes normalize into the questionnaire payload and answers[] contract.
L00008237	validation_surfaces:
L00008238	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00008239	  - python3 scripts/pm-plan-index.py validate
L00008240	risk_class: question_alias_persistence_drift
L00008241	reasoning_tier: high
L00008242	context_scope: question_envelope_clarification_event
L00008243	implementation_surfaces:
L00008244	  - Plans/Contracts_V0.md
L00008245	  - Plans/Project_Output_Artifacts.md
L00008246	  - Plans/assistant-chat-design.md
L00008247	node_compile_hint:
L00008248	  mode: question_alias_clarification_contract
L00008249	  create_worknodes: false
L00008250	source_lineage:
L00008251	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0040
L00008252	preserved_exact_tokens:
L00008253	  - "`mode: \"single_question\" | \"questionnaire\"`"
L00008254	  - "`allow_other`"
L00008255	  - "`allow_freeform`"
L00008256	  - "`requirements.clarification_requested`"
L00008257	  - "`wizard_id`"
L00008258	  - "`thread_id`"
L00008259	  - "`question_ids[]`"
L00008260	  - "`header?: string`"
L00008261	  - "`text: string`"
L00008262	  - "`answer: string`"
L00008263	compatibility_only_notes:
L00008264	  - "allow_other is a deprecated alias for canonical allow_freeform."
L00008265	negative_constraints:
L00008266	  - "Deprecated allow_other must not persist as canonical."
L00008267	owner_hints:
L00008268	  - Plans/Contracts_V0.md
L00008269	```
L00008270	
L00008271	### CV-110 - Subagent Question Escalation Prohibition
L00008272	
L00008273	```yaml
L00008274	plan_unit_id: CV-110
L00008275	unit_type: constraint
L00008276	status: accepted
L00008277	owner_doc: Plans/Contracts_V0.md
L00008278	canonical_text: >-
L00008279	  Subagents must not invoke the question tool to address users directly; they
L00008280	  escalate to the parent orchestrator, and the parent decides whether to surface
L00008281	  the question to the user.
L00008282	gui_related: false
L00008283	gui_classification_reason: This unit defines orchestration authority for user-facing questions.
L00008284	split_recommended: true
L00008285	depends_on: [CV-107]
L00008286	unblocks: []
L00008287	acceptance_criteria:
L00008288	  - Subagents do not invoke the question tool to address users directly.
L00008289	  - Subagents escalate user questions to the parent orchestrator.
L00008290	  - Parent orchestrator owns the decision to surface the question to the user.
L00008291	validation_surfaces:
L00008292	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00008293	  - python3 scripts/pm-plan-index.py validate
L00008294	risk_class: subagent_direct_user_question
L00008295	reasoning_tier: high
L00008296	context_scope: subagent_question_escalation
L00008297	implementation_surfaces:
L00008298	  - Plans/Contracts_V0.md
L00008299	  - Plans/assistant-chat-design.md
L00008300	node_compile_hint:
L00008301	  mode: subagent_question_escalation_constraint
L00008302	  create_worknodes: false
L00008303	source_lineage:
L00008304	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0040
L00008305	preserved_exact_tokens:
L00008306	  - "Subagents MUST NOT invoke the `question` tool"
L00008307	  - "assistant-chat-design.md §15.2"
L00008308	negative_constraints:
L00008309	  - "Subagents must not address users directly through the question tool."
L00008310	owner_hints:
L00008311	  - Plans/Contracts_V0.md
L00008312	```
L00008313	

<<< CONTEXT_AFTER canonical_document_lines=8314-8325 >>>
L00008314	### CV-111 - Web Operation Tool Event Family Boundary
L00008315	
L00008316	```yaml
L00008317	plan_unit_id: CV-111
L00008318	unit_type: constraint
L00008319	status: accepted
L00008320	owner_doc: Plans/Contracts_V0.md
L00008321	canonical_text: >-
L00008322	  Web operations use the existing tool.invoked and tool.denied event families;
L00008323	  web.operation and web.operation.* vocabulary is reserved for payload
L00008324	  classification only, with web-specific fields under payload.meta.
L00008325	gui_related: false
