<<< CONTEXT_BEFORE canonical_document_lines=2618-2629 >>>
L00002618	- "ContractRef: ContractName:Plans/Skills_System.md, ContractName:Plans/storage-plan.md, ContractName:Plans/Contracts_V0.md"
L00002713	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Plugins_System-S0051
L00002714	preserved_exact_tokens:
L00002715	- "PLUGIN-LOGGING"
L00002716	- "Structured plugin logging"
L00002717	- "Puppet Master event ledger"
L00002718	- "Plans/Contracts_V0.md#EventRecord"
L00002719	- "plugin_id"
L00002720	- "event_type"
L00002721	- "payload"
L00002722	- "structured JSON"
L00002723	- "PluginContext.log(level, message)"
L00002724	- "source: \"plugin:<plugin_id>\""
L00002725	negative_constraints:
L00002726	- "Plugin activity must not bypass structured EventRecord logging."
L00002727	- "Plugins_System.md must not locally redefine the EventRecord envelope fields."
L00002728	preserved_contractrefs:
L00002729	- "ContractRef: ContractName:Plans/Contracts_V0.md#EventRecord"
L00002730	compatibility_only_notes:
L00002731	- "Legacy timestamp/plugin_id/event_type/payload/source tuple notation is source-lineage shorthand only and not normative EventRecord field canon."
L00002732	stale_retired_dispositions: []
L00002733	owner_hints:
L00002734	- "Plans/Plugins_System.md"
L00002735	- "Plans/Contracts_V0.md"
L00002736	```
L00002737	
L00002738	### PLUG-042 - Plugin Log Event Taxonomy
L00002739	
L00002740	```yaml
L00002741	plan_unit_id: PLUG-042
L00002742	unit_type: requirement
L00002743	status: accepted
L00002744	owner_doc: Plans/Plugins_System.md
L00002745	canonical_text: "Plugin log event taxonomy includes loaded, load_failed, hook invoked, hook error, hook blocked, permission override, tool registered, and tool collision event types with their required emission conditions."
L00002746	gui_related: false
L00002747	gui_classification_reason: "This unit defines backend/runtime, policy, security, storage, dispatch, or governance behavior rather than visual presentation."
L00002748	split_recommended: false
L00002749	depends_on:
L00002750	- PLUG-041
L00002751	unblocks: []
L00002752	acceptance_criteria:
L00002753	- "PLUG-042 remains addressable as a fine-grained Plugins System PlanUnit with source-span coverage."
L00002754	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00002755	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00002756	validation_surfaces:
L00002757	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002758	- python3 scripts/pm-plan-index.py validate
L00002759	risk_class: plugins_system_drift
L00002760	reasoning_tier: standard
L00002761	context_scope: plugins_system_batch_210
L00002762	implementation_surfaces:
L00002763	- Plans/Plugins_System.md
L00002764	node_compile_hint:
L00002765	  mode: plugin_event_taxonomy
L00002766	  create_worknodes: false
L00002767	source_lineage:
L00002768	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Plugins_System-S0050
L00002769	preserved_exact_tokens:
L00002770	- "8.1 Event types"
L00002771	- "plugin.loaded"
L00002772	- "plugin.load_failed"
L00002773	- "plugin.hook.invoked"
L00002774	- "plugin.hook.error"
L00002775	- "plugin.hook.blocked"
L00002776	- "plugin.permission.override"
L00002777	- "plugin.tool.registered"
L00002778	- "plugin.tool.collision"
L00002779	- "duration_ms"
L00002780	- "resolution"
L00002781	negative_constraints:
L00002782	- "Plugin events must not be emitted under plugin-private event names when canonical event types exist."
L00002783	preserved_contractrefs: []
L00002784	compatibility_only_notes: []
L00002785	stale_retired_dispositions: []
L00002786	owner_hints:
L00002787	- "Plans/Plugins_System.md"
L00002788	- "Plans/Contracts_V0.md"
L00002789	```
L00002790	
L00002791	### PLUG-043 - Plugins Settings Screen Placement
L00002792	
L00002793	```yaml
L00002794	plan_unit_id: PLUG-043
L00002795	unit_type: requirement
L00002796	status: accepted
L00002797	owner_doc: Plans/Plugins_System.md
L00002798	canonical_text: "The Plugins settings screen is a tab in the unified Settings page and is governed by the GUI plugins anchor and FinalGUISpec/DRY references."
L00002799	gui_related: true
L00002800	gui_classification_reason: "This unit defines plugin UI, user-visible approval, GUI references, or interface-facing extensibility behavior."
L00002801	split_recommended: false
L00002802	depends_on:
L00002803	- PLUG-003
L00002804	- PLUG-005
L00002805	unblocks: []
L00002806	acceptance_criteria:
L00002807	- "PLUG-043 remains addressable as a fine-grained Plugins System PlanUnit with source-span coverage."
L00002808	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00002809	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00002810	validation_surfaces:
L00002811	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002812	- python3 scripts/pm-plan-index.py validate
L00002813	risk_class: plugins_system_drift
L00002814	reasoning_tier: standard
L00002815	context_scope: plugins_system_batch_210
L00002816	implementation_surfaces:
L00002817	- Plans/Plugins_System.md
L00002818	node_compile_hint:
L00002819	  mode: settings_plugins_surface
L00002820	  create_worknodes: false
L00002821	source_lineage:
L00002822	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Plugins_System-S0052
L00002823	preserved_exact_tokens:
L00002824	- "GUI-PLUGINS"
L00002825	- "9. GUI requirements"
L00002826	- "Plugins settings screen"
L00002827	- "tab"
L00002828	- "unified Settings page"
L00002829	- "Plans/FinalGUISpec.md §7.4"
L00002830	negative_constraints:
L00002831	- "Plugins GUI requirements must not fork the unified Settings page ownership."
L00002832	preserved_contractrefs:
L00002833	- "ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/DRY_Rules.md"
L00002834	compatibility_only_notes: []
L00002835	stale_retired_dispositions: []
L00002836	owner_hints:
L00002837	- "Plans/Plugins_System.md"
L00002838	- "Plans/FinalGUISpec.md"
L00002839	- "Plans/DRY_Rules.md"
L00002840	```
L00002841	
L00002842	### PLUG-044 - Plugins Inventory Toggle And Detail Controls
L00002843	
L00002844	```yaml
L00002845	plan_unit_id: PLUG-044
L00002846	unit_type: requirement
L00002847	status: accepted
L00002848	owner_doc: Plans/Plugins_System.md
L00002849	canonical_text: "The Plugins tab lists discovered plugins with Name, ID, Version, Source, Status, Hook count, and Tool count columns, shows internal plugins with locked badges, provides enable/disable toggles except for internal plugins, and expands rows for description, hooks, custom tools, entry path, and plugin data directory path."
L00002850	gui_related: true
L00002851	gui_classification_reason: "This unit defines plugin UI, user-visible approval, GUI references, or interface-facing extensibility behavior."
L00002852	split_recommended: false
L00002853	depends_on:
L00002854	- PLUG-043
L00002855	- PLUG-038
L00002856	- PLUG-042
L00002857	unblocks: []
L00002858	acceptance_criteria:
L00002859	- "PLUG-044 remains addressable as a fine-grained Plugins System PlanUnit with source-span coverage."
L00002860	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00002861	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00002862	validation_surfaces:
L00002863	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002864	- python3 scripts/pm-plan-index.py validate
L00002865	risk_class: plugins_system_drift
L00002866	reasoning_tier: standard
L00002867	context_scope: plugins_system_batch_210
L00002868	implementation_surfaces:
L00002869	- Plans/Plugins_System.md
L00002870	node_compile_hint:
L00002871	  mode: plugins_inventory_controls
L00002872	  create_worknodes: false
L00002873	source_lineage:
L00002874	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Plugins_System-S0053
L00002875	preserved_exact_tokens:
L00002876	- "9.1 Plugins tab"
L00002877	- "Plugin list"
L00002878	- "Name"
L00002879	- "ID"
L00002880	- "Version"
L00002881	- "Source"
L00002882	- "internal/project/global/config"
L00002883	- "Status"
L00002884	- "active/disabled/error"
L00002885	- "Hook count"
L00002886	- "Tool count"
L00002887	- "locked badge"
L00002888	- "Enable/disable toggle"
L00002889	- "Plugin detail"
L00002890	- "full description"
L00002891	- "entry path"
L00002892	- "plugin data directory path"
L00002893	negative_constraints:
L00002894	- "Internal plugins cannot be disabled from the Plugins tab."
L00002895	preserved_contractrefs: []
L00002896	compatibility_only_notes: []
L00002897	stale_retired_dispositions: []
L00002898	owner_hints:
L00002899	- "Plans/Plugins_System.md"
L00002900	- "Plans/FinalGUISpec.md"
L00002901	```
L00002902	
L00002903	### PLUG-045 - Plugin Add And Remove Controls
L00002904	
L00002905	```yaml
L00002906	plan_unit_id: PLUG-045
L00002907	unit_type: requirement
L00002908	status: accepted
L00002909	owner_doc: Plans/Plugins_System.md
L00002910	canonical_text: "The Plugins tab supports Add plugin flows for package specifiers and local directories containing plugin.json, updates config.plugins.packages, triggers reload, and distinguishes config-sourced removal from project/global delete-from-disk with confirmation."
L00002911	gui_related: true
L00002912	gui_classification_reason: "This unit defines plugin UI, user-visible approval, GUI references, or interface-facing extensibility behavior."
L00002913	split_recommended: false
L00002914	depends_on:
L00002915	- PLUG-043
L00002916	- PLUG-008
L00002917	- PLUG-009
L00002918	- PLUG-037
L00002919	unblocks: []
L00002920	acceptance_criteria:
L00002921	- "PLUG-045 remains addressable as a fine-grained Plugins System PlanUnit with source-span coverage."
L00002922	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00002923	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00002924	validation_surfaces:
L00002925	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002926	- python3 scripts/pm-plan-index.py validate
L00002927	risk_class: plugins_system_drift
L00002928	reasoning_tier: standard
L00002929	context_scope: plugins_system_batch_210
L00002930	implementation_surfaces:
L00002931	- Plans/Plugins_System.md
L00002932	node_compile_hint:
L00002933	  mode: plugin_install_remove_controls
L00002934	  create_worknodes: false
L00002935	source_lineage:
L00002936	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Plugins_System-S0053
L00002937	preserved_exact_tokens:
L00002938	- "Add plugin"
L00002939	- "Install from package"
L00002940	- "puppet-master-lint-hook@0.1.0"
L00002941	- "Add local"
L00002942	- "file picker"
L00002943	- "directory containing plugin.json"
L00002944	- "config.plugins.packages"
L00002945	- "triggers reload"
L00002946	- "Remove plugin"
L00002947	- "config-sourced plugin"
L00002948	- "Delete from disk"
L00002949	- "confirmation"
L00002950	negative_constraints:
L00002951	- "Remove plugin controls must distinguish config-sourced removal from project/global delete-from-disk."
L00002952	preserved_contractrefs: []
L00002953	compatibility_only_notes: []
L00002954	stale_retired_dispositions: []
L00002955	owner_hints:
L00002956	- "Plans/Plugins_System.md"
L00002957	- "Plans/FinalGUISpec.md"
L00002958	```
L00002959	
L00002960	### PLUG-046 - Plugin Config Override Controls
L00002961	
L00002962	```yaml
L00002963	plan_unit_id: PLUG-046
L00002964	unit_type: requirement
L00002965	status: accepted
L00002966	owner_doc: Plans/Plugins_System.md
L00002967	canonical_text: "Plugin config overrides expose hook_timeout_ms as a spinner with range 1000-30000 and default 5000, and allow_tool_override as a default-off toggle with warning label when enabled."
L00002968	gui_related: true
L00002969	gui_classification_reason: "This unit defines plugin UI, user-visible approval, GUI references, or interface-facing extensibility behavior."
L00002970	split_recommended: false
L00002971	depends_on:
L00002972	- PLUG-043
L00002973	- PLUG-037
L00002974	- PLUG-029
L00002975	- PLUG-031
L00002976	unblocks: []
L00002977	acceptance_criteria:
L00002978	- "PLUG-046 remains addressable as a fine-grained Plugins System PlanUnit with source-span coverage."
L00002979	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00002980	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00002981	validation_surfaces:
L00002982	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002983	- python3 scripts/pm-plan-index.py validate
L00002984	risk_class: plugins_system_drift
L00002985	reasoning_tier: standard
L00002986	context_scope: plugins_system_batch_210
L00002987	implementation_surfaces:
L00002988	- Plans/Plugins_System.md
L00002989	node_compile_hint:
L00002990	  mode: plugin_config_override_controls
L00002991	  create_worknodes: false
L00002992	source_lineage:
L00002993	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Plugins_System-S0053
L00002994	preserved_exact_tokens:
L00002995	- "Config overrides"
L00002996	- "Collapsible card"
L00002997	- "hook_timeout_ms"
L00002998	- "spinner"
L00002999	- "range 1000-30000"
L00003000	- "default 5000"
L00003001	- "allow_tool_override"
L00003002	- "toggle"
L00003003	- "default off"
L00003004	- "warning label"
L00003005	negative_constraints:
L00003006	- "allow_tool_override must remain default off and visibly warned when enabled."
L00003007	preserved_contractrefs: []
L00003008	compatibility_only_notes: []
L00003009	stale_retired_dispositions: []
L00003010	owner_hints:
L00003011	- "Plans/Plugins_System.md"
L00003012	- "Plans/FinalGUISpec.md"
L00003013	```
L00003014	

<<< CONTEXT_AFTER canonical_document_lines=3015-3026 >>>
L00003015	### PLUG-047 - Plugin UI Interaction Mode Copy
L00003016	
L00003017	```yaml
L00003018	plan_unit_id: PLUG-047
L00003019	unit_type: requirement
L00003020	status: accepted
L00003021	owner_doc: Plans/Plugins_System.md
L00003022	canonical_text: "Plugin UI elements follow the app-level Expert/ELI5 Interaction Mode toggle using tooltip.plugins.* keys, with ELI5 showing only the plugin list and enable/disable toggles while Expert exposes hook details, tool collision config, and timeout settings."
L00003023	gui_related: true
L00003024	gui_classification_reason: "This unit defines plugin UI, user-visible approval, GUI references, or interface-facing extensibility behavior."
L00003025	split_recommended: false
L00003026	depends_on:
