<<< CONTEXT_BEFORE canonical_document_lines=11280-11291 >>>
L00011280	- "Benchmark"
L00011524	context_scope: filesafe_standardization
L00011525	implementation_surfaces:
L00011526	- "Plans/FileSafe.md"
L00011527	node_compile_hint:
L00011528	  mode: gatereport_filesafe_violations_payload
L00011529	  create_worknodes: false
L00011530	source_lineage:
L00011531	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0091"
L00011532	preserved_exact_tokens:
L00011533	- "filesafe_violations: Vec<FileSafeViolation>"
L00011534	- "guard_type"
L00011535	- "violation_type"
L00011536	- "details"
L00011537	- "timestamp"
L00011538	- "allowed"
L00011539	- "destructive_command"
L00011540	- "file_not_in_plan"
L00011541	negative_constraints: []
L00011542	compatibility_only_notes: []
L00011543	stale_retired_dispositions: []
L00011544	owner_boundary_notes: []
L00011545	owner_hints:
L00011546	- "Plans/FileSafe.md"
L00011547	```
L00011548	
L00011549	### F2-158 - FileSafe Metrics Dashboard Projection
L00011550	
L00011551	```yaml
L00011552	plan_unit_id: F2-158
L00011553	unit_type: requirement
L00011554	status: accepted
L00011555	owner_doc: Plans/FileSafe.md
L00011556	canonical_text: >-
L00011557	  GUI status and overview projections may show FileSafe blocked-command counts, guard-type totals,
L00011558	  common violations, override usage, and an event timeline derived from canonical FileSafe events.
L00011559	gui_related: true
L00011560	gui_classification_reason: >-
L00011561	  This unit governs user-visible FileSafe UI or projection behavior.
L00011562	split_recommended: false
L00011563	depends_on: []
L00011564	unblocks: []
L00011565	acceptance_criteria:
L00011566	- "The covered source span remains losslessly available for exact-text audit."
L00011567	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00011568	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00011569	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00011570	validation_surfaces:
L00011571	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00011572	- "python3 scripts/pm-plan-index.py validate"
L00011573	risk_class: filesafe_drift
L00011574	reasoning_tier: standard
L00011575	context_scope: filesafe_standardization
L00011576	implementation_surfaces:
L00011577	- "Plans/FileSafe.md"
L00011578	node_compile_hint:
L00011579	  mode: filesafe_metrics_dashboard_projection
L00011580	  create_worknodes: false
L00011581	source_lineage:
L00011582	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0092"
L00011583	preserved_exact_tokens:
L00011584	- "FileSafe metrics dashboard"
L00011585	- "GUI status/overview"
L00011586	- "Count of blocked commands"
L00011587	- "Most common violations"
L00011588	- "Override usage statistics"
L00011589	- "FileSafe event timeline"
L00011590	negative_constraints: []
L00011591	compatibility_only_notes: []
L00011592	stale_retired_dispositions: []
L00011593	owner_boundary_notes:
L00011594	- "The dashboard is a derived projection over canonical FileSafe event state."
L00011595	owner_hints:
L00011596	- "Plans/FileSafe.md"
L00011597	```
L00011598	
L00011599	### F2-159 - Plan Generation File List Validation
L00011600	
L00011601	```yaml
L00011602	plan_unit_id: F2-159
L00011603	unit_type: requirement
L00011604	status: accepted
L00011605	owner_doc: Plans/FileSafe.md
L00011606	canonical_text: >-
L00011607	  Interview and planning phases should generate write-scope file lists, validate completeness
L00011608	  before execution, and expose Doctor validation for plan file lists.
L00011609	gui_related: false
L00011610	gui_classification_reason: >-
L00011611	  This unit defines runtime, policy, integration, or governance behavior rather than visual
L00011612	  presentation.
L00011613	split_recommended: false
L00011614	depends_on: []
L00011615	unblocks: []
L00011616	acceptance_criteria:
L00011617	- "The covered source span remains losslessly available for exact-text audit."
L00011618	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00011619	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00011620	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00011621	validation_surfaces:
L00011622	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00011623	- "python3 scripts/pm-plan-index.py validate"
L00011624	risk_class: filesafe_drift
L00011625	reasoning_tier: standard
L00011626	context_scope: filesafe_standardization
L00011627	implementation_surfaces:
L00011628	- "Plans/FileSafe.md"
L00011629	node_compile_hint:
L00011630	  mode: plan_generation_file_list_validation
L00011631	  create_worknodes: false
L00011632	source_lineage:
L00011633	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0093"
L00011634	preserved_exact_tokens:
L00011635	- "Interview/planning phases"
L00011636	- "generate file lists for write scope"
L00011637	- "Validate file lists"
L00011638	- "before execution"
L00011639	- "Doctor check validates plan file lists"
L00011640	negative_constraints: []
L00011641	compatibility_only_notes: []
L00011642	stale_retired_dispositions: []
L00011643	owner_boundary_notes: []
L00011644	owner_hints:
L00011645	- "Plans/FileSafe.md"
L00011646	```
L00011647	

<<< CONTEXT_AFTER canonical_document_lines=11648-11659 >>>
L00011648	### F2-160 - Runtime Profile FileSafe Config Profiles
L00011649	
L00011650	```yaml
L00011651	plan_unit_id: F2-160
L00011652	unit_type: requirement
L00011653	status: accepted
L00011654	owner_doc: Plans/FileSafe.md
L00011655	canonical_text: >-
L00011656	  FileSafe strictness varies by runtime profile through FileSafeProfileSet profiles
L00011657	  plan_read_only, standard_execution, debug_investigation, delegated_child, and
L00011658	  maintenance_recovery, selected from run mode, operation class, and capabilities rather than
L00011659	  deprecated tier names.
