<<< CONTEXT_BEFORE canonical_document_lines=26290-26301 >>>
L00026290	      "inline_handlers": {},
L00026341	      "accessibility_gaps": [],
L00026342	      "disposition": "concept_only_owner_adjudicated",
L00026343	      "canonical_command_id": null,
L00026344	      "wiring_matrix_key": null,
L00026345	      "notes": [
L00026346	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00026347	      ],
L00026348	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00026349	    },
L00026350	    {
L00026351	      "inventory_id": "pmconcept.l14444.1008",
L00026352	      "line": 14444,
L00026353	      "tag": "input",
L00026354	      "html_id": null,
L00026355	      "name": null,
L00026356	      "role": null,
L00026357	      "class": null,
L00026358	      "ui_location": "document",
L00026359	      "label": "input",
L00026360	      "attrs": {
L00026361	        "type": "checkbox"
L00026362	      },
L00026363	      "inline_handlers": {},
L00026364	      "command_tokens": [],
L00026365	      "local_or_demo_markers": [],
L00026366	      "accessibility_gaps": [],
L00026367	      "disposition": "concept_only_owner_adjudicated",
L00026368	      "canonical_command_id": null,
L00026369	      "wiring_matrix_key": null,
L00026370	      "notes": [
L00026371	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00026372	      ],
L00026373	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00026374	    },
L00026375	    {
L00026376	      "inventory_id": "pmconcept.l14445.1009",
L00026377	      "line": 14445,
L00026378	      "tag": "input",
L00026379	      "html_id": null,
L00026380	      "name": null,
L00026381	      "role": null,
L00026382	      "class": null,
L00026383	      "ui_location": "document",
L00026384	      "label": "50",
L00026385	      "attrs": {
L00026386	        "type": "number",
L00026387	        "value": "50"
L00026388	      },
L00026389	      "inline_handlers": {},
L00026390	      "command_tokens": [],
L00026391	      "local_or_demo_markers": [],
L00026392	      "accessibility_gaps": [],
L00026393	      "disposition": "concept_only_owner_adjudicated",
L00026394	      "canonical_command_id": null,
L00026395	      "wiring_matrix_key": null,
L00026396	      "notes": [
L00026397	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00026398	      ],
L00026399	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00026400	    },
L00026401	    {
L00026402	      "inventory_id": "pmconcept.l14460.1010",
L00026403	      "line": 14460,
L00026404	      "tag": "div",
L00026405	      "html_id": null,
L00026406	      "name": null,
L00026407	      "role": null,
L00026408	      "class": "bottom-tabs",
L00026409	      "ui_location": "bottomPanel",
L00026410	      "label": "Terminal Problems Output Ports Browser Debug \u25bc",
L00026411	      "attrs": {},
L00026412	      "inline_handlers": {},
L00026413	      "command_tokens": [],
L00026414	      "local_or_demo_markers": [],
L00026415	      "accessibility_gaps": [
L00026416	        "custom_click_target_missing_role"
L00026417	      ],
L00026418	      "disposition": "concept_only_owner_adjudicated",
L00026419	      "canonical_command_id": null,
L00026420	      "wiring_matrix_key": null,
L00026421	      "notes": [
L00026422	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00026423	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00026424	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00026425	      ],
L00026426	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00026427	    },
L00026428	    {
L00026429	      "inventory_id": "pmconcept.l14461.1011",
L00026430	      "line": 14461,
L00026431	      "tag": "div",
L00026432	      "html_id": null,
L00026433	      "name": null,
L00026434	      "role": "tablist",
L00026435	      "class": "bottom-tabs-left",
L00026436	      "ui_location": "bottomPanel",
L00026437	      "label": "Terminal Problems Output Ports Browser Debug",
L00026438	      "attrs": {
L00026439	        "aria-label": "Bottom runtime"
L00026440	      },
L00026441	      "inline_handlers": {},
L00026442	      "command_tokens": [],
L00026443	      "local_or_demo_markers": [],
L00026444	      "accessibility_gaps": [],
L00026445	      "disposition": "concept_only_owner_adjudicated",
L00026446	      "canonical_command_id": null,
L00026447	      "wiring_matrix_key": null,
L00026448	      "notes": [
L00026449	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00026450	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00026451	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00026452	      ],
L00026453	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00026454	    },
L00026455	    {
L00026456	      "inventory_id": "pmconcept.l14462.1012",
L00026457	      "line": 14462,
L00026458	      "tag": "span",
L00026459	      "html_id": null,
L00026460	      "name": null,
L00026461	      "role": "tab",
L00026462	      "class": "tab active",
L00026463	      "ui_location": "bottomPanel",
L00026464	      "label": "Terminal",
L00026465	      "attrs": {
L00026466	        "aria-selected": "true",
L00026467	        "tabindex": "0",
L00026468	        "data-bottom-tab": "terminal",
L00026469	        "onclick": "switchBottomTab('terminal')"
L00026470	      },
L00026471	      "inline_handlers": {
L00026472	        "onclick": "switchBottomTab('terminal')"
L00026473	      },
L00026474	      "command_tokens": [],
L00026475	      "local_or_demo_markers": [],
L00026476	      "accessibility_gaps": [
L00026477	        "click_handler_without_keyboard_parity"
L00026478	      ],
L00026479	      "disposition": "concept_only_owner_adjudicated",
L00026480	      "canonical_command_id": null,
L00026481	      "wiring_matrix_key": null,
L00026482	      "notes": [
L00026483	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00026484	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00026485	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00026486	      ],
L00026487	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00026488	    },
L00026489	    {
L00026490	      "inventory_id": "pmconcept.l14463.1013",
L00026491	      "line": 14463,
L00026492	      "tag": "span",
L00026493	      "html_id": null,
L00026494	      "name": null,
L00026495	      "role": "tab",
L00026496	      "class": "tab",
L00026497	      "ui_location": "bottomPanel",
L00026498	      "label": "Problems",
L00026499	      "attrs": {
L00026500	        "aria-selected": "false",
L00026501	        "tabindex": "-1",
L00026502	        "data-bottom-tab": "problems",
L00026503	        "onclick": "switchBottomTab('problems')"
L00026504	      },
L00026505	      "inline_handlers": {
L00026506	        "onclick": "switchBottomTab('problems')"
L00026507	      },
L00026508	      "command_tokens": [],
L00026509	      "local_or_demo_markers": [],
L00026510	      "accessibility_gaps": [
L00026511	        "click_handler_without_keyboard_parity"
L00026512	      ],
L00026513	      "disposition": "concept_only_owner_adjudicated",
L00026514	      "canonical_command_id": null,
L00026515	      "wiring_matrix_key": null,
L00026516	      "notes": [
L00026517	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00026518	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00026519	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00026520	      ],
L00026521	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00026522	    },
L00026523	    {
L00026524	      "inventory_id": "pmconcept.l14464.1014",
L00026525	      "line": 14464,
L00026526	      "tag": "span",
L00026527	      "html_id": null,
L00026528	      "name": null,
L00026529	      "role": "tab",
L00026530	      "class": "tab",
L00026531	      "ui_location": "bottomPanel",
L00026532	      "label": "Output",
L00026533	      "attrs": {
L00026534	        "aria-selected": "false",
L00026535	        "tabindex": "-1",
L00026536	        "data-bottom-tab": "output",
L00026537	        "onclick": "switchBottomTab('output')"
L00026538	      },
L00026539	      "inline_handlers": {
L00026540	        "onclick": "switchBottomTab('output')"
L00026541	      },
L00026542	      "command_tokens": [],
L00026543	      "local_or_demo_markers": [],
L00026544	      "accessibility_gaps": [
L00026545	        "click_handler_without_keyboard_parity"
L00026546	      ],
L00026547	      "disposition": "concept_only_owner_adjudicated",
L00026548	      "canonical_command_id": null,
L00026549	      "wiring_matrix_key": null,
L00026550	      "notes": [
L00026551	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00026552	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00026553	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00026554	      ],
L00026555	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00026556	    },
L00026557	    {
L00026558	      "inventory_id": "pmconcept.l14465.1015",
L00026559	      "line": 14465,
L00026560	      "tag": "span",
L00026561	      "html_id": null,
L00026562	      "name": null,
L00026563	      "role": "tab",
L00026564	      "class": "tab",
L00026565	      "ui_location": "bottomPanel",
L00026566	      "label": "Ports",
L00026567	      "attrs": {
L00026568	        "aria-selected": "false",
L00026569	        "tabindex": "-1",
L00026570	        "data-bottom-tab": "ports",
L00026571	        "onclick": "switchBottomTab('ports')"
L00026572	      },
L00026573	      "inline_handlers": {
L00026574	        "onclick": "switchBottomTab('ports')"
L00026575	      },
L00026576	      "command_tokens": [],
L00026577	      "local_or_demo_markers": [],
L00026578	      "accessibility_gaps": [
L00026579	        "click_handler_without_keyboard_parity"
L00026580	      ],
L00026581	      "disposition": "concept_only_owner_adjudicated",
L00026582	      "canonical_command_id": null,
L00026583	      "wiring_matrix_key": null,
L00026584	      "notes": [
L00026585	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00026586	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00026587	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00026588	      ],
L00026589	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00026590	    },
L00026591	    {
L00026592	      "inventory_id": "pmconcept.l14466.1016",
L00026593	      "line": 14466,
L00026594	      "tag": "span",
L00026595	      "html_id": null,
L00026596	      "name": null,
L00026597	      "role": "tab",
L00026598	      "class": "tab",
L00026599	      "ui_location": "bottomPanel",
L00026600	      "label": "Browser",
L00026601	      "attrs": {
L00026602	        "aria-selected": "false",
L00026603	        "tabindex": "-1",
L00026604	        "data-bottom-tab": "browser",
L00026605	        "onclick": "switchBottomTab('browser')"
L00026606	      },
L00026607	      "inline_handlers": {
L00026608	        "onclick": "switchBottomTab('browser')"
L00026609	      },
L00026610	      "command_tokens": [],
L00026611	      "local_or_demo_markers": [],
L00026612	      "accessibility_gaps": [
L00026613	        "click_handler_without_keyboard_parity"
L00026614	      ],
L00026615	      "disposition": "concept_only_owner_adjudicated",
L00026616	      "canonical_command_id": null,
L00026617	      "wiring_matrix_key": null,
L00026618	      "notes": [
L00026619	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00026620	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00026621	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00026622	      ],
L00026623	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00026624	    },
L00026625	    {
L00026626	      "inventory_id": "pmconcept.l14467.1017",
L00026627	      "line": 14467,
L00026628	      "tag": "span",
L00026629	      "html_id": null,
L00026630	      "name": null,
L00026631	      "role": "tab",
L00026632	      "class": "tab",
L00026633	      "ui_location": "bottomPanel",
L00026634	      "label": "Debug",
L00026635	      "attrs": {
L00026636	        "aria-selected": "false",
L00026637	        "tabindex": "-1",
L00026638	        "data-bottom-tab": "debug",
L00026639	        "onclick": "switchBottomTab('debug')"
L00026640	      },
L00026641	      "inline_handlers": {
L00026642	        "onclick": "switchBottomTab('debug')"
L00026643	      },
L00026644	      "command_tokens": [],
L00026645	      "local_or_demo_markers": [],
L00026646	      "accessibility_gaps": [
L00026647	        "click_handler_without_keyboard_parity"
L00026648	      ],
L00026649	      "disposition": "concept_only_owner_adjudicated",
L00026650	      "canonical_command_id": null,
L00026651	      "wiring_matrix_key": null,
L00026652	      "notes": [
L00026653	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00026654	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00026655	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00026656	      ],
L00026657	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00026658	    },
L00026659	    {
L00026660	      "inventory_id": "pmconcept.l14473.1018",
L00026661	      "line": 14473,
L00026662	      "tag": "div",
L00026663	      "html_id": null,
L00026664	      "name": null,
L00026665	      "role": null,
L00026666	      "class": "bottom-tabs-right",
L00026667	      "ui_location": "bottomPanel",
L00026668	      "label": "\u25bc",
L00026669	      "attrs": {},
L00026670	      "inline_handlers": {},
L00026671	      "command_tokens": [],
L00026672	      "local_or_demo_markers": [],
L00026673	      "accessibility_gaps": [
L00026674	        "custom_click_target_missing_role"
L00026675	      ],
L00026676	      "disposition": "concept_only_owner_adjudicated",
L00026677	      "canonical_command_id": null,
L00026678	      "wiring_matrix_key": null,
L00026679	      "notes": [
L00026680	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00026681	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00026682	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00026683	      ],
L00026684	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00026685	    },

<<< CONTEXT_AFTER canonical_document_lines=26686-26697 >>>
L00026686	    {
L00026687	      "inventory_id": "pmconcept.l14474.1019",
L00026688	      "line": 14474,
L00026689	      "tag": "button",
L00026690	      "html_id": "collapseBottom",
L00026691	      "name": null,
L00026692	      "role": null,
L00026693	      "class": "collapse-btn",
L00026694	      "ui_location": "bottomPanel",
L00026695	      "label": "\u25bc",
L00026696	      "attrs": {
L00026697	        "aria-expanded": "true",
