<<< CONTEXT_BEFORE canonical_document_lines=1251-1262 >>>
L00001251	  - "Optional (GUI)"
L00001325	gui_classification_reason: This unit preserves Document Set packaging behavior for user-visible Markdown/text artifacts and pointer stubs.
L00001326	split_recommended: false
L00001327	depends_on:
L00001328	  - POA-008
L00001329	unblocks: []
L00001330	acceptance_criteria:
L00001331	  - "Document Set Packaging Trigger And Pointer Stub remains addressable as a fine-grained Project Output Artifacts PlanUnit."
L00001332	  - "Packaging trigger behavior remains aligned to Document Packaging Policy and Gate:GATE-014."
L00001333	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00001334	validation_surfaces:
L00001335	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00001336	  - "python3 scripts/pm-plan-index.py validate"
L00001337	risk_class: document_set_packaging_drift
L00001338	reasoning_tier: standard
L00001339	context_scope: project_output_artifacts
L00001340	implementation_surfaces:
L00001341	  - Plans/Project_Output_Artifacts.md
L00001342	node_compile_hint:
L00001343	  mode: requirement
L00001344	  create_worknodes: false
L00001345	source_lineage:
L00001346	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Project_Output_Artifacts-S0009
L00001347	preserved_exact_tokens:
L00001348	  - "Plans/Document_Packaging_Policy.md"
L00001349	  - ".docset/"
L00001350	  - ".puppet-master/project/requirements.md.docset/"
L00001351	  - "deterministic pointer stub"
L00001352	  - "Gate:GATE-014"
L00001353	negative_constraints: []
L00001354	preserved_contractrefs:
L00001355	  - "ContractRef: ContractName:Plans/Document_Packaging_Policy.md, Gate:GATE-014, SchemaID:pm.project-plan-graph-index.v1"
L00001356	  - "ContractRef: ContractName:Plans/Document_Packaging_Policy.md#7, Gate:GATE-014"
L00001357	owner_hints:
L00001358	  - Plans/Project_Output_Artifacts.md
L00001359	  - Plans/Document_Packaging_Policy.md
L00001360	```
L00001361	
L00001362	### POA-012 - Packaged Document Set Canonical Members And No Recursion
L00001363	
L00001364	```yaml
L00001365	plan_unit_id: POA-012
L00001366	unit_type: constraint
L00001367	status: accepted
L00001368	owner_doc: Plans/Project_Output_Artifacts.md
L00001369	canonical_text: >-
L00001370	  Packaged Document Sets make index, manifest, shards, and evidence canonical for the logical artifact while the original path remains only a derived pointer stub; sharded plan graph identity remains unchanged.
L00001371	gui_related: false
L00001372	gui_classification_reason: This unit defines packaging output and recursion constraints rather than visual presentation.
L00001373	split_recommended: false
L00001374	depends_on:
L00001375	  - POA-011
L00001376	unblocks: []
L00001377	acceptance_criteria:
L00001378	  - "Packaged Document Set Canonical Members And No Recursion remains addressable as a fine-grained Project Output Artifacts PlanUnit."
L00001379	  - "Generated Document Set contents do not recursively become new packaging inputs."
L00001380	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00001381	validation_surfaces:
L00001382	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00001383	  - "python3 scripts/pm-plan-index.py validate"
L00001384	risk_class: document_set_recursion_drift
L00001385	reasoning_tier: standard
L00001386	context_scope: project_output_artifacts
L00001387	implementation_surfaces:
L00001388	  - Plans/Project_Output_Artifacts.md
L00001389	node_compile_hint:
L00001390	  mode: constraint
L00001391	  create_worknodes: false
L00001392	source_lineage:
L00001393	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Project_Output_Artifacts-S0010
L00001394	preserved_exact_tokens:
L00001395	  - "<logical_artifact_path>.docset/00-index.md"
L00001396	  - "manifest.json"
L00001397	  - "evidence/"
L00001398	  - "<logical_artifact_path>"
L00001399	  - "plan_graph/index.json"
L00001400	  - "nodes/<node_id>.json"
L00001401	negative_constraints:
L00001402	  - "Generated .docset/** contents are packaging outputs, not new packaging inputs; verifiers and generators must not recurse and package Document Set members again."
L00001403	preserved_contractrefs:
L00001404	  - "ContractRef: ContractName:Plans/Document_Packaging_Policy.md#7, Gate:GATE-014"
L00001405	  - "ContractRef: SchemaID:pm.project-plan-graph-index.v1"
L00001406	owner_hints:
L00001407	  - Plans/Project_Output_Artifacts.md
L00001408	  - Plans/Document_Packaging_Policy.md
L00001409	```
L00001410	
L00001411	### POA-013 - Schema Alignment Exact Field Names
L00001412	
L00001413	```yaml
L00001414	plan_unit_id: POA-013
L00001415	unit_type: constraint
L00001416	status: accepted
L00001417	owner_doc: Plans/Project_Output_Artifacts.md
L00001418	canonical_text: >-
L00001419	  The listed Puppet Master internal schemas and exact field names are authoritative; this document owns paths, sharding, DRY requirements, and cross-file integrity rules.
L00001420	gui_related: false
L00001421	gui_classification_reason: This unit defines schema and field-name requirements rather than visual presentation.
L00001422	split_recommended: false
L00001423	depends_on:
L00001424	  - POA-008
L00001425	unblocks: []
L00001426	acceptance_criteria:
L00001427	  - "Schema Alignment Exact Field Names remains addressable as a fine-grained Project Output Artifacts PlanUnit."
L00001428	  - "Exact schema IDs and field names remain stable and are not renamed during implementation."
L00001429	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00001430	validation_surfaces:
L00001431	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00001432	  - "python3 scripts/pm-plan-index.py validate"
L00001433	risk_class: schema_field_name_drift
L00001434	reasoning_tier: standard
L00001435	context_scope: project_output_artifacts
L00001436	implementation_surfaces:
L00001437	  - Plans/Project_Output_Artifacts.md
L00001438	node_compile_hint:
L00001439	  mode: constraint
L00001440	  create_worknodes: false
L00001441	source_lineage:
L00001442	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Project_Output_Artifacts-S0011
L00001443	preserved_exact_tokens:
L00001444	  - "pm.project-plan-graph-index.v1"
L00001445	  - "pm.project-plan-node.v1"
L00001446	  - "pm.project-plan-graph.v1"
L00001447	  - "pm.project_contracts_index.schema.v1"
L00001448	  - "pm.acceptance_manifest.schema.v1"
L00001449	  - "pm.auto_decisions.schema.v1"
L00001450	  - "pm.requirements_quality_report.schema.v1"
L00001451	  - "nodes[].path"
L00001452	  - "nodes[].sha256"
L00001453	  - "contract_refs"
L00001454	  - "depends_on"
L00001455	negative_constraints:
L00001456	  - "Do not rename fields."
L00001457	preserved_contractrefs: []
L00001458	owner_hints:
L00001459	  - Plans/Project_Output_Artifacts.md
L00001460	```
L00001461	
L00001462	### POA-014 - Platform And Project Contract Pack Index Layers
L00001463	
L00001464	```yaml
L00001465	plan_unit_id: POA-014
L00001466	unit_type: requirement
L00001467	status: accepted
L00001468	owner_doc: Plans/Project_Output_Artifacts.md
L00001469	canonical_text: >-
L00001470	  Internal Platform Contracts are referenced by stable IDs, while generated Project Contracts live in the Project Contract Pack; contracts/index.json is the canonical mapping from ProjectContract:* IDs to kind, path, sha256, and related metadata.
L00001471	gui_related: false
L00001472	gui_classification_reason: This unit defines contract layering and project contract index semantics rather than visual presentation.
L00001473	split_recommended: false
L00001474	depends_on:
L00001475	  - POA-013
L00001476	unblocks: []
L00001477	acceptance_criteria:
L00001478	  - "Platform And Project Contract Pack Index Layers remains addressable as a fine-grained Project Output Artifacts PlanUnit."
L00001479	  - "Platform Contracts remain referenced rather than embedded in generated user projects."
L00001480	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00001481	validation_surfaces:
L00001482	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00001483	  - "python3 scripts/pm-plan-index.py validate"
L00001484	risk_class: contract_pack_index_drift
L00001485	reasoning_tier: standard
L00001486	context_scope: project_output_artifacts
L00001487	implementation_surfaces:
L00001488	  - Plans/Project_Output_Artifacts.md
L00001489	node_compile_hint:
L00001490	  mode: requirement
L00001491	  create_worknodes: false
L00001492	source_lineage:
L00001493	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Project_Output_Artifacts-S0012
L00001494	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Project_Output_Artifacts-S0013
L00001495	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Project_Output_Artifacts-S0014
L00001496	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Project_Output_Artifacts-S0015
L00001497	preserved_exact_tokens:
L00001498	  - "Platform Contracts"
L00001499	  - "Project Contracts"
L00001500	  - "PolicyRule:*"
L00001501	  - "SchemaID:*"
L00001502	  - "ProjectContract:*"
L00001503	  - ".puppet-master/project/contracts/index.json"
L00001504	  - "contracts[].contract_id"
L00001505	  - "contracts[].path"
L00001506	  - "^ProjectContract:"
L00001507	  - "pm.project_contracts_index.schema.v1"
L00001508	negative_constraints:
L00001509	  - "Platform Contracts are referenced from project artifacts but not embedded verbatim in user projects."
L00001510	preserved_contractrefs:
L00001511	  - "ContractRef: SchemaID:pm.project_contracts_index.schema.v1"
L00001512	  - "ContractRef: SchemaID:pm.project_contracts_index.schema.v1, ContractName:Plans/DRY_Rules.md#7"
L00001513	owner_hints:
L00001514	  - Plans/Project_Output_Artifacts.md
L00001515	  - Plans/DRY_Rules.md
L00001516	```
L00001517	
L00001518	### POA-015 - DRY Graph And Acceptance Cross-References
L00001519	
L00001520	```yaml
L00001521	plan_unit_id: POA-015
L00001522	unit_type: requirement
L00001523	status: accepted
L00001524	owner_doc: Plans/Project_Output_Artifacts.md
L00001525	canonical_text: >-
L00001526	  Node shards and acceptance manifests cross-reference Project Contract IDs instead of duplicating specifications, and human plan.md summaries must point to canonical ProjectContract sources.
L00001527	gui_related: false
L00001528	gui_classification_reason: This unit defines DRY graph and acceptance cross-reference rules rather than visual presentation.
L00001529	split_recommended: false
L00001530	depends_on:
L00001531	  - POA-014
L00001532	unblocks: []
L00001533	acceptance_criteria:
L00001534	  - "DRY Graph And Acceptance Cross-References remains addressable as a fine-grained Project Output Artifacts PlanUnit."
L00001535	  - "Node shards and acceptance manifests reference contract IDs rather than inlining canonical specifications."
L00001536	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00001537	validation_surfaces:
L00001538	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00001539	  - "python3 scripts/pm-plan-index.py validate"
L00001540	risk_class: dry_contract_duplication
L00001541	reasoning_tier: standard
L00001542	context_scope: project_output_artifacts
L00001543	implementation_surfaces:
L00001544	  - Plans/Project_Output_Artifacts.md
L00001545	node_compile_hint:
L00001546	  mode: requirement
L00001547	  create_worknodes: false
L00001548	source_lineage:
L00001549	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Project_Output_Artifacts-S0016
L00001550	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Project_Output_Artifacts-S0017
L00001551	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Project_Output_Artifacts-S0018
L00001552	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Project_Output_Artifacts-S0019
L00001553	preserved_exact_tokens:
L00001554	  - "contract_refs"
L00001555	  - "ProjectContract:*"
L00001556	  - "acceptance_manifest.json"
L00001557	  - "nodes[].node_id"
L00001558	  - "nodes[].checks[].contract_refs"
L00001559	  - "acceptance[].check_id"
L00001560	  - "Canonical source: ProjectContract:<...>"
L00001561	negative_constraints:
L00001562	  - "Node shards must not repeat or inline the contract pack canonical specifications; use contract_refs instead."
L00001563	preserved_contractrefs:
L00001564	  - "ContractRef: SchemaID:pm.project-plan-node.v1, ContractName:Plans/DRY_Rules.md#7"
L00001565	  - "ContractRef: SchemaID:pm.acceptance_manifest.schema.v1, Gate:GATE-001, ContractName:Plans/Project_Output_Artifacts.md"
L00001566	  - "ContractRef: ContractName:Plans/DRY_Rules.md#7"
L00001567	owner_hints:
L00001568	  - Plans/Project_Output_Artifacts.md
L00001569	  - Plans/DRY_Rules.md
L00001570	```
L00001571	
L00001572	### POA-016 - Autonomous Decision Logging Projection
L00001573	
L00001574	```yaml
L00001575	plan_unit_id: POA-016
L00001576	unit_type: requirement
L00001577	status: accepted
L00001578	owner_doc: Plans/Project_Output_Artifacts.md
L00001579	canonical_text: >-
L00001580	  Puppet Master applies deterministic defaults autonomously, records valid ambiguities to user-project auto_decisions.jsonl, keeps internal SSOT decisions separate, and supports optional HITL approval-boundary nodes through tool_policy_mode: "ask".
L00001581	gui_related: false
L00001582	gui_classification_reason: This unit defines decision logging and autonomy behavior rather than visual presentation.
L00001583	split_recommended: false
L00001584	depends_on:
L00001585	  - POA-007
L00001586	unblocks: []
L00001587	acceptance_criteria:
L00001588	  - "Autonomous Decision Logging Projection remains addressable as a fine-grained Project Output Artifacts PlanUnit."
L00001589	  - "User-project decision projections stay separate from internal Plans/auto_decisions.jsonl."
L00001590	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00001591	validation_surfaces:
L00001592	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00001593	  - "python3 scripts/pm-plan-index.py validate"
L00001594	risk_class: decision_log_projection_drift
L00001595	reasoning_tier: standard
L00001596	context_scope: project_output_artifacts
L00001597	implementation_surfaces:
L00001598	  - Plans/Project_Output_Artifacts.md
L00001599	node_compile_hint:
L00001600	  mode: requirement
L00001601	  create_worknodes: false
L00001602	source_lineage:
L00001603	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Project_Output_Artifacts-S0020
L00001604	preserved_exact_tokens:
L00001605	  - "Plans/Decision_Policy.md"
L00001606	  - ".puppet-master/project/auto_decisions.jsonl"
L00001607	  - "Plans/auto_decisions.jsonl"
L00001608	  - "pm.auto_decisions.schema.v1"
L00001609	  - "tool_policy_mode: \"ask\""
L00001610	  - "pm.project-plan-node.v1"
L00001611	negative_constraints:
L00001612	  - "Human ambiguity resolution is not required for continued execution; decision logging is traceability, not gating."
L00001613	preserved_contractrefs:
L00001614	  - "ContractRef: `PolicyRule:Decision_Policy.md`"
L00001615	  - "ContractRef: SchemaID:pm.auto_decisions.schema.v1, PolicyRule:Decision_Policy.md§4"
L00001616	owner_hints:
L00001617	  - Plans/Project_Output_Artifacts.md
L00001618	  - Plans/Decision_Policy.md
L00001619	```
L00001620	

<<< CONTEXT_AFTER canonical_document_lines=1621-1632 >>>
L00001621	### POA-017 - Sharded-Only Plan Graph Root
L00001622	
L00001623	```yaml
L00001624	plan_unit_id: POA-017
L00001625	unit_type: requirement
L00001626	status: accepted
L00001627	owner_doc: Plans/Project_Output_Artifacts.md
L00001628	canonical_text: >-
L00001629	  Puppet Master produces user-project plans as a canonical sharded-only graph under .puppet-master/project/plan_graph/, while plan.md remains the required human-readable view.
L00001630	gui_related: true
L00001631	gui_classification_reason: This unit preserves the user-visible human plan view boundary while defining the sharded headless graph root.
L00001632	split_recommended: false
