L00000001	{
L00000106	    },
L00000107	    "requested_account_id": {
L00000108	      "$ref": "#/$defs/nullable_non_empty_string"
L00000109	    },
L00000110	    "requested_account_binding": {
L00000111	      "type": "string",
L00000112	      "enum": [
L00000113	        "none",
L00000114	        "preferred",
L00000115	        "required",
L00000116	        "system_default"
L00000117	      ]
L00000118	    },
L00000119	    "requested_account_policy": {
L00000120	      "$ref": "#/$defs/nullable_non_empty_string"
L00000121	    },
L00000122	    "effective_account_id": {
L00000123	      "$ref": "#/$defs/nullable_non_empty_string"
L00000124	    },
L00000125	    "operational_identity": {
L00000126	      "$ref": "#/$defs/operational_identity"
L00000127	    },
L00000128	    "blocked_sequence": {
L00000129	      "$ref": "#/$defs/nullable_non_empty_string"
L00000130	    },
L00000131	    "allowed_action_ids": {
L00000132	      "type": "array",
L00000133	      "items": {
L00000134	        "$ref": "#/$defs/non_empty_string"
L00000135	      },
L00000136	      "uniqueItems": true
L00000137	    },
L00000138	    "approval_scope_key": {
L00000139	      "$ref": "#/$defs/non_empty_string"
L00000140	    },
L00000141	    "permission_snapshot_id": {
L00000142	      "$ref": "#/$defs/nullable_non_empty_string"
L00000143	    },
L00000144	    "usage_event_ref": {
L00000145	      "$ref": "#/$defs/nullable_non_empty_string"
L00000146	    },
L00000147	    "runtime_policy_snapshot_ref": {
L00000148	      "$ref": "#/$defs/nullable_non_empty_string"
L00000149	    },
L00000150	    "source_control_context_ref": {
L00000151	      "$ref": "#/$defs/nullable_non_empty_string"
L00000152	    },
L00000153	    "host_assignment_id": {
L00000154	      "$ref": "#/$defs/nullable_non_empty_string"
L00000155	    },
L00000156	    "safe_point_id": {
L00000157	      "$ref": "#/$defs/nullable_non_empty_string"
L00000158	    },
L00000159	    "redaction_profile": {
L00000160	      "type": "string",
L00000161	      "enum": [
L00000162	        "no_secrets",
L00000163	        "redacted",
L00000164	        "secret_refs_only"
L00000165	      ]
L00000166	    },
L00000167	    "replay_policy": {
L00000168	      "type": "string",
L00000169	      "enum": [
L00000170	        "rehydrate_exact",
L00000171	        "rehydrate_with_current_policy",
L00000172	        "blocked_until_rebound"
L00000173	      ]
L00000174	    },
L00000175	    "created_at_utc": {
L00000176	      "type": "string",
L00000177	      "format": "date-time",
L00000178	      "minLength": 1
L00000179	    },
L00000180	    "updated_at_utc": {
L00000181	      "anyOf": [
L00000182	        {
L00000183	          "type": "string",
L00000184	          "format": "date-time",
L00000185	          "minLength": 1
L00000186	        },
L00000187	        {
L00000188	          "type": "null"
L00000189	        }
L00000190	      ]
L00000191	    }
L00000192	  },
L00000193	  "$defs": {
L00000194	    "non_empty_string": {
L00000195	      "type": "string",
L00000196	      "minLength": 1
L00000197	    },
L00000198	    "nullable_non_empty_string": {
L00000199	      "anyOf": [
L00000200	        {
L00000201	          "$ref": "#/$defs/non_empty_string"
L00000202	        },
L00000203	        {
L00000204	          "type": "null"
L00000205	        }
L00000206	      ]
L00000207	    },
L00000208	    "operational_identity": {
L00000209	      "type": "object",
L00000210	      "additionalProperties": false,
L00000211	      "required": [
L00000212	        "identity_id",
L00000213	        "identity_kind"
L00000214	      ],
L00000215	      "properties": {
L00000216	        "identity_id": {
L00000217	          "$ref": "#/$defs/non_empty_string"
L00000218	        },
L00000219	        "identity_kind": {
L00000220	          "type": "string",
L00000221	          "enum": [
L00000222	            "human_user",
L00000223	            "assistant_agent",
L00000224	            "system_service",
L00000225	            "provider_account",
L00000226	            "host_capability"
L00000227	          ]
L00000228	        },
L00000229	        "display_label": {
L00000230	          "$ref": "#/$defs/nullable_non_empty_string"
L00000231	        },
L00000232	        "source_ref": {
L00000233	          "$ref": "#/$defs/nullable_non_empty_string"
L00000234	        }
L00000235	      }
L00000236	    }
L00000237	  }
L00000238	}
