<<< CONTEXT_BEFORE canonical_document_lines=1421-1432 >>>
L00001421	negative_constraints: []
L00001451	  - "Disabled buckets render `disabled`; missing quota renders `quota not exposed`; missing credits render `credits not exposed`; missing usage renders `usage unknown`; broken or absent `/stats` renders `stats unavailable`."
L00001452	  - Statusline context/quota/token signals are accepted only as cli_reported observations with payload refs and are not treated as provider billing authority.
L00001453	  - Reset/cooldown values are displayed only when the observed CLI payload or message provides evidence; PM does not fabricate countdowns.
L00001454	  - Fixture coverage includes disabled quota bucket, missing `/stats`, missing `/usage`, missing `/quota`, missing `/credits`, statusline context-only payload, statusline quota payload, G1 credits enabled, G1 credits disabled, and quota exhaustion message cases.
L00001455	validation_surfaces:
L00001456	  - python3 scripts/pm-plan-index.py validate
L00001457	  - python3 scripts/pm-shard-plans.py --check
L00001458	  - future Antigravity CLI usage/quota/statusline parser fixtures
L00001459	  - future UsageRecord source-class and unknown-signal fixtures
L00001460	risk_class: antigravity_usage_quota_drift
L00001461	reasoning_tier: high
L00001462	context_scope: antigravity_cli_usage_quota
L00001463	implementation_surfaces:
L00001464	  - Plans/CLI_Bridged_Providers.md
L00001465	  - Plans/usage-feature.md
L00001466	  - Plans/runtime_artifact_cost_usage.schema.json
L00001467	  - Plans/runtime_artifact_tool_llm_trace.schema.json
L00001468	node_compile_hint:
L00001469	  mode: antigravity_cli_usage_quota_contract
L00001470	  create_worknodes: false
L00001471	  create_nodeseeds: false
L00001472	source_lineage:
L00001473	  - "uploaded:antigravity-cli-main/CHANGELOG.md:122-136"
L00001474	  - "uploaded:antigravity-cli-main/CHANGELOG.md:197-200"
L00001475	  - "uploaded:antigravity-cli-main/CHANGELOG.md:222-233"
L00001476	  - "uploaded:antigravity-cli-main/examples/statusline/README.md:8-14"
L00001477	  - "https://github.com/google-antigravity/antigravity-cli/issues/46"
L00001478	  - "https://github.com/google-antigravity/antigravity-cli/issues/74"
L00001479	  - "https://github.com/google-antigravity/antigravity-cli/issues/23"
L00001480	  - "https://github.com/google-antigravity/antigravity-cli/issues/397"
L00001481	preserved_exact_tokens:
L00001482	  - antigravity_cli
L00001483	  - agy
L00001484	  - /usage
L00001485	  - /quota
L00001486	  - /credits
L00001487	  - /stats
L00001488	  - Models & Quota
L00001489	  - quota_usage
L00001490	  - execution_mode
L00001491	  - Disabled
L00001492	  - G1 credits
L00001493	  - UseG1Credits
L00001494	  - remaining credits
L00001495	  - statusline
L00001496	  - context usage
L00001497	  - usage unknown
L00001498	  - quota not exposed
L00001499	  - credits not exposed
L00001500	  - stats unavailable
L00001501	negative_constraints:
L00001502	  - Do not map Antigravity CLI usage or quota to Gemini Direct.
L00001503	  - Do not alias `gemini_cli` to `antigravity_cli` or reuse retired Gemini CLI fields as active Antigravity schema.
L00001504	  - Do not infer token, cost, provider_total, reset, or remaining quota counters from quota/credit progress without explicit evidence.
L00001505	  - Do not treat missing or broken `/stats` as zero usage.
L00001506	  - Do not treat disabled quota buckets as zero remaining or exhausted usage.
L00001507	  - Do not treat G1 credits as token usage or model cost.
L00001508	owner_hints:
L00001509	  - Plans/CLI_Bridged_Providers.md
L00001510	  - Plans/usage-feature.md
L00001511	  - Plans/Multi-Account.md
L00001512	  - Plans/Models_System.md
L00001513	  - Plans/Contracts_V0.md
L00001514	```
L00001515	
L00001516	## FABLE Residual CLI Bridge Contract Cleanup Addendum - 2026-07-07
L00001517	
L00001518	This addendum closes only the residual FABLE Critical/High CLI bridge feature-contract rows for process invocation, exit normalization, child-process cleanup, and streamed JSON handling. It does not create provider adapters, runtime launches, implementation files, executable queues, or build certification evidence.
L00001519	
L00001520	### CBP-026 - FABLE Residual CLI Bridge Invocation And Stream Contract
L00001521	
L00001522	```yaml
L00001523	plan_unit_id: CBP-026
L00001524	unit_type: schema_contract
L00001525	status: accepted
L00001526	owner_doc: Plans/CLI_Bridged_Providers.md
L00001527	canonical_text: >-
L00001528	  CLI bridge providers must expose a deterministic invocation contract before any adapter execution is buildable:
L00001529	  argv is an array of tokens with argv[0] resolved by BinaryLocator, cwd is explicit, stdin is a bounded UTF-8
L00001530	  payload or a named empty stream, env is a redacted allowlist map, and every bridge emits a BridgeInvocationReceipt,
L00001531	  BridgeExitReceipt, and BridgeStreamReceipt. Exit handling normalizes provider-native statuses into success,
L00001532	  provider_error, usage_error, auth_required, timeout, cancelled, killed, invalid_json, protocol_error, and transport_error.
L00001533	gui_related: false
L00001534	gui_classification_reason: CLI bridge invocation, exit, and stream contracts are backend provider integration contracts.
L00001535	depends_on: [CBP-005, CBP-007, CBP-008, CBP-009, CBP-010, CBP-024, CBP-025]
L00001536	unblocks: []
L00001537	acceptance_criteria:
L00001538	  - BridgeInvocationReceipt records bridge_id, provider_id, binary_ref, argv[], cwd, env_allowlist_keys[], stdin_mode, stdin_sha256?, timeout_ms, process_group_id, request_id, and redaction_policy_ref.
L00001539	  - Environment variables are emitted only from an allowlist, secrets are credential_ref aliases, and raw tokens never appear in logs, receipts, stdin echoes, or error payloads.
L00001540	  - Exit codes are normalized into success, provider_error, usage_error, auth_required, timeout, cancelled, killed, invalid_json, protocol_error, and transport_error with original_code retained as diagnostic metadata.
L00001541	  - Timeout or cancellation sends terminate to the process group, waits kill_grace_ms = 3000, then kills and records child_pids_reaped and orphan_detected.
L00001542	  - JSON and JSONL stream parsing enforces valid UTF-8, max_frame_bytes = 1048576, max_buffer_bytes = 16777216, max_pending_frames = 1024, and backpressure state before provider output can be accepted.
L00001543	  - Partial frames at EOF are protocol_error unless the provider declares text_mode; malformed UTF-8 is invalid_json_or_encoding_error and preserves only redacted byte counts.
L00001544	validation_surfaces:
L00001545	  - python3 scripts/pm-plan-index.py validate
L00001546	  - python3 scripts/pm-plans-verify.py lint-contractrefs
L00001547	  - python3 scripts/pm-audit-closure.py validate --audit-dir Plans/.audits/fable-20260706 --require-closure-matrix --require-effective-status --source-artifact residual_feature_contract_findings.jsonl
L00001548	risk_class: fable_residual_cli_bridge_contract_drift
L00001549	reasoning_tier: high
L00001550	context_scope: residual_feature_contract_cleanup
L00001551	implementation_surfaces:
L00001552	  - Plans/CLI_Bridged_Providers.md
L00001553	node_compile_hint:
L00001554	  mode: residual_cli_bridge_invocation_contract
L00001555	  create_worknodes: false
L00001556	  create_nodeseeds: false
L00001557	source_lineage:
L00001558	  - fablereport.md:1164
L00001559	  - fablereport.md:1165
L00001560	  - fablereport.md:1166
L00001561	  - Plans/.audits/fable-20260706/buildability_repair_registry.jsonl
L00001562	source_atom_ids: []
L00001563	preserved_exact_tokens:
L00001564	  - "argv"
L00001565	  - "env"
L00001566	  - "stdin"
L00001567	  - "exit code"
L00001568	  - "zombie"
L00001569	  - "orphan"
L00001570	  - "JSON"
L00001571	  - "JSONL"
L00001572	  - "UTF-8"
L00001573	  - "backpressure"
L00001574	negative_constraints:
L00001575	  - Do not create a provider adapter implementation, runtime launch, executable queue, WorkNode, NodeSeed, final node manifest, production build task, or runtime certification evidence.
L00001576	  - Do not accept unbounded stdout/stderr buffering or lossy UTF-8 replacement as a valid provider protocol.
L00001577	  - Do not expose raw credentials in argv, env, stdin, receipts, diagnostics, or stream frames.
L00001578	owner_hints:
L00001579	  - Plans/CLI_Bridged_Providers.md
L00001580	  - Plans/BinaryLocator_Spec.md
L00001581	  - Plans/Contracts_V0.md
L00001582	```
L00001583	
L00001584	### CBP-025 - CBP-025
L00001585	
L00001586	```yaml
L00001587	plan_unit_id: CBP-025
L00001588	unit_type: constraint
L00001589	status: accepted
L00001590	owner_doc: Plans/CLI_Bridged_Providers.md
L00001591	canonical_text: >-
L00001592	  CLI/server/stdout/unix-socket/HTTP transport lessons must remain adapter/provider bridge implementation details underneath PM envelopes. ProviderRequestEnvelope remains canonical above command-line or HTTP encodings, and no user workflow may require an opaque PM CLI-only state.
L00001593	gui_related: false
L00001594	gui_classification_reason: Backend/orchestration import guardrail; not itself GUI implementation work.
L00001595	depends_on:
L00001596	- PDS-003
L00001597	- PNC-001
L00001598	unblocks: []
L00001599	acceptance_criteria:
L00001600	- atom-0119 source details remain traceable through source_lineage and preserved source fields.
L00001601	- No WorkNodes, NodeSeeds, executable queues, implementation files, production build tasks, generated governance artifacts, or governance seal outputs are created by this compile.
L00001602	validation_surfaces:
L00001603	- python3 scripts/pm-plan-index.py validate
L00001604	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260703-001-feature-intake
L00001605	risk_class: external_repo_guardrail
L00001606	reasoning_tier: standard
L00001607	context_scope: import_guardrail
L00001608	implementation_surfaces:
L00001609	- Plans/CLI_Bridged_Providers.md
L00001610	node_compile_hint:
L00001611	  mode: atom_0119
L00001612	  create_worknodes: false
L00001613	  create_nodeseeds: false
L00001614	source_lineage:
L00001615	- pldg-20260703-001-feature-intake:atom-0119
L00001616	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/records/design_atoms.jsonl:atom-0119
L00001617	- subagent:019f297e-fcd6-71f1-a6f2-e410e13a3c38
L00001618	source_atom_ids:
L00001619	- atom-0119
L00001620	owner_hints:
L00001621	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/parallel_agent_synthesis_20260703.json
L00001622	preserved_exact_tokens:
L00001623	- ProviderRequestEnvelope
L00001624	- No user workflow may require an opaque PM CLI-only state
L00001625	- CLI transports are adapter details only
L00001626	negative_constraints:
L00001627	- Do not turn CLI/server transports into PM product shape.
L00001628	- Do not require opaque PM CLI-only state for user workflows.
L00001629	compile_disposition: create_new_planunit
L00001630	```
