<<< CONTEXT_BEFORE canonical_document_lines=2931-2942 >>>
L00002931	            .map(|m| m.as_str().trim().to_string())
L00003032	**Remediation loop implementation:**
L00003033	
L00003034	```rust
L00003035	// src/core/remediation.rs (new file)
L00003036	
L00003037	use crate::types::SubagentOutput;
L00003038	use crate::core::hooks::Severity;
L00003039	use crate::core::orchestrator::Orchestrator;
L00003040	
L00003041	// DRY:DATA:RemediationLoop — Remediation loop for Critical/Major findings
L00003042	pub struct RemediationLoop {
L00003043	    max_retries: u32,
L00003044	    orchestrator: Arc<Orchestrator>,
L00003045	}
L00003046	
L00003047	impl RemediationLoop {
L00003048	    // DRY:FN:new — Create remediation loop
L00003049	    pub fn new(max_retries: u32, orchestrator: Arc<Orchestrator>) -> Self {
L00003050	        Self { max_retries, orchestrator }
L00003051	    }
L00003052	
L00003053	    // DRY:FN:run — Run remediation loop for a tier
L00003054	    // DRY REQUIREMENT: Reviewer subagent name MUST come from subagent_registry — NEVER hardcode "code-reviewer"
L00003055	    ContractRef: ContractName:Plans/DRY_Rules.md#7, ContractName:Plans/Contracts_V0.md
L00003056	    /// Run remediation loop for a tier
L00003057	    pub async fn run(
L00003058	        &self,
L00003059	        node_id: &str,
L00003060	        reviewer_output: SubagentOutput,
L00003061	    ) -> Result<RemediationResult> {
L00003062	        // DRY: Severity filtering logic is reusable — consider extracting to DRY:FN:filter_critical_major_findings
L00003063	        let critical_major: Vec<_> = reviewer_output.findings
L00003064	            .iter()
L00003065	            .filter(|f| matches!(f.severity, Severity::Critical | Severity::Major))
L00003066	            .collect();
L00003067	
L00003068	        if critical_major.is_empty() {
L00003069	            // Only Minor/Info findings: log and proceed
L00003070	            self.log_findings(&reviewer_output.findings);
L00003071	            return Ok(RemediationResult::Complete);
L00003072	        }
L00003073	
L00003074	        // Critical/Major findings: enter remediation loop
L00003075	        let mut retry_count = 0;
L00003076	        let mut current_findings = critical_major.clone();
L00003077	
L00003078	        while retry_count < self.max_retries {
L00003079	            // Mark tier as incomplete
L00003080	            self.orchestrator.mark_tier_incomplete(node_id, &current_findings).await?;
L00003081	
L00003082	            // Build remediation prompt
L00003083	            let remediation_prompt = self.build_remediation_prompt(&current_findings);
L00003084	
L00003085	            // DRY REQUIREMENT: Overseer and reviewer subagent names MUST come from subagent_registry — NEVER hardcode names
L00003086	            // Re-run overseer subagent with remediation prompt
L00003087	            // Implementation note: re_run_overseer_with_prompt MUST use subagent_registry to get overseer subagent name
L00003088	            ContractRef: ContractName:Plans/DRY_Rules.md#7, ContractName:Plans/Contracts_V0.md
L00003089	            let overseer_result = self.orchestrator
L00003090	                .re_run_overseer_with_prompt(node_id, &remediation_prompt)
L00003091	                .await?;
L00003092	
L00003093	            // DRY REQUIREMENT: Reviewer subagent name MUST come from subagent_registry::get_reviewer_subagent_for_tier()
L00003094	            // Re-run reviewer subagent
L00003095	            // Implementation note: re_run_reviewer MUST use subagent_registry to get reviewer subagent name
L00003096	            ContractRef: ContractName:Plans/DRY_Rules.md#7, ContractName:Plans/Contracts_V0.md
L00003097	            let reviewer_result = self.orchestrator
L00003098	                .re_run_reviewer(node_id)
L00003099	                .await?;
L00003100	
L00003101	            // Parse new findings
L00003102	            let new_critical_major: Vec<_> = reviewer_result.findings
L00003103	                .iter()
L00003104	                .filter(|f| matches!(f.severity, Severity::Critical | Severity::Major))
L00003105	                .collect();
L00003106	
L00003107	            if new_critical_major.is_empty() {
L00003108	                // All Critical/Major resolved
L00003109	                return Ok(RemediationResult::Resolved);
L00003110	            }
L00003111	
L00003112	            // Check if findings changed (progress made)
L00003113	            if self.findings_unchanged(&current_findings, &new_critical_major) {
L00003114	                retry_count += 1;
L00003115	                if retry_count >= self.max_retries {
L00003116	                    // Escalate to parent-tier orchestrator
L00003117	                    return Ok(RemediationResult::Escalate(new_critical_major));
L00003118	                }
L00003119	            } else {
L00003120	                // Progress made, reset retry count
L00003121	                retry_count = 0;
L00003122	            }
L00003123	
L00003124	            current_findings = new_critical_major;
L00003125	        }
L00003126	
L00003127	        Ok(RemediationResult::Escalate(current_findings))
L00003128	    }
L00003129	
L00003130	    fn build_remediation_prompt(&self, findings: &[&Finding]) -> String {
L00003131	        let mut prompt = "CRITICAL/Major findings must be fixed before tier completion:\n\n".to_string();
L00003132	        for finding in findings {
L00003133	            prompt.push_str(&format!(
L00003134	                "- [{}] {}: {}\n",
L00003135	                format!("{:?}", finding.severity),
L00003136	                finding.category,
L00003137	                finding.description
L00003138	            ));
L00003139	            if let Some(file) = &finding.file {
L00003140	                prompt.push_str(&format!("  File: {}\n", file.display()));
L00003141	            }
L00003142	            if let Some(line) = finding.line {
L00003143	                prompt.push_str(&format!("  Line: {}\n", line));
L00003144	            }
L00003145	            if let Some(suggestion) = &finding.suggestion {
L00003146	                prompt.push_str(&format!("  Suggestion: {}\n", suggestion));
L00003147	            }
L00003148	            prompt.push('\n');
L00003149	        }
L00003150	        prompt.push_str("\nPlease fix these issues and re-run verification.");
L00003151	        prompt
L00003152	    }
L00003153	
L00003154	    fn findings_unchanged(&self, old: &[&Finding], new: &[&Finding]) -> bool {
L00003155	        // Compare finding descriptions and locations
L00003156	        old.len() == new.len() && old.iter().all(|o| {
L00003157	            new.iter().any(|n| {
L00003158	                o.description == n.description
L00003159	                    && o.file == n.file
L00003160	                    && o.line == n.line
L00003161	            })
L00003162	        })
L00003163	    }
L00003164	
L00003165	    fn log_findings(&self, findings: &[Finding]) {
L00003166	        for finding in findings {
L00003167	            log::info!(
L00003168	                "[{}] {}: {}",
L00003169	                format!("{:?}", finding.severity),
L00003170	                finding.category,
L00003171	                finding.description
L00003172	            );
L00003173	        }
L00003174	    }
L00003175	}
L00003176	
L00003177	pub enum RemediationResult {
L00003178	    Complete, // No Critical/Major findings
L00003179	    Resolved, // Critical/Major findings resolved
L00003180	    Escalate(Vec<Finding>), // Escalate to parent-tier orchestrator
L00003181	}
L00003182	```
L00003183	
L00003184	ContractRef: Primitive:DRYRules, ContractName:Plans/DRY_Rules.md#7
L00003185	
L00003186	**Integration with orchestrator:**
L00003187	
L00003188	In `src/core/orchestrator.rs`, after gate passes and reviewer subagent runs:
L00003189	
L00003190	```rust
L00003191	// After reviewer subagent completes
L00003192	let reviewer_output = parse_reviewer_output(&iteration_result.output)?;
L00003193	
L00003194	// Run remediation loop
L00003195	let remediation_result = self.remediation_loop
L00003196	    .run(node_id, reviewer_output)
L00003197	    .await?;
L00003198	
L00003199	match remediation_result {
L00003200	    RemediationResult::Complete => {
L00003201	        // Proceed with tier completion
L00003202	    }
L00003203	    RemediationResult::Resolved => {
L00003204	        // Re-run gate to verify fixes
L00003205	        // Then proceed with tier completion
L00003206	    }
L00003207	    RemediationResult::Escalate(findings) => {
L00003208	        // Escalate to parent-tier orchestrator
L00003209	        self.escalate_to_parent(node_id, findings).await?;
L00003210	        return Err(anyhow!("Tier {} escalated due to unresolved Critical/Major findings", node_id));
L00003211	    }
L00003212	}
L00003213	```
L00003214	
L00003215	**Platform-specific implementation:** Works identically across all platforms -- remediation loop is orchestrator-level logic, not platform-specific. All platforms receive remediation prompts and re-run subagents the same way. The overseer and reviewer subagents are re-run using the same platform/model as the original tier execution.
L00003216	
L00003217	**Integration with existing quality verification:** This extends the existing "required reviewer subagent" requirement. The reviewer must output structured findings with severity; the orchestrator enforces the remediation loop. The remediation loop runs **after** the gate passes but **before** tier completion, ensuring Critical/Major issues are addressed before advancing.
L00003218	
L00003219	### 4. Cross-Run Knowledge Continuity
L00003220	
L00003221	**Concept:** Persist architectural decisions, established patterns, tech choices, and lessons learned across runs through canonical runtime storage, planning artifacts, and handoff bundles. When a new run starts, load prior context from those canonical sources to maintain continuity.
L00003222	
L00003223	**What to persist:**
L00003224	
L00003225	- **Architectural decisions:** Tech stack choices, design patterns, framework selections.
L00003226	- **Established patterns:** Code organization, naming conventions, testing strategies.
L00003227	- **Tech choices:** Dependency versions, tool configurations, environment setup.
L00003228	- **Pitfalls encountered:** Known issues, workarounds, anti-patterns to avoid.
L00003229	
L00003230	**Canonical storage posture:**
L00003231	
L00003232	- orchestration continuity is derived from seglog/redb-backed runtime state, stored plan outputs, and normalized handoff bundles.
L00003233	- `.puppet-master/memory/*` is not the canonical continuity source for orchestrator child runs.
L00003234	- continuity records should be queryable and attributable without requiring a memory-manager sidecar file hierarchy.
L00003235	
L00003236	**When to persist:** At phase completion, especially after planning/architecture work, extract durable decisions and patterns from canonical outputs and store them through the same runtime/project persistence path used for other orchestrator artifacts.
L00003237	
L00003238	**When to load:** At run start, before Phase 1 begins, assemble continuity context from canonical persisted decisions, stored outputs, and handoff projections. The same continuity inputs may inform child selection (for example, a prior Rust decision may bias toward a Rust-focused child Persona), but they do not create subagent-specific durable memory.
L00003239	
L00003240	**Platform-specific implementation:** Platform-agnostic. All platforms benefit from canonical continuity inputs injected into prompts, but the continuity source remains runtime storage and structured artifacts rather than memory files.
L00003241	
L00003242	### 5. Active Agent Tracking
L00003243	
L00003244	Active child tracking must project from canonical storage and events rather than from mutable side files.
L00003245	
L00003246	ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/usage-feature.md
L00003247	
L00003248	Rules:
L00003249	- `active-agents.json` is not canonical runtime truth.
L00003250	- child visibility, conflict prevention, and status rollups come from seglog/redb projections.
L00003251	- launch order, batch membership, subgroup membership, and parent-child lineage are canonical projection fields.
L00003252	- stale child entries are resolved through canonical status and expiry logic, not side-file cleanup heuristics.
L00003253	
L00003254	ContractRef: ContractName:Plans/WorktreeGitImprovement.md, ContractName:Plans/assistant-chat-design.md, ContractName:Plans/Prompt_Pipeline.md
L00003255	### 6. Safe Error Handling (Guaranteed Structured Output)
L00003256	
L00003257	**Concept:** Hooks and verification functions must never crash the session. Use wrappers that guarantee structured output (JSON or Result) even on failure.
L00003258	
L00003259	**Wrapper pattern:**
L00003260	
L00003261	```rust
L00003262	pub fn safe_hook_main<F>(hook_fn: F) -> String
L00003263	where
L00003264	    F: FnOnce() -> Result<HookOutput, HookError>,
L00003265	{
L00003266	    match hook_fn() {
L00003267	        Ok(output) => serde_json::to_string(&output).unwrap_or_else(|_| r#"{"status":"ok"}"#.to_string()),
L00003268	        Err(e) => serde_json::to_string(&HookErrorOutput {
L00003269	            status: "error",
L00003270	            message: e.to_string(),
L00003271	            details: None,
L00003272	        }).unwrap_or_else(|_| r#"{"status":"error","message":"unknown"}"#.to_string()),
L00003273	    }
L00003274	}
L00003275	```
L00003276	
L00003277	**Application:**
L00003278	
L00003279	- **BeforeTier/AfterTier hooks:** Wrap hook execution in `safe_hook_main` so hooks never crash.
L00003280	- **Verification functions:** Return `Result<(), VerificationError>` with structured error types.
L00003281	- **Subagent output parsing:** On parse failure, return `SubagentOutput { task_report: raw_output, downstream_context: None, findings: vec![] }` (partial output) rather than crashing.
L00003282	
L00003283	**Platform-specific implementation:** Platform-agnostic -- safe error handling is Rust-level. All platforms benefit from the same wrappers.
L00003284	
L00003285	### 7. Lazy Lifecycle (State Created on First Write)
L00003286	
L00003287	
L00003288	**Concept:** Verification state directories are created lazily (on first write) and pruned after inactivity. No explicit setup/teardown commands required.
L00003289	
L00003290	**Lazy creation:**
L00003291	
L00003292	- **BeforeTier hook:** On first tier start, create `.puppet-master/verification/<session-id>/` if it doesn't exist.
L00003293	- **State files:** Create on first write (e.g., `active-subagents.json`, `handoff-reports.json`).
L00003294	- **No setup command:** Users don't need to run "puppet-master setup" -- state is created automatically.
L00003295	
L00003296	**Stale pruning:**
L00003297	
L00003298	- **BeforeTier hook:** Prune verification state older than threshold (e.g., 2 hours of inactivity).
L00003299	- **Pruning logic:** Check modification time of state files; delete if older than threshold.
L00003300	- **No teardown command:** Cleanup happens automatically during normal operation.
L00003301	
L00003302	**Platform-specific implementation:** Platform-agnostic -- lazy lifecycle is orchestrator-level file system management. All platforms benefit from the same behavior.
L00003303	
L00003304	### 8. Structured Handoff Contract Enforcement at Runtime
L00003305	
L00003306	**Concept:** Enforce the structured handoff format (Task Report + Downstream Context + Findings) at runtime via AfterTier hook validation, not just in prompts. This ensures reliability even if prompts are modified.
L00003307	
L00003308	**Enforcement:**
L00003309	
L00003310	- **AfterTier hook:** Calls `validate_subagent_output()` (see #2 above).
L00003311	- **On validation failure:** Block response, request one retry with format instruction.
L00003312	- **After retry:** If still malformed, proceed with partial output (fail-safe) but mark tier as "complete with warnings."
L00003313	
L00003314	**Documentation:** Document the contract in AGENTS.md and in subagent prompt templates. State that subagents **must** produce structured output; runtime validation enforces it.
L00003315	
L00003316	**Platform-specific implementation:**
L00003317	
L00003318	- **Cursor/Codex/Claude/Gemini:** Parse JSON output; validate required fields (`task_report`, `downstream_context`, `findings`).
L00003319	- **Copilot:** Parse text output; extract structured sections via regex or pattern matching; validate presence.
L00003320	
L00003321	Provider capability rule: provider-doc findings are capability evidence, not a blanket bypass for local validation. For schema-critical handoffs, provider-native schema enforcement is preferred where available: Anthropic provider-doc guidance directs schema-critical workflows to **Structured Outputs** for guaranteed JSON schema conformance, and Gemini provider-doc guidance supports schema-bound structured output and SDK schema helpers. Across providers and `/transports`, PM still runs local validation and records downgrade behavior because transport support and adherence vary; unsupported or weak transports fall back to locally validated structured output or partial-output warnings.
L00003322	
L00003323	**Integration with existing plan:** This complements the existing "required reviewer subagent" requirement. The reviewer must produce structured output; runtime validation ensures it.
L00003324	
L00003325	### Platform-Specific Implementation Summary
L00003326	
L00003327	| Feature | Cursor | Codex | Claude | Gemini | Copilot | Implementation Level |
L00003328	|---------|--------|-------|--------|--------|---------|---------------------|
L00003329	| **BeforeTier/AfterTier hooks** | Native hooks + orchestrator | CLI/provider bridge hooks + orchestrator | Native hooks + orchestrator | Native hooks + orchestrator | Orchestrator only | Orchestrator + platform hooks |
L00003330	| **Handoff validation** | JSON parse | JSONL parse | JSON parse | JSON parse | Text parse | Platform-specific parser |
L00003331	| **Remediation loop** | Orchestrator | Orchestrator | Orchestrator | Orchestrator | Orchestrator | Orchestrator (platform-agnostic) |
L00003332	| **Cross-session memory** | Orchestrator | Orchestrator | Orchestrator | Orchestrator | Orchestrator | Orchestrator (platform-agnostic) |
L00003333	| **Active agent tracking** | Orchestrator | Orchestrator | Orchestrator | Orchestrator | Orchestrator | Orchestrator (platform-agnostic) |
L00003334	| **Safe error handling** | Orchestrator | Orchestrator | Orchestrator | Orchestrator | Orchestrator | Orchestrator (platform-agnostic) |
L00003335	| **Lazy lifecycle** | Orchestrator | Orchestrator | Orchestrator | Orchestrator | Orchestrator | Orchestrator (platform-agnostic) |
L00003336	| **Contract enforcement** | JSON validation | JSONL validation | JSON validation | JSON validation | Text validation | Platform-specific validator |
L00003337	
L00003338	**Key insight:** Most features are **orchestrator-level** (platform-agnostic). Only handoff validation and contract enforcement need platform-specific parsers (JSON vs JSONL vs text). Hooks can leverage platform-native hooks where available (Cursor, Claude, Gemini) but also work via orchestrator-level middleware for all platforms.
L00003339	
L00003340	### Integration with Start/End Verification

<<< CONTEXT_AFTER canonical_document_lines=3341-3352 >>>
L00003341	
L00003342	These lifecycle and quality features **complement** the existing start/end verification:
L00003343	
L00003344	- **BeforeTier hook** runs **before** `verify_tier_start` (tracks active subagent, injects context, prunes state).
L00003345	- **AfterTier hook** runs **after** `verify_tier_end` (validates handoff format, tracks completion, safe error handling).
L00003346	- **Remediation loop** extends the existing "required reviewer subagent" -- reviewer outputs structured findings; orchestrator enforces remediation.
L00003347	- **Cross-session memory** enhances Phase 1 context (loads prior decisions before planning).
L00003348	- **Active agent tracking** enhances logging and debugging (shows which subagent ran at each tier).
L00003349	
L00003350	### Additional Gaps and Potential Issues for Lifecycle and Quality Features
L00003351	
L00003352	**Gap #14: Platform-native hook registration and discovery**
