<<< CONTEXT_BEFORE canonical_document_lines=10-21 >>>
L00000010	    "created_at_utc",
L00000180	                    "additionalProperties": false,
L00000181	                    "required": [
L00000182	                      "type"
L00000183	                    ],
L00000184	                    "properties": {
L00000185	                      "type": {
L00000186	                        "type": "string",
L00000187	                        "enum": [
L00000188	                          "markdown",
L00000189	                          "html",
L00000190	                          "rawHtml",
L00000191	                          "screenshot",
L00000192	                          "pdf",
L00000193	                          "summary",
L00000194	                          "links",
L00000195	                          "images",
L00000196	                          "structured"
L00000197	                        ]
L00000198	                      },
L00000199	                      "content_ref": {
L00000200	                        "type": "string"
L00000201	                      },
L00000202	                      "artifact_ref": {
L00000203	                        "type": "string"
L00000204	                      }
L00000205	                    }
L00000206	                  }
L00000207	                ]
L00000208	              }
L00000209	            },
L00000210	            "parsers": {
L00000211	              "type": "array",
L00000212	              "description": "Parser entries represent requested parser output formats such as pdf.",
L00000213	              "items": {
L00000214	                "type": "object",
L00000215	                "additionalProperties": false,
L00000216	                "required": [
L00000217	                  "type"
L00000218	                ],
L00000219	                "properties": {
L00000220	                  "type": {
L00000221	                    "type": "string",
L00000222	                    "enum": [
L00000223	                      "pdf",
L00000224	                      "html",
L00000225	                      "markdown",
L00000226	                      "structured"
L00000227	                    ]
L00000228	                  }
L00000229	                }
L00000230	              }
L00000231	            },
L00000232	            "content_ref": {
L00000233	              "type": "string"
L00000234	            },
L00000235	            "page_representation_ref": {
L00000236	              "type": "string"
L00000237	            },
L00000238	            "browser_session_id": {
L00000239	              "type": "string"
L00000240	            },
L00000241	            "cache": {
L00000242	              "$ref": "#/$defs/CacheRecord"
L00000243	            },
L00000244	            "read_receipts": {
L00000245	              "type": "array",
L00000246	              "items": {
L00000247	                "$ref": "#/$defs/ReadReceipt"
L00000248	              }
L00000249	            },
L00000250	            "citations": {
L00000251	              "type": "array",
L00000252	              "items": {
L00000253	                "$ref": "#/$defs/CitationRecord"
L00000254	              }
L00000255	            },
L00000256	            "warnings": {
L00000257	              "type": "array",
L00000258	              "items": {
L00000259	                "type": "string"
L00000260	              }
L00000261	            },
L00000262	            "change_tracking": {
L00000263	              "type": "boolean",
L00000264	              "description": "change_tracking?: boolean; default false; when true, returns a diff against the previous fetch of the same URL."
L00000265	            },
L00000266	            "pdf_artifact": {
L00000267	              "type": "object",
L00000268	              "additionalProperties": false,
L00000269	              "description": "pdf_artifact?: { ref: string, page_count: number }",
L00000270	              "required": [
L00000271	                "ref",
L00000272	                "page_count"
L00000273	              ],
L00000274	              "properties": {
L00000275	                "ref": {
L00000276	                  "type": "string"
L00000277	                },
L00000278	                "page_count": {
L00000279	                  "type": "integer",
L00000280	                  "description": "page_count",
L00000281	                  "minimum": 0
L00000282	                }
L00000283	              }
L00000284	            }
L00000285	          }
L00000286	        },
L00000287	        "webextract": {
L00000288	          "$ref": "#/$defs/WebActionResult"
L00000289	        },
L00000290	        "webresearch": {
L00000291	          "$ref": "#/$defs/ResearchRun"
L00000292	        },
L00000293	        "deep_research": {
L00000294	          "$ref": "#/$defs/DeepResearchRun"
L00000295	        },
L00000296	        "webcrawl": {
L00000297	          "type": "object",
L00000298	          "additionalProperties": false,
L00000299	          "required": [
L00000300	            "invocation",
L00000301	            "pages"
L00000302	          ],
L00000303	          "description": "webcrawl evidence preserves scope_summary?: string and pages: Array<{ url: string, title?: string, content_ref?: string, change_status?: string }>",
L00000304	          "properties": {
L00000305	            "invocation": {
L00000306	              "$ref": "#/$defs/InvocationProvenance"
L00000307	            },
L00000308	            "scope_summary": {
L00000309	              "type": "string",
L00000310	              "description": "scope_summary?: string"
L00000311	            },
L00000312	            "pages": {
L00000313	              "type": "array",
L00000314	              "description": "pages: Array<{ url: string, title?: string, content_ref?: string, change_status?: string }>",
L00000315	              "items": {
L00000316	                "type": "object",
L00000317	                "additionalProperties": false,
L00000318	                "required": [
L00000319	                  "url"
L00000320	                ],
L00000321	                "properties": {
L00000322	                  "url": {
L00000323	                    "type": "string"
L00000324	                  },
L00000325	                  "title": {
L00000326	                    "type": "string"
L00000327	                  },
L00000328	                  "content_ref": {
L00000329	                    "type": "string"
L00000330	                  },
L00000331	                  "change_status": {
L00000332	                    "type": "string"
L00000333	                  }
L00000334	                }
L00000335	              }
L00000336	            },
L00000337	            "change_summary": {
L00000338	              "type": "object",
L00000339	              "additionalProperties": false,
L00000340	              "properties": {
L00000341	                "new": {
L00000342	                  "type": "integer",
L00000343	                  "minimum": 0
L00000344	                },
L00000345	                "changed": {
L00000346	                  "type": "integer",
L00000347	                  "minimum": 0
L00000348	                },
L00000349	                "same": {
L00000350	                  "type": "integer",
L00000351	                  "minimum": 0
L00000352	                },
L00000353	                "removed": {
L00000354	                  "type": "integer",
L00000355	                  "minimum": 0
L00000356	                }
L00000357	              }
L00000358	            }
L00000359	          }
L00000360	        },
L00000361	        "webmap": {
L00000362	          "type": "object",
L00000363	          "additionalProperties": false,
L00000364	          "required": [
L00000365	            "links",
L00000366	            "invocation"
L00000367	          ],
L00000368	          "description": "webmap evidence preserves map_ref?: string, map_ref, links: Array<{ url: string, title?: string, description?: string }>, and discovered URLs.",
L00000369	          "properties": {
L00000370	            "invocation": {
L00000371	              "$ref": "#/$defs/InvocationProvenance"
L00000372	            },
L00000373	            "map_ref": {
L00000374	              "type": "string",
L00000375	              "description": "map_ref?: string"
L00000376	            },
L00000377	            "links": {
L00000378	              "type": "array",
L00000379	              "description": "links: Array<{ url: string, title?: string, description?: string }>",
L00000380	              "items": {
L00000381	                "type": "object",
L00000382	                "additionalProperties": false,
L00000383	                "required": [
L00000384	                  "url"
L00000385	                ],
L00000386	                "properties": {
L00000387	                  "url": {
L00000388	                    "type": "string",
L00000389	                    "description": "URLs"
L00000390	                  },
L00000391	                  "title": {
L00000392	                    "type": "string"
L00000393	                  },
L00000394	                  "description": {
L00000395	                    "type": "string"
L00000396	                  }
L00000397	                }
L00000398	              }
L00000399	            }
L00000400	          }
L00000401	        }
L00000402	      }
L00000403	    },

<<< CONTEXT_AFTER canonical_document_lines=404-415 >>>
L00000404	    "runtime_route_action_evidence": {
L00000405	      "type": "object",
L00000406	      "additionalProperties": false,
L00000407	      "description": "Optional route/action evidence for Run Graph, widget, workspace isolation, HITL, gate/audit, confirmation, and manual natural-language surfaces.",
L00000408	      "properties": {
L00000409	        "hitl_action_args": {
L00000410	          "type": "object",
L00000411	          "additionalProperties": false,
L00000412	          "description": "Run Graph HITL actions consume Plans/Run_Graph_View.md and /Run_Graph_View.md command evidence: cmd.graph.approve_hitl and cmd.graph.deny_hitl use { node_id: string, rationale: string }.",
L00000413	          "properties": {
L00000414	            "node_id": {"type": "string"},
L00000415	            "rationale": {"type": "string"}
