<<< CONTEXT_BEFORE canonical_document_lines=769-780 >>>
L00000769	- Global
L00000915	source_lineage:
L00000916	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Formatters_System-S0021
L00000917	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Formatters_System-S0022
L00000918	preserved_exact_tokens:
L00000919	- BASELINE-DELTAS
L00000920	- OpenCode
L00000921	- File.Event.Edited
L00000922	- binary checks
L00000923	- config file presence
L00000924	- 'formatter: false'
L00000925	- '{ disabled, command, environment, extensions }'
L00000926	- $FILE
L00000927	- Custom formatters
L00000928	negative_constraints: []
L00000929	compatibility_only_notes: []
L00000930	stale_retired_dispositions: []
L00000931	owner_boundary_notes: []
L00000932	owner_hints:
L00000933	- Plans/Formatters_System.md
L00000934	```
L00000935	
L00000936	### FS-014 - Puppet Master Runtime And Evidence Deltas
L00000937	
L00000938	```yaml
L00000939	plan_unit_id: FS-014
L00000940	unit_type: requirement
L00000941	status: accepted
L00000942	owner_doc: Plans/Formatters_System.md
L00000943	canonical_text: Puppet Master differs from OpenCode by implementing formatter triggers through Rust internal event dispatch after hosted tool writes/edits, resolving binaries with the which crate or path_utils::resolve_executable, recording formatter diff evidence, and enforcing HTE-only formatter execution.
L00000944	gui_related: false
L00000945	gui_classification_reason: This unit defines runtime, detection, evidence, and execution-strategy deltas, not GUI presentation.
L00000946	split_recommended: false
L00000947	depends_on: []
L00000948	unblocks: []
L00000949	acceptance_criteria:
L00000950	- The covered source span remains losslessly available for exact-text audit.
L00000951	- The behavior is addressable through this fine-grained PlanUnit instead of broad FS-001 coverage.
L00000952	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000953	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000954	validation_surfaces:
L00000955	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000956	- python3 scripts/pm-plan-index.py validate
L00000957	risk_class: formatter_drift
L00000958	reasoning_tier: standard
L00000959	context_scope: formatters_standardization
L00000960	implementation_surfaces:
L00000961	- Plans/Formatters_System.md
L00000962	node_compile_hint:
L00000963	  mode: puppet_master_formatter_runtime_evidence_deltas
L00000964	  create_worknodes: false
L00000965	source_lineage:
L00000966	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Formatters_System-S0023
L00000967	preserved_exact_tokens:
L00000968	- Event-driven trigger in Rust
L00000969	- Formatter auto-detection in Rust
L00000970	- which crate
L00000971	- path_utils::resolve_executable
L00000972	- Evidence tracking
L00000973	- format.applied
L00000974	- HTE-only enforcement
L00000975	- provider CLI
L00000976	negative_constraints:
L00000977	- DAE delegates formatting to the provider CLI.
L00000978	compatibility_only_notes: []
L00000979	stale_retired_dispositions: []
L00000980	owner_boundary_notes:
L00000981	- Runtime formatter event dispatch and evidence deltas remain owned by Plans/Formatters_System.md; provider execution-strategy behavior remains cross-referenced to Run_Modes.
L00000982	owner_hints:
L00000983	- Plans/Formatters_System.md
L00000984	preserved_contractrefs:
L00000985	- 'ContractRef: ContractName:Plans/OpenCode_Deep_Extraction.md'
L00000986	```
L00000987	
L00000988	### FS-015 - Puppet Master Formatter GUI Delta
L00000989	
L00000990	```yaml
L00000991	plan_unit_id: FS-015
L00000992	unit_type: requirement
L00000993	status: accepted
L00000994	owner_doc: Plans/Formatters_System.md
L00000995	canonical_text: Puppet Master adds a GUI delta absent from OpenCode by providing a dedicated Formatters settings tab with per-formatter config editing.
L00000996	gui_related: true
L00000997	gui_classification_reason: This unit defines the user-visible GUI delta for formatter configuration.
L00000998	split_recommended: false
L00000999	depends_on: []
L00001000	unblocks: []
L00001001	acceptance_criteria:
L00001002	- The covered source span remains losslessly available for exact-text audit.
L00001003	- The behavior is addressable through this fine-grained PlanUnit instead of broad FS-001 coverage.
L00001004	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00001005	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001006	validation_surfaces:
L00001007	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001008	- python3 scripts/pm-plan-index.py validate
L00001009	risk_class: formatter_drift
L00001010	reasoning_tier: standard
L00001011	context_scope: formatters_standardization
L00001012	implementation_surfaces:
L00001013	- Plans/Formatters_System.md
L00001014	node_compile_hint:
L00001015	  mode: puppet_master_formatter_gui_delta
L00001016	  create_worknodes: false
L00001017	source_lineage:
L00001018	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Formatters_System-S0023
L00001019	preserved_exact_tokens:
L00001020	- GUI settings
L00001021	- OpenCode has no GUI
L00001022	- dedicated Formatters settings tab
L00001023	- per-formatter config editing
L00001024	negative_constraints: []
L00001025	compatibility_only_notes: []
L00001026	stale_retired_dispositions: []
L00001027	owner_boundary_notes: []
L00001028	owner_hints:
L00001029	- Plans/Formatters_System.md
L00001030	preserved_contractrefs:
L00001031	- 'ContractRef: ContractName:Plans/OpenCode_Deep_Extraction.md'
L00001032	```
L00001033	
L00001034	### FS-001 - Formatters System Source-Preserving Bridge Retired
L00001035	
L00001036	```yaml
L00001037	plan_unit_id: FS-001
L00001038	unit_type: compatibility_disposition
L00001039	status: accepted
L00001040	owner_doc: Plans/Formatters_System.md
L00001041	canonical_text: The former Formatters_System doc-level source-preserving bridge is retired after Phase 2B atomized Formatters_System-S0001 through Formatters_System-S0024 into FS-002 through FS-015 and structurally dispositioned Formatters_System-S0025, S0026, and S0028. FS-001 remains only as migration lineage for Formatters_System-S0027 and must not re-own atomized source coverage or use source_preserving_planunit compile mode.
L00001042	gui_related: false
L00001043	gui_classification_reason: This retired bridge records migration lineage only; product GUI coverage is owned by fine-grained FS-011, FS-012, and FS-015.
L00001044	split_recommended: false
L00001045	depends_on: []
L00001046	unblocks: []
L00001047	acceptance_criteria:
L00001048	- FS-001 no longer uses source_preserving_planunit compile mode.
L00001049	- FS-002 through FS-015 own product coverage for Formatters_System-S0001 through Formatters_System-S0024.
L00001050	- Formatters_System-S0025, S0026, and S0028 are structural owner-map, PlanUnits-heading, and Migration Coverage dispositions.
L00001051	- The retired bridge does not create WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks.
L00001052	validation_surfaces:
L00001053	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001054	- python3 scripts/pm-plan-index.py validate
L00001055	risk_class: migration_lineage
L00001056	reasoning_tier: standard
L00001057	context_scope: residual_plan_standardization
L00001058	implementation_surfaces:
L00001059	- Plans/Formatters_System.md
L00001060	node_compile_hint:
L00001061	  mode: source_preserving_bridge_retired
L00001062	  create_worknodes: false
L00001063	source_lineage:
L00001064	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Formatters_System-S0027
L00001065	preserved_exact_tokens:
L00001066	- FS-001
L00001067	- source_preserving_planunit
L00001068	- source_preserving_bridge_retired
L00001069	- Formatters_System-S0001
L00001070	- Formatters_System-S0028
L00001071	- Owner / Consumer Map
L00001072	- PlanUnits
L00001073	- Migration Coverage
L00001074	negative_constraints:
L00001075	- FS-001 must not re-own Formatters_System-S0001 through Formatters_System-S0024 product coverage.
L00001076	- FS-001 must not use node_compile_hint.mode=source_preserving_planunit.
L00001077	- Do not create WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks from this retired bridge.
L00001078	compatibility_only_notes:
L00001079	- FS-001 remains only as a retired source-preserving bridge audit record for migration lineage.
L00001080	- The token source_preserving_planunit is preserved for audit compatibility only and is not the node compile mode.
L00001081	stale_retired_dispositions:
L00001082	- The broad Formatters_System source-preserving bridge was retired in Phase 2B batch 075.
L00001083	owner_boundary_notes:
L00001084	- FS-002 through FS-015 own Formatters_System product coverage for Formatters_System-S0001 through Formatters_System-S0024.
L00001085	- Formatters_System-S0025, S0026, and S0028 are structural/coverage dispositions, not product coverage owned by FS-001.
L00001086	owner_hints:
L00001087	- Plans/Formatters_System.md
L00001088	```
L00001089	
L00001090	## Migration Coverage
L00001091	
L00001092	Original hash: `841153deb0b40a91ed918a8627949361b605326365dffbe4a2a5b2eb5e09c592`.
L00001093	
L00001094	Run-scoped proof artifacts:
L00001095	- `Plans/.plan_migration/pds-20260611-002-atomize-planunits/original_hashes.json`
L00001096	- `Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl`
L00001097	- `Plans/.plan_migration/pds-20260611-002-atomize-planunits/coverage_map.jsonl`
L00001098	- `Plans/.plan_migration/pds-20260611-002-atomize-planunits/anchor_aliases.json`
L00001099	
L00001100	Phase 2B batch 075 atomized `Formatters_System-S0001` through `Formatters_System-S0024` into `FS-002` through `FS-015`, with mixed GUI/runtime spans split where safe. `Formatters_System-S0025`, `Formatters_System-S0026`, and `Formatters_System-S0028` are structural owner-map, PlanUnits-heading, and Migration Coverage dispositions. `Formatters_System-S0027` maps to retired bridge lineage `FS-001`; `FS-001` no longer uses source-preserving compile mode, and `Plans/Formatters_System.md` has no remaining source-preserving product coverage. This batch did not update Spec Lock, generated shards, evidence bundles, auto_decisions, or plan_graph, and did not create WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks.
L00001101	
L00001102	## FABLE Deferred Action Concrete Repair Addendum - 2026-07-08
L00001103	
L00001104	This addendum repairs non-runtime formatter rows without creating WorkNodes, implementation files, runtime artifacts, or PNC-019 evidence.
L00001105	
L00001106	- Repairs `sfk-52b912e858e3f723a8838777`: formatter registration order is deterministic: built-in formatters in documented order, then project formatters sorted by `formatter_id`, then user/global formatters sorted by `formatter_id`. Ties are invalid and must fail validation with `duplicate_formatter_id`.
