L00030536	        "custom_click_target_missing_role",
L00030611	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00030612	    },
L00030613	    {
L00030614	      "inventory_id": "pmconcept.l15228.1153",
L00030615	      "line": 15228,
L00030616	      "tag": "button",
L00030617	      "html_id": null,
L00030618	      "name": null,
L00030619	      "role": null,
L00030620	      "class": "chm-compact-btn",
L00030621	      "ui_location": "chat-panel-header",
L00030622	      "label": "Compact Now",
L00030623	      "attrs": {
L00030624	        "onclick": "this.textContent='Compacting...'; this.style.opacity='0.6';"
L00030625	      },
L00030626	      "inline_handlers": {
L00030627	        "onclick": "this.textContent='Compacting...'; this.style.opacity='0.6';"
L00030628	      },
L00030629	      "command_tokens": [],
L00030630	      "local_or_demo_markers": [],
L00030631	      "accessibility_gaps": [],
L00030632	      "disposition": "concept_only_owner_adjudicated",
L00030633	      "canonical_command_id": null,
L00030634	      "wiring_matrix_key": null,
L00030635	      "notes": [
L00030636	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00030637	      ],
L00030638	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00030639	    },
L00030640	    {
L00030641	      "inventory_id": "pmconcept.l15229.1154",
L00030642	      "line": 15229,
L00030643	      "tag": "button",
L00030644	      "html_id": null,
L00030645	      "name": null,
L00030646	      "role": null,
L00030647	      "class": "chm-details-link",
L00030648	      "ui_location": "chat-panel-header",
L00030649	      "label": "More Details",
L00030650	      "attrs": {
L00030651	        "onclick": "openContextDetailPane()"
L00030652	      },
L00030653	      "inline_handlers": {
L00030654	        "onclick": "openContextDetailPane()"
L00030655	      },
L00030656	      "command_tokens": [],
L00030657	      "local_or_demo_markers": [],
L00030658	      "accessibility_gaps": [],
L00030659	      "disposition": "concept_only_owner_adjudicated",
L00030660	      "canonical_command_id": null,
L00030661	      "wiring_matrix_key": null,
L00030662	      "notes": [
L00030663	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00030664	      ],
L00030665	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00030666	    },
L00030667	    {
L00030668	      "inventory_id": "pmconcept.l15233.1155",
L00030669	      "line": 15233,
L00030670	      "tag": "a",
L00030671	      "html_id": null,
L00030672	      "name": null,
L00030673	      "role": null,
L00030674	      "class": null,
L00030675	      "ui_location": "chat-panel-header",
L00030676	      "label": "3 Issues",
L00030677	      "attrs": {
L00030678	        "href": "#",
L00030679	        "onclick": "event.preventDefault(); if(window.PM_TERMINAL_DEMO) PM_TERMINAL_DEMO.showBottomTab('problems');"
L00030680	      },
L00030681	      "inline_handlers": {
L00030682	        "onclick": "event.preventDefault(); if(window.PM_TERMINAL_DEMO) PM_TERMINAL_DEMO.showBottomTab('problems');"
L00030683	      },
L00030684	      "command_tokens": [],
L00030685	      "local_or_demo_markers": [],
L00030686	      "accessibility_gaps": [],
L00030687	      "disposition": "concept_fixture_only",
L00030688	      "canonical_command_id": null,
L00030689	      "wiring_matrix_key": null,
L00030690	      "notes": [
L00030691	        "Contains mock/demo/local fixture state and is excluded from acceptance evidence unless replaced by a real state contract."
L00030692	      ]
L00030693	    },
L00030694	    {
L00030695	      "inventory_id": "pmconcept.l15237.1156",
L00030696	      "line": 15237,
L00030697	      "tag": "button",
L00030698	      "html_id": null,
L00030699	      "name": null,
L00030700	      "role": null,
L00030701	      "class": "popOutBtn",
L00030702	      "ui_location": "chat-panel-header",
L00030703	      "label": "Pop out",
L00030704	      "attrs": {
L00030705	        "title": "Pop out"
L00030706	      },
L00030707	      "inline_handlers": {},
L00030708	      "command_tokens": [],
L00030709	      "local_or_demo_markers": [],
L00030710	      "accessibility_gaps": [],
L00030711	      "disposition": "concept_only_owner_adjudicated",
L00030712	      "canonical_command_id": null,
L00030713	      "wiring_matrix_key": null,
L00030714	      "notes": [
L00030715	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00030716	      ],
L00030717	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00030718	    },
L00030719	    {
L00030720	      "inventory_id": "pmconcept.l15238.1157",
L00030721	      "line": 15238,
L00030722	      "tag": "button",
L00030723	      "html_id": null,
L00030724	      "name": null,
L00030725	      "role": null,
L00030726	      "class": "closeChatBtn",
L00030727	      "ui_location": "chat-panel-header",
L00030728	      "label": "Close",
L00030729	      "attrs": {
L00030730	        "title": "Close"
L00030731	      },
L00030732	      "inline_handlers": {},
L00030733	      "command_tokens": [],
L00030734	      "local_or_demo_markers": [],
L00030735	      "accessibility_gaps": [],
L00030736	      "disposition": "concept_only_owner_adjudicated",
L00030737	      "canonical_command_id": null,
L00030738	      "wiring_matrix_key": null,
L00030739	      "notes": [
L00030740	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00030741	      ],
L00030742	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00030743	    },
L00030744	    {
L00030745	      "inventory_id": "pmconcept.l15244.1158",
L00030746	      "line": 15244,
L00030747	      "tag": "input",
L00030748	      "html_id": null,
L00030749	      "name": null,
L00030750	      "role": null,
L00030751	      "class": null,
L00030752	      "ui_location": "chat-panel-header",
L00030753	      "label": "Search messages & threads...",
L00030754	      "attrs": {
L00030755	        "type": "text",
L00030756	        "placeholder": "Search messages & threads..."
L00030757	      },
L00030758	      "inline_handlers": {},
L00030759	      "command_tokens": [],
L00030760	      "local_or_demo_markers": [],
L00030761	      "accessibility_gaps": [],
L00030762	      "disposition": "concept_only_owner_adjudicated",
L00030763	      "canonical_command_id": null,
L00030764	      "wiring_matrix_key": null,
L00030765	      "notes": [
L00030766	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00030767	      ],
L00030768	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00030769	    },
L00030770	    {
L00030771	      "inventory_id": "pmconcept.l15247.1159",
L00030772	      "line": 15247,
L00030773	      "tag": "button",
L00030774	      "html_id": null,
L00030775	      "name": null,
L00030776	      "role": null,
L00030777	      "class": "context-lens-btn",
L00030778	      "ui_location": "chat-panel-header",
L00030779	      "label": "Context Lens",
L00030780	      "attrs": {
L00030781	        "title": "Context Lens",
L00030782	        "onclick": "toggleContextLensDropdown(this)"
L00030783	      },
L00030784	      "inline_handlers": {
L00030785	        "onclick": "toggleContextLensDropdown(this)"
L00030786	      },
L00030787	      "command_tokens": [],
L00030788	      "local_or_demo_markers": [],
L00030789	      "accessibility_gaps": [],
L00030790	      "disposition": "concept_only_owner_adjudicated",
L00030791	      "canonical_command_id": null,
L00030792	      "wiring_matrix_key": null,
L00030793	      "notes": [
L00030794	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00030795	      ],
L00030796	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00030797	    },
L00030798	    {
L00030799	      "inventory_id": "pmconcept.l15255.1160",
L00030800	      "line": 15255,
L00030801	      "tag": "div",
L00030802	      "html_id": null,
L00030803	      "name": null,
L00030804	      "role": null,
L00030805	      "class": "cl-mode-item",
L00030806	      "ui_location": "chat-panel-header",
L00030807	      "label": "Mute Exclude messages from context",
L00030808	      "attrs": {
L00030809	        "data-mode": "mute",
L00030810	        "onclick": "selectContextLensMode(this, 'mute')"
L00030811	      },
L00030812	      "inline_handlers": {
L00030813	        "onclick": "selectContextLensMode(this, 'mute')"
L00030814	      },
L00030815	      "command_tokens": [],
L00030816	      "local_or_demo_markers": [],
L00030817	      "accessibility_gaps": [
L00030818	        "custom_click_target_missing_role",
L00030819	        "click_handler_without_keyboard_parity"
L00030820	      ],
L00030821	      "disposition": "concept_only_owner_adjudicated",
L00030822	      "canonical_command_id": null,
L00030823	      "wiring_matrix_key": null,
L00030824	      "notes": [
L00030825	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00030826	      ],
L00030827	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00030828	    },
L00030829	    {
L00030830	      "inventory_id": "pmconcept.l15257.1161",
L00030831	      "line": 15257,
L00030832	      "tag": "div",
L00030833	      "html_id": null,
L00030834	      "name": null,
L00030835	      "role": null,
L00030836	      "class": "cl-mode-info",
L00030837	      "ui_location": "chat-panel-header",
L00030838	      "label": "Mute Exclude messages from context",
L00030839	      "attrs": {},
L00030840	      "inline_handlers": {},
L00030841	      "command_tokens": [],
L00030842	      "local_or_demo_markers": [],
L00030843	      "accessibility_gaps": [
L00030844	        "custom_click_target_missing_role"
L00030845	      ],
L00030846	      "disposition": "concept_only_owner_adjudicated",
L00030847	      "canonical_command_id": null,
L00030848	      "wiring_matrix_key": null,
L00030849	      "notes": [
L00030850	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00030851	      ],
L00030852	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00030853	    },
L00030854	    {
L00030855	      "inventory_id": "pmconcept.l15257.1162",
L00030856	      "line": 15257,
L00030857	      "tag": "span",
L00030858	      "html_id": null,
L00030859	      "name": null,
L00030860	      "role": null,
L00030861	      "class": "cl-mode-name",
L00030862	      "ui_location": "chat-panel-header",
L00030863	      "label": "Mute",
L00030864	      "attrs": {},
L00030865	      "inline_handlers": {},
L00030866	      "command_tokens": [],
L00030867	      "local_or_demo_markers": [],
L00030868	      "accessibility_gaps": [
L00030869	        "custom_click_target_missing_role"
L00030870	      ],
L00030871	      "disposition": "concept_only_owner_adjudicated",
L00030872	      "canonical_command_id": null,
L00030873	      "wiring_matrix_key": null,
L00030874	      "notes": [
L00030875	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00030876	      ],
L00030877	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00030878	    },
L00030879	    {
L00030880	      "inventory_id": "pmconcept.l15257.1163",
L00030881	      "line": 15257,
L00030882	      "tag": "span",
L00030883	      "html_id": null,
L00030884	      "name": null,
L00030885	      "role": null,
L00030886	      "class": "cl-mode-desc",
L00030887	      "ui_location": "chat-panel-header",
L00030888	      "label": "Exclude messages from context",
L00030889	      "attrs": {},
L00030890	      "inline_handlers": {},
L00030891	      "command_tokens": [],
L00030892	      "local_or_demo_markers": [],
L00030893	      "accessibility_gaps": [
L00030894	        "custom_click_target_missing_role"
L00030895	      ],
L00030896	      "disposition": "concept_only_owner_adjudicated",
L00030897	      "canonical_command_id": null,
L00030898	      "wiring_matrix_key": null,
L00030899	      "notes": [
L00030900	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00030901	      ],
L00030902	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00030903	    },
L00030904	    {
L00030905	      "inventory_id": "pmconcept.l15259.1164",
L00030906	      "line": 15259,
L00030907	      "tag": "div",
L00030908	      "html_id": null,
L00030909	      "name": null,
L00030910	      "role": null,
L00030911	      "class": "cl-mode-item",
L00030912	      "ui_location": "chat-panel-header",
L00030913	      "label": "Focus Pin messages to top of context",
L00030914	      "attrs": {
L00030915	        "data-mode": "focus",
L00030916	        "onclick": "selectContextLensMode(this, 'focus')"
L00030917	      },
L00030918	      "inline_handlers": {
L00030919	        "onclick": "selectContextLensMode(this, 'focus')"
L00030920	      },
L00030921	      "command_tokens": [],
L00030922	      "local_or_demo_markers": [],
L00030923	      "accessibility_gaps": [
L00030924	        "custom_click_target_missing_role",
L00030925	        "click_handler_without_keyboard_parity"
L00030926	      ],
L00030927	      "disposition": "concept_only_owner_adjudicated",
L00030928	      "canonical_command_id": null,
L00030929	      "wiring_matrix_key": null,
L00030930	      "notes": [
L00030931	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00030932	      ],
L00030933	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00030934	    },
L00030935	    {
L00030936	      "inventory_id": "pmconcept.l15261.1165",
L00030937	      "line": 15261,
L00030938	      "tag": "div",
L00030939	      "html_id": null,
L00030940	      "name": null,
L00030941	      "role": null,
L00030942	      "class": "cl-mode-info",
L00030943	      "ui_location": "chat-panel-header",
L00030944	      "label": "Focus Pin messages to top of context",
L00030945	      "attrs": {},
L00030946	      "inline_handlers": {},
L00030947	      "command_tokens": [],
L00030948	      "local_or_demo_markers": [],
L00030949	      "accessibility_gaps": [
L00030950	        "custom_click_target_missing_role"
L00030951	      ],
L00030952	      "disposition": "concept_only_owner_adjudicated",
L00030953	      "canonical_command_id": null,
L00030954	      "wiring_matrix_key": null,
L00030955	      "notes": [
L00030956	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00030957	      ],
L00030958	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00030959	    },
L00030960	    {
L00030961	      "inventory_id": "pmconcept.l15261.1166",
L00030962	      "line": 15261,
L00030963	      "tag": "span",
L00030964	      "html_id": null,
L00030965	      "name": null,
L00030966	      "role": null,
L00030967	      "class": "cl-mode-name",
L00030968	      "ui_location": "chat-panel-header",
L00030969	      "label": "Focus",
L00030970	      "attrs": {},
L00030971	      "inline_handlers": {},
L00030972	      "command_tokens": [],
L00030973	      "local_or_demo_markers": [],
L00030974	      "accessibility_gaps": [
L00030975	        "custom_click_target_missing_role"
L00030976	      ],
L00030977	      "disposition": "concept_only_owner_adjudicated",
L00030978	      "canonical_command_id": null,
L00030979	      "wiring_matrix_key": null,
L00030980	      "notes": [
L00030981	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00030982	      ],
L00030983	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00030984	    },
L00030985	    {
L00030986	      "inventory_id": "pmconcept.l15261.1167",
L00030987	      "line": 15261,
L00030988	      "tag": "span",
L00030989	      "html_id": null,
L00030990	      "name": null,
L00030991	      "role": null,
L00030992	      "class": "cl-mode-desc",
L00030993	      "ui_location": "chat-panel-header",
L00030994	      "label": "Pin messages to top of context",
L00030995	      "attrs": {},
L00030996	      "inline_handlers": {},
L00030997	      "command_tokens": [],
L00030998	      "local_or_demo_markers": [],
L00030999	      "accessibility_gaps": [
L00031000	        "custom_click_target_missing_role"
L00031001	      ],
L00031002	      "disposition": "concept_only_owner_adjudicated",
L00031003	      "canonical_command_id": null,
L00031004	      "wiring_matrix_key": null,
L00031005	      "notes": [
L00031006	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00031007	      ],
L00031008	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00031009	    },
L00031010	    {
L00031011	      "inventory_id": "pmconcept.l15263.1168",
L00031012	      "line": 15263,
L00031013	      "tag": "div",
L00031014	      "html_id": null,
L00031015	      "name": null,
L00031016	      "role": null,
L00031017	      "class": "cl-mode-item",
L00031018	      "ui_location": "chat-panel-header",
L00031019	      "label": "Subcompact Replace with local summary",
L00031020	      "attrs": {
L00031021	        "data-mode": "subcompact",
L00031022	        "onclick": "selectContextLensMode(this, 'subcompact')"
L00031023	      },
L00031024	      "inline_handlers": {
L00031025	        "onclick": "selectContextLensMode(this, 'subcompact')"
L00031026	      },
L00031027	      "command_tokens": [],
L00031028	      "local_or_demo_markers": [],
L00031029	      "accessibility_gaps": [
L00031030	        "custom_click_target_missing_role",
L00031031	        "click_handler_without_keyboard_parity"
L00031032	      ],
L00031033	      "disposition": "concept_only_owner_adjudicated",
L00031034	      "canonical_command_id": null,
L00031035	      "wiring_matrix_key": null,
L00031036	      "notes": [
L00031037	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00031038	      ],
L00031039	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00031040	    },
L00031041	    {
L00031042	      "inventory_id": "pmconcept.l15265.1169",
L00031043	      "line": 15265,
L00031044	      "tag": "div",
L00031045	      "html_id": null,
L00031046	      "name": null,
L00031047	      "role": null,
L00031048	      "class": "cl-mode-info",
L00031049	      "ui_location": "chat-panel-header",
L00031050	      "label": "Subcompact Replace with local summary",
L00031051	      "attrs": {},
L00031052	      "inline_handlers": {},
L00031053	      "command_tokens": [],
L00031054	      "local_or_demo_markers": [],
L00031055	      "accessibility_gaps": [
L00031056	        "custom_click_target_missing_role"
L00031057	      ],
L00031058	      "disposition": "concept_only_owner_adjudicated",
L00031059	      "canonical_command_id": null,
L00031060	      "wiring_matrix_key": null,
L00031061	      "notes": [
L00031062	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00031063	      ],
L00031064	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00031065	    },
L00031066	    {
L00031067	      "inventory_id": "pmconcept.l15265.1170",
L00031068	      "line": 15265,
L00031069	      "tag": "span",
L00031070	      "html_id": null,
L00031071	      "name": null,
L00031072	      "role": null,
L00031073	      "class": "cl-mode-name",
L00031074	      "ui_location": "chat-panel-header",
L00031075	      "label": "Subcompact",
L00031076	      "attrs": {},
L00031077	      "inline_handlers": {},
L00031078	      "command_tokens": [],
L00031079	      "local_or_demo_markers": [],
L00031080	      "accessibility_gaps": [
L00031081	        "custom_click_target_missing_role"
L00031082	      ],
L00031083	      "disposition": "concept_only_owner_adjudicated",
L00031084	      "canonical_command_id": null,
L00031085	      "wiring_matrix_key": null,
L00031086	      "notes": [
L00031087	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00031088	      ],
L00031089	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00031090	    },
L00031091	    {
L00031092	      "inventory_id": "pmconcept.l15265.1171",
L00031093	      "line": 15265,
L00031094	      "tag": "span",
L00031095	      "html_id": null,
L00031096	      "name": null,
L00031097	      "role": null,
L00031098	      "class": "cl-mode-desc",
L00031099	      "ui_location": "chat-panel-header",
L00031100	      "label": "Replace with local summary",
L00031101	      "attrs": {},
L00031102	      "inline_handlers": {},
L00031103	      "command_tokens": [],
L00031104	      "local_or_demo_markers": [],
L00031105	      "accessibility_gaps": [
L00031106	        "custom_click_target_missing_role"
L00031107	      ],
L00031108	      "disposition": "concept_only_owner_adjudicated",
L00031109	      "canonical_command_id": null,
L00031110	      "wiring_matrix_key": null,
L00031111	      "notes": [
L00031112	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00031113	      ],
L00031114	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00031115	    },
L00031116	    {
L00031117	      "inventory_id": "pmconcept.l15268.1172",
L00031118	      "line": 15268,
L00031119	      "tag": "button",
L00031120	      "html_id": null,
L00031121	      "name": null,
L00031122	      "role": null,
L00031123	      "class": "cl-off-btn",
L00031124	      "ui_location": "chat-panel-header",
L00031125	      "label": "Turn Off",
L00031126	      "attrs": {
L00031127	        "onclick": "clearContextLensMode(this)"
L00031128	      },
L00031129	      "inline_handlers": {
L00031130	        "onclick": "clearContextLensMode(this)"
L00031131	      },
L00031132	      "command_tokens": [],
L00031133	      "local_or_demo_markers": [],
L00031134	      "accessibility_gaps": [],
L00031135	      "disposition": "concept_only_owner_adjudicated",
L00031136	      "canonical_command_id": null,
L00031137	      "wiring_matrix_key": null,
L00031138	      "notes": [
L00031139	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00031140	      ],
L00031141	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00031142	    },
L00031143	    {
L00031144	      "inventory_id": "pmconcept.l15279.1173",
L00031145	      "line": 15279,
L00031146	      "tag": "button",
L00031147	      "html_id": null,
L00031148	      "name": null,
L00031149	      "role": null,
L00031150	      "class": "collapse-btn",
L00031151	      "ui_location": "floatingChat",
L00031152	      "label": "Collapse",
L00031153	      "attrs": {
L00031154	        "title": "Collapse",
L00031155	        "onclick": "this.closest('.chat-thread-sidebar').classList.toggle('collapsed');"
L00031156	      },
L00031157	      "inline_handlers": {
L00031158	        "onclick": "this.closest('.chat-thread-sidebar').classList.toggle('collapsed');"
L00031159	      },
L00031160	      "command_tokens": [],
L00031161	      "local_or_demo_markers": [],
L00031162	      "accessibility_gaps": [],
L00031163	      "disposition": "concept_only_owner_adjudicated",
L00031164	      "canonical_command_id": null,
L00031165	      "wiring_matrix_key": null,
L00031166	      "notes": [
L00031167	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00031168	      ],
L00031169	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00031170	    },
L00031171	    {
L00031172	      "inventory_id": "pmconcept.l15284.1174",
L00031173	      "line": 15284,
L00031174	      "tag": "div",
L00031175	      "html_id": null,
L00031176	      "name": null,
L00031177	      "role": null,
L00031178	      "class": "chat-thread-item role-assistant",
L00031179	      "ui_location": "floatingChat",
L00031180	      "label": "now Demo: Terminal & dev loop Shell-first model \u00b7 command cards \u00b7 bottom runtime",
L00031181	      "attrs": {
L00031182	        "data-thread": "thread-terminal-demo"
L00031183	      },
L00031184	      "inline_handlers": {},
L00031185	      "command_tokens": [],
L00031186	      "local_or_demo_markers": [],
L00031187	      "accessibility_gaps": [
L00031188	        "custom_click_target_missing_role"
L00031189	      ],
L00031190	      "disposition": "concept_fixture_only",
L00031191	      "canonical_command_id": null,
L00031192	      "wiring_matrix_key": null,
L00031193	      "notes": [
L00031194	        "Contains mock/demo/local fixture state and is excluded from acceptance evidence unless replaced by a real state contract."
L00031195	      ]
L00031196	    },
L00031197	    {
L00031198	      "inventory_id": "pmconcept.l15294.1175",
L00031199	      "line": 15294,
L00031200	      "tag": "button",
L00031201	      "html_id": null,
L00031202	      "name": null,
L00031203	      "role": null,
L00031204	      "class": "thread-action-btn",
L00031205	      "ui_location": "floatingChat",
L00031206	      "label": "Archive",
L00031207	      "attrs": {
L00031208	        "title": "Archive"
L00031209	      },
L00031210	      "inline_handlers": {},
L00031211	      "command_tokens": [],
L00031212	      "local_or_demo_markers": [],
L00031213	      "accessibility_gaps": [],
L00031214	      "disposition": "concept_only_owner_adjudicated",
L00031215	      "canonical_command_id": null,
L00031216	      "wiring_matrix_key": null,
L00031217	      "notes": [
L00031218	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00031219	      ],
