L00011930	      "inline_handlers": {},
L00012052	      "disposition": "concept_only_owner_adjudicated",
L00012053	      "canonical_command_id": null,
L00012054	      "wiring_matrix_key": null,
L00012055	      "notes": [
L00012056	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00012057	      ],
L00012058	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00012059	    },
L00012060	    {
L00012061	      "inventory_id": "pmconcept.l12262.0433",
L00012062	      "line": 12262,
L00012063	      "tag": "select",
L00012064	      "html_id": "uLedgerRange",
L00012065	      "name": null,
L00012066	      "role": null,
L00012067	      "class": "u-ledger-filter",
L00012068	      "ui_location": "usage-page-wrapper",
L00012069	      "label": "Last 1h Last 5h Last 24h Last 7d",
L00012070	      "attrs": {},
L00012071	      "inline_handlers": {},
L00012072	      "command_tokens": [],
L00012073	      "local_or_demo_markers": [],
L00012074	      "accessibility_gaps": [],
L00012075	      "disposition": "concept_only_owner_adjudicated",
L00012076	      "canonical_command_id": null,
L00012077	      "wiring_matrix_key": null,
L00012078	      "notes": [
L00012079	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00012080	      ],
L00012081	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00012082	    },
L00012083	    {
L00012084	      "inventory_id": "pmconcept.l12268.0434",
L00012085	      "line": 12268,
L00012086	      "tag": "button",
L00012087	      "html_id": "uLedgerExport",
L00012088	      "name": null,
L00012089	      "role": null,
L00012090	      "class": "usage-action-btn",
L00012091	      "ui_location": "usage-page-wrapper",
L00012092	      "label": "Export CSV",
L00012093	      "attrs": {},
L00012094	      "inline_handlers": {},
L00012095	      "command_tokens": [],
L00012096	      "local_or_demo_markers": [],
L00012097	      "accessibility_gaps": [],
L00012098	      "disposition": "concept_only_owner_adjudicated",
L00012099	      "canonical_command_id": null,
L00012100	      "wiring_matrix_key": null,
L00012101	      "notes": [
L00012102	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00012103	      ],
L00012104	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00012105	    },
L00012106	    {
L00012107	      "inventory_id": "pmconcept.l12407.0435",
L00012108	      "line": 12407,
L00012109	      "tag": "button",
L00012110	      "html_id": null,
L00012111	      "name": null,
L00012112	      "role": null,
L00012113	      "class": "u-load-more",
L00012114	      "ui_location": "usage-page-wrapper",
L00012115	      "label": "CSV",
L00012116	      "attrs": {},
L00012117	      "inline_handlers": {},
L00012118	      "command_tokens": [],
L00012119	      "local_or_demo_markers": [],
L00012120	      "accessibility_gaps": [],
L00012121	      "disposition": "concept_only_owner_adjudicated",
L00012122	      "canonical_command_id": null,
L00012123	      "wiring_matrix_key": null,
L00012124	      "notes": [
L00012125	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00012126	      ],
L00012127	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00012128	    },
L00012129	    {
L00012130	      "inventory_id": "pmconcept.l12408.0436",
L00012131	      "line": 12408,
L00012132	      "tag": "button",
L00012133	      "html_id": null,
L00012134	      "name": null,
L00012135	      "role": null,
L00012136	      "class": "u-load-more",
L00012137	      "ui_location": "usage-page-wrapper",
L00012138	      "label": "JSON",
L00012139	      "attrs": {},
L00012140	      "inline_handlers": {},
L00012141	      "command_tokens": [],
L00012142	      "local_or_demo_markers": [],
L00012143	      "accessibility_gaps": [],
L00012144	      "disposition": "concept_only_owner_adjudicated",
L00012145	      "canonical_command_id": null,
L00012146	      "wiring_matrix_key": null,
L00012147	      "notes": [
L00012148	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00012149	      ],
L00012150	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00012151	    },
L00012152	    {
L00012153	      "inventory_id": "pmconcept.l12410.0437",
L00012154	      "line": 12410,
L00012155	      "tag": "button",
L00012156	      "html_id": "uLoadMore",
L00012157	      "name": null,
L00012158	      "role": null,
L00012159	      "class": "u-load-more",
L00012160	      "ui_location": "usage-page-wrapper",
L00012161	      "label": "Load 50 More",
L00012162	      "attrs": {},
L00012163	      "inline_handlers": {},
L00012164	      "command_tokens": [],
L00012165	      "local_or_demo_markers": [],
L00012166	      "accessibility_gaps": [],
L00012167	      "disposition": "concept_only_owner_adjudicated",
L00012168	      "canonical_command_id": null,
L00012169	      "wiring_matrix_key": null,
L00012170	      "notes": [
L00012171	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00012172	      ],
L00012173	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00012174	    },
L00012175	    {
L00012176	      "inventory_id": "pmconcept.l12718.0438",
L00012177	      "line": 12718,
L00012178	      "tag": "select",
L00012179	      "html_id": null,
L00012180	      "name": null,
L00012181	      "role": null,
L00012182	      "class": null,
L00012183	      "ui_location": "panel-agent-config",
L00012184	      "label": "product-manager architect-reviewer rust-engineer",
L00012185	      "attrs": {
L00012186	        "onchange": "toast('Persona changed to ' + this.value)"
L00012187	      },
L00012188	      "inline_handlers": {
L00012189	        "onchange": "toast('Persona changed to ' + this.value)"
L00012190	      },
L00012191	      "command_tokens": [],
L00012192	      "local_or_demo_markers": [],
L00012193	      "accessibility_gaps": [],
L00012194	      "disposition": "concept_only_owner_adjudicated",
L00012195	      "canonical_command_id": null,
L00012196	      "wiring_matrix_key": null,
L00012197	      "notes": [
L00012198	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00012199	      ],
L00012200	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00012201	    },
L00012202	    {
L00012203	      "inventory_id": "pmconcept.l12725.0439",
L00012204	      "line": 12725,
L00012205	      "tag": "button",
L00012206	      "html_id": null,
L00012207	      "name": null,
L00012208	      "role": null,
L00012209	      "class": "wizard-btn",
L00012210	      "ui_location": "panel-agent-config",
L00012211	      "label": "Edit Persona Prompt",
L00012212	      "attrs": {
L00012213	        "onclick": "toast('Opening persona prompt editor...')"
L00012214	      },
L00012215	      "inline_handlers": {
L00012216	        "onclick": "toast('Opening persona prompt editor...')"
L00012217	      },
L00012218	      "command_tokens": [],
L00012219	      "local_or_demo_markers": [],
L00012220	      "accessibility_gaps": [],
L00012221	      "disposition": "concept_only_owner_adjudicated",
L00012222	      "canonical_command_id": null,
L00012223	      "wiring_matrix_key": null,
L00012224	      "notes": [
L00012225	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00012226	      ],
L00012227	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00012228	    },
L00012229	    {
L00012230	      "inventory_id": "pmconcept.l12771.0440",
L00012231	      "line": 12771,
L00012232	      "tag": "select",
L00012233	      "html_id": null,
L00012234	      "name": null,
L00012235	      "role": null,
L00012236	      "class": null,
L00012237	      "ui_location": "panel-agent-config",
L00012238	      "label": "Claude (Direct) Claude Code CLI Codex ChatGPT Codex API GitHub Copilot Gemini (Direct) Gemini CLI Cursor CLI OpenCode",
L00012239	      "attrs": {
L00012240	        "onchange": "toast('Default provider: ' + this.value); document.querySelector('.ac-insp-provider').textContent=this.value;"
L00012241	      },
L00012242	      "inline_handlers": {
L00012243	        "onchange": "toast('Default provider: ' + this.value); document.querySelector('.ac-insp-provider').textContent=this.value;"
L00012244	      },
L00012245	      "command_tokens": [],
L00012246	      "local_or_demo_markers": [],
L00012247	      "accessibility_gaps": [],
L00012248	      "disposition": "concept_only_owner_adjudicated",
L00012249	      "canonical_command_id": null,
L00012250	      "wiring_matrix_key": null,
L00012251	      "notes": [
L00012252	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00012253	      ],
L00012254	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00012255	    },
L00012256	    {
L00012257	      "inventory_id": "pmconcept.l12784.0441",
L00012258	      "line": 12784,
L00012259	      "tag": "select",
L00012260	      "html_id": null,
L00012261	      "name": null,
L00012262	      "role": null,
L00012263	      "class": null,
L00012264	      "ui_location": "panel-agent-config",
L00012265	      "label": "Sonnet 4.6 Opus 4 Haiku 4",
L00012266	      "attrs": {
L00012267	        "onchange": "toast('Default model: ' + this.value); document.querySelector('.ac-insp-model').textContent=this.value;"
L00012268	      },
L00012269	      "inline_handlers": {
L00012270	        "onchange": "toast('Default model: ' + this.value); document.querySelector('.ac-insp-model').textContent=this.value;"
L00012271	      },
L00012272	      "command_tokens": [],
L00012273	      "local_or_demo_markers": [],
L00012274	      "accessibility_gaps": [],
L00012275	      "disposition": "concept_only_owner_adjudicated",
L00012276	      "canonical_command_id": null,
L00012277	      "wiring_matrix_key": null,
L00012278	      "notes": [
L00012279	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00012280	      ],
L00012281	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00012282	    },
L00012283	    {
L00012284	      "inventory_id": "pmconcept.l12792.0442",
L00012285	      "line": 12792,
L00012286	      "tag": "summary",
L00012287	      "html_id": null,
L00012288	      "name": null,
L00012289	      "role": null,
L00012290	      "class": null,
L00012291	      "ui_location": "panel-agent-config",
L00012292	      "label": "Requested vs Effective Model",
L00012293	      "attrs": {},
L00012294	      "inline_handlers": {},
L00012295	      "command_tokens": [],
L00012296	      "local_or_demo_markers": [],
L00012297	      "accessibility_gaps": [],
L00012298	      "disposition": "concept_only_owner_adjudicated",
L00012299	      "canonical_command_id": null,
L00012300	      "wiring_matrix_key": null,
L00012301	      "notes": [
L00012302	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00012303	      ],
L00012304	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00012305	    },
L00012306	    {
L00012307	      "inventory_id": "pmconcept.l12800.0443",
L00012308	      "line": 12800,
L00012309	      "tag": "select",
L00012310	      "html_id": null,
L00012311	      "name": null,
L00012312	      "role": null,
L00012313	      "class": null,
L00012314	      "ui_location": "panel-agent-config",
L00012315	      "label": "high medium low",
L00012316	      "attrs": {},
L00012317	      "inline_handlers": {},
L00012318	      "command_tokens": [],
L00012319	      "local_or_demo_markers": [],
L00012320	      "accessibility_gaps": [],
L00012321	      "disposition": "concept_only_owner_adjudicated",
L00012322	      "canonical_command_id": null,
L00012323	      "wiring_matrix_key": null,
L00012324	      "notes": [
L00012325	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00012326	      ],
L00012327	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00012328	    },
L00012329	    {
L00012330	      "inventory_id": "pmconcept.l12803.0444",
L00012331	      "line": 12803,
L00012332	      "tag": "input",
L00012333	      "html_id": null,
L00012334	      "name": null,
L00012335	      "role": null,
L00012336	      "class": null,
L00012337	      "ui_location": "panel-agent-config",
L00012338	      "label": "Claude, Codex, Copilot, Gemini, Cursor, OpenCode",
L00012339	      "attrs": {
L00012340	        "type": "text",
L00012341	        "value": "Claude, Codex, Copilot, Gemini, Cursor, OpenCode"
L00012342	      },
L00012343	      "inline_handlers": {},
L00012344	      "command_tokens": [],
L00012345	      "local_or_demo_markers": [],
L00012346	      "accessibility_gaps": [],
L00012347	      "disposition": "concept_only_owner_adjudicated",
L00012348	      "canonical_command_id": null,
L00012349	      "wiring_matrix_key": null,
L00012350	      "notes": [
L00012351	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00012352	      ],
L00012353	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00012354	    },
L00012355	    {
L00012356	      "inventory_id": "pmconcept.l12816.0445",
L00012357	      "line": 12816,
L00012358	      "tag": "summary",
L00012359	      "html_id": null,
L00012360	      "name": null,
L00012361	      "role": null,
L00012362	      "class": null,
L00012363	      "ui_location": "panel-agent-config",
L00012364	      "label": "Claude (Direct) Ready Auth: OAuth Refresh",
L00012365	      "attrs": {},
L00012366	      "inline_handlers": {},
L00012367	      "command_tokens": [],
L00012368	      "local_or_demo_markers": [],
L00012369	      "accessibility_gaps": [],
L00012370	      "disposition": "concept_only_owner_adjudicated",
L00012371	      "canonical_command_id": null,
L00012372	      "wiring_matrix_key": null,
L00012373	      "notes": [
L00012374	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00012375	      ],
L00012376	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00012377	    },
L00012378	    {
L00012379	      "inventory_id": "pmconcept.l12823.0446",
L00012380	      "line": 12823,
L00012381	      "tag": "button",
L00012382	      "html_id": null,
L00012383	      "name": null,
L00012384	      "role": null,
L00012385	      "class": "wizard-btn",
L00012386	      "ui_location": "panel-agent-config",
L00012387	      "label": "Refresh",
L00012388	      "attrs": {
L00012389	        "onclick": "event.stopPropagation(); toast('Refreshing Claude usage\u2026')"
L00012390	      },
L00012391	      "inline_handlers": {
L00012392	        "onclick": "event.stopPropagation(); toast('Refreshing Claude usage\u2026')"
L00012393	      },
L00012394	      "command_tokens": [],
L00012395	      "local_or_demo_markers": [],
L00012396	      "accessibility_gaps": [],
L00012397	      "disposition": "concept_only_owner_adjudicated",
L00012398	      "canonical_command_id": null,
L00012399	      "wiring_matrix_key": null,
L00012400	      "notes": [
L00012401	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00012402	      ],
L00012403	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00012404	    },
L00012405	    {
L00012406	      "inventory_id": "pmconcept.l12852.0447",
L00012407	      "line": 12852,
L00012408	      "tag": "button",
L00012409	      "html_id": null,
L00012410	      "name": null,
L00012411	      "role": null,
L00012412	      "class": null,
L00012413	      "ui_location": "panel-agent-config",
L00012414	      "label": "Refresh Usage",
L00012415	      "attrs": {
L00012416	        "onclick": "toast('Refreshing Claude usage\u2026')"
L00012417	      },
L00012418	      "inline_handlers": {
L00012419	        "onclick": "toast('Refreshing Claude usage\u2026')"
L00012420	      },
L00012421	      "command_tokens": [],
L00012422	      "local_or_demo_markers": [],
L00012423	      "accessibility_gaps": [
L00012424	        "missing_accessible_name_candidate"
L00012425	      ],
L00012426	      "disposition": "concept_only_owner_adjudicated",
L00012427	      "canonical_command_id": null,
L00012428	      "wiring_matrix_key": null,
L00012429	      "notes": [
L00012430	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00012431	      ],
L00012432	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00012433	    },
L00012434	    {
L00012435	      "inventory_id": "pmconcept.l12854.0448",
L00012436	      "line": 12854,
L00012437	      "tag": "input",
L00012438	      "html_id": null,
L00012439	      "name": null,
L00012440	      "role": null,
L00012441	      "class": null,
L00012442	      "ui_location": "panel-agent-config",
L00012443	      "label": "input",
L00012444	      "attrs": {
L00012445	        "type": "checkbox",
L00012446	        "onchange": "toast(this.checked ? 'Claude set as preferred' : 'Claude unset as preferred')"
L00012447	      },
L00012448	      "inline_handlers": {
L00012449	        "onchange": "toast(this.checked ? 'Claude set as preferred' : 'Claude unset as preferred')"
L00012450	      },
L00012451	      "command_tokens": [],
L00012452	      "local_or_demo_markers": [],
L00012453	      "accessibility_gaps": [],
L00012454	      "disposition": "concept_only_owner_adjudicated",
L00012455	      "canonical_command_id": null,
L00012456	      "wiring_matrix_key": null,
L00012457	      "notes": [
L00012458	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00012459	      ],
L00012460	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00012461	    },
L00012462	    {
L00012463	      "inventory_id": "pmconcept.l12856.0449",
L00012464	      "line": 12856,
L00012465	      "tag": "button",
L00012466	      "html_id": null,
L00012467	      "name": null,
L00012468	      "role": null,
L00012469	      "class": null,
L00012470	      "ui_location": "panel-agent-config",
L00012471	      "label": "Revalidate",
L00012472	      "attrs": {
L00012473	        "onclick": "toast('Revalidating Claude credentials\u2026')"
L00012474	      },
L00012475	      "inline_handlers": {
L00012476	        "onclick": "toast('Revalidating Claude credentials\u2026')"
L00012477	      },
L00012478	      "command_tokens": [],
L00012479	      "local_or_demo_markers": [],
L00012480	      "accessibility_gaps": [
L00012481	        "missing_accessible_name_candidate"
L00012482	      ],
L00012483	      "disposition": "concept_only_owner_adjudicated",
L00012484	      "canonical_command_id": null,
L00012485	      "wiring_matrix_key": null,
L00012486	      "notes": [
L00012487	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00012488	      ],
L00012489	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00012490	    },
L00012491	    {
L00012492	      "inventory_id": "pmconcept.l12863.0450",
L00012493	      "line": 12863,
L00012494	      "tag": "summary",
L00012495	      "html_id": null,
L00012496	      "name": null,
L00012497	      "role": null,
L00012498	      "class": null,
L00012499	      "ui_location": "panel-agent-config",
L00012500	      "label": "Codex \u2014 ChatGPT Ready Auth: Browser Login Refresh",
L00012501	      "attrs": {},
L00012502	      "inline_handlers": {},
L00012503	      "command_tokens": [],
L00012504	      "local_or_demo_markers": [],
L00012505	      "accessibility_gaps": [],
L00012506	      "disposition": "concept_only_owner_adjudicated",
L00012507	      "canonical_command_id": null,
L00012508	      "wiring_matrix_key": null,
L00012509	      "notes": [
L00012510	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00012511	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00012512	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00012513	      ],
L00012514	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00012515	    },
L00012516	    {
L00012517	      "inventory_id": "pmconcept.l12870.0451",
L00012518	      "line": 12870,
L00012519	      "tag": "button",
L00012520	      "html_id": null,
L00012521	      "name": null,
L00012522	      "role": null,
L00012523	      "class": "wizard-btn",
L00012524	      "ui_location": "panel-agent-config",
L00012525	      "label": "Refresh",
L00012526	      "attrs": {
L00012527	        "onclick": "event.stopPropagation(); toast('Refreshing Codex ChatGPT usage\u2026')"
L00012528	      },
L00012529	      "inline_handlers": {
L00012530	        "onclick": "event.stopPropagation(); toast('Refreshing Codex ChatGPT usage\u2026')"
L00012531	      },
L00012532	      "command_tokens": [],
L00012533	      "local_or_demo_markers": [],
L00012534	      "accessibility_gaps": [],
L00012535	      "disposition": "concept_only_owner_adjudicated",
L00012536	      "canonical_command_id": null,
L00012537	      "wiring_matrix_key": null,
L00012538	      "notes": [
L00012539	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00012540	      ],
L00012541	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00012542	    },
L00012543	    {
L00012544	      "inventory_id": "pmconcept.l12896.0452",
L00012545	      "line": 12896,
L00012546	      "tag": "button",
L00012547	      "html_id": null,
L00012548	      "name": null,
L00012549	      "role": null,
L00012550	      "class": null,
L00012551	      "ui_location": "panel-agent-config",
L00012552	      "label": "Refresh Usage",
L00012553	      "attrs": {
L00012554	        "onclick": "toast('Refreshing Codex ChatGPT usage\u2026')"
L00012555	      },
L00012556	      "inline_handlers": {
L00012557	        "onclick": "toast('Refreshing Codex ChatGPT usage\u2026')"
L00012558	      },
L00012559	      "command_tokens": [],
L00012560	      "local_or_demo_markers": [],
L00012561	      "accessibility_gaps": [
L00012562	        "missing_accessible_name_candidate"
L00012563	      ],
L00012564	      "disposition": "concept_only_owner_adjudicated",
L00012565	      "canonical_command_id": null,
L00012566	      "wiring_matrix_key": null,
L00012567	      "notes": [
L00012568	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00012569	      ],
L00012570	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00012571	    },
L00012572	    {
L00012573	      "inventory_id": "pmconcept.l12898.0453",
L00012574	      "line": 12898,
L00012575	      "tag": "input",
L00012576	      "html_id": null,
L00012577	      "name": null,
L00012578	      "role": null,
L00012579	      "class": null,
L00012580	      "ui_location": "panel-agent-config",
L00012581	      "label": "input",
L00012582	      "attrs": {
L00012583	        "type": "checkbox",
L00012584	        "onchange": "toast(this.checked ? 'Codex ChatGPT set as preferred' : 'Codex ChatGPT unset as preferred')"
L00012585	      },
L00012586	      "inline_handlers": {
L00012587	        "onchange": "toast(this.checked ? 'Codex ChatGPT set as preferred' : 'Codex ChatGPT unset as preferred')"
L00012588	      },
L00012589	      "command_tokens": [],
L00012590	      "local_or_demo_markers": [],
L00012591	      "accessibility_gaps": [],
L00012592	      "disposition": "concept_only_owner_adjudicated",
L00012593	      "canonical_command_id": null,
L00012594	      "wiring_matrix_key": null,
