L00000001	# Assistant & Chat UI -- Design Plan
L00000101	| **Debug** | Evidence-first automated diagnosis, fix, verification, and cleanup | `regular` by default; `yolo` only by explicit opt-in | execution-capable investigation | Investigation Context, bounded evidence, fix attempts, verification, cleanup status | continue, export bundle, or close the investigation |
L00000102	| **Plan** | Faster, lighter planning for medium-complexity asks | `plan` | read-only | lightweight plan artifact + normalized TODO list | user reviews, then executes or queues |
L00000103	| **Deep Plan** | Heavier planning for larger, riskier, or high-uncertainty asks | `plan` | read-only | rich planning artifact + normalized TODO list | user reviews in editor/doc pane, then executes or queues |
L00000104	
L00000105	ContractRef: ContractName:Plans/Run_Modes.md, ContractName:Plans/FinalGUISpec.md, ContractName:Plans/UI_Command_Catalog.md
L00000106	
L00000107	Specialized workflows such as `Interview`, `BrainStorm`, and `Crew` remain supported, but they do not replace the primary Assistant mode strip. They are specialized overlays or routed flows that still normalize through the shared requested/effective runtime and overlay model.
L00000108	
L00000109	ContractRef: ContractName:Plans/interview-subagent-integration.md, ContractName:Plans/orchestrator-subagent-integration.md, ContractName:Plans/Run_Modes.md
L00000110	
L00000111	### 1.0A Planning workflow rules
L00000112	
L00000113	Planning-time rules for both `Plan` and `Deep Plan` remain:
L00000114	- planning is read-only with respect to project files
L00000115	- any planning artifact created during the planning run is a Puppet Master-controlled draft, not a normal repo file by default
L00000116	- approval is required before the assistant can switch from planning into execution
L00000117	- execution after approval reuses the approved plan/TODO state and runs under `regular` or `yolo`, never under `plan`
L00000118	- queueing affects only post-approval execution, never the planning-time read-only run
L00000119	
L00000120	ContractRef: ContractName:Plans/Run_Modes.md, ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/storage-plan.md
L00000121	
L00000122	### 1.0B Debug Mode contract
L00000123	Debug Mode is the explicit Assistant entrypoint for PM's automated, evidence-first debugging workflow.
L00000124	
L00000125	Required rules:
L00000126	- Debug Mode is stronger than a behavioral hint. When selected, the assistant is expected to use debug-capable tools, bounded evidence capture, revalidation gates, and verification loops when policy and capabilities allow.
L00000127	- Debug Mode is an Assistant-only workflow overlay, but the underlying debug-capable tools remain shared platform capabilities that Orchestrator, Interview, and delegated runs may use under the same contracts.
L00000128	- Debug Mode remains execution-capable. There is no stable `Debug + ask` combination for automated investigations.
L00000129	- Debug Mode persists `requested_mode_overlay = debug` and `effective_mode_overlay = debug`, while runtime mode and execution strategy continue to resolve through `Plans/Run_Modes.md`.
L00000130	- `/mode debug` selects the Debug Mode workflow overlay and must preserve the requested/effective overlay fields through restore and resume.
L00000131	- Debug transcript and status labeling must make investigations visually distinct from `/Agent/Plan` threads while preserving the same Assistant mode strip family.
L00000132	
L00000133	ContractRef: ContractName:Plans/Tools.md, ContractName:Plans/Run_Modes.md, ContractName:Plans/Permissions_System.md
L00000134	
L00000135	**Debug axis boundaries:**
L00000136	- PM distinguishes Debug Mode's runtime-evidence pipeline from orthogonal assistant-diagnostics products. GitHub Copilot / VS Code Agent Debug Log and Chat Debug view may instrument the Copilot session, including tool calls, prompts, OTLP export, and `/troubleshoot`, but that is not the same as instrumenting the user's running app through injected logs. Reference URL: `https://code.visualstudio.com/docs/copilot/chat/chat-debug-view`.
L00000137	- Windsurf Cascade Hooks are governance/audit hooks around assistant actions such as `pre_read_code`, `post_write_code`, and shell hooks; Download Diagnostics are support-style logs. They are not the Cursor-like local runtime-evidence pipeline PM needs for Debug Mode. Reference URL: `https://docs.windsurf.com/windsurf/cascade/hooks`.
L00000138	- JetBrains AI Assistant Explain runtime error / console is reactive help over existing output and does not provide a bundled probe, collector, and cleanup workflow. Reference URL: `https://www.jetbrains.com/help/ai-assistant/explain-code-with-ai.html`.
L00000139	- Amazon Q, Gemini Code Assist, Tabnine fix flows, and similar chat/diagnostics/suggest-logging products are useful OSS and IDE comparison points, but the materials reviewed did not show a first-party match for PM's integrated local log sink plus cleanup story.
L00000140	- Devin-style bug-from-report workflows may use production/data-plane observability and MCP context, but `/data-plane` evidence is a different axis from PM's local runtime-evidence loop. Reference URL: `https://docs.devin.ai/use-cases/gallery/fix-bug-from-report`.
L00000141	
L00000142	ContractRef: ContractName:Plans/Architecture_Invariants.md, ContractName:Plans/Runtime_Artifacts_Panel.md, ContractName:Plans/Prompt_Pipeline.md
L00000143	
L00000144	**Closed debug phase model:**
L00000145	1. `target_binding` — bind or confirm the exact debug target.
L00000146	2. `baseline_capture` — capture starting state, reproduction preconditions, and relevant runtime identity.
L00000147	3. `instrumentation` — add only the minimum temporary instrumentation required for diagnosis.
L00000148	4. `reproduction` — reproduce or confirm the issue against the bound target.
L00000149	5. `analysis` — reason over the bounded evidence set.
L00000150	6. `repair` — apply the smallest viable fix or remediation step.
L00000151	7. `verification` — verify whether the issue is resolved.
L00000152	8. `cleanup` — remove temporary instrumentation, temporary env/config, and temporary debug-only runtime state.
L00000153	
L00000154	**Revalidation rules:**
L00000155	- Before any mutation-capable step after `target_binding`, the assistant MUST revalidate the investigation when the target identity, bound worktree/branch, requested/effective runtime identity, auth/account binding, or instrumentation availability has drifted.
L00000156	- The normal automated path covers target discovery and selection, browser or `/test/process` reproduction, evidence capture, tracer `/instrumentation` install or activation, analysis, tentative fix, automated verification, and cleanup or rollback.
L00000157	- Revalidation is also mandatory after target restarts, debug adapter/session replacement, or evidence expiry that invalidates the current hypothesis.
L00000158	- A revalidation gate surfaces an explicit reason in the Investigation Context; it MUST NOT silently continue as though the earlier target binding were still valid.
L00000159	- `verification` is not optional. A fix attempt without a recorded verification result remains `attention_required` or `failed_cleanup`, not `resolved`.
L00000160	- `cleanup` is the terminal mutation-capable phase for an otherwise successful investigation. Temporary instrumentation may persist only when the user explicitly preserves it or a preservation/hold rule says it must stay.
L00000161	
L00000162	ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Runtime_Artifacts_Panel.md, ContractName:Plans/GitHub_Integration.md
L00000163	
L00000164	### 1.0C Runtime mode normalization (canonical)
L00000165	
L00000166	The chat surface exposes both workflow overlays and runtime execution posture. Only the runtime posture normalizes into the canonical run-envelope `mode` used by `Plans/Run_Modes.md`.
L00000167	
L00000168	For Assistant display, message metadata, and context-detail filtering, the workflow-mode enum is closed to `ask | agent | debug | plan | deep_plan`. `debug` remains a workflow overlay that normalizes to `regular` by default or to `yolo` only by explicit opt-in; `deep_plan` remains a first-class workflow/display identity even though the underlying run-envelope runtime posture is still `plan`. Subordinate behavior/profile fields may describe investigation or planning depth, but they do not replace this workflow-mode enum.
L00000169	
L00000170	| UI/workflow state | Canonical runtime mode | Notes |
L00000171	|---|---|---|
L00000172	| Ask | `ask` | Always read-only. |
L00000173	| Plan / Deep Plan (before execution) | `plan` | Always read-only; produces planning output only. |
L00000174	| Agent with standard approvals | `regular` | Standard execute posture. |
L00000175	| Debug with standard approvals | `regular` | Debug overlay stays visible; runtime stays execution-capable without minting a new enum. |
L00000176	| Debug with explicit YOLO posture | `yolo` | Power-user opt-in only. |
L00000177	| Interview / BrainStorm / Crew execution with standard approvals | `regular` | Specialized overlays do not create extra runtime-mode enum values. |
L00000178	| Explicit YOLO execution outside Debug | `yolo` | Full-automation posture. |
L00000179	
L00000180	ContractRef: ContractName:Plans/Run_Modes.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/Prompt_Pipeline.md
L00000181	
L00000182	**Requires a project:** many assistant capabilities (for example `@` file mention, project-scoped commands, local browser targets, run/debug presets, and project-bound debugging) do not work when no project is selected. When no project is selected, only application-wide rules and non-project target kinds remain available.
L00000183	
L00000184	ContractRef: ContractName:Plans/FileManager.md, ContractName:Plans/GitHub_Integration.md, ContractName:Plans/FinalGUISpec.md
L00000185	
L00000186	### 1.1 Chat controls: platform, model, and reasoning/effort
L00000187	
L00000188	The chat window must allow the user to change platform, model, reasoning/effort, and worktree binding without leaving the chat.
L00000189	
L00000190	Required controls (placement: chat header strip, same area as the context indicator / mode controls):
L00000191	
L00000192	| Control | Requirement |
L00000193	|---|---|
L00000194	| **Provider** | Dropdown listing available provider entries from the account-bound Provider -> models registry. Selection applies to the current thread and the next turn. Data comes from Models/Multi-Account/Contracts capability snapshots; no hardcoding and no legacy `platform_specs` authority. |
L00000195	| **Model** | Dropdown listing models for the currently selected provider entry. Models are dynamically discovered where supported, cached, and user-manageable via Settings or a manage-models entrypoint. Fallback model lists come from the shared provider/model registry and capability resolver, never `platform_specs::fallback_model_ids(platform)`. |
L00000196	| **Reasoning / effort** | Shown only when the active platform supports it. Applies to the next turn rather than interrupting an in-flight response. |
L00000197	| **Worktree** | Icon button (rightmost in header strip, after Reasoning/effort). Dropdown for per-thread worktree binding: create, unbind, merge, PR, remove. Visual states: unbound (dimmed glyph), bound-clean (lit glyph), bound-dirty (lit glyph + dot indicator), bound-conflict (lit glyph + warning triangle). Hidden when the active project has no git repository. Full specification in the "Worktrees in Assistant" section below. |
L00000198	
L00000199	ContractRef: ContractName:Plans/Models_System.md, ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/FinalGUISpec.md, ContractName:Plans/WorktreeGitImprovement.md
L00000200	
L00000201	A *turn* is one complete user -> agent exchange: one user message plus the full agent response, including tool calls and final result. Changing platform, model, effort, or worktree binding takes effect on the next turn. If the user changes settings while a response is streaming, the current response completes with the prior selection.
L00000202	
L00000203	ContractRef: ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/Run_Modes.md, ContractName:Plans/storage-plan.md
L00000204	
L00000205	## 2. ELI5 Mode
L00000206	
L00000207	There are **two separate ELI5 toggles**; they are independent and must not be conflated. The authoritative dual-copy checklist for in-scope strings is `Plans/FinalGUISpec.md` §7.4.0.
L00000208	
L00000209	### 2.1 Chat-level ELI5 (in chat only)
L00000210	
L00000211	- **What:** A toggle **in the chat UI** that, when **on**, instructs the Assistant to explain technical terms and steps in simpler terms and with more detail (ELI5 = "Explain Like I'm 5") in **that chat**.
L00000212	- **Default:** **OFF** (Expert/default LLM behavior). By default, no extra "explain simply" instruction is added.
L00000213	- **Scope:** Affects **Assistant chat behavior only** (explanations, follow-ups, teaching in the conversation).
L00000214	- **Does NOT affect:** Interviewer **documentation writing style**. When the interview generates PRD, AGENTS.md, requirements, or other docs, chat ELI5 is **ignored**; generated docs remain technical and precise for agent consumption.
L00000215	- **Implementation:** Chat ELI5 is a per-chat or per-session flag. When building the system prompt or instruction block for the Assistant, append an ELI5 instruction only for that session; do not pass it into interview document-generation prompts.
L00000216	
L00000217	### 2.2 Application-level ELI5 (app-wide)
L00000218	
L00000219	- **What:** A **separate** toggle at **application/settings level** labeled **Interaction Mode (Expert/ELI5)**. When ELI5 is active, **tooltips** and **interviewer responses** (in the Interview flow) are longer and simpler.
L00000220	- **Default:** **ON** (ELI5). New users see simpler copy by default.
L00000221	- **Scope:** Affects **tooltips** across the app (e.g. Config, Dashboard, Chat) and **interviewer Q&A responses** (the text the interview agent shows when asking questions or giving feedback). Does **not** change generated documentation (PRD, AGENTS.md, etc.).
L00000222	- **Independent of chat ELI5:** A user can have app ELI5 on (simpler tooltips and interviewer text) and chat ELI5 off (technical Assistant answers in chat), or the reverse. The two toggles are stored and applied separately.
L00000223	- **Dual-copy rule:** Every in-scope authored copy item in this plan (tooltips/help, interviewer Q&A copy, and chat style instruction copy) must define both **Expert** and **ELI5** variants. Track and audit against `Plans/FinalGUISpec.md` §7.4.0.
L00000224	
L00000225	Expert/ELI5 copy pairs must remain behaviorally equivalent: Expert text uses precise, compact system-model language, while ELI5 text uses plain-language explanation plus one concrete example. The dual-copy rule covers authored `/help` and tooltip text; it does not create a separate `concept-help` system or let concept explanations drift from the owner contract.
L00000226	
L00000227	---
L00000228	
L00000229	## 3. Permissions: YOLO vs Regular
L00000230	
L00000231	- **YOLO mode:** Chat runs with maximum permissions; no permission prompts. Agent can execute, edit, and run tools without asking. User accepts full automation for that session.
L00000232	- **Regular mode:** Agent asks for permission before executing or editing. User-facing approval follows the canonical ladder: `deny`, `once`, `for session`, `always`.
L00000233	- **Persistence:** Mode is a per-session or per-chat setting (configurable in chat UI or settings). `for session` does not persist across app restarts; durable approval/default behavior is owned by `Plans/Permissions_System.md`.
L00000234	
L00000235	---
L00000236	
L00000237	## 4. Message submission (Steer vs Queue), queued editing, interrupt, and stop
L00000238	
L00000239	This section defines the canonical contract for this surface.
L00000240	
L00000241	Core rules:
L00000242	- Message controls are locked to most-recent-user scope, queued-message FIFO semantics, explicit rewind/discard behavior, always-visible code-block copy, mandatory subagent disclosure, and transient queue state that is not restored across reload or restart.
L00000243	- Ordinary fenced code blocks render an always-visible copy button; the copy affordance/behavior may add emphasis or secondary controls on hover/focus, but copy availability must not depend on hover-only discovery.
L00000244	- The message-stream control row keeps a thread-visible copy-icon on user and assistant messages, exposes `/submit`/stop morphing in the composer, and scopes `Stop`, `Edit`, and `Resend` to the most recent user-sent message only. `/edit/delete` is retired as a shorthand: edit and resend are supported, but no delete action is exposed. This is the message-control SSOT for most-recent-message controls.
L00000245	- `/control` is a retired generic shorthand in this section; use `message-control` plus the concrete Stop/Edit/Resend, send-stop morph, copy-icon, and jump controls.
L00000246	- The normalized message action labels are `Copy`, `Edit`, and `Resend`: `Copy` appears on every message, while `Edit` and `Resend` appear only on the most recent user-sent message. `Resend` replays that message and discards later generated history or work.
L00000247	- Stop, Edit, and Resend render as icon buttons with accessible names rather than long text buttons in compact message-control rows.
L00000248	- When the user is scrolled away from the bottom, chat shows a jump-to-latest / jump-to-bottom control with an unseen-count badge; auto-follow resumes when the user returns to the bottom.
L00000249	- Message-control canon keeps `/steer` as the queue-area and interrupt path, not a message rewrite action. Only the most recent user message exposes Edit and `/resend`; resend replays as-is after rewinding later `/history`, stop cancels the active-run, `/steer/interrupt` remains distinct from stop, resend, `/follow`, and follow-up queuing, and controls expire after the next user message. `/follow` auto-follows only while the user is at the bottom and re-enables when the jump-to-latest action returns to bottom.
L00000250	- Inline interactive visuals may be summoned by natural-language requests, but they render through the visual-module host contract and remain bounded thread content rather than arbitrary runtime heap state.
L00000251	- Code-block actions include copy by default and may expose `/open-in-editor` only when a filename/path binding exists.
L00000252	- The queued-message capacity is max 2 in FIFO order; when the queue is full, the composer must surface a queue full state and require the user to send, edit, or cancel an existing queued message before adding another.
L00000253	
L00000254	Rules:
L00000255	- Stop/Edit/Resend attach ONLY to most recent user-sent message
L00000256	- discards all later history/work
L00000257	- FIFO, max 2 queued messages
L00000258	- Stop does NOT clear the queue
L00000259	- always-visible copy affordance on fenced code blocks
L00000260	- always-visible copy-icon on message rows
L00000261	- jump-to-latest with unseen-count
L00000262	- chat-control /steer and /re-runs stay constrained to the most recent user-sent message.
L00000263	- /open-in-editor requires a resolved path
L00000264	- /composer is a retired shorthand label; composer behavior is represented by the send/stop morph and most-recent-message actions above.
L00000265	- visible copy button on ordinary fenced code blocks
L00000266	- queue state is transient and is not restored across reload or restart
L00000267	- Stop becomes disabled when a run completes and no next message is queued
L00000268	- Edit restores content into composer and discards later history/work
L00000269	- Resend retries the most recent message and discards later history/work
L00000270	- Stop first records `chat_run.cancel_requested`, sends cancel to the active model/tool/subagent leases, waits up to `cancel_grace_ms = 3000`, and then records `chat_run.cancelled` or `chat_run.cancel_timeout` before queued messages may advance.
L00000271	- Edit and Resend perform a soft history mutation: later generated messages, tool cards, and draft operation cards are marked `superseded_by_message_id` and hidden from the active transcript, while audit/export views retain tombstones and source refs.
L00000272	- Queue entries use `{queue_entry_id, thread_id, draft_message_id, enqueued_at, position, state, text_ref, attachment_refs[], source_composer_id}`; when the max-2 queue is full, the new draft remains in the composer and the send action is disabled with `queue_full` until the user removes or sends an existing entry.
L00000273	
L00000274	### Composer Behavior
L00000275	
L00000276	Composer behavior is the live owner surface for the send/stop morph, per-message stop scope, jump-to-bottom affordance, always-visible copy controls, and the no-delete message policy. These rules remain part of the message-control contract above rather than a separate command family or chat-local history mutation model.
L00000277	
L00000278	### 4.1 Chat footer, queue UI, and files touched -- implementation detail
L00000279	
L00000280	The chat footer owns the send/stop morph, queued-message affordance, and visible latest-message actions, while files-touched output stays a compact projection of edit/diff activity rather than a second transcript.
L00000281	
L00000282	Rules:
L00000283	- Queue UI shows FIFO order, pending count, and stop/interrupt state without restoring transient queued text after reload or restart.
L00000284	- Files touched entries show `Read:` / `Edited:` labels, diff counts, and click-to-open editor routes through the shared operation-card and editor target contracts.
L00000285	- Footer controls, queue state, and files-touched summaries must remain synchronized with operation cards so command-card, web/search, terminal, and diff activity do not fork separate status models.
L00000286	## 5. Commands (slash commands and custom commands)
L00000287	
L00000288	The reserved slash-command surface is canonical and non-overridable.
L00000289	
L00000290	### 5.1 Reserved built-ins
L00000291	
L00000292	This section consumes the linked owner contract and stays aligned with it.
L00000293	
L00000294	Labels and values:
L00000295	- /new
L00000296	- /model
L00000297	- /effort
L00000298	- /mode
L00000299	- /export
L00000300	- /compact
L00000301	- /stop
L00000302	- /resume
L00000303	- /rewind
L00000304	- /revert
L00000305	- /share
L00000306	- /settings
L00000307	- /doctor
L00000308	- /help
L00000309	- /web
L00000310	- /skill
L00000311	- /cancel
L00000312	- reserved built-ins
L00000313	
L00000314	Rules:
L00000315	- /cancel resolves internally to cmd.chat.stop
L00000316	- /web remains settings-visible and discoverable in catalog
L00000317	- deprecated aliases shown distinctly from active commands
L00000318	- reserved commands shown as non-editable in catalog
L00000319	- /assistant-chat and /clear are retired legacy or compatibility aliases in this Assistant Chat SSOT. `/revert` is active only through the command-catalog-owned `cmd.chat.revert` file-mutation restore path; it is not a conversation rewind or thread-clear alias.
L00000320	- Thread-management commands group resume, rewind, `/revert/share/archive`, settings, and `/help/doctor` help surfaces without turning every history operation into a separate local control family.
L00000321	- Migration `/alias` and `/deprecation` handling keeps `/cancel` visibly deprecated toward `/stop` and keeps retired `/clear` behavior out of active command canon unless the command-catalog owner re-promotes it.
L00000322	### 5.2 `/web` and `/skill`
L00000323	
L00000324	This section consumes the linked owner contract and stays aligned with it.
L00000325	
L00000326	Core rules:
L00000327	- GUI/help canon must preserve row-level health/error disclosure, last-failure messaging, inline contextual help, and availability/support-tier visibility in Settings and /web help/autocomplete.
L00000328	- The /web family is locked as one slash-command family with stable command IDs, bare /web help behavior, and no flattening into separate top-level families.
L00000329	- Skill discovery and invocation are locked to three paths—GUI panel, /skill, and natural language—without an MVP subcommand family, all converging on the same invoke_skill contract.
L00000330	- The now-locked `/web` direction keeps web research as a first-class Assistant, Interviewer, and doc-builder capability even in Plan or Deep Plan contexts; permission-mode/mode-override rules must not silently auto-deny web-research, websearch, webfetch, model-native, provider-native, or PM-composed research paths merely because the thread is planning.
L00000331	- Settings and help surfaces disclose provider support through a compatibility-matrix style view for first-class web tools, including support tier, provider order/fallback, credential state, and unavailable/high-side-effect controls.
L00000332	- `/skill`, GUI skill management, and natural-language skill invocation share the same invoke_skill dispatch path; built-in skill surfacing is user-visible but does not create a separate MVP subcommand family.
L00000333	- Bare `/web` is /help-only autocomplete and dispatches `cmd.chat.web.help`; executable web intents must resolve to an explicit subcommand and must not create slash-only or search-only event families.
L00000334	- Legacy `/what` lineage is compatibility/help-only and may surface usage or autocomplete guidance, but it does not bypass the explicit `/web` subcommand grammar.
