<<< CONTEXT_BEFORE canonical_document_lines=16902-16913 >>>
L00016902	- created automatically
L00017081	  retain their own contracts.
L00017082	- >-
L00017083	  Source examples, tables, YAML snippets, and Rust snippets are preserved as plan evidence and do not create WorkNodes, NodeSeeds,
L00017084	  executable queues, final node manifests, or production build tasks.
L00017085	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00017086	validation_surfaces:
L00017087	- >-
L00017088	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00017089	- python3 scripts/pm-plan-index.py validate
L00017090	reasoning_tier: standard
L00017091	context_scope: orchestrator_subagent_standardization
L00017092	implementation_surfaces:
L00017093	- Plans/orchestrator-subagent-integration.md
L00017094	risk_class: platform_validators_provider_capability_guard
L00017095	node_compile_hint:
L00017096	  mode: platform_validators_provider_capability_guard
L00017097	  create_worknodes: false
L00017098	source_lineage:
L00017099	- >-
L00017100	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0116
L00017101	preserved_exact_tokens:
L00017102	- Cursor/Codex/Claude/Gemini
L00017103	- Copilot
L00017104	- JSON output
L00017105	- JSONL
L00017106	- text output
L00017107	- provider-doc findings are capability evidence, not a blanket bypass
L00017108	- Structured Outputs
L00017109	- schema-bound structured output
L00017110	- SDK schema helpers
L00017111	- /transports
L00017112	- downgrade behavior
L00017113	- partial-output warnings
L00017114	negative_constraints: []
L00017115	compatibility_only_notes:
L00017116	- >-
L00017117	  Codex JSON wording is preserved as source shorthand only; Codex JSONL parser behavior remains represented by OSI-158 and
L00017118	  the platform summary.
L00017119	stale_retired_dispositions: []
L00017120	owner_boundary_notes: []
L00017121	owner_hints:
L00017122	- Plans/orchestrator-subagent-integration.md
L00017123	preserved_contractrefs: []
L00017124	```
L00017125	
L00017126	### OSI-182 - Platform Implementation Responsibility Matrix
L00017127	
L00017128	```yaml
L00017129	plan_unit_id: OSI-182
L00017130	unit_type: requirement
L00017131	status: accepted
L00017132	owner_doc: Plans/orchestrator-subagent-integration.md
L00017133	canonical_text: >-
L00017134	  The platform implementation matrix preserves which lifecycle and quality features are orchestrator-level and which require
L00017135	  platform-specific parsers or validators across Cursor, Codex, Claude, Gemini, and Copilot.
L00017136	gui_related: false
L00017137	gui_classification_reason: >-
L00017138	  This unit covers backend orchestration, runtime continuity, parser, hook, remediation, storage projection, or lifecycle
L00017139	  behavior rather than GUI presentation.
L00017140	split_recommended: false
L00017141	depends_on:
L00017142	- OSI-180
L00017143	- OSI-181
L00017144	unblocks: []
L00017145	acceptance_criteria:
L00017146	- Covered source spans or source lines remain losslessly available for exact-text audit.
L00017147	- >-
L00017148	  The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00017149	  bridge.
L00017150	- >-
L00017151	  Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00017152	  retain their own contracts.
L00017153	- >-
L00017154	  Source examples, tables, YAML snippets, and Rust snippets are preserved as plan evidence and do not create WorkNodes, NodeSeeds,
L00017155	  executable queues, final node manifests, or production build tasks.
L00017156	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00017157	validation_surfaces:
L00017158	- >-
L00017159	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00017160	- python3 scripts/pm-plan-index.py validate
L00017161	reasoning_tier: standard
L00017162	context_scope: orchestrator_subagent_standardization
L00017163	implementation_surfaces:
L00017164	- Plans/orchestrator-subagent-integration.md
L00017165	risk_class: platform_implementation_responsibility_matrix
L00017166	node_compile_hint:
L00017167	  mode: platform_implementation_responsibility_matrix
L00017168	  create_worknodes: false
L00017169	source_lineage:
L00017170	- >-
L00017171	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0117
L00017172	preserved_exact_tokens:
L00017173	- Platform-Specific Implementation Summary
L00017174	- BeforeTier/AfterTier hooks
L00017175	- Handoff validation
L00017176	- Remediation loop
L00017177	- Cross-session memory
L00017178	- Active agent tracking
L00017179	- Safe error handling
L00017180	- Lazy lifecycle
L00017181	- Contract enforcement
L00017182	- Orchestrator
L00017183	- Platform-specific parser
L00017184	- Platform-specific validator
L00017185	negative_constraints: []
L00017186	compatibility_only_notes:
L00017187	- The platform table is plan evidence and responsibility mapping, not an executable output.
L00017188	stale_retired_dispositions: []
L00017189	owner_boundary_notes: []
L00017190	owner_hints:
L00017191	- Plans/orchestrator-subagent-integration.md
L00017192	preserved_contractrefs: []
L00017193	```
L00017194	
L00017195	### OSI-183 - Orchestrator-Level Versus Parser-Specific Boundary
L00017196	
L00017197	```yaml
L00017198	plan_unit_id: OSI-183
L00017199	unit_type: requirement
L00017200	status: accepted
L00017201	owner_doc: Plans/orchestrator-subagent-integration.md
L00017202	canonical_text: >-
L00017203	  Most lifecycle features are orchestrator-level and platform-agnostic, while handoff validation and contract enforcement
L00017204	  require parser-specific JSON, JSONL, or text handling; platform-native hooks may be used where available while orchestrator
L00017205	  middleware remains the fallback for all platforms.
L00017206	gui_related: false
L00017207	gui_classification_reason: >-
L00017208	  This unit covers backend orchestration, runtime continuity, parser, hook, remediation, storage projection, or lifecycle
L00017209	  behavior rather than GUI presentation.
L00017210	split_recommended: false
L00017211	depends_on:
L00017212	- OSI-182
L00017213	unblocks: []
L00017214	acceptance_criteria:
L00017215	- Covered source spans or source lines remain losslessly available for exact-text audit.
L00017216	- >-
L00017217	  The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00017218	  bridge.
L00017219	- >-
L00017220	  Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00017221	  retain their own contracts.
L00017222	- >-
L00017223	  Source examples, tables, YAML snippets, and Rust snippets are preserved as plan evidence and do not create WorkNodes, NodeSeeds,
L00017224	  executable queues, final node manifests, or production build tasks.
L00017225	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00017226	validation_surfaces:
L00017227	- >-
L00017228	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00017229	- python3 scripts/pm-plan-index.py validate
L00017230	reasoning_tier: standard
L00017231	context_scope: orchestrator_subagent_standardization
L00017232	implementation_surfaces:
L00017233	- Plans/orchestrator-subagent-integration.md
L00017234	risk_class: orchestrator_level_versus_parser_specific_boundary
L00017235	node_compile_hint:
L00017236	  mode: orchestrator_level_versus_parser_specific_boundary
L00017237	  create_worknodes: false
L00017238	source_lineage:
L00017239	- >-
L00017240	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0117
L00017241	preserved_exact_tokens:
L00017242	- Most features are orchestrator-level
L00017243	- platform-agnostic
L00017244	- JSON vs JSONL vs text
L00017245	- platform-native hooks
L00017246	- Cursor
L00017247	- Claude
L00017248	- Gemini
L00017249	- orchestrator-level middleware
L00017250	- all platforms
L00017251	negative_constraints: []
L00017252	compatibility_only_notes: []
L00017253	stale_retired_dispositions: []
L00017254	owner_boundary_notes: []
L00017255	owner_hints:
L00017256	- Plans/orchestrator-subagent-integration.md
L00017257	preserved_contractrefs: []
L00017258	```
L00017259	

<<< CONTEXT_AFTER canonical_document_lines=17260-17271 >>>
L00017260	### OSI-184 - Start/End Verification Lifecycle Ordering
L00017261	
L00017262	```yaml
L00017263	plan_unit_id: OSI-184
L00017264	unit_type: requirement
L00017265	status: accepted
L00017266	owner_doc: Plans/orchestrator-subagent-integration.md
L00017267	canonical_text: >-
L00017268	  Lifecycle and quality features complement start/end verification: BeforeTier runs before verify_tier_start, AfterTier runs
L00017269	  after verify_tier_end, remediation extends the required reviewer subagent, cross-session continuity enhances Phase 1 context,
L00017270	  and active tracking enhances logging/debugging.
L00017271	gui_related: false
