<<< CONTEXT_BEFORE canonical_document_lines=21105-21116 >>>
L00021105	- "open questions count"
L00021346	
L00021347	```yaml
L00021348	plan_unit_id: F3-330
L00021349	unit_type: requirement
L00021350	status: accepted
L00021351	owner_doc: Plans/FinalGUISpec.md
L00021352	canonical_text: >-
L00021353	  Thread and session navigation uses a persistent sidebar or equivalent persistent region
L00021354	  rather than only a floating overlay; the active-thread list exposes running, queued,
L00021355	  blocked, and attention-required badges; branch lineage is visible through stable branch
L00021356	  labels and source-origin metadata; badge aggregation preserves highest severity while
L00021357	  showing blocked counts; and the project/session browser complements rather than replaces
L00021358	  active-thread navigation.
L00021359	gui_related: true
L00021360	gui_classification_reason: >-
L00021361	  This unit defines visible FinalGUISpec GUI behavior.
L00021362	split_recommended: false
L00021363	depends_on: []
L00021364	unblocks: []
L00021365	acceptance_criteria:
L00021366	- "The covered source span remains losslessly available for exact-text audit."
L00021367	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00021368	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00021369	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00021370	validation_surfaces:
L00021371	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00021372	- "python3 scripts/pm-plan-index.py validate"
L00021373	risk_class: finalgui_drift
L00021374	reasoning_tier: standard
L00021375	context_scope: finalgui_standardization
L00021376	implementation_surfaces:
L00021377	- "Plans/FinalGUISpec.md"
L00021378	node_compile_hint:
L00021379	  mode: persistent_thread_selector_badge_and_branch_navigation
L00021380	  create_worknodes: false
L00021381	source_lineage:
L00021382	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0200"
L00021383	preserved_exact_tokens:
L00021384	- "persistent sidebar"
L00021385	- "running, queued, blocked, and attention-required badges"
L00021386	- "branch lineage"
L00021387	- "stable branch labels"
L00021388	- "highest-severity state"
L00021389	- "blocked counts"
L00021390	- "The floating thread-list overlay pattern is not canonical after this section."
L00021391	negative_constraints:
L00021392	- "The floating thread-list overlay pattern is not canonical after this section."
L00021393	compatibility_only_notes: []
L00021394	stale_retired_dispositions:
L00021395	- "Floating thread-list overlay navigation is not canonical after this section."
L00021396	owner_boundary_notes:
L00021397	- "FinalGUISpec owns visible GUI consumer behavior; runtime event/state ownership remains with the referenced owner docs."
L00021398	owner_hints:
L00021399	- "Plans/FinalGUISpec.md"
L00021400	```
L00021401	
L00021402	### F3-331 - Scheduler Remediation Runtime Data Visibility
L00021403	
L00021404	```yaml
L00021405	plan_unit_id: F3-331
L00021406	unit_type: requirement
L00021407	status: accepted
L00021408	owner_doc: Plans/FinalGUISpec.md
L00021409	canonical_text: >-
L00021410	  Run Graph and Orchestrator surfaces expose wake reason, ready/blocked/backoff/remediation
L00021411	  counts, selected-node score breakdown, ready-but-unselected reasons, safe-point ID, and
L00021412	  remediation lineage identifiers.
L00021413	gui_related: true
L00021414	gui_classification_reason: >-
L00021415	  This unit defines visible scheduler and remediation data in run surfaces; the source span
L00021416	  inference is corrected from false to GUI-related true.
L00021417	split_recommended: false
L00021418	depends_on: []
L00021419	unblocks: []
L00021420	acceptance_criteria:
L00021421	- "The covered source span remains losslessly available for exact-text audit."
L00021422	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00021423	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00021424	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00021425	validation_surfaces:
L00021426	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00021427	- "python3 scripts/pm-plan-index.py validate"
L00021428	risk_class: finalgui_drift
L00021429	reasoning_tier: standard
L00021430	context_scope: finalgui_standardization
L00021431	implementation_surfaces:
L00021432	- "Plans/FinalGUISpec.md"
L00021433	node_compile_hint:
L00021434	  mode: scheduler_remediation_runtime_data_visibility
L00021435	  create_worknodes: false
L00021436	source_lineage:
L00021437	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0201"
L00021438	preserved_exact_tokens:
L00021439	- "wake reason"
L00021440	- "ready/blocked/backoff/remediation counts"
L00021441	- "selected-node score breakdown"
L00021442	- "ready-but-unselected reasons"
L00021443	- "safe-point ID"
L00021444	- "remediation lineage identifiers"
L00021445	negative_constraints: []
L00021446	compatibility_only_notes: []
L00021447	stale_retired_dispositions: []
L00021448	owner_boundary_notes:
L00021449	- "FinalGUISpec owns visible GUI consumer behavior; runtime event/state ownership remains with the referenced owner docs."
L00021450	owner_hints:
L00021451	- "Plans/FinalGUISpec.md"
L00021452	```
L00021453	
L00021454	### F3-332 - Blocked Outcome Copy
L00021455	
L00021456	```yaml
L00021457	plan_unit_id: F3-332
L00021458	unit_type: requirement
L00021459	status: accepted
L00021460	owner_doc: Plans/FinalGUISpec.md
L00021461	canonical_text: >-
L00021462	  When a remote side effect or guard prevents execution, the GUI presents the outcome as
L00021463	  blocked, not failed, and preserves completed local work.
L00021464	gui_related: true
L00021465	gui_classification_reason: >-
L00021466	  This unit defines visible FinalGUISpec GUI behavior.
L00021467	split_recommended: false
L00021468	depends_on: []
L00021469	unblocks: []
L00021470	acceptance_criteria:
L00021471	- "The covered source span remains losslessly available for exact-text audit."
L00021472	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00021473	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00021474	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00021475	validation_surfaces:
L00021476	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00021477	- "python3 scripts/pm-plan-index.py validate"
L00021478	risk_class: finalgui_drift
L00021479	reasoning_tier: standard
L00021480	context_scope: finalgui_standardization
L00021481	implementation_surfaces:
L00021482	- "Plans/FinalGUISpec.md"
L00021483	node_compile_hint:
L00021484	  mode: blocked_outcome_copy
L00021485	  create_worknodes: false
L00021486	source_lineage:
L00021487	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0202"
L00021488	preserved_exact_tokens:
L00021489	- "blocked"
L00021490	- "failed"
L00021491	- "completed local work"
L00021492	negative_constraints:
L00021493	- "Remote side-effect or guard blocks must not be mislabeled as failed outcomes."
L00021494	compatibility_only_notes: []
L00021495	stale_retired_dispositions: []
L00021496	owner_boundary_notes:
L00021497	- "FinalGUISpec owns visible GUI consumer behavior; runtime event/state ownership remains with the referenced owner docs."
L00021498	owner_hints:
L00021499	- "Plans/FinalGUISpec.md"
L00021500	```
L00021501	

<<< CONTEXT_AFTER canonical_document_lines=21502-21513 >>>
L00021502	### F3-333 - Event-Driven Blocked Scheduler UI Correctness
L00021503	
L00021504	```yaml
L00021505	plan_unit_id: F3-333
L00021506	unit_type: requirement
L00021507	status: accepted
L00021508	owner_doc: Plans/FinalGUISpec.md
L00021509	canonical_text: >-
L00021510	  Scheduler, blocked, remediation, and all-nodes-blocked UI updates follow runtime events or
L00021511	  projections through the event-driven rule and must not rely on timer polling for
L00021512	  correctness; when all runnable nodes are blocked, runtime blocked/recovery events drive the
L00021513	  corresponding persistent GUI banner or card immediately.
