<<< CONTEXT_BEFORE canonical_document_lines=34030-34041 >>>
L00034030	      "accessibility_gaps": [
L00034211	      "provider_runtime_claims": "Provider, quota, Gemini CLI, Docker, GitHub Actions, browser automation, and media capability claims are concept fixtures; owner docs and production wiring are authoritative."
L00034212	    },
L00034213	    "toolchain_currentness": {
L00034214	      "verified_at_utc": "2026-07-07T00:00:00Z",
L00034215	      "rust_stable": "1.96.1",
L00034216	      "slint_stable": "1.17.1",
L00034217	      "slint_msrv": "not_canonical_here",
L00034218	      "disposition": "Current toolchain target is owned by Plans/FinalGUISpec.md, Plans/BinaryLocator_Spec.md, and current owner docs; PMConcept.html is not toolchain evidence."
L00034219	    }
L00034220	  }
L00034221	}
