<<< CONTEXT_BEFORE canonical_document_lines=2641-2652 >>>
L00002641	- "sensitive actions"
L00002724	canonical_text: "Runtime object family storage preserves canonical object tuples, requested/effective model/auth/account routing, operational_identity, decision and permission requested/effective identity, and legacy event names only as migration aliases."
L00002725	gui_related: false
L00002726	gui_classification_reason: "This unit preserves backend runtime object and identity record requirements."
L00002727	split_recommended: false
L00002728	depends_on:
L00002729	- "PDS-003"
L00002730	- "PDS-004"
L00002731	- "PDS-005"
L00002732	- "PNC-001"
L00002733	- "CV-001"
L00002734	- "PS-001"
L00002735	unblocks: []
L00002736	acceptance_criteria:
L00002737	- "SP-008 remains addressable as a fine-grained Storage Plan PlanUnit with source-span coverage."
L00002738	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00002739	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00002740	validation_surfaces:
L00002741	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00002742	- "python3 scripts/pm-plan-index.py validate"
L00002743	risk_class: storage_plan_drift
L00002744	reasoning_tier: standard
L00002745	context_scope: storage_plan
L00002746	implementation_surfaces:
L00002747	- "Plans/storage-plan.md"
L00002748	node_compile_hint:
L00002749	  mode: runtime_object_family_requested_effective_identity
L00002750	  create_worknodes: false
L00002751	source_lineage:
L00002752	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0024"
L00002753	preserved_exact_tokens:
L00002754	- "runtime object families"
L00002755	- "actor_role"
L00002756	- "execution_role"
L00002757	- "operational_identity"
L00002758	- "requested-side"
L00002759	- "effective-side"
L00002760	- "/model/auth/account"
L00002761	- "identity-contract"
L00002762	- "requested-vs-effective"
L00002763	- "effective-resolution"
L00002764	- "run.tier_started"
L00002765	- "run.tier_completed"
L00002766	- "PuppetMasterEvent::*"
L00002767	- "TierChanged"
L00002768	- "attempt_record"
L00002769	- "provider_attempt_ref"
L00002770	negative_constraints:
L00002771	- "Legacy tier and event names are compatibility aliases only."
L00002772	- "attempt_record is the rewrite-era execution unit owner."
L00002773	preserved_contractrefs: []
L00002774	compatibility_only_notes: []
L00002775	stale_retired_dispositions: []
L00002776	owner_hints:
L00002777	- "Plans/storage-plan.md"
L00002778	- "Plans/Permissions_System.md"
L00002779	- "Plans/Provider_Stream_Mapping_External_Reference_A2A.md"
L00002780	```
L00002781	
L00002782	### SP-009 - Worktree Lane Source-Control And Project-State Boundaries
L00002783	
L00002784	```yaml
L00002785	plan_unit_id: SP-009
L00002786	unit_type: requirement
L00002787	status: accepted
L00002788	owner_doc: Plans/storage-plan.md
L00002789	canonical_text: "Storage owns durable lane, worktree, source-control projection, and project-state persistence while WorktreeGitImprovement owns operational behavior, cleanup/archive/remove rules, and UI expectations."
L00002790	gui_related: true
L00002791	gui_classification_reason: "This unit preserves user-visible Source Control and Orchestrator state backed by storage records."
L00002792	split_recommended: true
L00002793	depends_on:
L00002794	- "PDS-003"
L00002795	- "PDS-004"
L00002796	- "PDS-005"
L00002797	- "PNC-001"
L00002798	- "W-001"
L00002799	unblocks: []
L00002800	acceptance_criteria:
L00002801	- "SP-009 remains addressable as a fine-grained Storage Plan PlanUnit with source-span coverage."
L00002802	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00002803	- "active-agents.json is preserved only as compatibility/debug mirror vocabulary and is not part of project_state canonical runtime truth."
L00002804	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00002805	validation_surfaces:
L00002806	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00002807	- "python3 scripts/pm-plan-index.py validate"
L00002808	risk_class: storage_plan_drift
L00002809	reasoning_tier: standard
L00002810	context_scope: storage_plan
L00002811	implementation_surfaces:
L00002812	- "Plans/storage-plan.md"
L00002813	node_compile_hint:
L00002814	  mode: worktree_lane_source_control_project_state_boundaries
L00002815	  create_worknodes: false
L00002816	source_lineage:
L00002817	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0025"
L00002818	preserved_exact_tokens:
L00002819	- "worktree_id"
L00002820	- "lane_id"
L00002821	- "source_control.project_state.{project_id}"
L00002822	- "baseline"
L00002823	- "active"
L00002824	- "retained"
L00002825	- "suspect"
L00002826	- "restoring"
L00002827	- "cleanup_eligible"
L00002828	- "archived"
L00002829	- "historical"
L00002830	- "removed"
L00002831	- "live"
L00002832	- "dirty"
L00002833	- "conflict"
L00002834	- "orphaned"
L00002835	- "recovering"
L00002836	- "projects:v1"
L00002837	- "project_state:v1:{project_id}"
L00002838	- "focused_run_id"
L00002839	- "active-agents.json"
L00002840	- "resume_url"
L00002841	negative_constraints:
L00002842	- "Project registry state stays narrow."
L00002843	- "Consumer docs must not own storage records."
L00002844	preserved_contractrefs: []
L00002845	compatibility_only_notes:
L00002846	- "active-agents.json is compatibility/debug mirror vocabulary when it appears in project-state source spans."
L00002847	stale_retired_dispositions:
L00002848	- "Project-state ownership of active-agent runtime truth is retired; coordination records/projections own it."
L00002849	owner_hints:
L00002850	- "Plans/storage-plan.md"
L00002851	- "Plans/WorktreeGitImprovement.md"
L00002852	```
L00002853	
L00002854	### SP-010 - Projection Trust And Concern Lifecycle Semantics
L00002855	
L00002856	```yaml
L00002857	plan_unit_id: SP-010
L00002858	unit_type: requirement
L00002859	status: accepted
L00002860	owner_doc: Plans/storage-plan.md
L00002861	canonical_text: "Projection trust uses projection_freshness and projection_health, concern and blocked lifecycles remain family-specific, direct-record actions are storage-backed, and source-of-truth aspects stay split across seglog, redb, and JSONL exports."
L00002862	gui_related: true
L00002863	gui_classification_reason: "This unit preserves user-visible trust, concern, direct-record action, and fallback surfaces."
L00002864	split_recommended: true
L00002865	depends_on:
L00002866	- "PDS-003"
L00002867	- "PDS-004"
L00002868	- "PDS-005"
L00002869	- "PNC-001"
L00002870	- "CV-001"
L00002871	unblocks: []
L00002872	acceptance_criteria:
L00002873	- "SP-010 remains addressable as a fine-grained Storage Plan PlanUnit with source-span coverage."
L00002874	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00002875	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00002876	validation_surfaces:
L00002877	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00002878	- "python3 scripts/pm-plan-index.py validate"
L00002879	risk_class: storage_plan_drift
L00002880	reasoning_tier: standard
L00002881	context_scope: storage_plan
L00002882	implementation_surfaces:
L00002883	- "Plans/storage-plan.md"
L00002884	node_compile_hint:
L00002885	  mode: projection_trust_concern_lifecycle_semantics
L00002886	  create_worknodes: false
L00002887	source_lineage:
L00002888	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0026"
L00002889	preserved_exact_tokens:
L00002890	- "projection_freshness"
L00002891	- "projection_health"
L00002892	- "current"
L00002893	- "refreshing"
L00002894	- "stale"
L00002895	- "degraded"
L00002896	- "unavailable"
L00002897	- "trust-state"
L00002898	- "active -> acknowledged -> resolved -> dismissed"
L00002899	- "open -> addressed -> resolved"
L00002900	- "attention_required"
L00002901	- "blocked"
L00002902	- "action-capable"
L00002903	- "blocked_projection"
L00002904	- "allowed_action_ids[]"
L00002905	- "seglog"
L00002906	- "redb"
L00002907	- "JSON/JSONL"
L00002908	- "/source-of-truth"
L00002909	- "/current-state/read-optimized"
L00002910	negative_constraints:
L00002911	- "projection_freshness remains the recency axis and projection_health remains the integrity/availability axis; storage and consumers MUST NOT collapse them into a single trust field."
L00002912	preserved_contractrefs: []
L00002913	compatibility_only_notes: []
L00002914	stale_retired_dispositions: []
L00002915	owner_hints:
L00002916	- "Plans/storage-plan.md"
L00002917	```
L00002918	
L00002919	### SP-011 - Account Pressure Migration Aliases And Historical Status Semantics
L00002920	
L00002921	```yaml
L00002922	plan_unit_id: SP-011
L00002923	unit_type: requirement
L00002924	status: accepted
L00002925	owner_doc: Plans/storage-plan.md
L00002926	canonical_text: "Storage preserves multi-account run snapshot and attempt boundaries, durable account_pressure_episode records, subordinate migration aliases, and split time/replacement/validity historical semantics."
L00002927	gui_related: false
L00002928	gui_classification_reason: "This unit preserves backend account, migration, and historical status storage semantics."
L00002929	split_recommended: false
L00002930	depends_on:
L00002931	- "PDS-003"
L00002932	- "PDS-004"
L00002933	- "PDS-005"
L00002934	- "PNC-001"
L00002935	- "CV-001"
L00002936	unblocks: []
L00002937	acceptance_criteria:
L00002938	- "SP-011 remains addressable as a fine-grained Storage Plan PlanUnit with source-span coverage."
L00002939	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00002940	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00002941	validation_surfaces:
L00002942	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00002943	- "python3 scripts/pm-plan-index.py validate"
L00002944	risk_class: storage_plan_drift
L00002945	reasoning_tier: standard
L00002946	context_scope: storage_plan
L00002947	implementation_surfaces:
L00002948	- "Plans/storage-plan.md"
L00002949	node_compile_hint:
L00002950	  mode: account_pressure_aliases_historical_semantics
L00002951	  create_worknodes: false
L00002952	source_lineage:
L00002953	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0026"
L00002954	preserved_exact_tokens:
L00002955	- "account_pressure_episode"
L00002956	- "episode_id"
L00002957	- "project_id"
L00002958	- "provider_id"
L00002959	- "account_id"
L00002960	- "execution_role?"
L00002961	- "signal_confidence"
L00002962	- "pressure_kind"
L00002963	- "started_at_utc"
L00002964	- "updated_at_utc"
L00002965	- "cooled_down"
L00002966	- "active | cooled_down | resolved | invalidated"
L00002967	- "HTE"
L00002968	- "/visible/manual-default"
L00002969	- "time/replacement/validity status"
L00002970	- "time status"
L00002971	- "replacement status"
L00002972	- "validity status"
L00002973	- "stale_historical"
L00002974	- "resolved-but-historical"
L00002975	negative_constraints:
L00002976	- "Migration aliases stay explicit but subordinate."
L00002977	preserved_contractrefs: []
L00002978	compatibility_only_notes: []
L00002979	stale_retired_dispositions: []
L00002980	owner_hints:
L00002981	- "Plans/storage-plan.md"
L00002982	- "Plans/Multi-Account.md"
L00002983	```
L00002984	
L00002985	### SP-012 - Artifact Identity Route Export And Forward-Only Migration
L00002986	
L00002987	```yaml
L00002988	plan_unit_id: SP-012
L00002989	unit_type: requirement
L00002990	status: accepted
L00002991	owner_doc: Plans/storage-plan.md
L00002992	canonical_text: "Storage owns artifact identity, record/artifact separation, openable runtime refs, export family identity, route/search reuse, and forward-only migration from wrapper-local payloads to route-target forms."
L00002993	gui_related: true
L00002994	gui_classification_reason: "This unit preserves user-visible artifact, route, export, and search pivots backed by storage identity."
L00002995	split_recommended: true
L00002996	depends_on:
L00002997	- "PDS-003"
L00002998	- "PDS-004"
L00002999	- "PDS-005"
L00003000	- "PNC-001"
L00003001	- "UCC-001"
L00003002	unblocks: []
L00003003	acceptance_criteria:
L00003004	- "SP-012 remains addressable as a fine-grained Storage Plan PlanUnit with source-span coverage."
L00003005	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00003006	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00003007	validation_surfaces:
L00003008	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00003009	- "python3 scripts/pm-plan-index.py validate"
L00003010	risk_class: storage_plan_drift
L00003011	reasoning_tier: standard
L00003012	context_scope: storage_plan
L00003013	implementation_surfaces:
L00003014	- "Plans/storage-plan.md"
L00003015	node_compile_hint:
L00003016	  mode: artifact_identity_route_export_forward_only_migration
L00003017	  create_worknodes: false
L00003018	source_lineage:
L00003019	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0027"
L00003020	preserved_exact_tokens:
L00003021	- "artifact-index records"
L00003022	- "artifact_type"
L00003023	- "preview_subject_id = doc:<document_id> | artifact:<artifact_id>"
L00003024	- "linked_artifact_id"
L00003025	- "attempt:<attempt_id>"
L00003026	- "safe_point:<safe_point_id>"
L00003027	- "remediation:<remediation_root_id>"
L00003028	- "scheduler_pass:<scheduler_pass_id>"
L00003029	- "/export/search/routing"
L00003030	- "/blob/renderable"
L00003031	- "Run export"
L00003032	- "Ledger export"
L00003033	- "Evidence export"
L00003034	- "CSV"
L00003035	- "JSONL"
L00003036	- "route-target"
L00003037	- "/routing"
L00003038	negative_constraints:
L00003039	- "Storage migration is prose-rule driven and forward-only."
L00003040	- "New docs/producers must prefer canonical route-target forms."
L00003041	preserved_contractrefs: []
L00003042	compatibility_only_notes: []
L00003043	stale_retired_dispositions: []
L00003044	owner_hints:
L00003045	- "Plans/storage-plan.md"
L00003046	- "Plans/Project_Output_Artifacts.md"
L00003047	```
L00003048	

<<< CONTEXT_AFTER canonical_document_lines=3049-3060 >>>
L00003049	### SP-013 - Multi-Store Summary And Navigation Shell
L00003050	
L00003051	```yaml
L00003052	plan_unit_id: SP-013
L00003053	unit_type: requirement
L00003054	status: accepted
L00003055	owner_doc: Plans/storage-plan.md
L00003056	canonical_text: "The storage summary states the multi-store design with seglog as canonical event stream, redb for durable KV state, Tantivy for full-text search, and projectors/analytics maintaining read models; the table of contents remains navigation structure."
L00003057	gui_related: false
L00003058	gui_classification_reason: "This unit preserves backend storage architecture summary and document navigation rather than visual presentation."
L00003059	split_recommended: false
L00003060	depends_on:
