<<< CONTEXT_BEFORE canonical_document_lines=337-348 >>>
L00000337	**Preview bridge allowlist**
L00000415	ContractRef: ContractName:Plans/Section15_MVP_Promoted_Features_Spec.md, ContractName:Plans/Permissions_System.md, ContractName:Plans/storage-plan.md
L00000416	
L00000417	### Source/preview mapping and edit contract
L00000418	
L00000419	Preview mutation and document annotation are related but distinct contracts. Direct preview mutation remains a validated shared-buffer patch path; annotation and chat handoff remain review-layer operations until an explicit direct-edit bridge is invoked.
L00000420	
L00000421	#### Preview action protocol v1
L00000422	
L00000423	All successful preview mutations resolve to canonical text patches against the same shared buffer model used by File Editor.
L00000424	Diff and review flows stay shared-buffer-based: editor review may present side-by-side or `/unified` views; Source Control `/Changes` owns staged, `/unstaged/conflicted`, and conflict states; `/review/rich` preview actions mutate only bounded source spans; annotations remain source-anchored with DOM nodes treated as render projections; and apply-suggestion or one-click edits route through the FileSafe patch `/apply/verify/rollback` path rather than bypassing `/source`, dirty state, or `/redo` history.
L00000425	
L00000426	**Operation payloads**
L00000427	- `toggle_checkbox` -> `{ target_state?: boolean }`
L00000428	- `edit_heading_text` -> `{ replacement_text }`
L00000429	- `edit_list_item_text` -> `{ replacement_text }`
L00000430	- `set_link_target` -> `{ href, title? }`
L00000431	- `set_inline_format` -> `{ format: "bold" | "italic" | "code", enable }`
L00000432	- `replace_mermaid_block` -> `{ replacement_source }`
L00000433	
L00000434	ContractRef: ContractName:Plans/FileManager.md, ContractName:Plans/FinalGUISpec.md
L00000435	
L00000436	**Patch rules**
L00000437	- The runtime MUST resolve `node_id` against the current parse tree for the provided `parse_revision`.
L00000438	- The runtime MUST validate `source_revision` before patch application.
L00000439	- The resulting patch MUST stay constrained to the mapped source span for that node or block.
L00000440	- Requests MUST fail with `ambiguous_mapping` when the requested operation would require modifying text outside the mapped node span.
L00000441	- Requests MUST fail with `unsupported_region` for raw HTML regions, malformed Markdown regions, unknown extensions, and opaque fenced content.
L00000442	
L00000443	ContractRef: ContractName:Plans/FileManager.md, ContractName:Plans/Permissions_System.md
L00000444	
L00000445	**Shared-buffer integration**
L00000446	- Successful preview edits apply through the same in-memory buffer/update path as File Editor.
L00000447	- Successful preview edits MUST update dirty state, undo/redo history, and downstream preview re-render using the existing editor/document pipeline.
L00000448	- Preview actions MUST NOT write directly to disk and MUST NOT bypass the normal save path.
L00000449	- Each successful preview action creates one undo step unless the host editor later adds explicit coalescing rules.
L00000450	
L00000451	ContractRef: ContractName:Plans/FileManager.md, ContractName:Plans/storage-plan.md
L00000452	
L00000453	**UI outcomes and result codes**
L00000454	- On `applied_patch`, the source buffer and rendered preview update to the new `source_revision`.
L00000455	- On `rejected_stale_revision`, `ambiguous_mapping`, or `unsupported_region`, the UI focuses source at the mapped region when possible and shows a deterministic user-facing reason.
L00000456	- Direct preview mutation result codes remain: `applied_patch`, `rejected_stale_revision`, `unsupported_region`, `ambiguous_mapping`, `permission_denied`, `fallback_focus_source`, and `render_error`.
L00000457	
L00000458	ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/Crosswalk.md
L00000459	
L00000460	#### Selection annotations and chat handoff boundary
L00000461	
L00000462	Selection actions such as `comment`, `replace`, `insert_after`, `remove`, and `send_selection_to_chat` are not direct preview-mutation operations.
L00000463	
L00000464	- On source-backed or deterministically mapped preview surfaces, selection actions may create durable annotations or `document_selection_context` attachments.
L00000465	- On no-source-map or unsupported regions, mutating annotation actions MUST fail as non-destructive outcomes while `send_selection_to_chat`, `open_source`, and `open_detached` may still succeed.
L00000466	- Chat and planning surfaces may issue non-destructive selection handoff only until they are explicitly wired to the validated mutation path.
L00000467	- Audit must distinguish `created_annotation`, `selection_sent_to_chat`, and `selection_forward_blocked` from direct patch outcomes.
L00000468	
L00000469	ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/storage-plan.md, ContractName:Plans/FileSafe.md
L00000470	
L00000471	### Markdown/Mermaid contract
L00000472	
L00000473	- Use a Rust Markdown parser/mapping pipeline as the canonical Markdown source analysis layer.
L00000474	- Generated Markdown preview HTML is sanitized before display.
L00000475	- Mermaid is detected from fenced `mermaid` blocks and `.mmd` files, validated before render, and rendered natively in preview surfaces.
L00000476	- Mermaid uses text as the canonical artifact; do not introduce a hidden second diagram object model.
L00000477	- SVG is the canonical Mermaid render/export artifact; PNG is derived from SVG rasterization.
L00000478	
L00000479	### Non-goals and prohibitions
L00000480	
L00000481	- No requirement that embedded browser panes work identically on every platform.
L00000482	- No requirement that preview-mode editing becomes arbitrary WYSIWYG DOM editing.
L00000483	- No hidden diagram state that can drift from `.md` or `.mmd` source.
L00000484	- No full-privilege host bridge shared between generated preview content and arbitrary workspace HTML.
L00000485	
L00000486	## Runtime Scheduler Packet Tie-In Note (2026-03-08)
L00000487	
L00000488	The runtime scheduler/retry/safe-point packet aligns with the rewrite architecture as follows:
L00000489	- event-driven scheduler updates match the rewrite-wide no-polling GUI rule
L00000490	- queue analysis, remediation lineage, and blocked-state surfaces must derive from canonical event/projection state
L00000491	- runtime safe points are distinct from user-facing restore/rollback history
L00000492	- blocked outcomes remain first-class and must not be flattened into generic failures in rewrite-era UI or storage
L00000493	
L00000494	This memo should cross-reference the packet-applied SSOT docs after they are updated so the rewrite narrative does not lag behind the canonical contracts.
L00000495	
L00000496	## Owner / Consumer Map
L00000497	
L00000498	This source-preserving standardization keeps the owner and consumer boundaries stated in the original document body. During this batch, `Plans/rewrite-tie-in-memo.md` remains the owner doc for the behavior described by its preserved sections, while cross-doc ownership follows the ContractRefs and boundary notes already present in the original text.
L00000499	
L00000500	ContractRef: ContractName:Plans/Plan_Document_System.md, ContractName:Plans/Bootstrap_Planning_Migration.md
L00000501	
L00000502	## PlanUnits
L00000503	
L00000504	### RTIM-002 - Rewrite Provider Spine Baseline
L00000505	
L00000506	```yaml
L00000507	{plan_unit_id: "RTIM-002", unit_type: "requirement", status: "accepted", owner_doc: "Plans/rewrite-tie-in-memo.md", canonical_text: "Puppet Master uses one deterministic agent loop with every backend as a Provider behind a unified session/event store, tool registry, and patch/edit pipeline, adapting OpenCode architecture without CLI-bridged special-case chaos.", gui_related: false, gui_classification_reason: "This unit preserves backend, storage, provider, policy, or ownership requirements rather than visual presentation.", split_recommended: false, depends_on: ["PDS-003","PDS-004","PDS-005","PNC-001","CV-002","CBP-003","T-001","SP-001"], unblocks: [], acceptance_criteria: ["RTIM-002 remains addressable as a fine-grained Rewrite Tie-In PlanUnit with source-span coverage.","ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.","No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."], validation_surfaces: ["python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits","python3 scripts/pm-plan-index.py validate"], risk_class: "rewrite_tie_in_drift", reasoning_tier: "standard", context_scope: "rewrite_tie_in", implementation_surfaces: ["Plans/rewrite-tie-in-memo.md"], node_compile_hint: {"mode": "canonical_requirement","create_worknodes": false}, source_lineage: ["Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:rewrite-tie-in-memo-S0002","Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:rewrite-tie-in-memo-S0003"], preserved_exact_tokens: ["single, deterministic \"agent loop\"","Provider","unified session/event store","tool registry","patch/edit pipeline","OpenCode"], negative_constraints: [], preserved_contractrefs: [], owner_hints: ["Plans/rewrite-tie-in-memo.md","Plans/Contracts_V0.md","Plans/CLI_Bridged_Providers.md","Plans/Tools.md","Plans/storage-plan.md"]}
L00000508	```
L00000509	
L00000510	### RTIM-003 - Orchestrator Graph Canonicalization Lock
L00000511	
L00000512	```yaml
L00000513	{plan_unit_id: "RTIM-003", unit_type: "decision", status: "accepted", owner_doc: "Plans/rewrite-tie-in-memo.md", canonical_text: "The node graph is the canonical execution model; Feature Seam, Work Package, Node, promotion states, governance overseers, graph generation lineage, route_target, and OpenSubject stay locked as rewrite-era orchestration canon.", gui_related: false, gui_classification_reason: "This unit preserves backend, storage, provider, policy, or ownership requirements rather than visual presentation.", split_recommended: true, depends_on: ["PDS-003","PDS-004","PDS-005","PNC-001","OP-007","RGV-001","RGV-004","C-007","C-008","CV-163","CV-175"], unblocks: [], acceptance_criteria: ["RTIM-003 remains addressable as a fine-grained Rewrite Tie-In PlanUnit with source-span coverage.","ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.","No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."], validation_surfaces: ["python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits","python3 scripts/pm-plan-index.py validate"], risk_class: "rewrite_tie_in_drift", reasoning_tier: "standard", context_scope: "rewrite_tie_in", implementation_surfaces: ["Plans/rewrite-tie-in-memo.md"], node_compile_hint: {"mode": "runtime_graph_contract","create_worknodes": false}, source_lineage: ["Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:rewrite-tie-in-memo-S0004"], preserved_exact_tokens: ["node graph","Feature Seam","Work Package","Node","Package Overseer","Seam Overseer","Locally Complete","Available to Seam","Seam Complete","route_target","OpenSubject"], negative_constraints: [], preserved_contractrefs: ["ContractRef: ContractName:Plans/Orchestrator_Page.md, ContractName:Plans/Run_Graph_View.md, ContractName:Plans/Crosswalk.md"], owner_hints: ["Plans/rewrite-tie-in-memo.md","Plans/Orchestrator_Page.md","Plans/Run_Graph_View.md","Plans/Crosswalk.md"]}
L00000514	```
L00000515	
L00000516	### RTIM-004 - Orchestrator Tab And Progress Boundary
L00000517	
L00000518	```yaml
L00000519	{plan_unit_id: "RTIM-004", unit_type: "requirement", status: "accepted", owner_doc: "Plans/rewrite-tie-in-memo.md", canonical_text: "Orchestrator remains tab-first with Progress, Plan Compile, Seams, Node Graph, Evidence, History, and Ledger; Progress is the only widget-composed tab, while Plan Compile and the other non-Progress Orchestrator tabs are native-purpose surfaces.", gui_related: true, gui_classification_reason: "This unit preserves user-visible GUI, UI, route, surface, or visual rendering requirements.", split_recommended: true, depends_on: ["PDS-003","PDS-004","PDS-005","PNC-001","OP-011","C-026","F3-009"], unblocks: [], acceptance_criteria: ["RTIM-004 remains addressable as a fine-grained Rewrite Tie-In PlanUnit with source-span coverage.","ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.","No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."], validation_surfaces: ["python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits","python3 scripts/pm-plan-index.py validate"], risk_class: "rewrite_tie_in_drift", reasoning_tier: "standard", context_scope: "rewrite_tie_in", implementation_surfaces: ["Plans/rewrite-tie-in-memo.md"], node_compile_hint: {"mode": "gui_surface_contract","create_worknodes": false}, source_lineage: ["Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:rewrite-tie-in-memo-S0004","Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:rewrite-tie-in-memo-S0026"], preserved_exact_tokens: ["Orchestrator is tab-first","Progress","Plan Compile","Seams","Node Graph","Evidence","History","Ledger","Progress is the only widget-composed Orchestrator tab","native-purpose"], negative_constraints: [], preserved_contractrefs: [], owner_hints: ["Plans/rewrite-tie-in-memo.md","Plans/Orchestrator_Page.md","Plans/FinalGUISpec.md","Plans/Crosswalk.md"]}
L00000520	```
L00000521	
L00000522	### RTIM-005 - Slint Renderer And Theme Baseline
L00000523	
L00000524	```yaml
L00000525	{plan_unit_id: "RTIM-005", unit_type: "decision", status: "accepted", owner_doc: "Plans/rewrite-tie-in-memo.md", canonical_text: "Desktop UI uses Rust plus Slint with winit plus Skia by default, FemtoVG-wgpu fallback, emergency software fallback, restart-acceptable theme switching, and no stale Iced path.", gui_related: true, gui_classification_reason: "This unit preserves user-visible GUI, UI, route, surface, or visual rendering requirements.", split_recommended: false, depends_on: ["PDS-003","PDS-004","PDS-005","PNC-001","F3-026","F3-027","F3-029","F3-033","CV-188"], unblocks: [], acceptance_criteria: ["RTIM-005 remains addressable as a fine-grained Rewrite Tie-In PlanUnit with source-span coverage.","ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.","No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."], validation_surfaces: ["python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits","python3 scripts/pm-plan-index.py validate"], risk_class: "rewrite_tie_in_drift", reasoning_tier: "standard", context_scope: "rewrite_tie_in", implementation_surfaces: ["Plans/rewrite-tie-in-memo.md"], node_compile_hint: {"mode": "gui_runtime_baseline","create_worknodes": false}, source_lineage: ["Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:rewrite-tie-in-memo-S0004"], preserved_exact_tokens: ["Rust + Slint","winit backend","winit + Skia","winit + FemtoVG-wgpu","emergency software fallback","restart","Basic theme"], negative_constraints: [], preserved_contractrefs: [], owner_hints: ["Plans/rewrite-tie-in-memo.md","Plans/FinalGUISpec.md","Plans/Contracts_V0.md"]}
L00000526	```
L00000527	
L00000528	### RTIM-006 - Storage Search Replay Baseline
L00000529	
L00000530	```yaml
L00000531	{plan_unit_id: "RTIM-006", unit_type: "requirement", status: "accepted", owner_doc: "Plans/rewrite-tie-in-memo.md", canonical_text: "Persistence is seglog as the canonical append-only event ledger, redb for durable KV projections/settings, and Tantivy search; replay, checkpoint, rebuild, analytics, runs, sessions, artifacts, annotations, and dashboards route through storage-plan ownership.", gui_related: false, gui_classification_reason: "This unit preserves backend, storage, provider, policy, or ownership requirements rather than visual presentation.", split_recommended: true, depends_on: ["PDS-003","PDS-004","PDS-005","PNC-001","SP-001","CV-010","CV-235"], unblocks: [], acceptance_criteria: ["RTIM-006 remains addressable as a fine-grained Rewrite Tie-In PlanUnit with source-span coverage.","ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.","No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."], validation_surfaces: ["python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits","python3 scripts/pm-plan-index.py validate"], risk_class: "rewrite_tie_in_drift", reasoning_tier: "standard", context_scope: "rewrite_tie_in", implementation_surfaces: ["Plans/rewrite-tie-in-memo.md"], node_compile_hint: {"mode": "storage_projection_contract","create_worknodes": false}, source_lineage: ["Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:rewrite-tie-in-memo-S0004","Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:rewrite-tie-in-memo-S0005","Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:rewrite-tie-in-memo-S0012"], preserved_exact_tokens: ["seglog","redb","Tantivy","canonical append-only event ledger","replayable","checkpointing","Storage consistency","Plans/storage-plan.md"], negative_constraints: [], preserved_contractrefs: [], owner_hints: ["Plans/rewrite-tie-in-memo.md","Plans/storage-plan.md"]}
L00000532	```
L00000533	
L00000534	### RTIM-007 - Tool Governance Patch Verify Rollback Spine
L00000535	
L00000536	```yaml
L00000537	{plan_unit_id: "RTIM-007", unit_type: "requirement", status: "accepted", owner_doc: "Plans/rewrite-tie-in-memo.md", canonical_text: "Tools flow through central policy and normalized result governance, while edits use explicit patch, apply, verify, and rollback paths aligned with worktree/branch/sandbox safety and FileSafe intent.", gui_related: false, gui_classification_reason: "This unit preserves backend, storage, provider, policy, or ownership requirements rather than visual presentation.", split_recommended: false, depends_on: ["PDS-003","PDS-004","PDS-005","PNC-001","T-001","F2-086","F2-089","SP-001"], unblocks: [], acceptance_criteria: ["RTIM-007 remains addressable as a fine-grained Rewrite Tie-In PlanUnit with source-span coverage.","ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.","No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."], validation_surfaces: ["python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits","python3 scripts/pm-plan-index.py validate"], risk_class: "rewrite_tie_in_drift", reasoning_tier: "standard", context_scope: "rewrite_tie_in", implementation_surfaces: ["Plans/rewrite-tie-in-memo.md"], node_compile_hint: {"mode": "tool_policy_contract","create_worknodes": false}, source_lineage: ["Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:rewrite-tie-in-memo-S0005","Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:rewrite-tie-in-memo-S0014"], preserved_exact_tokens: ["central policy engine","normalized tool results","patch/apply/verify/rollback","worktrees/branches/sandboxes","FileSafe"], negative_constraints: [], preserved_contractrefs: [], owner_hints: ["Plans/rewrite-tie-in-memo.md","Plans/Tools.md","Plans/FileSafe.md","Plans/storage-plan.md"]}
L00000538	```
L00000539	
L00000540	### RTIM-008 - CLI Provider Streaming And ACP Boundary
L00000541	
L00000542	```yaml
L00000543	{plan_unit_id: "RTIM-008", unit_type: "requirement", status: "accepted", owner_doc: "Plans/rewrite-tie-in-memo.md", canonical_text: "Claude Code CLI and Cursor Agent CLI are bridged Providers using machine-readable streams; Cursor CLI is not ACP-native, so ACP needs a PM-side adapter instead of assuming native Cursor ACP support.", gui_related: false, gui_classification_reason: "This unit preserves backend, storage, provider, policy, or ownership requirements rather than visual presentation.", split_recommended: false, depends_on: ["PDS-003","PDS-004","PDS-005","PNC-001","CBP-007","CBP-009","CBP-018","CV-147"], unblocks: [], acceptance_criteria: ["RTIM-008 remains addressable as a fine-grained Rewrite Tie-In PlanUnit with source-span coverage.","ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.","No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."], validation_surfaces: ["python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits","python3 scripts/pm-plan-index.py validate"], risk_class: "rewrite_tie_in_drift", reasoning_tier: "standard", context_scope: "rewrite_tie_in", implementation_surfaces: ["Plans/rewrite-tie-in-memo.md"], node_compile_hint: {"mode": "provider_bridge_contract","create_worknodes": false}, source_lineage: ["Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:rewrite-tie-in-memo-S0006"], preserved_exact_tokens: ["Claude Code CLI","--output-format stream-json","--include-partial-messages","Cursor Agent CLI","--print --output-format stream-json","ACP","not ACP-native","adapter layer"], negative_constraints: [], preserved_contractrefs: [], owner_hints: ["Plans/rewrite-tie-in-memo.md","Plans/CLI_Bridged_Providers.md"]}
L00000544	```
L00000545	
L00000546	### RTIM-009 - Gemini Provider Auth Runtime Contract
L00000547	
L00000548	```yaml
