<<< CONTEXT_BEFORE canonical_document_lines=251-262 >>>
L00000251	    CompilationError,
L00000304	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0044
L00000305	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0047
L00000306	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0053
L00000307	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0060
L00000308	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0069
L00000309	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0079
L00000310	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/source_shards/implementation_readiness_hardening_20260701.json#execution_lane_matrix
L00000311	source_atom_ids: [atom-0029, atom-0034, atom-0040, atom-0044, atom-0047, atom-0053, atom-0060, atom-0069, atom-0079]
L00000312	preserved_exact_tokens:
L00000313	  - "agent harnesses"
L00000314	  - "subagents"
L00000315	  - "execution_unit_context_ref"
L00000316	  - "host_assignment_id"
L00000317	  - "host_execution_receipt"
L00000318	  - "child_permission_denied"
L00000319	  - "dae_disallowed"
L00000320	  - "host_unavailable"
L00000321	  - "orphaned_instance"
L00000322	negative_constraints:
L00000323	  - Do not let child agents bypass parent mode or permission ceiling.
L00000324	  - Do not create hidden provider-local host channels.
L00000325	  - Do not treat blocked host outcomes as execution failures or successes.
L00000326	owner_hints:
L00000327	  - Plans/orchestrator-subagent-integration.md
L00000328	  - Plans/Goal_Runtime_System.md
L00000329	  - Plans/Executor_Protocol.md
L00000330	  - Plans/Tools.md
L00000331	```
L00000332	
L00000333	### Subagent Selector
L00000334	Subagent selection preserves the same runtime identity packet used by the owner contract.
L00000335	
L00000336	Required runtime identity carry-through:
L00000337	- `requested_account_id`
L00000338	- `effective_account_id`
L00000339	- `requested_account_binding`
L00000340	- `requested_account_policy`
L00000341	- `operational_identity`
L00000342	- `tool_use_id`
L00000343	
L00000344	Rules:
L00000345	- Child-run routing keeps requested and effective account identity explicit.
L00000346	- `requested_account_binding` and `requested_account_policy` survive into delegated runtime selection and audit.
L00000347	- `operational_identity` and `tool_use_id` survive into lineage, approval, and usage joins.
L00000348	- Subagent selection is a `/consumer` of the shared runtime-account owner contracts: it preserves `requested_account_binding` and `operational_identity` without local substitute fields, keeps requested/effective account and `effective-account` disclosure aligned to `Plans/Contracts_V0.md`, `Plans/Multi-Account.md`, and `Plans/storage-plan.md`, and enforces owner/consumer boundaries for account-binding fields.
L00000349	## Integration with Orchestrator
L00000350	
L00000351	### Overseer (controlling role)
L00000352	
L00000353	The controlling AI role within the Orchestrator is the **Overseer**. Canonical definition and responsibilities are in **Plans/Glossary.md**.
L00000354	
L00000355	### Orchestrator Modifications
L00000356	
L00000357	```rust
L00000358	// src/core/orchestrator.rs (additions)
L00000359	
L00000360	pub struct Orchestrator {
L00000361	    // ... existing fields ...
L00000362	    subagent_selector: Arc<SubagentSelector>,
L00000363	    subagent_manager: Arc<SubagentManager>,
L00000364	}
L00000365	
L00000366	impl Orchestrator {
L00000367	    pub fn new(config: OrchestratorConfig) -> Result<Self> {
L00000368	        // ... existing initialization ...
L00000369	
L00000370	        // Initialize subagent selector
L00000371	        let project_context = Self::detect_project_context(&config.paths.workspace)?;
L00000372	        let subagent_selector = Arc::new(SubagentSelector::new(project_context)?);
L00000373	
L00000374	        // Initialize subagent manager (from interview plan)
L00000375	        let subagent_manager = Arc::new(SubagentManager::new(&config.paths.workspace)?);
L00000376	
L00000377	        Ok(Self {
L00000378	            // ... existing fields ...
L00000379	            subagent_selector,
L00000380	            subagent_manager,
L00000381	        })
L00000382	    }
L00000383	
L00000384	    /// Select and invoke subagents for tier execution
L00000385	    async fn execute_tier_with_subagents(
L00000386	        &self,
L00000387	        tier_node: &TierNode,
L00000388	        context: &OrchestratorContext,
L00000389	    ) -> Result<()> {
L00000390	        // Build tier context
L00000391	        let tier_context = self.build_tier_context(tier_node, context)?;
L00000392	        // build_tier_context MUST populate workspace/worktree/runtime snapshot fields
L00000393	        // from the same frozen tier-start config snapshot used by validation/persistence.
L00000394	
L00000395	        // Select subagents
L00000396	        // DRY REQUIREMENT: SubagentSelector MUST use subagent_registry:: functions — NEVER hardcode subagent names
L00000397	        let mut subagent_names = self.subagent_selector.select_for_tier(
L00000398	            tier_node.tier_type,
L00000399	            &tier_context,
L00000400	        );
L00000401	
L00000402	        // Apply tier overrides (replace if non-empty, else use selected list)
L00000403	        // DRY REQUIREMENT: Validate override names using subagent_registry::is_valid_subagent_name()
L00000404	        if let Some(overrides) = self.get_tier_overrides(tier_node.tier_type) {
L00000405	            if !overrides.is_empty() {
L00000406	                // Validate all override names against canonical list
L00000407	                for name in &overrides {
L00000408	                    if !subagent_registry::is_valid_subagent_name(name) {
L00000409	                        return Err(anyhow!("Invalid subagent name in override: {}", name));
L00000410	                    }
L00000411	                }
L00000412	                subagent_names = overrides;
L00000413	            }
L00000414	        }
L00000415	
L00000416	        // Filter disabled subagents
L00000417	        // DRY REQUIREMENT: Validate disabled names using subagent_registry::is_valid_subagent_name()
L00000418	        subagent_names.retain(|name| {
L00000419	            if !subagent_registry::is_valid_subagent_name(name) {
L00000420	                log::warn!("Invalid subagent name in disabled list: {}", name);
L00000421	                false
L00000422	            } else {
L00000423	                !self.is_subagent_disabled(name)
L00000424	            }
L00000425	        });
L00000426	
L00000427	        // Add required subagents
L00000428	        // DRY REQUIREMENT: Validate required names using subagent_registry::is_valid_subagent_name()
L00000429	        if let Some(required) = self.get_required_subagents(tier_node.tier_type) {
L00000430	            for req in required {
L00000431	                if !subagent_registry::is_valid_subagent_name(&req) {
L00000432	                    return Err(anyhow!("Invalid subagent name in required list: {}", req));
L00000433	                }
L00000434	                if !subagent_names.contains(&req) {
L00000435	                    subagent_names.push(req);
L00000436	                }
L00000437	            }
L00000438	        }
L00000439	
L00000440	        // Get platform and model for this tier
L00000441	        let platform = self.get_platform_for_tier(tier_node.tier_type)?;
L00000442	        let model = self.get_model_for_tier(tier_node.tier_type)?;
L00000443	
L00000444	        // Get coordination context
L00000445	        let coordination_context = self.coordinator.get_coordination_context(&tier_context.workspace).await?;
L00000446	
L00000447	        // Register agents in coordination state before execution
L00000448	        for subagent_name in &subagent_names {
L00000449	            let agent_id = format!("{}-{}", subagent_name, tier_node.id);
L00000450	            self.coordinator.register_agent(ActiveAgent {
L00000451	                agent_id: agent_id.clone(),
L00000452	                platform,
L00000453	                node_id: tier_node.id.clone(),
L00000454	                worktree_path: context.worktree_path.clone(),
L00000455	                files_being_edited: Vec::new(), // Updated during execution
L00000456	                current_operation: format!("Executing {} tier", tier_node.tier_type),
L00000457	                started_at: Utc::now(),
L00000458	                last_update: Utc::now(),
L00000459	            }).await?;
L00000460	        }
L00000461	
L00000462	        // Execute subagents (sequential or parallel based on config)
L00000463	        if self.config.enable_parallel_subagents {
L00000464	            // Execute subagents in parallel
L00000465	            let mut tasks = Vec::new();
L00000466	            for subagent_name in &subagent_names {
L00000467	                let task = self.execute_subagent_async(
L00000468	                    platform,
L00000469	                    &model,
L00000470	                    subagent_name,
L00000471	                    tier_node,
L00000472	                    &tier_context,
L00000473	                    &coordination_context,
L00000474	                );
L00000475	                tasks.push(task);
L00000476	            }
L00000477	
L00000478	            // Wait for all subagents to complete
L00000479	            let results = futures::future::join_all(tasks).await;
L00000480	
L00000481	            // Check for failures
L00000482	            for result in results {
L00000483	                result??; // Propagate errors
L00000484	            }
L00000485	        } else {
L00000486	            // Execute subagents sequentially
L00000487	            for subagent_name in &subagent_names {
L00000488	                self.execute_subagent(
L00000489	                    platform,
L00000490	                    &model,
L00000491	                    subagent_name,
L00000492	                    tier_node,
L00000493	                    &tier_context,
L00000494	                    &coordination_context,
L00000495	                ).await?;
L00000496	            }
L00000497	        }
L00000498	
L00000499	        // Unregister agents from coordination state after execution
L00000500	        for subagent_name in &subagent_names {
L00000501	            let agent_id = format!("{}-{}", subagent_name, tier_node.id);
L00000502	            self.coordinator.unregister_agent(&agent_id).await?;
L00000503	        }
L00000504	
L00000505	        Ok(())
L00000506	    }
L00000507	
L00000508	    // DRY:FN:execute_subagent — Execute a single subagent for a tier
L00000509	    async fn execute_subagent(
L00000510	        &self,
L00000511	        platform: Platform,
L00000512	        model: &str,
L00000513	        subagent_name: &str,
L00000514	        tier_node: &TierNode,
L00000515	        tier_context: &ExecutionUnitContext,
L00000516	        coordination_context: &str,
L00000517	    ) -> Result<SubagentOutput> {
L00000518	        let agent_id = format!("{}-{}", subagent_name, tier_node.id);
L00000519	
L00000520	        // Build subagent invocation prompt with coordination context
L00000521	        let invocation = self.build_subagent_invocation(
L00000522	            subagent_name,
L00000523	            &tier_node.description,
L00000524	            tier_context,
L00000525	            coordination_context,
L00000526	        )?;
L00000527	
L00000528	        // Update coordination state: mark agent as active
L00000529	        self.coordinator.update_agent_operation(
L00000530	            &agent_id,
L00000531	            format!("Executing {}: {}", subagent_name, tier_node.title),
L00000532	        ).await?;
L00000533	
L00000534	        // Execute via platform runner with subagent
L00000535	        let output = self.execute_with_subagent(
L00000536	            platform,
L00000537	            model,
L00000538	            subagent_name,
L00000539	            &invocation,
L00000540	            tier_context,
L00000541	        ).await?;
L00000542	
L00000543	        // Update coordination state: extract file operations from output
L00000544	        let file_operations = self.extract_file_operations_from_output(&output)?;
L00000545	        self.coordinator.update_agent_files(&agent_id, &file_operations).await?;
L00000546	
L00000547	        Ok(output)
L00000548	    }
L00000549	
L00000550	    // DRY:FN:build_subagent_invocation — Build platform-specific subagent invocation prompt
L00000551	    // DRY REQUIREMENT: MUST use platform_specs::get_subagent_invocation_format() — NEVER hardcode platform-specific formats
L00000552	    fn build_subagent_invocation(
L00000553	        &self,
L00000554	        subagent_name: &str,
L00000555	        task_description: &str,
L00000556	        tier_context: &ExecutionUnitContext,
L00000557	        coordination_context: &str,
L00000558	    ) -> Result<String> {
L00000559	        // Build platform-specific subagent invocation using platform_specs
L00000560	        let platform = self.get_platform_for_tier(tier_context.tier_type)?;
L00000561	
L00000562	        // DRY: Use platform_specs to get subagent invocation format (DRY:DATA:platform_specs)
L00000563	        // DO NOT hardcode match statements for Platform::Cursor, Platform::Codex, etc.
L00000564	        // DO NOT duplicate platform-specific format strings here
L00000565	        let invocation_format = platform_specs::get_subagent_invocation_format(platform)?;
L00000566	
L00000567	        // Format invocation using platform-specific format from platform_specs
L00000568	        let invocation = invocation_format
L00000569	            .replace("{subagent}", subagent_name)
L00000570	            .replace("{task}", task_description)
L00000571	            .replace("{context}", &format_tier_context(tier_context))
L00000572	            .replace("{coordination}", coordination_context);
L00000573	
L00000574	        Ok(invocation)
L00000575	    }
L00000576	
L00000577	    // DRY:FN:extract_file_operations_from_output — Extract file paths from subagent output
L00000578	    fn extract_file_operations_from_output(
L00000579	        &self,
L00000580	        output: &SubagentOutput,
L00000581	    ) -> Result<Vec<PathBuf>> {
L00000582	        // Extract file paths from subagent output
L00000583	        // Can parse from task_report, downstream_context, or findings
L00000584	        let mut files = Vec::new();
L00000585	
L00000586	        // Extract from findings (file field)
L00000587	        for finding in &output.findings {
L00000588	            if let Some(file) = &finding.file {
L00000589	                files.push(file.clone());
L00000590	            }
L00000591	        }
L00000592	
L00000593	        // Extract from task_report (parse file mentions)
L00000594	        // Implementation: regex or text parsing to find file paths
L00000595	
L00000596	        Ok(files)
L00000597	    }
L00000598	```
L00000599	
L00000600	ContractRef: Primitive:DRYRules, ContractName:Plans/DRY_Rules.md#7
L00000601	
L00000602	**Error handling:**
L00000603	
L00000604	- **Subagent selection failure:** If subagent selection fails, log warning and fall back to default subagent or skip subagents
L00000605	- **Coordination registration failure:** If coordination registration fails, log warning and continue (coordination is best-effort)
L00000606	- **Subagent execution failure:** If subagent execution fails, log error and continue with next subagent (or fail tier if critical)
L00000607	- **Coordination update failure:** If coordination update fails, log warning and continue (coordination updates are best-effort)
L00000608	
L00000609	    // DRY:FN:build_tier_context -- Build tier context for subagent selection
L00000610	    fn build_tier_context(
L00000611	        &self,
L00000612	        tier_node: &TierNode,
L00000613	        context: &OrchestratorContext,
L00000614	    ) -> Result<ExecutionUnitContext> {
L00000615	        // Detect language if not already cached
L00000616	        let primary_language = self.subagent_selector
L00000617	            .detect_language(&context.workspace)?
L00000618	            .first()
L00000619	            .map(|l| l.name.clone());
L00000620	
L00000621	        // Determine domain from task type or description
L00000622	        let domain = self.infer_domain(tier_node);
L00000623	
L00000624	        // Detect framework
L00000625	        let framework = self.detect_framework(&context.workspace)?;
L00000626	
L00000627	        // Build context
L00000628	        Ok(ExecutionUnitContext {
L00000629	            tier_type: tier_node.tier_type,
L00000630	            node_id: tier_node.id.clone(),
L00000631	            title: tier_node.title.clone(),
L00000632	            description: tier_node.description.clone(),
L00000633	            primary_language,
L00000634	            domain,
L00000635	            framework,
L00000636	            needs_architecture_review: tier_node.tier_type == TierType::Phase,
L00000637	            needs_product_planning: false, // Can be inferred from phase content
L00000638	            subtask_focus: self.infer_subtask_focus(tier_node),
L00000639	            has_errors: false, // Updated from iteration results
L00000640	            needs_code_review: false,
L00000641	            needs_testing: false,
L00000642	            error_patterns: Vec::new(),
L00000643	            parent_subagents: None, // Set from parent tier
L00000644	        })
L00000645	    }
L00000646	}
L00000647	```
L00000648	
L00000649	## Configuration
L00000650	
L00000651	### Subagent Configuration
L00000652	
L00000653	The `subagentConfig` block is a compatibility import/export surface. Runtime
L00000654	admission reads `SubagentPolicy`; legacy fields remain searchable aliases and
L00000655	must not become active execution vocabulary.

<<< CONTEXT_AFTER canonical_document_lines=656-667 >>>
L00000656	
L00000657	```yaml
L00000658	subagentConfig:
L00000659	  enable_tier_subagents: true
L00000660	  persona_override_mode: simple
L00000661	  tier_overrides:
L00000662	    phase: []
L00000663	    task: []
L00000664	    subtask: []
L00000665	    iteration: []
L00000666	  disabled_subagents: []
L00000667	  required_subagents: []
