<<< CONTEXT_BEFORE canonical_document_lines=1086-1097 >>>
L00001086	- SSOT
L00001160	split_recommended: false
L00001161	depends_on: []
L00001162	unblocks: []
L00001163	acceptance_criteria:
L00001164	- Covered source spans remain losslessly available for exact-text audit.
L00001165	- The covered architecture-invariant fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00001166	  bridge.
L00001167	- Plans/Architecture_Invariants.md remains the owner for cross-cutting invariants while referenced owner docs retain their
L00001168	  own contracts.
L00001169	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001170	validation_surfaces:
L00001171	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001172	- python3 scripts/pm-plan-index.py validate
L00001173	risk_class: cursor_transport_provider_facade
L00001174	reasoning_tier: standard
L00001175	context_scope: architecture_invariants_standardization
L00001176	implementation_surfaces:
L00001177	- Plans/Architecture_Invariants.md
L00001178	node_compile_hint:
L00001179	  mode: cursor_transport_provider_facade
L00001180	  create_worknodes: false
L00001181	source_lineage:
L00001182	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Architecture_Invariants-S0011
L00001183	preserved_exact_tokens:
L00001184	- INV-009 -- Cursor transport is invisible to consumers
L00001185	- stream-json
L00001186	- ACP
L00001187	- Provider facade
L00001188	- transport type
L00001189	negative_constraints:
L00001190	- Consumers MUST NOT branch on transport type.
L00001191	compatibility_only_notes: []
L00001192	stale_retired_dispositions: []
L00001193	owner_boundary_notes: []
L00001194	owner_hints:
L00001195	- Plans/Architecture_Invariants.md
L00001196	preserved_contractrefs:
L00001197	- 'ContractRef: SchemaID:Spec_Lock.json#locked_decisions.providers, ContractName:Plans/CLI_Bridged_Providers.md'
L00001198	```
L00001199	
L00001200	### AI-014 - Platform Naming Compliance
L00001201	
L00001202	```yaml
L00001203	plan_unit_id: AI-014
L00001204	unit_type: requirement
L00001205	status: accepted
L00001206	owner_doc: Plans/Architecture_Invariants.md
L00001207	canonical_text: The platform name is Puppet Master only, and older naming is referenced only as legacy naming without quoting
L00001208	  the older name.
L00001209	gui_related: false
L00001210	gui_classification_reason: This unit covers platform naming policy, not GUI behavior.
L00001211	split_recommended: false
L00001212	depends_on: []
L00001213	unblocks: []
L00001214	acceptance_criteria:
L00001215	- Covered source spans remain losslessly available for exact-text audit.
L00001216	- The covered architecture-invariant fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00001217	  bridge.
L00001218	- Plans/Architecture_Invariants.md remains the owner for cross-cutting invariants while referenced owner docs retain their
L00001219	  own contracts.
L00001220	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001221	validation_surfaces:
L00001222	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001223	- python3 scripts/pm-plan-index.py validate
L00001224	risk_class: platform_naming_compliance
L00001225	reasoning_tier: standard
L00001226	context_scope: architecture_invariants_standardization
L00001227	implementation_surfaces:
L00001228	- Plans/Architecture_Invariants.md
L00001229	node_compile_hint:
L00001230	  mode: platform_naming_compliance
L00001231	  create_worknodes: false
L00001232	source_lineage:
L00001233	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Architecture_Invariants-S0012
L00001234	preserved_exact_tokens:
L00001235	- INV-010 -- Platform naming compliance
L00001236	- Puppet Master
L00001237	- legacy naming
L00001238	- without quoting the older name
L00001239	negative_constraints: []
L00001240	compatibility_only_notes:
L00001241	- Any older naming must be referred to only as legacy naming without quoting the older name.
L00001242	stale_retired_dispositions: []
L00001243	owner_boundary_notes: []
L00001244	owner_hints:
L00001245	- Plans/Architecture_Invariants.md
L00001246	preserved_contractrefs:
L00001247	- 'ContractRef: Primitive:Glossary'
L00001248	```
L00001249	
L00001250	### AI-015 - UI Command Dispatch Rule One
L00001251	
L00001252	```yaml
L00001253	plan_unit_id: AI-015
L00001254	unit_type: requirement
L00001255	status: accepted
L00001256	owner_doc: Plans/Architecture_Invariants.md
L00001257	canonical_text: Command ownership follows mutation domain rather than menu location, and the UI layer dispatches only typed
L00001258	  UICommand envelopes for non-trivial behavior without calling backend services, storage, domain logic, or provider integrations
L00001259	  directly.
L00001260	gui_related: true
L00001261	gui_classification_reason: This unit governs interactive UI command dispatch and user-initiated interaction routing.
L00001262	split_recommended: false
L00001263	depends_on: []
L00001264	unblocks: []
L00001265	acceptance_criteria:
L00001266	- Covered source spans remain losslessly available for exact-text audit.
L00001267	- The covered architecture-invariant fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00001268	  bridge.
L00001269	- Plans/Architecture_Invariants.md remains the owner for cross-cutting invariants while referenced owner docs retain their
L00001270	  own contracts.
L00001271	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001272	validation_surfaces:
L00001273	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001274	- python3 scripts/pm-plan-index.py validate
L00001275	risk_class: ui_command_dispatch_rule_one
L00001276	reasoning_tier: standard
L00001277	context_scope: architecture_invariants_standardization
L00001278	implementation_surfaces:
L00001279	- Plans/Architecture_Invariants.md
L00001280	node_compile_hint:
L00001281	  mode: ui_command_dispatch_rule_one
L00001282	  create_worknodes: false
L00001283	source_lineage:
L00001284	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Architecture_Invariants-S0013
L00001285	preserved_exact_tokens:
L00001286	- INV-011 -- UI command dispatch only (Rule 1)
L00001287	- Add to Assistant Chat
L00001288	- cmd.chat.add_file_reference { project_id, thread_id?, path, line_range? }
L00001289	- cmd.file
L00001290	- cmd.terminal.open
L00001291	- cmd.terminal.show
L00001292	- typed UICommand envelopes
L00001293	- UI Command Dispatcher boundary
L00001294	negative_constraints:
L00001295	- The UI MUST NOT call backend services, storage, domain logic, or provider integrations directly.
L00001296	compatibility_only_notes: []
L00001297	stale_retired_dispositions: []
L00001298	owner_boundary_notes:
L00001299	- Command ownership follows mutation domain, not menu location.
L00001300	owner_hints:
L00001301	- Plans/Architecture_Invariants.md
L00001302	preserved_contractrefs:
L00001303	- 'ContractRef: Primitive:UICommand, ContractName:Plans/UI_Wiring_Rules.md#section-1, ContractName:Plans/Contracts_V0.md#7-uicommand,
L00001304	  ContractName:Plans/UI_Command_Catalog.md'
L00001305	```
L00001306	
L00001307	### AI-016 - Wiring Matrix Rule Two Coverage
L00001308	
L00001309	```yaml
L00001310	plan_unit_id: AI-016
L00001311	unit_type: requirement
L00001312	status: accepted
L00001313	owner_doc: Plans/Architecture_Invariants.md
L00001314	canonical_text: UI command coverage keeps the command catalog, wiring matrix, examples, and templates mechanically consistent
L00001315	  so catalog examples, command templates, and wiring rows cannot drift into miswired surfaces.
L00001316	gui_related: true
L00001317	gui_classification_reason: This unit governs UI command catalog and wiring matrix consistency for interactive surfaces.
L00001318	split_recommended: false
L00001319	depends_on: []
L00001320	unblocks: []
L00001321	acceptance_criteria:
L00001322	- Covered source spans remain losslessly available for exact-text audit.
L00001323	- The covered architecture-invariant fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00001324	  bridge.
L00001325	- Plans/Architecture_Invariants.md remains the owner for cross-cutting invariants while referenced owner docs retain their
L00001326	  own contracts.
L00001327	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001328	validation_surfaces:
L00001329	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001330	- python3 scripts/pm-plan-index.py validate
L00001331	risk_class: wiring_matrix_rule_two_coverage
L00001332	reasoning_tier: standard
L00001333	context_scope: architecture_invariants_standardization
L00001334	implementation_surfaces:
L00001335	- Plans/Architecture_Invariants.md
L00001336	node_compile_hint:
L00001337	  mode: wiring_matrix_rule_two_coverage
L00001338	  create_worknodes: false
L00001339	source_lineage:
L00001340	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Architecture_Invariants-S0014
L00001341	preserved_exact_tokens:
L00001342	- INV-012 -- Wiring matrix coverage (Rule 2)
L00001343	- Plans/UI_Command_Catalog.md
L00001344	- command/catalog/template/example integrity
L00001345	- catalog examples
L00001346	- command templates
L00001347	- wiring rows
L00001348	- miswired
L00001349	negative_constraints:
L00001350	- Command catalog, wiring matrix, examples, and templates must not drift from each other.
L00001351	compatibility_only_notes: []
L00001352	stale_retired_dispositions: []
L00001353	owner_boundary_notes: []
L00001354	owner_hints:
L00001355	- Plans/Architecture_Invariants.md
L00001356	preserved_contractrefs: []
L00001357	```
L00001358	
L00001359	### AI-017 - Pre Dispatch Tool Validation
L00001360	
L00001361	```yaml
L00001362	plan_unit_id: AI-017
L00001363	unit_type: requirement
L00001364	status: accepted
L00001365	owner_doc: Plans/Architecture_Invariants.md
L00001366	canonical_text: policy.may_execute_tool() is required for every tool dispatch at every nesting depth, regardless of child-run,
L00001367	  plugin path, provider surface, or shell bridge; direct calls to tool implementations without this permission gate are prohibited.
L00001368	gui_related: false
L00001369	gui_classification_reason: This unit covers permission/tool dispatch enforcement, not GUI behavior.
L00001370	split_recommended: false
L00001371	depends_on: []
L00001372	unblocks: []
L00001373	acceptance_criteria:
L00001374	- Covered source spans remain losslessly available for exact-text audit.
L00001375	- The covered architecture-invariant fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00001376	  bridge.
L00001377	- Plans/Architecture_Invariants.md remains the owner for cross-cutting invariants while referenced owner docs retain their
L00001378	  own contracts.
L00001379	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001380	validation_surfaces:
L00001381	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001382	- python3 scripts/pm-plan-index.py validate
L00001383	risk_class: pre_dispatch_tool_validation
L00001384	reasoning_tier: standard
L00001385	context_scope: architecture_invariants_standardization
L00001386	implementation_surfaces:
L00001387	- Plans/Architecture_Invariants.md
L00001388	node_compile_hint:
L00001389	  mode: pre_dispatch_tool_validation
L00001390	  create_worknodes: false
L00001391	source_lineage:
L00001392	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Architecture_Invariants-S0015
L00001393	preserved_exact_tokens:
L00001394	- INV-013 -- Pre-dispatch tool validation
L00001395	- policy.may_execute_tool()
L00001396	- every tool dispatch
L00001397	- every nesting depth
L00001398	- child-run
L00001399	- plugin path
L00001400	- provider surface
L00001401	- shell bridge
L00001402	- direct calls
L00001403	negative_constraints:
L00001404	- No child-run, plugin path, provider surface, or shell bridge may bypass policy.may_execute_tool().
L00001405	- Direct calls to tool implementations without this permission gate are prohibited.
L00001406	compatibility_only_notes: []
L00001407	stale_retired_dispositions: []
L00001408	owner_boundary_notes: []
L00001409	owner_hints:
L00001410	- Plans/Architecture_Invariants.md
L00001411	preserved_contractrefs:
L00001412	- 'ContractRef: ContractName:Plans/Permissions_System.md, ContractName:Plans/Tools.md'
L00001413	- 'ContractRef: Invariant:INV-013, ContractName:Plans/Architecture_Invariants.md'
L00001414	```
L00001415	
L00001416	### AI-018 - Shared Mutable State Lock Invariant
L00001417	
L00001418	```yaml
L00001419	plan_unit_id: AI-018
L00001420	unit_type: requirement
L00001421	status: accepted
L00001422	owner_doc: Plans/Architecture_Invariants.md
L00001423	canonical_text: Any mutable data structure shared across threads or async tasks requires RwLock, RWMutex, or equivalent protection;
L00001424	  lock-free approaches require formal justification, and silent data races are prohibited, including permission state mutations
L00001425	  in Permissions_System EXEC paths.
L00001426	gui_related: false
L00001427	gui_classification_reason: This unit covers concurrency and mutable state safety, not GUI behavior.
L00001428	split_recommended: false
L00001429	depends_on: []
L00001430	unblocks: []
L00001431	acceptance_criteria:
L00001432	- Covered source spans remain losslessly available for exact-text audit.
L00001433	- The covered architecture-invariant fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00001434	  bridge.
L00001435	- Plans/Architecture_Invariants.md remains the owner for cross-cutting invariants while referenced owner docs retain their
L00001436	  own contracts.
L00001437	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001438	validation_surfaces:
L00001439	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001440	- python3 scripts/pm-plan-index.py validate
L00001441	risk_class: shared_mutable_state_lock_invariant
L00001442	reasoning_tier: standard
L00001443	context_scope: architecture_invariants_standardization
L00001444	implementation_surfaces:
L00001445	- Plans/Architecture_Invariants.md
L00001446	node_compile_hint:
L00001447	  mode: shared_mutable_state_lock_invariant
L00001448	  create_worknodes: false
L00001449	source_lineage:
L00001450	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Architecture_Invariants-S0016
L00001451	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Architecture_Invariants-S0017
L00001452	preserved_exact_tokens:
L00001453	- INV-014 -- Shared mutable state requires RWMutex
L00001454	- RwLock
L00001455	- RWMutex
L00001456	- lock-free
L00001457	- formally justified
L00001458	- Silent data races
L00001459	- Permission state mutations
L00001460	- Permissions_System
L00001461	negative_constraints:
L00001462	- Silent data races are prohibited.
L00001463	- Lock-free approaches are allowed only when formally justified.
L00001464	compatibility_only_notes: []
L00001465	stale_retired_dispositions: []
L00001466	owner_boundary_notes: []
L00001467	owner_hints:
L00001468	- Plans/Architecture_Invariants.md
L00001469	preserved_contractrefs:
L00001470	- 'ContractRef: ContractName:Plans/Executor_Protocol.md, ContractName:Plans/storage-plan.md'
L00001471	- 'ContractRef: Invariant:INV-014'
L00001472	```
L00001473	

<<< CONTEXT_AFTER canonical_document_lines=1474-1485 >>>
L00001474	### AI-019 - Monetary Values Are Microdollars
L00001475	
L00001476	```yaml
L00001477	plan_unit_id: AI-019
L00001478	unit_type: requirement
L00001479	status: accepted
L00001480	owner_doc: Plans/Architecture_Invariants.md
L00001481	canonical_text: Persisted and in-memory monetary cost values are stored and accumulated as integer microdollars u64; float
L00001482	  storage is forbidden, cost_usd is display-derived only, and linting rejects f64/f32 fields named cost*, price*, or amount*
L00001483	  in persisted structs.
L00001484	gui_related: false
L00001485	gui_classification_reason: This unit covers usage/cost data representation, not GUI behavior.
