<<< CONTEXT_BEFORE canonical_document_lines=3809-3820 >>>
L00003809	- cmd.github.actions.open_in_github
L00003875	preserved_contractrefs: []
L00003876	compatibility_only_notes:
L00003877	- Legacy underscore commands normalize to current GitHub Actions route/show, switch_subview, rerun, cancel, pin, logs, and diff commands.
L00003878	stale_retired_dispositions: []
L00003879	owner_hints:
L00003880	- Plans/UI_Command_Catalog.md
L00003881	```
L00003882	
L00003883	### UCC-049 - Docker Build Bake Container Rows
L00003884	
L00003885	```yaml
L00003886	plan_unit_id: UCC-049
L00003887	unit_type: requirement
L00003888	status: accepted
L00003889	owner_doc: Plans/UI_Command_Catalog.md
L00003890	canonical_text: Docker Manager command rows define build, bake, container inspect/logs/shell/restart/stop/delete, image inspect/delete/tag/open Dockerfile, context select, and compatibility aliases for build/logs/exec/inspect.
L00003891	gui_related: true
L00003892	gui_classification_reason: This unit preserves user-visible GUI command, command-palette, routing, wiring, or surface behavior.
L00003893	split_recommended: false
L00003894	depends_on:
L00003895	- PDS-003
L00003896	- PDS-004
L00003897	- PDS-005
L00003898	- PNC-001
L00003899	unblocks: []
L00003900	acceptance_criteria:
L00003901	- UCC-049 remains addressable as a fine-grained UI Command Catalog PlanUnit with source-span coverage.
L00003902	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00003903	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00003904	validation_surfaces:
L00003905	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003906	- python3 scripts/pm-plan-index.py validate
L00003907	risk_class: ui_command_catalog_drift
L00003908	reasoning_tier: standard
L00003909	context_scope: ui_command_catalog_batch_189
L00003910	implementation_surfaces:
L00003911	- Plans/UI_Command_Catalog.md
L00003912	node_compile_hint:
L00003913	  mode: docker_build_bake_container_rows
L00003914	  create_worknodes: false
L00003915	source_lineage:
L00003916	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:UI_Command_Catalog-S0030
L00003917	preserved_exact_tokens:
L00003918	- cmd.docker.build.image
L00003919	- cmd.docker.build.compose
L00003920	- cmd.docker.build.bake
L00003921	- cmd.docker.build
L00003922	- cmd.docker.container.inspect
L00003923	- cmd.docker.container.view_logs
L00003924	- cmd.docker.container.attach_shell
L00003925	- cmd.docker.container.restart
L00003926	- cmd.docker.container.stop
L00003927	- cmd.docker.container.delete
L00003928	- cmd.docker.image.inspect
L00003929	- cmd.docker.image.delete
L00003930	- cmd.docker.image.tag
L00003931	- cmd.docker.open_dockerfile
L00003932	- cmd.docker.context.select
L00003933	- cmd.docker.logs
L00003934	- cmd.docker.exec
L00003935	- cmd.docker.inspect
L00003936	negative_constraints: []
L00003937	preserved_contractrefs:
L00003938	- 'ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/Wiring_Matrix.md, ContractName:Plans/storage-plan.md'
L00003939	compatibility_only_notes:
L00003940	- cmd.docker.build/logs/exec/inspect are compatibility aliases for selected canonical Docker paths.
L00003941	stale_retired_dispositions: []
L00003942	owner_hints:
L00003943	- Plans/UI_Command_Catalog.md
L00003944	```
L00003945	
L00003946	### UCC-050 - Docker Compose Scenario Rows And Alias Boundary
L00003947	
L00003948	```yaml
L00003949	plan_unit_id: UCC-050
L00003950	unit_type: requirement
L00003951	status: accepted
L00003952	owner_doc: Plans/UI_Command_Catalog.md
L00003953	canonical_text: Docker compose command rows define compose up/down subset, scenario save/run/edit/delete, and shell/view-state wrappers while grouped scenario tokens and legacy Docker rows normalize to concrete canonical Docker Manager rows without new payload shapes.
L00003954	gui_related: true
L00003955	gui_classification_reason: This unit preserves user-visible GUI command, command-palette, routing, wiring, or surface behavior.
L00003956	split_recommended: false
L00003957	depends_on:
L00003958	- PDS-003
L00003959	- PDS-004
L00003960	- PDS-005
L00003961	- PNC-001
L00003962	unblocks: []
L00003963	acceptance_criteria:
L00003964	- UCC-050 remains addressable as a fine-grained UI Command Catalog PlanUnit with source-span coverage.
L00003965	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00003966	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00003967	validation_surfaces:
L00003968	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003969	- python3 scripts/pm-plan-index.py validate
L00003970	risk_class: ui_command_catalog_drift
L00003971	reasoning_tier: standard
L00003972	context_scope: ui_command_catalog_batch_189
L00003973	implementation_surfaces:
L00003974	- Plans/UI_Command_Catalog.md
L00003975	node_compile_hint:
L00003976	  mode: docker_compose_scenario_alias_boundary
L00003977	  create_worknodes: false
L00003978	source_lineage:
L00003979	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:UI_Command_Catalog-S0030
L00003980	preserved_exact_tokens:
L00003981	- cmd.docker.compose_up
L00003982	- cmd.docker.compose_down
L00003983	- cmd.docker.compose.up_subset
L00003984	- cmd.docker.compose.down_subset
L00003985	- cmd.docker.compose.scenario.save
L00003986	- cmd.docker.compose.scenario.run
L00003987	- cmd.docker.compose.scenario.edit
L00003988	- cmd.docker.compose.scenario.delete
L00003989	- cmd.docker.compose.scenario.save/run/edit/delete
L00003990	- cmd.docker.show
L00003991	- cmd.docker.switch_subview
L00003992	negative_constraints:
L00003993	- Legacy Docker rows MUST NOT introduce new payload shapes.
L00003994	- cmd.docker.show and cmd.docker.switch_subview do not replace concrete Docker Manager domain-action rows.
L00003995	preserved_contractrefs: []
L00003996	compatibility_only_notes:
L00003997	- Grouped scenario command token denotes the scenario command family; payloads use concrete IDs.
L00003998	stale_retired_dispositions: []
L00003999	owner_hints:
L00004000	- Plans/UI_Command_Catalog.md
L00004001	```
L00004002	
L00004003	### UCC-051 - Docker Registry Publish Drift Cleanup Authority Split
L00004004	
L00004005	```yaml
L00004006	plan_unit_id: UCC-051
L00004007	unit_type: requirement
L00004008	status: accepted
L00004009	owner_doc: Plans/UI_Command_Catalog.md
L00004010	canonical_text: Docker registry publish, repository creation confirmation, artifact promotion, tag push, image push, drift comparison, cleanup scan, and prune commands preserve the Orchestrator after-build versus Docker Manager registry authority split and shared permission/account/receipt/lineage checks.
L00004011	gui_related: true
L00004012	gui_classification_reason: This unit preserves user-visible GUI command, command-palette, routing, wiring, or surface behavior.
L00004013	split_recommended: false
L00004014	depends_on:
L00004015	- PDS-003
L00004016	- PDS-004
L00004017	- PDS-005
L00004018	- PNC-001
L00004019	unblocks: []
L00004020	acceptance_criteria:
L00004021	- UCC-051 remains addressable as a fine-grained UI Command Catalog PlanUnit with source-span coverage.
L00004022	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00004023	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00004024	validation_surfaces:
L00004025	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004026	- python3 scripts/pm-plan-index.py validate
L00004027	risk_class: ui_command_catalog_drift
L00004028	reasoning_tier: standard
L00004029	context_scope: ui_command_catalog_batch_189
L00004030	implementation_surfaces:
L00004031	- Plans/UI_Command_Catalog.md
L00004032	node_compile_hint:
L00004033	  mode: docker_registry_publish_drift_cleanup_authority_split
L00004034	  create_worknodes: false
L00004035	source_lineage:
L00004036	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:UI_Command_Catalog-S0030
L00004037	preserved_exact_tokens:
L00004038	- cmd.docker.create_repository
L00004039	- cmd.docker.create_repository.confirm
L00004040	- cmd.docker.create_repository.cancel
L00004041	- cmd.docker.registry.promote
L00004042	- cmd.docker.registry.tag_push
L00004043	- cmd.docker.image.push
L00004044	- cmd.docker.drift.compare
L00004045	- cmd.docker.cleanup.scan
L00004046	- cmd.docker.cleanup.prune
L00004047	- cmd.orchestrator.push_image
L00004048	- permission
L00004049	- account
L00004050	- receipt
L00004051	- lineage
L00004052	negative_constraints:
L00004053	- Docker Manager registry publish commands must share permission, account, receipt, and lineage checks rather than claiming a separate event family.
L00004054	preserved_contractrefs: []
L00004055	compatibility_only_notes:
L00004056	- cmd.docker.image.push is a compatibility alias for approved image push through Docker Manager registry authority.
L00004057	stale_retired_dispositions: []
L00004058	owner_hints:
L00004059	- Plans/UI_Command_Catalog.md
L00004060	```
L00004061	
L00004062	### UCC-052 - Docker Kubernetes Rows And Namespace Alias Boundary
L00004063	
L00004064	```yaml
L00004065	plan_unit_id: UCC-052
L00004066	unit_type: requirement
L00004067	status: accepted
L00004068	owner_doc: Plans/UI_Command_Catalog.md
L00004069	canonical_text: Docker Manager Kubernetes command rows define apply, diff, logs, exec, port-forward, context/namespace selection, Helm preview/install, and canonical grouped cmd.docker.k8s.* namespace behavior.
L00004070	gui_related: true
L00004071	gui_classification_reason: This unit preserves user-visible GUI command, command-palette, routing, wiring, or surface behavior.
L00004072	split_recommended: false
L00004073	depends_on:
L00004074	- PDS-003
L00004075	- PDS-004
L00004076	- PDS-005
L00004077	- PNC-001
L00004078	unblocks: []
L00004079	acceptance_criteria:
L00004080	- UCC-052 remains addressable as a fine-grained UI Command Catalog PlanUnit with source-span coverage.
L00004081	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00004082	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00004083	validation_surfaces:
L00004084	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004085	- python3 scripts/pm-plan-index.py validate
L00004086	risk_class: ui_command_catalog_drift
L00004087	reasoning_tier: standard
L00004088	context_scope: ui_command_catalog_batch_189
L00004089	implementation_surfaces:
L00004090	- Plans/UI_Command_Catalog.md
L00004091	node_compile_hint:
L00004092	  mode: docker_kubernetes_rows_namespace_alias_boundary
L00004093	  create_worknodes: false
L00004094	source_lineage:
L00004095	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:UI_Command_Catalog-S0031
L00004096	preserved_exact_tokens:
L00004097	- cmd.docker.k8s.apply
L00004098	- cmd.docker.k8s.diff
L00004099	- cmd.docker.k8s.logs
L00004100	- cmd.docker.k8s.exec
L00004101	- cmd.docker.k8s.port_forward
L00004102	- cmd.docker.k8s.select_context
L00004103	- cmd.docker.k8s.select_namespace
L00004104	- cmd.docker.k8s.helm_preview
L00004105	- cmd.docker.k8s.helm_install
L00004106	- cmd.docker.k8s.apply/diff/logs/exec/port_forward/select_context/select_namespace
L00004107	- cmd.k8s.*
L00004108	- set_context
L00004109	- set_namespace
L00004110	negative_constraints: []
L00004111	preserved_contractrefs:
L00004112	- 'ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/Wiring_Matrix.md, ContractName:Plans/Tools.md'
L00004113	compatibility_only_notes:
L00004114	- Existing cmd.k8s.*, set_context, and set_namespace rows are compatibility aliases until migrated.
L00004115	stale_retired_dispositions: []
L00004116	owner_hints:
L00004117	- Plans/UI_Command_Catalog.md
L00004118	```
L00004119	
L00004120	### UCC-053 - Docker Kubernetes Disabled State Approval Receipt Lineage
L00004121	
L00004122	```yaml
L00004123	plan_unit_id: UCC-053
L00004124	unit_type: requirement
L00004125	status: accepted
L00004126	owner_doc: Plans/UI_Command_Catalog.md
L00004127	canonical_text: Docker/Kubernetes availability copy uses shared disabled-state taxonomy from runtime projection state, side effects use domain-bound approval scoping, receipts retain docker_refs and kubernetes_refs lineage, and drift/trust blockers refresh effective capability before mutation.
L00004128	gui_related: true
L00004129	gui_classification_reason: This unit preserves user-visible GUI command, command-palette, routing, wiring, or surface behavior.
L00004130	split_recommended: false
L00004131	depends_on:
L00004132	- PDS-003
L00004133	- PDS-004
L00004134	- PDS-005
L00004135	- PNC-001
L00004136	unblocks: []
L00004137	acceptance_criteria:
L00004138	- UCC-053 remains addressable as a fine-grained UI Command Catalog PlanUnit with source-span coverage.
L00004139	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00004140	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00004141	validation_surfaces:
L00004142	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004143	- python3 scripts/pm-plan-index.py validate
L00004144	risk_class: ui_command_catalog_drift
L00004145	reasoning_tier: standard
L00004146	context_scope: ui_command_catalog_batch_189
L00004147	implementation_surfaces:
L00004148	- Plans/UI_Command_Catalog.md
L00004149	node_compile_hint:
L00004150	  mode: docker_kubernetes_disabled_approval_receipts
L00004151	  create_worknodes: false
L00004152	source_lineage:
L00004153	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:UI_Command_Catalog-S0031
L00004154	preserved_exact_tokens:
L00004155	- Unsupported
L00004156	- Not configured
L00004157	- Unauthorized
L00004158	- Unreachable
L00004159	- Degraded
L00004160	- Partial capability
L00004161	- /UX-state
L00004162	- cmd.container.*
L00004163	- registry/namespace/repository
L00004164	- digest/tag target
L00004165	- selected context
L00004166	- namespace
L00004167	- workload/resource
L00004168	- docker_refs
L00004169	- kubernetes_refs
L00004170	- /trust/proxy
L00004171	negative_constraints: []
L00004172	preserved_contractrefs: []
L00004173	compatibility_only_notes: []
L00004174	stale_retired_dispositions:
L00004175	- Legacy cmd.container.* references are retired to active cmd.docker.* and cmd.docker.k8s.* namespaces.
L00004176	owner_hints:
L00004177	- Plans/UI_Command_Catalog.md
L00004178	```
L00004179	

<<< CONTEXT_AFTER canonical_document_lines=4180-4191 >>>
L00004180	### UCC-054 - Project Scope Worktree Command Set And Thread Boundary
L00004181	
L00004182	```yaml
L00004183	plan_unit_id: UCC-054
L00004184	unit_type: requirement
L00004185	status: accepted
L00004186	owner_doc: Plans/UI_Command_Catalog.md
L00004187	canonical_text: Project-scope git worktree commands own repository-level inventory, selection, open/focus, compare, create/remove/prune/reuse/recover, lineage focus, release, lock/unlock, and switch aliases while complementing but not replacing assistant thread-scoped worktree wrappers.
L00004188	gui_related: false
L00004189	gui_classification_reason: This unit preserves backend/governance command identity, metadata, compatibility, or owner-boundary rules without primary visual presentation.
L00004190	split_recommended: false
L00004191	depends_on:
