<<< CONTEXT_BEFORE canonical_document_lines=6242-6253 >>>
L00006242	  - "/worktree/run"
L00006299	### ACD-061 - Human Chat History Search
L00006300	
L00006301	```yaml
L00006302	plan_unit_id: ACD-061
L00006303	unit_type: requirement
L00006304	status: accepted
L00006305	owner_doc: Plans/assistant-chat-design.md
L00006306	canonical_text: >-
L00006307	  Human chat history search is a first-class UI feature for searching across
L00006308	  chats and history, with search box, filters, results list, and a Tantivy chat
L00006309	  index fed by the seglog projector.
L00006310	gui_related: true
L00006311	gui_classification_reason: Search box, filters, and results list are visible user-facing UI.
L00006312	depends_on: [ACD-060]
L00006313	unblocks: [ACD-062, ACD-063]
L00006314	acceptance_criteria:
L00006315	  - Users can search within current chat and, where applicable, across past chats or sessions.
L00006316	  - Human chat history search uses a Tantivy chat index fed by seglog projection.
L00006317	validation_surfaces:
L00006318	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006319	  - python3 scripts/pm-plan-index.py validate
L00006320	risk_class: chat_history_search
L00006321	reasoning_tier: standard
L00006322	context_scope: chat_history
L00006323	implementation_surfaces:
L00006324	  - Plans/assistant-chat-design.md
L00006325	  - Plans/storage-plan.md
L00006326	node_compile_hint:
L00006327	  mode: human_chat_history_search
L00006328	  create_worknodes: false
L00006329	source_lineage:
L00006330	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0046
L00006331	preserved_exact_tokens:
L00006332	  - "search across chats / history"
L00006333	  - "search box"
L00006334	  - "filters"
L00006335	  - "results list"
L00006336	  - "Tantivy chat index"
L00006337	  - "seglog projector"
L00006338	negative_constraints: []
L00006339	owner_hints:
L00006340	  - Plans/assistant-chat-design.md
L00006341	  - Plans/storage-plan.md
L00006342	```
L00006343	
L00006344	### ACD-062 - Agent Chat History Search
L00006345	
L00006346	```yaml
L00006347	plan_unit_id: ACD-062
L00006348	unit_type: requirement
L00006349	status: accepted
L00006350	owner_doc: Plans/assistant-chat-design.md
L00006351	canonical_text: >-
L00006352	  Agents can query chat history through tool, API, MCP-equivalent, or context
L00006353	  pipeline access to retrieve prior decisions, explanations, and outcomes for
L00006354	  continuity.
L00006355	gui_related: false
L00006356	gui_classification_reason: Agent retrieval interfaces are backend/context-pipeline behavior, not GUI implementation.
L00006357	depends_on: [ACD-061]
L00006358	unblocks: [ACD-063]
L00006359	acceptance_criteria:
L00006360	  - Assistant, Interview, and subagents can retrieve relevant prior messages or sessions when answering or planning.
L00006361	  - Agent search can share the same storage/index as human chat search while exposing an agent-callable interface.
L00006362	validation_surfaces:
L00006363	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006364	  - python3 scripts/pm-plan-index.py validate
L00006365	risk_class: context_continuity
L00006366	reasoning_tier: standard
L00006367	context_scope: chat_history
L00006368	implementation_surfaces:
L00006369	  - Plans/assistant-chat-design.md
L00006370	  - Plans/storage-plan.md
L00006371	  - Plans/Prompt_Pipeline.md
L00006372	node_compile_hint:
L00006373	  mode: agent_chat_history_search
L00006374	  create_worknodes: false
L00006375	source_lineage:
L00006376	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0046
L00006377	preserved_exact_tokens:
L00006378	  - "Assistant, Interview, or subagent"
L00006379	  - "tool/MCP"
L00006380	  - "context pipeline"
L00006381	negative_constraints: []
L00006382	owner_hints:
L00006383	  - Plans/assistant-chat-design.md
L00006384	  - Plans/Prompt_Pipeline.md
L00006385	```
L00006386	
L00006387	### ACD-063 - Auto Retrieval Scope
L00006388	
L00006389	```yaml
L00006390	plan_unit_id: ACD-063
L00006391	unit_type: constraint
L00006392	status: accepted
L00006393	owner_doc: Plans/assistant-chat-design.md
L00006394	canonical_text: >-
L00006395	  Smart auto-retrieval is project-only by default across chat history, project
L00006396	  workspace code, and project logs; it must not search other projects or
L00006397	  external sources unless the user explicitly requests external navigation or
L00006398	  import.
L00006399	gui_related: false
L00006400	gui_classification_reason: Retrieval scope is context-pipeline behavior, not GUI implementation.
L00006401	depends_on: [ACD-061, ACD-062]
L00006402	unblocks: [ACD-064, ACD-065, ACD-066]
L00006403	acceptance_criteria:
L00006404	  - Auto-retrieval searches only within the current project by default.
L00006405	  - External or cross-project retrieval requires explicit user request.
L00006406	validation_surfaces:
L00006407	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006408	  - python3 scripts/pm-plan-index.py validate
L00006409	risk_class: retrieval_scope
L00006410	reasoning_tier: high
L00006411	context_scope: auto_retrieval
L00006412	implementation_surfaces:
L00006413	  - Plans/assistant-chat-design.md
L00006414	  - Plans/storage-plan.md
L00006415	  - Plans/Prompt_Pipeline.md
L00006416	node_compile_hint:
L00006417	  mode: auto_retrieval_scope
L00006418	  create_worknodes: false
L00006419	source_lineage:
L00006420	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0047
L00006421	preserved_exact_tokens:
L00006422	  - "Project-only by default"
L00006423	  - "current project"
L00006424	  - "chat/code/logs"
L00006425	negative_constraints:
L00006426	  - "It MUST NOT search other projects or external sources unless the user explicitly requests external navigation/import."
L00006427	owner_hints:
L00006428	  - Plans/assistant-chat-design.md
L00006429	  - Plans/storage-plan.md
L00006430	```
L00006431	
L00006432	### ACD-064 - Auto Retrieval Triggers And Budget
L00006433	
L00006434	```yaml
L00006435	plan_unit_id: ACD-064
L00006436	unit_type: requirement
L00006437	status: accepted
L00006438	owner_doc: Plans/assistant-chat-design.md
L00006439	canonical_text: >-
L00006440	  Auto-retrieval is triggered and budgeted, not always-on for everything, with
L00006441	  deterministic per-source query, hit, and byte caps plus deterministic trigger
L00006442	  heuristics for chat, code, and log retrieval.
L00006443	gui_related: false
L00006444	gui_classification_reason: Retrieval trigger and budget rules are context-pipeline behavior, not GUI implementation.
L00006445	depends_on: [ACD-063]
L00006446	unblocks: [ACD-066]
L00006447	acceptance_criteria:
L00006448	  - Auto-retrieval does not search everything every turn.
L00006449	  - Per-source query, hit, and byte caps prevent retrieved context from crowding out user/assistant messages.
L00006450	  - Trigger heuristics remain deterministic.
L00006451	validation_surfaces:
L00006452	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006453	  - python3 scripts/pm-plan-index.py validate
L00006454	risk_class: retrieval_budget
L00006455	reasoning_tier: standard
L00006456	context_scope: auto_retrieval
L00006457	implementation_surfaces:
L00006458	  - Plans/assistant-chat-design.md
L00006459	  - Plans/Prompt_Pipeline.md
L00006460	node_compile_hint:
L00006461	  mode: auto_retrieval_triggers_budget
L00006462	  create_worknodes: false
L00006463	source_lineage:
L00006464	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0047
L00006465	preserved_exact_tokens:
L00006466	  - "Not always-on for everything"
L00006467	  - "Deterministic budget caps"
L00006468	  - "Chat-history triggers"
L00006469	  - "Code triggers"
L00006470	  - "Logs triggers"
L00006471	negative_constraints:
L00006472	  - "Auto-retrieval MUST be triggered and budgeted, not \"search everything every turn.\""
L00006473	owner_hints:
L00006474	  - Plans/assistant-chat-design.md
L00006475	  - Plans/Prompt_Pipeline.md
L00006476	```
L00006477	
L00006478	### ACD-065 - Auto Retrieval Settings Surface
L00006479	
L00006480	```yaml
L00006481	plan_unit_id: ACD-065
L00006482	unit_type: requirement
L00006483	status: accepted
L00006484	owner_doc: Plans/assistant-chat-design.md
L00006485	canonical_text: >-
L00006486	  Retrieval settings expose off, auto, and always per retrieval source, default
L00006487	  chat, code, and logs to auto, and provide a thread-local Auto Retrieval chip
L00006488	  with On and Off states.
L00006489	gui_related: true
L00006490	gui_classification_reason: Settings rows and the thread-local Auto Retrieval chip are visible UI controls.
L00006491	depends_on: [ACD-063]
L00006492	unblocks: []
L00006493	acceptance_criteria:
L00006494	  - Each retrieval source supports off, auto, and always settings.
L00006495	  - Chat, code, and logs default to auto.
L00006496	  - A thread-local Auto Retrieval chip can toggle On or Off without changing project defaults.
L00006497	validation_surfaces:
L00006498	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006499	  - python3 scripts/pm-plan-index.py validate
L00006500	risk_class: retrieval_settings
L00006501	reasoning_tier: standard
L00006502	context_scope: auto_retrieval
L00006503	implementation_surfaces:
L00006504	  - Plans/assistant-chat-design.md
L00006505	  - Plans/FinalGUISpec.md
L00006506	node_compile_hint:
L00006507	  mode: auto_retrieval_settings_surface
L00006508	  create_worknodes: false
L00006509	source_lineage:
L00006510	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0047
L00006511	preserved_exact_tokens:
L00006512	  - "off"
L00006513	  - "auto"
L00006514	  - "always"
L00006515	  - "Auto Retrieval chip"
L00006516	  - "On/Off"
L00006517	negative_constraints: []
L00006518	owner_hints:
L00006519	  - Plans/assistant-chat-design.md
L00006520	  - Plans/FinalGUISpec.md
L00006521	```
L00006522	
L00006523	### ACD-066 - Retrieved Context Memory Boundary
L00006524	
L00006525	```yaml
L00006526	plan_unit_id: ACD-066
L00006527	unit_type: constraint
L00006528	status: accepted
L00006529	owner_doc: Plans/assistant-chat-design.md
L00006530	canonical_text: >-
L00006531	  Retrieved results enter the Work bundle as a Retrieved Context block with
L00006532	  source type, provenance, snippet sizes, and truncation notes. Retrieved
L00006533	  Context is not Assistant memory and must respect Context Lens overlays.
L00006534	gui_related: false
L00006535	gui_classification_reason: Retrieved Context assembly and memory boundaries are prompt/context pipeline behavior.
L00006536	depends_on: [ACD-063, ACD-064]
L00006537	unblocks: []
L00006538	acceptance_criteria:
L00006539	  - Retrieved Context carries source type, provenance, byte/token sizes, and truncation notes.
L00006540	  - Retrieved Context is not written to Assistant memory unless separately captured as a verified gist.
L00006541	  - Context Lens muted, focused, and subcompacted rules affect retrieval injection.
L00006542	validation_surfaces:
L00006543	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006544	  - python3 scripts/pm-plan-index.py validate
L00006545	risk_class: memory_boundary
L00006546	reasoning_tier: high
L00006547	context_scope: auto_retrieval
L00006548	implementation_surfaces:
L00006549	  - Plans/assistant-chat-design.md
L00006550	  - Plans/assistant-memory-subsystem.md
L00006551	  - Plans/Prompt_Pipeline.md
L00006552	node_compile_hint:
L00006553	  mode: retrieved_context_memory_boundary
L00006554	  create_worknodes: false
L00006555	source_lineage:
L00006556	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0047
L00006557	preserved_exact_tokens:
L00006558	  - "Retrieved Context"
L00006559	  - "Work bundle"
L00006560	  - "memory"
L00006561	  - "Plans/assistant-memory-subsystem.md"
L00006562	  - "Context Lens"
L00006563	negative_constraints:
L00006564	  - "Retrieved Context is not \"memory\" and must not be written into the Assistant memory store unless separately captured as a verified gist."
L00006565	owner_hints:
L00006566	  - Plans/assistant-chat-design.md
L00006567	  - Plans/assistant-memory-subsystem.md
L00006568	```
L00006569	
L00006570	### ACD-067 - Agent Search Tool Contracts
L00006571	
L00006572	```yaml
L00006573	plan_unit_id: ACD-067
L00006574	unit_type: requirement
L00006575	status: accepted
L00006576	owner_doc: Plans/assistant-chat-design.md
L00006577	canonical_text: >-
L00006578	  Project-scoped agent search tools expose chatsearch, codesearch, logsearch,
L00006579	  logread, and grep contracts over project indices to support explicit agent
L00006580	  reasoning and smart retrieval.
L00006581	gui_related: false
L00006582	gui_classification_reason: Agent search tools and query contracts are backend/tool behavior.
L00006583	depends_on: [ACD-063]
L00006584	unblocks: [ACD-068, ACD-069]
L00006585	acceptance_criteria:
L00006586	  - chatsearch, codesearch, logsearch, logread, and grep expose project-scoped query contracts.
L00006587	  - logread payloads are bounded by size caps and stricter permission defaults.
L00006588	validation_surfaces:
L00006589	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006590	  - python3 scripts/pm-plan-index.py validate
L00006591	risk_class: search_tool_contract
L00006592	reasoning_tier: standard
L00006593	context_scope: agent_search
L00006594	implementation_surfaces:
L00006595	  - Plans/assistant-chat-design.md
L00006596	  - Plans/Tools.md
L00006597	  - Plans/Permissions_System.md
L00006598	  - Plans/storage-plan.md
L00006599	node_compile_hint:
L00006600	  mode: agent_search_tool_contracts
L00006601	  create_worknodes: false
L00006602	source_lineage:
L00006603	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0048
L00006604	preserved_exact_tokens:
L00006605	  - "chatsearch(query, filters={thread_id?, time_range?}, k)"
L00006606	  - "codesearch(query, path?, mode={text|symbol}, k)"
L00006607	  - "logsearch(query, filters={time_range?, run_id?, thread_id?, tool_name?, level?}, k)"
L00006608	  - "logread(ref)"
L00006609	  - "grep(pattern, path?, glob?)"
L00006610	negative_constraints: []
L00006611	owner_hints:
L00006612	  - Plans/assistant-chat-design.md
L00006613	  - Plans/Tools.md
L00006614	```
L00006615	

<<< CONTEXT_AFTER canonical_document_lines=6616-6627 >>>
L00006616	### ACD-068 - Search Freshness And Grep Fallback
L00006617	
L00006618	```yaml
L00006619	plan_unit_id: ACD-068
L00006620	unit_type: requirement
L00006621	status: accepted
L00006622	owner_doc: Plans/assistant-chat-design.md
L00006623	canonical_text: >-
L00006624	  Grep and search freshness disclosure distinguishes valid stale snapshots,
L00006625	  raw-ripgrep fallback, dirty-layer freshness protection, and sparse n-gram
L00006626	  acceleration without re-owning Tools implementation details.
L00006627	gui_related: false
