<<< CONTEXT_BEFORE canonical_document_lines=14260-14271 >>>
L00014260	- state management
L00014421	unit_type: requirement
L00014422	status: accepted
L00014423	owner_doc: Plans/orchestrator-subagent-integration.md
L00014424	canonical_text: >-
L00014425	  AfterUnitContext carries execution identity, lane/worktree, role/account policy, tool use, tier type, platform, subagent
L00014426	  output, completion status, and iteration count into AfterUnit hooks, with CompletionStatus variants for success, failure,
L00014427	  and warning.
L00014428	gui_related: false
L00014429	gui_classification_reason: This unit defines backend hook context and completion-status schema.
L00014430	split_recommended: false
L00014431	depends_on:
L00014432	- OSI-138
L00014433	- OSI-123
L00014434	unblocks: []
L00014435	acceptance_criteria:
L00014436	- Covered source spans remain losslessly available for exact-text audit.
L00014437	- >-
L00014438	  The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00014439	  bridge.
L00014440	- >-
L00014441	  Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00014442	  retain their own contracts.
L00014443	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00014444	validation_surfaces:
L00014445	- >-
L00014446	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00014447	- python3 scripts/pm-plan-index.py validate
L00014448	reasoning_tier: standard
L00014449	context_scope: orchestrator_subagent_standardization
L00014450	implementation_surfaces:
L00014451	- Plans/orchestrator-subagent-integration.md
L00014452	risk_class: afterunit_context_completion_status_schema
L00014453	node_compile_hint:
L00014454	  mode: afterunit_context_completion_status_schema
L00014455	  create_worknodes: false
L00014456	source_lineage:
L00014457	- >-
L00014458	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0109
L00014459	preserved_exact_tokens:
L00014460	- AfterUnitContext
L00014461	- run_id
L00014462	- node_id
L00014463	- attempt_id
L00014464	- lane_id
L00014465	- worktree_id
L00014466	- execution_role
L00014467	- requested_account_policy
L00014468	- tool_use_id
L00014469	- tier_type
L00014470	- platform
L00014471	- subagent_output
L00014472	- completion_status
L00014473	- iteration_count
L00014474	- CompletionStatus
L00014475	- Success
L00014476	- Failure(String)
L00014477	- Warning(String)
L00014478	negative_constraints: []
L00014479	compatibility_only_notes:
L00014480	- The Rust schema snippet is plan evidence only, not an executable node output.
L00014481	stale_retired_dispositions: []
L00014482	owner_boundary_notes: []
L00014483	owner_hints:
L00014484	- Plans/orchestrator-subagent-integration.md
L00014485	preserved_contractrefs: []
L00014486	```
L00014487	
L00014488	### OSI-142 - Hook Trait Interfaces
L00014489	
L00014490	```yaml
L00014491	plan_unit_id: OSI-142
L00014492	unit_type: requirement
L00014493	status: accepted
L00014494	owner_doc: Plans/orchestrator-subagent-integration.md
L00014495	canonical_text: >-
L00014496	  BeforeUnitHook and AfterUnitHook traits are Send + Sync interfaces that execute against their respective context and expose
L00014497	  a hook name.
L00014498	gui_related: false
L00014499	gui_classification_reason: This unit defines backend trait interfaces.
L00014500	split_recommended: false
L00014501	depends_on:
L00014502	- OSI-140
L00014503	- OSI-141
L00014504	unblocks: []
L00014505	acceptance_criteria:
L00014506	- Covered source spans remain losslessly available for exact-text audit.
L00014507	- >-
L00014508	  The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00014509	  bridge.
L00014510	- >-
L00014511	  Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00014512	  retain their own contracts.
L00014513	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00014514	validation_surfaces:
L00014515	- >-
L00014516	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00014517	- python3 scripts/pm-plan-index.py validate
L00014518	reasoning_tier: standard
L00014519	context_scope: orchestrator_subagent_standardization
L00014520	implementation_surfaces:
L00014521	- Plans/orchestrator-subagent-integration.md
L00014522	risk_class: hook_trait_interfaces
L00014523	node_compile_hint:
L00014524	  mode: hook_trait_interfaces
L00014525	  create_worknodes: false
L00014526	source_lineage:
L00014527	- >-
L00014528	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0109
L00014529	preserved_exact_tokens:
L00014530	- BeforeUnitHook
L00014531	- AfterUnitHook
L00014532	- Send + Sync
L00014533	- execute
L00014534	- name
L00014535	negative_constraints: []
L00014536	compatibility_only_notes:
L00014537	- The Rust trait snippet is plan evidence only, not an executable node output.
L00014538	stale_retired_dispositions: []
L00014539	owner_boundary_notes: []
L00014540	owner_hints:
L00014541	- Plans/orchestrator-subagent-integration.md
L00014542	preserved_contractrefs: []
L00014543	```
L00014544	
L00014545	### OSI-143 - Hook Result Contracts
L00014546	
L00014547	```yaml
L00014548	plan_unit_id: OSI-143
L00014549	unit_type: requirement
L00014550	status: accepted
L00014551	owner_doc: Plans/orchestrator-subagent-integration.md
L00014552	canonical_text: >-
L00014553	  BeforeUnitResult communicates active subagent selection, injected context, and block decisions, while AfterUnitResult communicates
L00014554	  validation status, validation error, retry request, and retry reason.
L00014555	gui_related: false
L00014556	gui_classification_reason: This unit defines backend hook result contracts.
L00014557	split_recommended: false
L00014558	depends_on:
L00014559	- OSI-142
L00014560	unblocks: []
L00014561	acceptance_criteria:
L00014562	- Covered source spans remain losslessly available for exact-text audit.
L00014563	- >-
L00014564	  The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00014565	  bridge.
L00014566	- >-
L00014567	  Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00014568	  retain their own contracts.
L00014569	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00014570	validation_surfaces:
L00014571	- >-
L00014572	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00014573	- python3 scripts/pm-plan-index.py validate
L00014574	reasoning_tier: standard
L00014575	context_scope: orchestrator_subagent_standardization
L00014576	implementation_surfaces:
L00014577	- Plans/orchestrator-subagent-integration.md
L00014578	risk_class: hook_result_contracts
L00014579	node_compile_hint:
L00014580	  mode: hook_result_contracts
L00014581	  create_worknodes: false
L00014582	source_lineage:
L00014583	- >-
L00014584	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0109
L00014585	preserved_exact_tokens:
L00014586	- BeforeUnitResult
L00014587	- active_subagent
L00014588	- injected_context
L00014589	- block
L00014590	- block_reason
L00014591	- AfterUnitResult
L00014592	- validation_passed
L00014593	- validation_error
L00014594	- request_retry
L00014595	- retry_reason
L00014596	negative_constraints: []
L00014597	compatibility_only_notes:
L00014598	- The Rust result snippet is plan evidence only, not an executable node output.
L00014599	stale_retired_dispositions: []
L00014600	owner_boundary_notes: []
L00014601	owner_hints:
L00014602	- Plans/orchestrator-subagent-integration.md
L00014603	preserved_contractrefs: []
L00014604	```
L00014605	
L00014606	### OSI-144 - Hook Registry Registration Model
L00014607	
L00014608	```yaml
L00014609	plan_unit_id: OSI-144
L00014610	unit_type: requirement
L00014611	status: accepted
L00014612	owner_doc: Plans/orchestrator-subagent-integration.md
L00014613	canonical_text: >-
L00014614	  HookRegistry stores before_unit_hooks and after_unit_hooks and exposes register_before_unit and register_after_unit registration
L00014615	  methods.
L00014616	gui_related: false
L00014617	gui_classification_reason: This unit defines backend hook registry storage and registration.
L00014618	split_recommended: false
L00014619	depends_on:
L00014620	- OSI-142
L00014621	unblocks: []
L00014622	acceptance_criteria:
L00014623	- Covered source spans remain losslessly available for exact-text audit.
L00014624	- >-
L00014625	  The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00014626	  bridge.
L00014627	- >-
L00014628	  Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00014629	  retain their own contracts.
L00014630	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00014631	validation_surfaces:
L00014632	- >-
L00014633	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00014634	- python3 scripts/pm-plan-index.py validate
L00014635	reasoning_tier: standard
L00014636	context_scope: orchestrator_subagent_standardization
L00014637	implementation_surfaces:
L00014638	- Plans/orchestrator-subagent-integration.md
L00014639	risk_class: hook_registry_registration_model
L00014640	node_compile_hint:
L00014641	  mode: hook_registry_registration_model
L00014642	  create_worknodes: false
L00014643	source_lineage:
L00014644	- >-
L00014645	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0109
L00014646	preserved_exact_tokens:
L00014647	- HookRegistry
L00014648	- before_unit_hooks
L00014649	- after_unit_hooks
L00014650	- register_before_unit
L00014651	- register_after_unit
L00014652	negative_constraints: []
L00014653	compatibility_only_notes:
L00014654	- The Rust registry snippet is plan evidence only, not an executable node output.
L00014655	stale_retired_dispositions: []
L00014656	owner_boundary_notes: []
L00014657	owner_hints:
L00014658	- Plans/orchestrator-subagent-integration.md
L00014659	preserved_contractrefs: []
L00014660	```
L00014661	

<<< CONTEXT_AFTER canonical_document_lines=14662-14673 >>>
L00014662	### OSI-145 - BeforeUnit Hook Execution Semantics
L00014663	
L00014664	```yaml
L00014665	plan_unit_id: OSI-145
L00014666	unit_type: requirement
L00014667	status: accepted
L00014668	owner_doc: Plans/orchestrator-subagent-integration.md
L00014669	canonical_text: >-
L00014670	  BeforeUnit hook execution runs each hook through safe_hook_main, short-circuits on block, preserves hook-provided active_subagent,
L00014671	  accumulates injected contexts joined by blank lines, logs hook failures as warnings, and returns the combined BeforeUnitResult.
L00014672	gui_related: false
L00014673	gui_classification_reason: This unit defines backend BeforeUnit execution semantics.
