<<< AUTHORITATIVE_CORE canonical_document_lines=1-389 >>>
L00000001	{
L00000195	      "canonical_route": "Plans/Runtime_Artifacts_Panel.md",
L00000196	      "evidence_refs": [
L00000197	        "Plans/Runtime_Artifacts_Panel.md"
L00000198	      ],
L00000199	      "allowed_contexts": [
L00000200	        "Raw path scanner findings"
L00000201	      ],
L00000202	      "validator_policy": "warn",
L00000203	      "replacement_ref": "Plans/runtime_artifact_envelope.schema.json",
L00000204	      "notes": "Panel-named schema path is not a canonical schema filename."
L00000205	    },
L00000206	    {
L00000207	      "raw_ref": "Plans/security-sanitization.md",
L00000208	      "classification": "allowed_exception",
L00000209	      "surface_type": "future_artifact",
L00000210	      "match_kind": "exact",
L00000211	      "canonical_route": "Plans/assistant-chat-design.md",
L00000212	      "evidence_refs": [
L00000213	        "Plans/assistant-chat-design.md"
L00000214	      ],
L00000215	      "allowed_contexts": [
L00000216	        "Assistant chat security carry-through"
L00000217	      ],
L00000218	      "validator_policy": "allow",
L00000219	      "notes": "assistant-chat-design remains the current owner until a dedicated security sanitization owner exists."
L00000220	    },
L00000221	    {
L00000222	      "raw_ref": "Plans/Settings.md",
L00000223	      "classification": "typo",
L00000224	      "surface_type": "concrete_path",
L00000225	      "match_kind": "exact",
L00000226	      "canonical_route": "Plans/FinalGUISpec.md",
L00000227	      "evidence_refs": [
L00000228	        "Plans/00-plans-index.md",
L00000229	        "Plans/FinalGUISpec.md"
L00000230	      ],
L00000231	      "allowed_contexts": [
L00000232	        "Settings implementation surface mentions"
L00000233	      ],
L00000234	      "validator_policy": "warn",
L00000235	      "replacement_ref": "Plans/FinalGUISpec.md",
L00000236	      "notes": "Settings is a projected surface routed through current owner docs, not a top-level Plans/Settings.md owner file."
L00000237	    },
L00000238	    {
L00000239	      "raw_ref": "Plans/WIDGETS_VISUAL_REFERENCE.md",
L00000240	      "classification": "historical_source_lineage_ref",
L00000241	      "surface_type": "future_artifact",
L00000242	      "match_kind": "exact",
L00000243	      "canonical_route": "Plans/Widget_System.md",
L00000244	      "evidence_refs": [
L00000245	        "Plans/FinalGUISpec.md",
L00000246	        "Plans/00-plans-index.md"
L00000247	      ],
L00000248	      "allowed_contexts": [
L00000249	        "Legacy widget source-lineage tokens",
L00000250	        "Preserved exact tokens"
L00000251	      ],
L00000252	      "validator_policy": "allow",
L00000253	      "notes": "Widget reference docs are preserved historical tokens; Widget_System owns active widget behavior."
L00000254	    },
L00000255	    {
L00000256	      "raw_ref": "Plans/WIDGETS_QUICK_REFERENCE.md",
L00000257	      "classification": "historical_source_lineage_ref",
L00000258	      "surface_type": "future_artifact",
L00000259	      "match_kind": "exact",
L00000260	      "canonical_route": "Plans/Widget_System.md",
L00000261	      "evidence_refs": [
L00000262	        "Plans/FinalGUISpec.md",
L00000263	        "Plans/00-plans-index.md"
L00000264	      ],
L00000265	      "allowed_contexts": [
L00000266	        "Legacy widget source-lineage tokens",
L00000267	        "Preserved exact tokens"
L00000268	      ],
L00000269	      "validator_policy": "allow",
L00000270	      "notes": "Widget quick reference docs are preserved historical tokens; Widget_System owns active widget behavior."
L00000271	    },
L00000272	    {
L00000273	      "raw_ref": "Plans/Composergui5-concept.html",
L00000274	      "classification": "historical_source_lineage_ref",
L00000275	      "surface_type": "future_artifact",
L00000276	      "match_kind": "exact",
L00000277	      "canonical_route": "Plans/FileManager.md",
L00000278	      "evidence_refs": [
L00000279	        "Plans/FileManager.md"
L00000280	      ],
L00000281	      "allowed_contexts": [
L00000282	        "Legacy GUI concept input refs",
L00000283	        "FileManager source-lineage"
L00000284	      ],
L00000285	      "validator_policy": "allow",
L00000286	      "notes": "Composergui5 is retained as historical GUI concept input only."
L00000287	    },
L00000288	    {
L00000289	      "raw_ref": "Composergui5",
L00000290	      "classification": "historical_source_lineage_ref",
L00000291	      "surface_type": "future_artifact",
L00000292	      "match_kind": "exact",
L00000293	      "canonical_route": "Plans/FileManager.md",
L00000294	      "evidence_refs": [
L00000295	        "Plans/FileManager.md"
L00000296	      ],
L00000297	      "allowed_contexts": [
L00000298	        "Legacy GUI concept input refs",
L00000299	        "FileManager source-lineage"
L00000300	      ],
L00000301	      "validator_policy": "allow",
L00000302	      "notes": "Bare Composergui5 token is a concept lineage label, not a live repo path."
L00000303	    },
L00000304	    {
L00000305	      "raw_ref": "Plans/PMConcept.html",
L00000306	      "classification": "typo",
L00000307	      "surface_type": "concrete_path",
L00000308	      "match_kind": "exact",
L00000309	      "canonical_route": "Concepts/PMConcept.html",
L00000310	      "evidence_refs": [
L00000311	        "Plans/feature-list.md",
L00000312	        "Plans/UI_Wiring_Rules.md"
L00000313	      ],
L00000314	      "allowed_contexts": [
L00000315	        "GUI concept references",
L00000316	        "feature-list legacy link"
L00000317	      ],
L00000318	      "validator_policy": "warn",
L00000319	      "replacement_ref": "Concepts/PMConcept.html",
L00000320	      "notes": "The live concept input path is Concepts/PMConcept.html; PMConcept remains source-lineage, not canonical implementation HTML."
L00000321	    },
L00000322	    {
L00000323	      "raw_ref": "Concepts/PMConcept.html",
L00000324	      "classification": "historical_source_lineage_ref",
L00000325	      "surface_type": "concrete_path",
L00000326	      "match_kind": "exact",
L00000327	      "canonical_route": "Plans/UI_Wiring_Rules.md",
L00000328	      "evidence_refs": [
L00000329	        "Concepts/PMConcept.html",
L00000330	        "Plans/UI_Wiring_Rules.md",
L00000331	        "Plans/FinalGUISpec.md"
L00000332	      ],
L00000333	      "allowed_contexts": [
L00000334	        "GUI concept references",
L00000335	        "PMConcept lineage"
L00000336	      ],
L00000337	      "validator_policy": "allow",
L00000338	      "notes": "PMConcept is concept/source-lineage input only."
L00000339	    },
L00000340	    {
L00000341	      "raw_ref": "Plans/.pipeline/research_packet.json",
L00000342	      "classification": "generated_process_artifact",
L00000343	      "surface_type": "process_artifact",
L00000344	      "match_kind": "exact",
L00000345	      "canonical_route": "Plans/00-plans-index.md",
L00000346	      "evidence_refs": [
L00000347	        "Plans/Decision_Log.md",
L00000348	        "Plans/00-plans-index.md"
L00000349	      ],
L00000350	      "allowed_contexts": [
L00000351	        "Packet process artifacts",
L00000352	        "Reconciliation reports"
L00000353	      ],
L00000354	      "validator_policy": "allow",
L00000355	      "notes": "Research packet outputs are process artifacts to regenerate or revalidate, not canonical plan prose."
L00000356	    },
L00000357	    {
L00000358	      "raw_ref": "Plans/.pipeline/ledger_fidelity_report.txt",
L00000359	      "classification": "historical_source_lineage_ref",
L00000360	      "surface_type": "process_artifact",
L00000361	      "match_kind": "exact",
L00000362	      "canonical_route": "Plans/00-plans-index.md",
L00000363	      "evidence_refs": [
L00000364	        "Plans/00-plans-index.md"
L00000365	      ],
L00000366	      "allowed_contexts": [
L00000367	        "Legacy pipeline evidence",
L00000368	        "Source-lineage reports"
L00000369	      ],
L00000370	      "validator_policy": "allow",
L00000371	      "notes": "Ledger fidelity report is source-lineage only and is not a live target-path requirement."
L00000372	    },
L00000373	    {
L00000374	      "raw_ref": "Plans/ledgers/v2/manifest.json",
L00000375	      "classification": "typo",
L00000376	      "surface_type": "generated_family",
L00000377	      "match_kind": "exact",
L00000378	      "canonical_route": "Plans/Planning_Ledger_System.md",
L00000379	      "evidence_refs": [
L00000380	        "AGENTS.md",
L00000381	        "Plans/Planning_Ledger_System.md"
L00000382	      ],
L00000383	      "allowed_contexts": [
L00000384	        "Bootstrap ledger layout shorthand"
L00000385	      ],
L00000386	      "validator_policy": "warn",
L00000387	      "replacement_ref": "Plans/ledgers/v2/*/manifest.json",
L00000388	      "notes": "Structured v2 ledgers use per-ledger manifest files; no aggregate Plans/ledgers/v2/manifest.json exists."
L00000389	    },

<<< CONTEXT_AFTER canonical_document_lines=390-401 >>>
L00000390	    {
L00000391	      "raw_ref": "crates/ui_commands/",
L00000392	      "classification": "allowed_exception",
L00000393	      "surface_type": "future_artifact",
L00000394	      "match_kind": "exact",
L00000395	      "canonical_route": "Plans/UI_Command_Catalog.md",
L00000396	      "evidence_refs": [
L00000397	        "Plans/UI_Command_Catalog.md",
L00000398	        "Plans/BinaryLocator_Spec.md"
L00000399	      ],
L00000400	      "allowed_contexts": [
L00000401	        "Future typed command implementation crate",
