<<< CONTEXT_BEFORE canonical_document_lines=7968-7979 >>>
L00007968	- replay checkpoint
L00008208	- Plans/storage-plan.md
L00008209	```
L00008210	
L00008211	### SP-104 - Note Record Annotation Payload And Reanchor Compatibility
L00008212	
L00008213	```yaml
L00008214	plan_unit_id: SP-104
L00008215	unit_type: requirement
L00008216	status: accepted
L00008217	owner_doc: Plans/storage-plan.md
L00008218	canonical_text: note_record.v1 remains annotation compatibility lineage while preserving operation intent, source surface, provenance, anchor text_position/text_quote, selected_text_excerpt, last_revision_id, last_reanchor_result, and updated_anchor for targeted revision and open behavior.
L00008219	gui_related: true
L00008220	gui_classification_reason: This unit preserves user-visible annotation, review, and reanchor/open behavior.
L00008221	split_recommended: false
L00008222	depends_on:
L00008223	- PDS-003
L00008224	- PDS-004
L00008225	- PDS-005
L00008226	- PNC-001
L00008227	unblocks: []
L00008228	acceptance_criteria:
L00008229	- This Storage Plan PlanUnit remains addressable with source-span coverage for storage-plan-S0077.
L00008230	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00008231	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00008232	validation_surfaces:
L00008233	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00008234	- python3 scripts/pm-plan-index.py validate
L00008235	risk_class: storage_plan_drift
L00008236	reasoning_tier: standard
L00008237	context_scope: storage_scope_split_owner_reconciliation
L00008238	implementation_surfaces:
L00008239	- Plans/storage-plan.md
L00008240	node_compile_hint:
L00008241	  mode: note_record_annotation_payload_and_reanchor_compatibility
L00008242	  create_worknodes: false
L00008243	source_lineage:
L00008244	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0077
L00008245	preserved_exact_tokens:
L00008246	- note_record.v1:{bundle_id}:{note_id}
L00008247	- 'operation?: "comment" | "replace" | "insert_after" | "remove"'
L00008248	- 'intent_kind?: "question" | "change_request" | "both"'
L00008249	- operation_payload?
L00008250	- source_surface?
L00008251	- assistant_deep_plan
L00008252	- interview_doc_pane
L00008253	- document_viewer
L00008254	- selected_text_excerpt
L00008255	- anchor.text_position
L00008256	- anchor.text_quote
L00008257	- last_revision_id
L00008258	- last_reanchor_result
L00008259	- updated_anchor
L00008260	negative_constraints:
L00008261	- Implementations MUST preserve annotation anchor and provenance fields whenever they exist.
L00008262	preserved_contractrefs: []
L00008263	compatibility_only_notes:
L00008264	- note_record.v1 remains the compatibility lineage for Annotations.
L00008265	stale_retired_dispositions: []
L00008266	owner_hints:
L00008267	- Plans/storage-plan.md
L00008268	```
L00008269	
L00008270	### SP-105 - Targeted Revision Run Persistence
L00008271	
L00008272	```yaml
L00008273	plan_unit_id: SP-105
L00008274	unit_type: requirement
L00008275	status: accepted
L00008276	owner_doc: Plans/storage-plan.md
L00008277	canonical_text: 'revision_run.v1:{bundle_id}:{revision_id} persists targeted revision identity, trigger, note_reply_index, status, requested/effective revision capability, annotation_ids, changes: FileChange[], and created_at: ISO8601.'
L00008278	gui_related: false
L00008279	gui_classification_reason: This unit preserves backend targeted revision run persistence.
L00008280	split_recommended: true
L00008281	depends_on:
L00008282	- PDS-003
L00008283	- PDS-004
L00008284	- PDS-005
L00008285	- PNC-001
L00008286	unblocks: []
L00008287	acceptance_criteria:
L00008288	- This Storage Plan PlanUnit remains addressable with source-span coverage for storage-plan-S0077.
L00008289	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00008290	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00008291	validation_surfaces:
L00008292	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00008293	- python3 scripts/pm-plan-index.py validate
L00008294	risk_class: storage_plan_drift
L00008295	reasoning_tier: standard
L00008296	context_scope: storage_scope_split_owner_reconciliation
L00008297	implementation_surfaces:
L00008298	- Plans/storage-plan.md
L00008299	node_compile_hint:
L00008300	  mode: targeted_revision_run_persistence
L00008301	  create_worknodes: false
L00008302	source_lineage:
L00008303	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0077
L00008304	preserved_exact_tokens:
L00008305	- revision_run.v1:{bundle_id}:{revision_id}
L00008306	- revision_id
L00008307	- bundle_id
L00008308	- trigger
L00008309	- note_reply
L00008310	- resubmit
L00008311	- auto_fix
L00008312	- 'note_reply_index: NoteReplyRef[]'
L00008313	- pending
L00008314	- running
L00008315	- completed
L00008316	- failed
L00008317	- requested_revision_capability?
L00008318	- effective_revision_capability?
L00008319	- schema_enforced_structured_revision
L00008320	- validated_structured_revision
L00008321	- chat_handoff_only
L00008322	- annotation_ids[]
L00008323	- 'changes: FileChange[]'
L00008324	- 'created_at: ISO8601'
L00008325	negative_constraints: []
L00008326	preserved_contractrefs: []
L00008327	compatibility_only_notes: []
L00008328	stale_retired_dispositions: []
L00008329	owner_hints:
L00008330	- Plans/storage-plan.md
L00008331	```
L00008332	

<<< CONTEXT_AFTER canonical_document_lines=8333-8344 >>>
L00008333	### SP-106 - Composer Prep State Record
L00008334	
L00008335	```yaml
L00008336	plan_unit_id: SP-106
L00008337	unit_type: requirement
L00008338	status: accepted
L00008339	owner_doc: Plans/storage-plan.md
L00008340	canonical_text: composer_prep_state.v1:{thread_id} preserves chat-side draft text, attachments, mode overlay, requested/effective persona, selection source, override owner, and saved_at for handoff continuity.
L00008341	gui_related: true
L00008342	gui_classification_reason: This unit preserves visible composer draft, attachment, mode, and persona handoff state.
L00008343	split_recommended: false
L00008344	depends_on:
