<<< CONTEXT_BEFORE canonical_document_lines=1890-1901 >>>
L00001890	- "model"
L00001937	- "session.compacting"
L00001938	- "current_context"
L00001939	- "compaction_prompt"
L00001940	- "InjectContext"
L00001941	- "ReplacePrompt"
L00001942	- "Only one plugin MAY return ReplacePrompt"
L00001943	- "first by load order"
L00001944	- "downgraded to InjectContext"
L00001945	- "warning logged"
L00001946	negative_constraints:
L00001947	- "Only one plugin may return ReplacePrompt per compaction event."
L00001948	preserved_contractrefs:
L00001949	- "ContractRef: ContractName:Plans/Plugins_System.md#HOOK-EXECUTION-ORDER"
L00001950	compatibility_only_notes: []
L00001951	stale_retired_dispositions: []
L00001952	owner_hints:
L00001953	- "Plans/Plugins_System.md"
L00001954	```
L00001955	
L00001956	### PLUG-027 - Shell Environment Hook
L00001957	
L00001958	```yaml
L00001959	plan_unit_id: PLUG-027
L00001960	unit_type: requirement
L00001961	status: accepted
L00001962	owner_doc: Plans/Plugins_System.md
L00001963	canonical_text: "shell.env fires before a bash or shell tool invocation after environment assembly and can Continue or Continue(modified_env)."
L00001964	gui_related: false
L00001965	gui_classification_reason: "This unit defines backend/runtime, policy, security, storage, dispatch, or governance behavior rather than visual presentation."
L00001966	split_recommended: false
L00001967	depends_on:
L00001968	- PLUG-017
L00001969	unblocks: []
L00001970	acceptance_criteria:
L00001971	- "PLUG-027 remains addressable as a fine-grained Plugins System PlanUnit with source-span coverage."
L00001972	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00001973	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00001974	validation_surfaces:
L00001975	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001976	- python3 scripts/pm-plan-index.py validate
L00001977	risk_class: plugins_system_drift
L00001978	reasoning_tier: standard
L00001979	context_scope: plugins_system_batch_209
L00001980	implementation_surfaces:
L00001981	- Plans/Plugins_System.md
L00001982	node_compile_hint:
L00001983	  mode: shell_env_hook_signature
L00001984	  create_worknodes: false
L00001985	source_lineage:
L00001986	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Plugins_System-S0034
L00001987	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Plugins_System-S0035
L00001988	preserved_exact_tokens:
L00001989	- "Shell environment hook"
L00001990	- "shell.env"
L00001991	- "bash/shell tool invocation"
L00001992	- "env: HashMap<String, String>"
L00001993	- "Continue(modified_env)"
L00001994	negative_constraints:
L00001995	- "shell.env must not use unregistered return actions."
L00001996	preserved_contractrefs: []
L00001997	compatibility_only_notes: []
L00001998	stale_retired_dispositions: []
L00001999	owner_hints:
L00002000	- "Plans/Plugins_System.md"
L00002001	```
L00002002	
L00002003	### PLUG-028 - System Prompt Transform Hook
L00002004	
L00002005	```yaml
L00002006	plan_unit_id: PLUG-028
L00002007	unit_type: requirement
L00002008	status: accepted
L00002009	owner_doc: Plans/Plugins_System.md
L00002010	canonical_text: "system.prompt.transform fires after system prompt assembly and before provider send, receives system_parts, and can Continue or Continue(modified_parts)."
L00002011	gui_related: false
L00002012	gui_classification_reason: "This unit defines backend/runtime, policy, security, storage, dispatch, or governance behavior rather than visual presentation."
L00002013	split_recommended: false
L00002014	depends_on:
L00002015	- PLUG-017
L00002016	unblocks: []
L00002017	acceptance_criteria:
L00002018	- "PLUG-028 remains addressable as a fine-grained Plugins System PlanUnit with source-span coverage."
L00002019	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00002020	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00002021	validation_surfaces:
L00002022	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002023	- python3 scripts/pm-plan-index.py validate
L00002024	risk_class: plugins_system_drift
L00002025	reasoning_tier: standard
L00002026	context_scope: plugins_system_batch_209
L00002027	implementation_surfaces:
L00002028	- Plans/Plugins_System.md
L00002029	node_compile_hint:
L00002030	  mode: system_prompt_hook_signature
L00002031	  create_worknodes: false
L00002032	source_lineage:
L00002033	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Plugins_System-S0036
L00002034	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Plugins_System-S0037
L00002035	preserved_exact_tokens:
L00002036	- "System prompt hook"
L00002037	- "system.prompt.transform"
L00002038	- "system_parts"
L00002039	- "after the system prompt is assembled"
L00002040	- "before sending to the provider"
L00002041	- "Continue(modified_parts)"
L00002042	negative_constraints:
L00002043	- "system.prompt.transform must not use unregistered return actions."
L00002044	preserved_contractrefs: []
L00002045	compatibility_only_notes: []
L00002046	stale_retired_dispositions: []
L00002047	owner_hints:
L00002048	- "Plans/Plugins_System.md"
L00002049	```
L00002050	
L00002051	### PLUG-029 - Hook Return Semantics
L00002052	
L00002053	```yaml
L00002054	plan_unit_id: PLUG-029
L00002055	unit_type: requirement
L00002056	status: accepted
L00002057	owner_doc: Plans/Plugins_System.md
L00002058	canonical_text: "Hook return semantics canonicalize Continue, Continue(modified), Block(reason), Allow, Deny(reason), InjectContext(items), and ReplacePrompt(prompt); unhandled error, panic, or timeout is treated as Continue with a warning, defaulting to 5 seconds unless configured."
L00002059	gui_related: false
L00002060	gui_classification_reason: "This unit defines backend/runtime, policy, security, storage, dispatch, or governance behavior rather than visual presentation."
L00002061	split_recommended: false
L00002062	depends_on:
L00002063	- PLUG-017
L00002064	unblocks: []
L00002065	acceptance_criteria:
L00002066	- "PLUG-029 remains addressable as a fine-grained Plugins System PlanUnit with source-span coverage."
L00002067	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00002068	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00002069	validation_surfaces:
L00002070	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002071	- python3 scripts/pm-plan-index.py validate
L00002072	risk_class: plugins_system_drift
L00002073	reasoning_tier: standard
L00002074	context_scope: plugins_system_batch_209
L00002075	implementation_surfaces:
L00002076	- Plans/Plugins_System.md
L00002077	node_compile_hint:
L00002078	  mode: hook_return_semantics
L00002079	  create_worknodes: false
L00002080	source_lineage:
L00002081	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Plugins_System-S0038
L00002082	preserved_exact_tokens:
L00002083	- "HOOK-RETURNS"
L00002084	- "Continue"
L00002085	- "Continue(modified)"
L00002086	- "Block(reason)"
L00002087	- "Allow"
L00002088	- "Deny(reason)"
L00002089	- "InjectContext(items)"
L00002090	- "ReplacePrompt(prompt)"
L00002091	- "panic"
L00002092	- "timeout"
L00002093	- "config.plugins.hook_timeout_ms"
L00002094	- "5000"
L00002095	negative_constraints:
L00002096	- "Unhandled hook errors must not crash or silently alter the pipeline; they are treated as Continue with warning."
L00002097	preserved_contractrefs:
L00002098	- "ContractRef: PolicyRule:Decision_Policy.md§2"
L00002099	compatibility_only_notes: []
L00002100	stale_retired_dispositions: []
L00002101	owner_hints:
L00002102	- "Plans/Plugins_System.md"
L00002103	- "Plans/Decision_Policy.md"
L00002104	```
L00002105	
L00002106	### PLUG-030 - Custom Tool Registration Shape
L00002107	
L00002108	```yaml
L00002109	plan_unit_id: PLUG-030
L00002110	unit_type: requirement
L00002111	status: accepted
L00002112	owner_doc: Plans/Plugins_System.md
L00002113	canonical_text: "Plugins may register custom tools through PluginContext.register_tool with ToolDefinition name, description, input_schema JSON Schema, and execute handler returning ToolResult."
L00002114	gui_related: false
L00002115	gui_classification_reason: "This unit defines backend/runtime, policy, security, storage, dispatch, or governance behavior rather than visual presentation."
L00002116	split_recommended: false
L00002117	depends_on:
L00002118	- PLUG-016
L00002119	unblocks: []
L00002120	acceptance_criteria:
L00002121	- "PLUG-030 remains addressable as a fine-grained Plugins System PlanUnit with source-span coverage."
L00002122	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00002123	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00002124	validation_surfaces:
L00002125	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002126	- python3 scripts/pm-plan-index.py validate
L00002127	risk_class: plugins_system_drift
L00002128	reasoning_tier: standard
L00002129	context_scope: plugins_system_batch_209
L00002130	implementation_surfaces:
L00002131	- Plans/Plugins_System.md
L00002132	node_compile_hint:
L00002133	  mode: custom_tool_registration
L00002134	  create_worknodes: false
L00002135	source_lineage:
L00002136	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Plugins_System-S0039
L00002137	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Plugins_System-S0040
L00002138	preserved_exact_tokens:
L00002139	- "CUSTOM-TOOLS"
L00002140	- "Custom tool registration"
L00002141	- "PluginContext.register_tool(tool_def)"
L00002142	- "ToolDefinition"
L00002143	- "name"
L00002144	- "description"
L00002145	- "input_schema"
L00002146	- "JSON Schema"
L00002147	- "execute"
L00002148	- "ToolResult"
L00002149	negative_constraints:
L00002150	- "Custom tools must use the PluginContext registration API rather than private registry mutation."
L00002151	preserved_contractrefs: []
L00002152	compatibility_only_notes: []
L00002153	stale_retired_dispositions: []
L00002154	owner_hints:
L00002155	- "Plans/Plugins_System.md"
L00002156	- "Plans/Tools.md"
L00002157	```
L00002158	
L00002159	### PLUG-031 - Tool Collision Behavior
L00002160	
L00002161	```yaml
L00002162	plan_unit_id: PLUG-031
L00002163	unit_type: decision
L00002164	status: accepted
L00002165	owner_doc: Plans/Plugins_System.md
L00002166	canonical_text: "When a plugin registers a tool colliding with a built-in tool, the built-in tool wins by default and the plugin tool is registered under a namespaced alias unless config.plugins.allow_tool_override is true."
L00002167	gui_related: false
L00002168	gui_classification_reason: "This unit defines backend/runtime, policy, security, storage, dispatch, or governance behavior rather than visual presentation."
L00002169	split_recommended: false
L00002170	depends_on:
L00002171	- PLUG-030
L00002172	- PLUG-013
L00002173	unblocks: []
L00002174	acceptance_criteria:
L00002175	- "PLUG-031 remains addressable as a fine-grained Plugins System PlanUnit with source-span coverage."
L00002176	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00002177	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00002178	validation_surfaces:
L00002179	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002180	- python3 scripts/pm-plan-index.py validate
L00002181	risk_class: plugins_system_drift
L00002182	reasoning_tier: standard
L00002183	context_scope: plugins_system_batch_209
L00002184	implementation_surfaces:
L00002185	- Plans/Plugins_System.md
L00002186	node_compile_hint:
L00002187	  mode: tool_collision_policy
L00002188	  create_worknodes: false
L00002189	source_lineage:
L00002190	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Plugins_System-S0041
L00002191	preserved_exact_tokens:
L00002192	- "TOOL-COLLISION"
L00002193	- "built-in tool takes precedence"
L00002194	- "namespaced alias"
L00002195	- "<plugin_id>.<tool_name>"
L00002196	- "config.plugins.allow_tool_override"
L00002197	- "default false"
L00002198	negative_constraints:
L00002199	- "Plugin tools must not override built-in tools unless allow_tool_override is explicitly true."
L00002200	preserved_contractrefs:
L00002201	- "ContractRef: ContractName:Plans/Tools.md"
L00002202	compatibility_only_notes: []
L00002203	stale_retired_dispositions: []
L00002204	owner_hints:
L00002205	- "Plans/Plugins_System.md"
L00002206	- "Plans/Tools.md"
L00002207	```
L00002208	
L00002209	### PLUG-032 - Central Registry Routing
L00002210	
L00002211	```yaml
L00002212	plan_unit_id: PLUG-032
L00002213	unit_type: requirement
L00002214	status: accepted
L00002215	owner_doc: Plans/Plugins_System.md
L00002216	canonical_text: "Plugin-registered tools are added to the central tool registry and subject to the same permission policy engine, with unknown tools defaulting to ask permission."
L00002217	gui_related: false
L00002218	gui_classification_reason: "This unit defines backend/runtime, policy, security, storage, dispatch, or governance behavior rather than visual presentation."
L00002219	split_recommended: false
L00002220	depends_on:
L00002221	- PLUG-030
L00002222	unblocks: []
L00002223	acceptance_criteria:
L00002224	- "PLUG-032 remains addressable as a fine-grained Plugins System PlanUnit with source-span coverage."
L00002225	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00002226	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00002227	validation_surfaces:
L00002228	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002229	- python3 scripts/pm-plan-index.py validate
L00002230	risk_class: plugins_system_drift
L00002231	reasoning_tier: standard
L00002232	context_scope: plugins_system_batch_209
L00002233	implementation_surfaces:
L00002234	- Plans/Plugins_System.md
L00002235	node_compile_hint:
L00002236	  mode: tool_registry_routing
L00002237	  create_worknodes: false
L00002238	source_lineage:
L00002239	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Plugins_System-S0042
L00002240	preserved_exact_tokens:
L00002241	- "Central registry routing"
L00002242	- "central tool registry"
L00002243	- "Plans/Tools.md"
L00002244	- "same permission policy engine"
L00002245	- "Plans/Permissions_System.md"
L00002246	- "Unknown tools default to ask"
L00002247	negative_constraints:
L00002248	- "Plugin-registered tools must not bypass the central tool registry or permission policy engine."
L00002249	preserved_contractrefs:
L00002250	- "ContractRef: ContractName:Plans/Tools.md, ContractName:Plans/Permissions_System.md#DEFAULTS"
L00002251	compatibility_only_notes: []
L00002252	stale_retired_dispositions: []
L00002253	owner_hints:
L00002254	- "Plans/Plugins_System.md"
L00002255	- "Plans/Tools.md"
L00002256	- "Plans/Permissions_System.md"
L00002257	```
L00002258	

<<< CONTEXT_AFTER canonical_document_lines=2259-2270 >>>
L00002259	### PLUG-033 - Core-Surface Extensibility Boundary
L00002260	
L00002261	```yaml
L00002262	plan_unit_id: PLUG-033
L00002263	unit_type: constraint
L00002264	status: accepted
L00002265	owner_doc: Plans/Plugins_System.md
L00002266	canonical_text: "Plugin-added subviews, cards, and actions may extend core surfaces but must not replace reserved surface IDs, panel routes, command-family meaning, or deep-link target meaning, and navigation into core surfaces must use target-surface canonical context payloads."
L00002267	gui_related: true
L00002268	gui_classification_reason: "This unit defines plugin UI, user-visible approval, GUI references, or interface-facing extensibility behavior."
L00002269	split_recommended: false
L00002270	depends_on:
