<<< CONTEXT_BEFORE canonical_document_lines=22402-22413 >>>
L00022402	      "inline_handlers": {},
L00022450	      "local_or_demo_markers": [],
L00022451	      "accessibility_gaps": [],
L00022452	      "disposition": "concept_only_owner_adjudicated",
L00022453	      "canonical_command_id": null,
L00022454	      "wiring_matrix_key": null,
L00022455	      "notes": [
L00022456	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00022457	      ],
L00022458	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00022459	    },
L00022460	    {
L00022461	      "inventory_id": "pmconcept.l14110.0849",
L00022462	      "line": 14110,
L00022463	      "tag": "input",
L00022464	      "html_id": null,
L00022465	      "name": null,
L00022466	      "role": null,
L00022467	      "class": null,
L00022468	      "ui_location": "document",
L00022469	      "label": "2",
L00022470	      "attrs": {
L00022471	        "type": "number",
L00022472	        "value": "2"
L00022473	      },
L00022474	      "inline_handlers": {},
L00022475	      "command_tokens": [],
L00022476	      "local_or_demo_markers": [],
L00022477	      "accessibility_gaps": [],
L00022478	      "disposition": "concept_only_owner_adjudicated",
L00022479	      "canonical_command_id": null,
L00022480	      "wiring_matrix_key": null,
L00022481	      "notes": [
L00022482	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00022483	      ],
L00022484	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00022485	    },
L00022486	    {
L00022487	      "inventory_id": "pmconcept.l14111.0850",
L00022488	      "line": 14111,
L00022489	      "tag": "input",
L00022490	      "html_id": null,
L00022491	      "name": null,
L00022492	      "role": null,
L00022493	      "class": null,
L00022494	      "ui_location": "document",
L00022495	      "label": "60",
L00022496	      "attrs": {
L00022497	        "type": "number",
L00022498	        "value": "60"
L00022499	      },
L00022500	      "inline_handlers": {},
L00022501	      "command_tokens": [],
L00022502	      "local_or_demo_markers": [],
L00022503	      "accessibility_gaps": [],
L00022504	      "disposition": "concept_only_owner_adjudicated",
L00022505	      "canonical_command_id": null,
L00022506	      "wiring_matrix_key": null,
L00022507	      "notes": [
L00022508	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00022509	      ],
L00022510	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00022511	    },
L00022512	    {
L00022513	      "inventory_id": "pmconcept.l14112.0851",
L00022514	      "line": 14112,
L00022515	      "tag": "input",
L00022516	      "html_id": null,
L00022517	      "name": null,
L00022518	      "role": null,
L00022519	      "class": null,
L00022520	      "ui_location": "document",
L00022521	      "label": "input",
L00022522	      "attrs": {
L00022523	        "type": "checkbox"
L00022524	      },
L00022525	      "inline_handlers": {},
L00022526	      "command_tokens": [],
L00022527	      "local_or_demo_markers": [],
L00022528	      "accessibility_gaps": [],
L00022529	      "disposition": "concept_only_owner_adjudicated",
L00022530	      "canonical_command_id": null,
L00022531	      "wiring_matrix_key": null,
L00022532	      "notes": [
L00022533	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00022534	      ],
L00022535	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00022536	    },
L00022537	    {
L00022538	      "inventory_id": "pmconcept.l14113.0852",
L00022539	      "line": 14113,
L00022540	      "tag": "button",
L00022541	      "html_id": null,
L00022542	      "name": null,
L00022543	      "role": null,
L00022544	      "class": "wizard-btn",
L00022545	      "ui_location": "document",
L00022546	      "label": "Add Account",
L00022547	      "attrs": {},
L00022548	      "inline_handlers": {},
L00022549	      "command_tokens": [],
L00022550	      "local_or_demo_markers": [],
L00022551	      "accessibility_gaps": [],
L00022552	      "disposition": "concept_only_owner_adjudicated",
L00022553	      "canonical_command_id": null,
L00022554	      "wiring_matrix_key": null,
L00022555	      "notes": [
L00022556	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00022557	      ],
L00022558	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00022559	    },
L00022560	    {
L00022561	      "inventory_id": "pmconcept.l14117.0853",
L00022562	      "line": 14117,
L00022563	      "tag": "summary",
L00022564	      "html_id": null,
L00022565	      "name": null,
L00022566	      "role": null,
L00022567	      "class": null,
L00022568	      "ui_location": "document",
L00022569	      "label": "Providers",
L00022570	      "attrs": {},
L00022571	      "inline_handlers": {},
L00022572	      "command_tokens": [],
L00022573	      "local_or_demo_markers": [],
L00022574	      "accessibility_gaps": [],
L00022575	      "disposition": "concept_only_owner_adjudicated",
L00022576	      "canonical_command_id": null,
L00022577	      "wiring_matrix_key": null,
L00022578	      "notes": [
L00022579	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00022580	      ],
L00022581	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00022582	    },
L00022583	    {
L00022584	      "inventory_id": "pmconcept.l14120.0854",
L00022585	      "line": 14120,
L00022586	      "tag": "button",
L00022587	      "html_id": null,
L00022588	      "name": null,
L00022589	      "role": null,
L00022590	      "class": "wizard-btn",
L00022591	      "ui_location": "document",
L00022592	      "label": "Logout GitHub",
L00022593	      "attrs": {},
L00022594	      "inline_handlers": {},
L00022595	      "command_tokens": [],
L00022596	      "local_or_demo_markers": [],
L00022597	      "accessibility_gaps": [],
L00022598	      "disposition": "concept_only_owner_adjudicated",
L00022599	      "canonical_command_id": null,
L00022600	      "wiring_matrix_key": null,
L00022601	      "notes": [
L00022602	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00022603	      ],
L00022604	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00022605	    },
L00022606	    {
L00022607	      "inventory_id": "pmconcept.l14121.0855",
L00022608	      "line": 14121,
L00022609	      "tag": "select",
L00022610	      "html_id": null,
L00022611	      "name": null,
L00022612	      "role": null,
L00022613	      "class": null,
L00022614	      "ui_location": "document",
L00022615	      "label": "github_api copilot_github",
L00022616	      "attrs": {},
L00022617	      "inline_handlers": {},
L00022618	      "command_tokens": [],
L00022619	      "local_or_demo_markers": [],
L00022620	      "accessibility_gaps": [],
L00022621	      "disposition": "concept_only_owner_adjudicated",
L00022622	      "canonical_command_id": null,
L00022623	      "wiring_matrix_key": null,
L00022624	      "notes": [
L00022625	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00022626	      ],
L00022627	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00022628	    },
L00022629	    {
L00022630	      "inventory_id": "pmconcept.l14124.0856",
L00022631	      "line": 14124,
L00022632	      "tag": "select",
L00022633	      "html_id": null,
L00022634	      "name": null,
L00022635	      "role": null,
L00022636	      "class": null,
L00022637	      "ui_location": "document",
L00022638	      "label": "Auto OAuth API Key",
L00022639	      "attrs": {},
L00022640	      "inline_handlers": {},
L00022641	      "command_tokens": [],
L00022642	      "local_or_demo_markers": [],
L00022643	      "accessibility_gaps": [],
L00022644	      "disposition": "concept_only_owner_adjudicated",
L00022645	      "canonical_command_id": null,
L00022646	      "wiring_matrix_key": null,
L00022647	      "notes": [
L00022648	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00022649	      ],
L00022650	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00022651	    },
L00022652	    {
L00022653	      "inventory_id": "pmconcept.l14132.0857",
L00022654	      "line": 14132,
L00022655	      "tag": "summary",
L00022656	      "html_id": null,
L00022657	      "name": null,
L00022658	      "role": null,
L00022659	      "class": null,
L00022660	      "ui_location": "document",
L00022661	      "label": "Accounts (2)",
L00022662	      "attrs": {},
L00022663	      "inline_handlers": {},
L00022664	      "command_tokens": [],
L00022665	      "local_or_demo_markers": [],
L00022666	      "accessibility_gaps": [],
L00022667	      "disposition": "concept_only_owner_adjudicated",
L00022668	      "canonical_command_id": null,
L00022669	      "wiring_matrix_key": null,
L00022670	      "notes": [
L00022671	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00022672	      ],
L00022673	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00022674	    },
L00022675	    {
L00022676	      "inventory_id": "pmconcept.l14138.0858",
L00022677	      "line": 14138,
L00022678	      "tag": "button",
L00022679	      "html_id": null,
L00022680	      "name": null,
L00022681	      "role": null,
L00022682	      "class": "wizard-btn",
L00022683	      "ui_location": "document",
L00022684	      "label": "Manage Gemini Accounts",
L00022685	      "attrs": {},
L00022686	      "inline_handlers": {},
L00022687	      "command_tokens": [],
L00022688	      "local_or_demo_markers": [],
L00022689	      "accessibility_gaps": [],
L00022690	      "disposition": "concept_only_owner_adjudicated",
L00022691	      "canonical_command_id": null,
L00022692	      "wiring_matrix_key": null,
L00022693	      "notes": [
L00022694	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00022695	      ],
L00022696	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00022697	    },
L00022698	    {
L00022699	      "inventory_id": "pmconcept.l14147.0859",
L00022700	      "line": 14147,
L00022701	      "tag": "summary",
L00022702	      "html_id": null,
L00022703	      "name": null,
L00022704	      "role": null,
L00022705	      "class": null,
L00022706	      "ui_location": "document",
L00022707	      "label": "Diagnostics",
L00022708	      "attrs": {},
L00022709	      "inline_handlers": {},
L00022710	      "command_tokens": [],
L00022711	      "local_or_demo_markers": [],
L00022712	      "accessibility_gaps": [],
L00022713	      "disposition": "concept_only_owner_adjudicated",
L00022714	      "canonical_command_id": null,
L00022715	      "wiring_matrix_key": null,
L00022716	      "notes": [
L00022717	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00022718	      ],
L00022719	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00022720	    },
L00022721	    {
L00022722	      "inventory_id": "pmconcept.l14150.0860",
L00022723	      "line": 14150,
L00022724	      "tag": "select",
L00022725	      "html_id": null,
L00022726	      "name": null,
L00022727	      "role": null,
L00022728	      "class": null,
L00022729	      "ui_location": "document",
L00022730	      "label": "All Linux macOS Windows",
L00022731	      "attrs": {},
L00022732	      "inline_handlers": {},
L00022733	      "command_tokens": [],
L00022734	      "local_or_demo_markers": [],
L00022735	      "accessibility_gaps": [],
L00022736	      "disposition": "concept_only_owner_adjudicated",
L00022737	      "canonical_command_id": null,
L00022738	      "wiring_matrix_key": null,
L00022739	      "notes": [
L00022740	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00022741	      ],
L00022742	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00022743	    },
L00022744	    {
L00022745	      "inventory_id": "pmconcept.l14151.0861",
L00022746	      "line": 14151,
L00022747	      "tag": "button",
L00022748	      "html_id": null,
L00022749	      "name": null,
L00022750	      "role": null,
L00022751	      "class": "wizard-btn",
L00022752	      "ui_location": "document",
L00022753	      "label": "Run Doctor Checks",
L00022754	      "attrs": {},
L00022755	      "inline_handlers": {},
L00022756	      "command_tokens": [],
L00022757	      "local_or_demo_markers": [],
L00022758	      "accessibility_gaps": [],
L00022759	      "disposition": "concept_only_owner_adjudicated",
L00022760	      "canonical_command_id": null,
L00022761	      "wiring_matrix_key": null,
L00022762	      "notes": [
L00022763	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00022764	      ],
L00022765	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00022766	    },
L00022767	    {
L00022768	      "inventory_id": "pmconcept.l14152.0862",
L00022769	      "line": 14152,
L00022770	      "tag": "input",
L00022771	      "html_id": null,
L00022772	      "name": null,
L00022773	      "role": null,
L00022774	      "class": null,
L00022775	      "ui_location": "document",
L00022776	      "label": "input",
L00022777	      "attrs": {
L00022778	        "type": "checkbox"
L00022779	      },
L00022780	      "inline_handlers": {},
L00022781	      "command_tokens": [],
L00022782	      "local_or_demo_markers": [],
L00022783	      "accessibility_gaps": [],
L00022784	      "disposition": "concept_only_owner_adjudicated",
L00022785	      "canonical_command_id": null,
L00022786	      "wiring_matrix_key": null,
L00022787	      "notes": [
L00022788	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00022789	      ],
L00022790	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00022791	    },

<<< CONTEXT_AFTER canonical_document_lines=22792-22803 >>>
L00022792	    {
L00022793	      "inventory_id": "pmconcept.l14153.0863",
L00022794	      "line": 14153,
L00022795	      "tag": "input",
L00022796	      "html_id": null,
L00022797	      "name": null,
L00022798	      "role": null,
L00022799	      "class": null,
L00022800	      "ui_location": "document",
L00022801	      "label": "input",
L00022802	      "attrs": {
L00022803	        "type": "checkbox"
