L00027450	      "accessibility_gaps": [
L00027679	      "line": 14701,
L00027680	      "tag": "div",
L00027681	      "html_id": null,
L00027682	      "name": null,
L00027683	      "role": null,
L00027684	      "class": "cl-mode-item",
L00027685	      "ui_location": "chat-panel-header",
L00027686	      "label": "Mute Exclude messages from context",
L00027687	      "attrs": {
L00027688	        "data-mode": "mute",
L00027689	        "onclick": "selectContextLensMode(this, 'mute')"
L00027690	      },
L00027691	      "inline_handlers": {
L00027692	        "onclick": "selectContextLensMode(this, 'mute')"
L00027693	      },
L00027694	      "command_tokens": [],
L00027695	      "local_or_demo_markers": [],
L00027696	      "accessibility_gaps": [
L00027697	        "custom_click_target_missing_role",
L00027698	        "click_handler_without_keyboard_parity"
L00027699	      ],
L00027700	      "disposition": "concept_only_owner_adjudicated",
L00027701	      "canonical_command_id": null,
L00027702	      "wiring_matrix_key": null,
L00027703	      "notes": [
L00027704	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00027705	      ],
L00027706	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00027707	    },
L00027708	    {
L00027709	      "inventory_id": "pmconcept.l14703.1053",
L00027710	      "line": 14703,
L00027711	      "tag": "div",
L00027712	      "html_id": null,
L00027713	      "name": null,
L00027714	      "role": null,
L00027715	      "class": "cl-mode-info",
L00027716	      "ui_location": "chat-panel-header",
L00027717	      "label": "Mute Exclude messages from context",
L00027718	      "attrs": {},
L00027719	      "inline_handlers": {},
L00027720	      "command_tokens": [],
L00027721	      "local_or_demo_markers": [],
L00027722	      "accessibility_gaps": [
L00027723	        "custom_click_target_missing_role"
L00027724	      ],
L00027725	      "disposition": "concept_only_owner_adjudicated",
L00027726	      "canonical_command_id": null,
L00027727	      "wiring_matrix_key": null,
L00027728	      "notes": [
L00027729	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00027730	      ],
L00027731	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00027732	    },
L00027733	    {
L00027734	      "inventory_id": "pmconcept.l14703.1054",
L00027735	      "line": 14703,
L00027736	      "tag": "span",
L00027737	      "html_id": null,
L00027738	      "name": null,
L00027739	      "role": null,
L00027740	      "class": "cl-mode-name",
L00027741	      "ui_location": "chat-panel-header",
L00027742	      "label": "Mute",
L00027743	      "attrs": {},
L00027744	      "inline_handlers": {},
L00027745	      "command_tokens": [],
L00027746	      "local_or_demo_markers": [],
L00027747	      "accessibility_gaps": [
L00027748	        "custom_click_target_missing_role"
L00027749	      ],
L00027750	      "disposition": "concept_only_owner_adjudicated",
L00027751	      "canonical_command_id": null,
L00027752	      "wiring_matrix_key": null,
L00027753	      "notes": [
L00027754	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00027755	      ],
L00027756	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00027757	    },
L00027758	    {
L00027759	      "inventory_id": "pmconcept.l14703.1055",
L00027760	      "line": 14703,
L00027761	      "tag": "span",
L00027762	      "html_id": null,
L00027763	      "name": null,
L00027764	      "role": null,
L00027765	      "class": "cl-mode-desc",
L00027766	      "ui_location": "chat-panel-header",
L00027767	      "label": "Exclude messages from context",
L00027768	      "attrs": {},
L00027769	      "inline_handlers": {},
L00027770	      "command_tokens": [],
L00027771	      "local_or_demo_markers": [],
L00027772	      "accessibility_gaps": [
L00027773	        "custom_click_target_missing_role"
L00027774	      ],
L00027775	      "disposition": "concept_only_owner_adjudicated",
L00027776	      "canonical_command_id": null,
L00027777	      "wiring_matrix_key": null,
L00027778	      "notes": [
L00027779	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00027780	      ],
L00027781	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00027782	    },
L00027783	    {
L00027784	      "inventory_id": "pmconcept.l14705.1056",
L00027785	      "line": 14705,
L00027786	      "tag": "div",
L00027787	      "html_id": null,
L00027788	      "name": null,
L00027789	      "role": null,
L00027790	      "class": "cl-mode-item",
L00027791	      "ui_location": "chat-panel-header",
L00027792	      "label": "Focus Pin messages to top of context",
L00027793	      "attrs": {
L00027794	        "data-mode": "focus",
L00027795	        "onclick": "selectContextLensMode(this, 'focus')"
L00027796	      },
L00027797	      "inline_handlers": {
L00027798	        "onclick": "selectContextLensMode(this, 'focus')"
L00027799	      },
L00027800	      "command_tokens": [],
L00027801	      "local_or_demo_markers": [],
L00027802	      "accessibility_gaps": [
L00027803	        "custom_click_target_missing_role",
L00027804	        "click_handler_without_keyboard_parity"
L00027805	      ],
L00027806	      "disposition": "concept_only_owner_adjudicated",
L00027807	      "canonical_command_id": null,
L00027808	      "wiring_matrix_key": null,
L00027809	      "notes": [
L00027810	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00027811	      ],
L00027812	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00027813	    },
L00027814	    {
L00027815	      "inventory_id": "pmconcept.l14707.1057",
L00027816	      "line": 14707,
L00027817	      "tag": "div",
L00027818	      "html_id": null,
L00027819	      "name": null,
L00027820	      "role": null,
L00027821	      "class": "cl-mode-info",
L00027822	      "ui_location": "chat-panel-header",
L00027823	      "label": "Focus Pin messages to top of context",
L00027824	      "attrs": {},
L00027825	      "inline_handlers": {},
L00027826	      "command_tokens": [],
L00027827	      "local_or_demo_markers": [],
L00027828	      "accessibility_gaps": [
L00027829	        "custom_click_target_missing_role"
L00027830	      ],
L00027831	      "disposition": "concept_only_owner_adjudicated",
L00027832	      "canonical_command_id": null,
L00027833	      "wiring_matrix_key": null,
L00027834	      "notes": [
L00027835	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00027836	      ],
L00027837	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00027838	    },
L00027839	    {
L00027840	      "inventory_id": "pmconcept.l14707.1058",
L00027841	      "line": 14707,
L00027842	      "tag": "span",
L00027843	      "html_id": null,
L00027844	      "name": null,
L00027845	      "role": null,
L00027846	      "class": "cl-mode-name",
L00027847	      "ui_location": "chat-panel-header",
L00027848	      "label": "Focus",
L00027849	      "attrs": {},
L00027850	      "inline_handlers": {},
L00027851	      "command_tokens": [],
L00027852	      "local_or_demo_markers": [],
L00027853	      "accessibility_gaps": [
L00027854	        "custom_click_target_missing_role"
L00027855	      ],
L00027856	      "disposition": "concept_only_owner_adjudicated",
L00027857	      "canonical_command_id": null,
L00027858	      "wiring_matrix_key": null,
L00027859	      "notes": [
L00027860	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00027861	      ],
L00027862	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00027863	    },
L00027864	    {
L00027865	      "inventory_id": "pmconcept.l14707.1059",
L00027866	      "line": 14707,
L00027867	      "tag": "span",
L00027868	      "html_id": null,
L00027869	      "name": null,
L00027870	      "role": null,
L00027871	      "class": "cl-mode-desc",
L00027872	      "ui_location": "chat-panel-header",
L00027873	      "label": "Pin messages to top of context",
L00027874	      "attrs": {},
L00027875	      "inline_handlers": {},
L00027876	      "command_tokens": [],
L00027877	      "local_or_demo_markers": [],
L00027878	      "accessibility_gaps": [
L00027879	        "custom_click_target_missing_role"
L00027880	      ],
L00027881	      "disposition": "concept_only_owner_adjudicated",
L00027882	      "canonical_command_id": null,
L00027883	      "wiring_matrix_key": null,
L00027884	      "notes": [
L00027885	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00027886	      ],
L00027887	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00027888	    },
L00027889	    {
L00027890	      "inventory_id": "pmconcept.l14709.1060",
L00027891	      "line": 14709,
L00027892	      "tag": "div",
L00027893	      "html_id": null,
L00027894	      "name": null,
L00027895	      "role": null,
L00027896	      "class": "cl-mode-item",
L00027897	      "ui_location": "chat-panel-header",
L00027898	      "label": "Subcompact Replace with local summary",
L00027899	      "attrs": {
L00027900	        "data-mode": "subcompact",
L00027901	        "onclick": "selectContextLensMode(this, 'subcompact')"
L00027902	      },
L00027903	      "inline_handlers": {
L00027904	        "onclick": "selectContextLensMode(this, 'subcompact')"
L00027905	      },
L00027906	      "command_tokens": [],
L00027907	      "local_or_demo_markers": [],
L00027908	      "accessibility_gaps": [
L00027909	        "custom_click_target_missing_role",
L00027910	        "click_handler_without_keyboard_parity"
L00027911	      ],
L00027912	      "disposition": "concept_only_owner_adjudicated",
L00027913	      "canonical_command_id": null,
L00027914	      "wiring_matrix_key": null,
L00027915	      "notes": [
L00027916	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00027917	      ],
L00027918	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00027919	    },
L00027920	    {
L00027921	      "inventory_id": "pmconcept.l14711.1061",
L00027922	      "line": 14711,
L00027923	      "tag": "div",
L00027924	      "html_id": null,
L00027925	      "name": null,
L00027926	      "role": null,
L00027927	      "class": "cl-mode-info",
L00027928	      "ui_location": "chat-panel-header",
L00027929	      "label": "Subcompact Replace with local summary",
L00027930	      "attrs": {},
L00027931	      "inline_handlers": {},
L00027932	      "command_tokens": [],
L00027933	      "local_or_demo_markers": [],
L00027934	      "accessibility_gaps": [
L00027935	        "custom_click_target_missing_role"
L00027936	      ],
L00027937	      "disposition": "concept_only_owner_adjudicated",
L00027938	      "canonical_command_id": null,
L00027939	      "wiring_matrix_key": null,
L00027940	      "notes": [
L00027941	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00027942	      ],
L00027943	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00027944	    },
L00027945	    {
L00027946	      "inventory_id": "pmconcept.l14711.1062",
L00027947	      "line": 14711,
L00027948	      "tag": "span",
L00027949	      "html_id": null,
L00027950	      "name": null,
L00027951	      "role": null,
L00027952	      "class": "cl-mode-name",
L00027953	      "ui_location": "chat-panel-header",
L00027954	      "label": "Subcompact",
L00027955	      "attrs": {},
L00027956	      "inline_handlers": {},
L00027957	      "command_tokens": [],
L00027958	      "local_or_demo_markers": [],
L00027959	      "accessibility_gaps": [
L00027960	        "custom_click_target_missing_role"
L00027961	      ],
L00027962	      "disposition": "concept_only_owner_adjudicated",
L00027963	      "canonical_command_id": null,
L00027964	      "wiring_matrix_key": null,
L00027965	      "notes": [
L00027966	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00027967	      ],
L00027968	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00027969	    },
L00027970	    {
L00027971	      "inventory_id": "pmconcept.l14711.1063",
L00027972	      "line": 14711,
L00027973	      "tag": "span",
L00027974	      "html_id": null,
L00027975	      "name": null,
L00027976	      "role": null,
L00027977	      "class": "cl-mode-desc",
L00027978	      "ui_location": "chat-panel-header",
L00027979	      "label": "Replace with local summary",
L00027980	      "attrs": {},
L00027981	      "inline_handlers": {},
L00027982	      "command_tokens": [],
L00027983	      "local_or_demo_markers": [],
L00027984	      "accessibility_gaps": [
L00027985	        "custom_click_target_missing_role"
L00027986	      ],
L00027987	      "disposition": "concept_only_owner_adjudicated",
L00027988	      "canonical_command_id": null,
L00027989	      "wiring_matrix_key": null,
L00027990	      "notes": [
L00027991	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00027992	      ],
L00027993	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00027994	    },
L00027995	    {
L00027996	      "inventory_id": "pmconcept.l14714.1064",
L00027997	      "line": 14714,
L00027998	      "tag": "button",
L00027999	      "html_id": null,
L00028000	      "name": null,
L00028001	      "role": null,
L00028002	      "class": "cl-off-btn",
L00028003	      "ui_location": "chat-panel-header",
L00028004	      "label": "Turn Off",
L00028005	      "attrs": {
L00028006	        "onclick": "clearContextLensMode(this)"
L00028007	      },
L00028008	      "inline_handlers": {
L00028009	        "onclick": "clearContextLensMode(this)"
L00028010	      },
L00028011	      "command_tokens": [],
L00028012	      "local_or_demo_markers": [],
L00028013	      "accessibility_gaps": [],
L00028014	      "disposition": "concept_only_owner_adjudicated",
L00028015	      "canonical_command_id": null,
L00028016	      "wiring_matrix_key": null,
L00028017	      "notes": [
L00028018	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00028019	      ],
L00028020	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00028021	    },
L00028022	    {
L00028023	      "inventory_id": "pmconcept.l14725.1065",
L00028024	      "line": 14725,
L00028025	      "tag": "button",
L00028026	      "html_id": null,
L00028027	      "name": null,
L00028028	      "role": null,
L00028029	      "class": "collapse-btn",
L00028030	      "ui_location": "chatPanel",
L00028031	      "label": "Collapse",
L00028032	      "attrs": {
L00028033	        "title": "Collapse",
L00028034	        "onclick": "this.closest('.chat-thread-sidebar').classList.toggle('collapsed');"
L00028035	      },
L00028036	      "inline_handlers": {
L00028037	        "onclick": "this.closest('.chat-thread-sidebar').classList.toggle('collapsed');"
L00028038	      },
L00028039	      "command_tokens": [],
L00028040	      "local_or_demo_markers": [],
L00028041	      "accessibility_gaps": [],
L00028042	      "disposition": "concept_only_owner_adjudicated",
L00028043	      "canonical_command_id": null,
L00028044	      "wiring_matrix_key": null,
L00028045	      "notes": [
L00028046	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00028047	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00028048	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00028049	      ],
L00028050	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00028051	    },
L00028052	    {
L00028053	      "inventory_id": "pmconcept.l14730.1066",
L00028054	      "line": 14730,
L00028055	      "tag": "div",
L00028056	      "html_id": null,
L00028057	      "name": null,
L00028058	      "role": null,
L00028059	      "class": "chat-thread-item role-assistant",
L00028060	      "ui_location": "chatPanel",
L00028061	      "label": "now Demo: Terminal & dev loop Shell-first model \u00b7 command cards \u00b7 bottom runtime",
L00028062	      "attrs": {
L00028063	        "data-thread": "thread-terminal-demo"
L00028064	      },
L00028065	      "inline_handlers": {},
L00028066	      "command_tokens": [],
L00028067	      "local_or_demo_markers": [],
L00028068	      "accessibility_gaps": [
L00028069	        "custom_click_target_missing_role"
L00028070	      ],
L00028071	      "disposition": "concept_fixture_only",
L00028072	      "canonical_command_id": null,
L00028073	      "wiring_matrix_key": null,
L00028074	      "notes": [
L00028075	        "Contains mock/demo/local fixture state and is excluded from acceptance evidence unless replaced by a real state contract."
L00028076	      ]
L00028077	    },
L00028078	    {
L00028079	      "inventory_id": "pmconcept.l14740.1067",
L00028080	      "line": 14740,
L00028081	      "tag": "button",
L00028082	      "html_id": null,
L00028083	      "name": null,
L00028084	      "role": null,
L00028085	      "class": "thread-action-btn",
L00028086	      "ui_location": "chatPanel",
L00028087	      "label": "Archive",
L00028088	      "attrs": {
L00028089	        "title": "Archive"
L00028090	      },
L00028091	      "inline_handlers": {},
L00028092	      "command_tokens": [],
L00028093	      "local_or_demo_markers": [],
L00028094	      "accessibility_gaps": [],
L00028095	      "disposition": "concept_only_owner_adjudicated",
L00028096	      "canonical_command_id": null,
L00028097	      "wiring_matrix_key": null,
L00028098	      "notes": [
L00028099	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00028100	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00028101	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00028102	      ],
L00028103	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00028104	    },
L00028105	    {
L00028106	      "inventory_id": "pmconcept.l14741.1068",
L00028107	      "line": 14741,
L00028108	      "tag": "button",
L00028109	      "html_id": null,
L00028110	      "name": null,
L00028111	      "role": null,
L00028112	      "class": "thread-action-btn",
L00028113	      "ui_location": "chatPanel",
L00028114	      "label": "More...",
L00028115	      "attrs": {
L00028116	        "title": "More..."
L00028117	      },
L00028118	      "inline_handlers": {},
L00028119	      "command_tokens": [],
L00028120	      "local_or_demo_markers": [],
L00028121	      "accessibility_gaps": [],
L00028122	      "disposition": "concept_only_owner_adjudicated",
L00028123	      "canonical_command_id": null,
L00028124	      "wiring_matrix_key": null,
L00028125	      "notes": [
L00028126	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00028127	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00028128	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00028129	      ],
L00028130	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00028131	    },
L00028132	    {
L00028133	      "inventory_id": "pmconcept.l14744.1069",
L00028134	      "line": 14744,
L00028135	      "tag": "div",
L00028136	      "html_id": null,
L00028137	      "name": null,
L00028138	      "role": null,
L00028139	      "class": "chat-thread-item active role-assistant",
L00028140	      "ui_location": "chatPanel",
