<<< CONTEXT_BEFORE canonical_document_lines=3743-3754 >>>
L00003743	- "Required rules"
L00003786	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Plugins_System-S0064
L00003787	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Plugins_System-S0065
L00003788	preserved_exact_tokens:
L00003789	- "Plugin Hook Blocked Specification Addendum"
L00003790	- "plugin Hook Blocked Specification"
L00003791	- "Hooks that may block execution"
L00003792	- "Only execution-flow hooks"
L00003793	- "plugin_hook_blocked"
L00003794	- "pre_tool_invoke"
L00003795	- "pre_attempt_start"
L00003796	- "pre_node_dispatch"
L00003797	- "Observation-only hooks"
L00003798	- "post_tool_invoke"
L00003799	- "post_attempt_complete"
L00003800	negative_constraints:
L00003801	- "Observation-only hooks such as post_tool_invoke and post_attempt_complete cannot create plugin_hook_blocked."
L00003802	preserved_contractrefs: []
L00003803	compatibility_only_notes: []
L00003804	stale_retired_dispositions: []
L00003805	owner_hints:
L00003806	- "Plans/Plugins_System.md"
L00003807	- "Plans/Executor_Protocol.md"
L00003808	```
L00003809	
L00003810	### PLUG-061 - Plugin-Blocked Payload Metadata
L00003811	
L00003812	```yaml
L00003813	plan_unit_id: PLUG-061
L00003814	unit_type: requirement
L00003815	status: accepted
L00003816	owner_doc: Plans/Plugins_System.md
L00003817	canonical_text: "Plugin-blocked payloads include blocked_reason_code: plugin_hook_blocked, plugin_id, hook_name, block_reason, canonical allowed_action_ids[], and preserved_local_work."
L00003818	gui_related: false
L00003819	gui_classification_reason: "This unit defines backend/runtime, policy, security, storage, dispatch, or governance behavior rather than visual presentation."
L00003820	split_recommended: false
L00003821	depends_on:
L00003822	- PLUG-059
L00003823	- PLUG-060
L00003824	unblocks: []
L00003825	acceptance_criteria:
L00003826	- "PLUG-061 remains addressable as a fine-grained Plugins System PlanUnit with source-span coverage."
L00003827	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00003828	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00003829	validation_surfaces:
L00003830	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003831	- python3 scripts/pm-plan-index.py validate
L00003832	risk_class: plugins_system_drift
L00003833	reasoning_tier: standard
L00003834	context_scope: plugins_system_batch_210
L00003835	implementation_surfaces:
L00003836	- Plans/Plugins_System.md
L00003837	node_compile_hint:
L00003838	  mode: plugin_block_payload_metadata
L00003839	  create_worknodes: false
L00003840	source_lineage:
L00003841	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Plugins_System-S0066
L00003842	preserved_exact_tokens:
L00003843	- "Required metadata"
L00003844	- "blocked_reason_code: plugin_hook_blocked"
L00003845	- "plugin_id"
L00003846	- "hook_name"
L00003847	- "block_reason"
L00003848	- "canonical allowed_action_ids[]"
L00003849	- "preserved_local_work"
L00003850	negative_constraints:
L00003851	- "Plugin-blocked payloads must not omit canonical allowed_action_ids[] or preserved_local_work when required."
L00003852	preserved_contractrefs: []
L00003853	compatibility_only_notes: []
L00003854	stale_retired_dispositions: []
L00003855	owner_hints:
L00003856	- "Plans/Plugins_System.md"
L00003857	- "Plans/Permissions_System.md"
L00003858	- "Plans/Contracts_V0.md"
L00003859	```
L00003860	
L00003861	### PLUG-062 - Plugin Recovery Scope Uses Canonical Actions
L00003862	
L00003863	```yaml
L00003864	plan_unit_id: PLUG-062
L00003865	unit_type: constraint
L00003866	status: accepted
L00003867	owner_doc: Plans/Plugins_System.md
L00003868	canonical_text: "Plugins do not invent plugin-private runtime recovery semantics and instead reuse canonical action families and runtime commands."
L00003869	gui_related: false
L00003870	gui_classification_reason: "This unit defines backend/runtime, policy, security, storage, dispatch, or governance behavior rather than visual presentation."
L00003871	split_recommended: false
L00003872	depends_on:
L00003873	- PLUG-059
L00003874	- PLUG-061
L00003875	unblocks: []
L00003876	acceptance_criteria:
L00003877	- "PLUG-062 remains addressable as a fine-grained Plugins System PlanUnit with source-span coverage."
L00003878	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00003879	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00003880	validation_surfaces:
L00003881	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003882	- python3 scripts/pm-plan-index.py validate
L00003883	risk_class: plugins_system_drift
L00003884	reasoning_tier: standard
L00003885	context_scope: plugins_system_batch_210
L00003886	implementation_surfaces:
L00003887	- Plans/Plugins_System.md
L00003888	node_compile_hint:
L00003889	  mode: plugin_recovery_scope
L00003890	  create_worknodes: false
L00003891	source_lineage:
L00003892	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Plugins_System-S0067
L00003893	preserved_exact_tokens:
L00003894	- "Recovery scope"
L00003895	- "Plugins MUST NOT invent plugin-private runtime recovery semantics"
L00003896	- "canonical action families"
L00003897	- "runtime commands"
L00003898	negative_constraints:
L00003899	- "Plugins MUST NOT invent plugin-private runtime recovery semantics."
L00003900	preserved_contractrefs: []
L00003901	compatibility_only_notes: []
L00003902	stale_retired_dispositions: []
L00003903	owner_hints:
L00003904	- "Plans/Plugins_System.md"
L00003905	- "Plans/Permissions_System.md"
L00003906	- "Plans/Executor_Protocol.md"
L00003907	```
L00003908	
L00003909	### PLUG-001 - Plugins System Source-Preserving Bridge Retired
L00003910	
L00003911	```yaml
L00003912	plan_unit_id: PLUG-001
L00003913	unit_type: generated_artifact_residual
L00003914	status: accepted
L00003915	owner_doc: Plans/Plugins_System.md
L00003916	canonical_text: "PLUG-001 is retired to migration-lineage-only compatibility disposition after Phase 2B batch 211 because Plugins_System-S0068 through S0071 are generated standardization tail material: Owner / Consumer Map, PlanUnits heading, former generated PLUG-001 bridge, and Migration Coverage. Plugins_System-S0001 through S0067 are covered by PLUG-002 through PLUG-062 or explicit structural and split dispositions. PLUG-001 no longer carries source_preserving_planunit compile mode and must not own product coverage."
L00003917	gui_related: false
L00003918	gui_classification_reason: "The retired bridge is generated migration lineage rather than implementation-facing GUI behavior, even though the retired source lineage preserved earlier GUI-related product tokens."
L00003919	split_recommended: false
L00003920	depends_on:
L00003921	- PLUG-002
L00003922	- PLUG-003
L00003923	- PLUG-004
L00003924	- PLUG-005
L00003925	- PLUG-006
L00003926	- PLUG-007
L00003927	- PLUG-008
L00003928	- PLUG-009
L00003929	- PLUG-010
L00003930	- PLUG-011
L00003931	- PLUG-012
L00003932	- PLUG-013
L00003933	- PLUG-014
L00003934	- PLUG-015
L00003935	- PLUG-016
L00003936	- PLUG-017
L00003937	- PLUG-018
L00003938	- PLUG-019
L00003939	- PLUG-020
L00003940	- PLUG-021
L00003941	- PLUG-022
L00003942	- PLUG-023
L00003943	- PLUG-024
L00003944	- PLUG-025
L00003945	- PLUG-026
L00003946	- PLUG-027
L00003947	- PLUG-028
L00003948	- PLUG-029
L00003949	- PLUG-030
L00003950	- PLUG-031
L00003951	- PLUG-032
L00003952	- PLUG-033
L00003953	- PLUG-034
L00003954	- PLUG-035
L00003955	- PLUG-036
L00003956	- PLUG-037
L00003957	- PLUG-038
L00003958	- PLUG-039
L00003959	- PLUG-040
L00003960	- PLUG-041
L00003961	- PLUG-042
L00003962	- PLUG-043
L00003963	- PLUG-044
L00003964	- PLUG-045
L00003965	- PLUG-046
L00003966	- PLUG-047
L00003967	- PLUG-048
L00003968	- PLUG-049
L00003969	- PLUG-050
L00003970	- PLUG-051
L00003971	- PLUG-052
L00003972	- PLUG-053
L00003973	- PLUG-054
L00003974	- PLUG-055
L00003975	- PLUG-056
L00003976	- PLUG-057
L00003977	- PLUG-058
L00003978	- PLUG-059
L00003979	- PLUG-060
L00003980	- PLUG-061
L00003981	- PLUG-062
L00003982	unblocks: []
L00003983	acceptance_criteria:
L00003984	- "Plugins_System-S0001 through S0067 remain mapped to fine-grained Plugins System PlanUnits or explicit structural/split dispositions rather than PLUG-001."
L00003985	- "Plugins_System-S0068 through S0071 are generated standardization tail material or retired bridge lineage, not product implementation coverage."
L00003986	- "PLUG-001 no longer uses source_preserving_planunit mode and creates no WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code."
L00003987	- "Malformed generated ContractRefs from Plugins_System-S0070 remain preserved as span_map and coverage_map lineage only and are not promoted as active ContractRefs."
L00003988	validation_surfaces:
L00003989	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003990	- python3 scripts/pm-plan-index.py validate
L00003991	risk_class: residual_bridge_overreach
L00003992	reasoning_tier: standard
L00003993	context_scope: plugins_system_generated_tail_batch_211
L00003994	implementation_surfaces:
L00003995	- Plans/Plugins_System.md
L00003996	node_compile_hint:
L00003997	  mode: source_preserving_bridge_retired
L00003998	  create_worknodes: false
L00003999	source_lineage:
L00004000	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Plugins_System-S0068
L00004001	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Plugins_System-S0069
L00004002	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Plugins_System-S0070
L00004003	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Plugins_System-S0071
L00004004	preserved_exact_tokens:
L00004005	- "source_preserving_planunit"
L00004006	- "Plugins System (Canonical SSOT) Source-Preserving PlanUnit"
L00004007	- "Plugins_System-S0068"
L00004008	- "Plugins_System-S0071"
L00004009	- "Owner / Consumer Map"
L00004010	- "PlanUnits"
L00004011	- "Migration Coverage"
L00004012	negative_constraints:
L00004013	- "PLUG-001 must not provide product implementation coverage for Plugins_System-S0001 through S0067 after Phase 2B batch 211."
L00004014	- "PLUG-001 must not override PLUG-002 through PLUG-062 or later fine-grained Plugins System PlanUnits."
L00004015	- "Do not rely on one coarse source_preserving_planunit as the final implementation standard for Plugins_System.md."
L00004016	preserved_contractrefs:
L00004017	- "Generated PLUG-001 ContractRefs, including malformed trailing apostrophes from Plugins_System-S0070, remain preserved in span_map and coverage_map as lineage only and are not active ContractRefs."
L00004018	compatibility_only_notes:
L00004019	- "The retired bridge is compatibility lineage for generated Owner / Consumer Map, generated PlanUnits heading, former PLUG-001 bridge, and Migration Coverage tail spans only."
L00004020	stale_retired_dispositions:
L00004021	- "Former generated source-preserving bridge material is retired as migration lineage only."
L00004022	owner_hints:
L00004023	- Plans/Plugins_System.md
L00004024	```
L00004025	
L00004026	## Migration Coverage
L00004027	
L00004028	Original hash: `04bc2ed338211fd3b68a1271c39a517ad341f84e83a5dd1cb2c96db44f5ac7fb`.
L00004029	
L00004030	Run-scoped proof artifacts:
L00004031	- `Plans/.plan_migration/pds-20260611-001-standardize-plans/original_hashes.json`
L00004032	- `Plans/.plan_migration/pds-20260611-001-standardize-plans/span_map.jsonl`
L00004033	- `Plans/.plan_migration/pds-20260611-001-standardize-plans/coverage_map.jsonl`
L00004034	- `Plans/.plan_migration/pds-20260611-001-standardize-plans/anchor_aliases.json`
L00004035	
L00004036	All original spans from `Plugins_System-S0001` through `Plugins_System-S0067` are preserved in place and mapped in `coverage_map.jsonl` to `PLUG-001`. This batch did not update Spec Lock, generated shards, evidence bundles, auto_decisions, or plan_graph, and it did not create WorkNodes, NodeSeeds, or executable build tasks.
L00004037	Phase 2B batch 209 atomized `Plugins_System-S0001` through `Plugins_System-S0044` into fine-grained PlanUnits `PLUG-002` through `PLUG-036`, including split coverage for P5 plugin boundary recovery, auto-load approval posture, arg-touching hook trust, and core-surface/host-policy extensibility boundaries. Container headings and section boundaries are carried by downstream PlanUnits rather than retained as product implementation bridges. `PLUG-001` is narrowed to residual source-preserving coverage for `Plugins_System-S0045` through `Plugins_System-S0067` only and must not override the fine-grained units. Batch 209 did not update Spec Lock, generated shards, evidence bundles, auto_decisions, or plan_graph, and it did not create WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code.
L00004038	Phase 2B batch 210 atomized `Plugins_System-S0045` through `Plugins_System-S0067` into fine-grained PlanUnits `PLUG-037` through `PLUG-062`, including split coverage for child-run plugin/MCP inheritance, Plugins tab controls, catalog plugin lifecycle, OpenCode/Puppet Master deltas, acceptance overlays, and plugin-hook blocked runtime taxonomy. Container headings `Plugins_System-S0047`, `S0049`, `S0056`, `S0062`, and `S0064` are carried by downstream PlanUnits, while exact hook tokens such as `pre_tool_invoke`, `pre_attempt_start`, `pre_node_dispatch`, `post_tool_invoke`, and `post_attempt_complete` are preserved without normalization. `PLUG-001` is narrowed to generated-tail-only source-preserving coverage for `Plugins_System-S0068` through `Plugins_System-S0071`. Batch 210 did not update Spec Lock, generated shards, evidence bundles, auto_decisions, or plan_graph, and it did not create WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code.
L00004039	Phase 2B batch 211 structurally dispositioned generated tail spans `Plugins_System-S0068` through `Plugins_System-S0071`: Owner / Consumer Map, PlanUnits heading, the former generated `PLUG-001` bridge, and Migration Coverage. `PLUG-001` is retired to migration-lineage-only compatibility disposition with `node_compile_hint.mode: source_preserving_bridge_retired`; `Plans/Plugins_System.md` no longer has active `source_preserving_planunit` product coverage. Malformed generated ContractRefs from `Plugins_System-S0070` remain preserved as lineage only and were not promoted as active ContractRefs. Batch 211 did not update Spec Lock, generated shards, evidence bundles, auto_decisions, or plan_graph, and it did not create WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code.
L00004040	
L00004041	## Ledger Compile Addendum - pldg-20260703-001-feature-intake
L00004042	
L00004043	This addendum compiles source-lineage obligations from bootstrap ledger `pldg-20260703-001-feature-intake` into this owner doc. The ledger remains source/planning memory; these PlanUnits are the live canonical evidence. This compile does not create WorkNodes, NodeSeeds, executable queues, implementation files, production build tasks, generated governance artifacts, or a governance seal.
L00004044	
L00004045	### PLUG-063 - P1-PLUGIN-EXTENSION-POINT-CONTRACTS
L00004046	
L00004047	```yaml
L00004048	plan_unit_id: PLUG-063
L00004049	unit_type: requirement
L00004050	status: accepted
L00004051	owner_doc: Plans/Plugins_System.md
L00004052	canonical_text: >-
L00004053	  P1-PLUGIN-EXTENSION-POINT-CONTRACTS (P1) is compiled as canonical Puppet Master intent for Typed plugin/UI extension points to avoid monkey patching: Imported external-repo finding extrepo-20260703-0034 / P1-PLUGIN-EXTENSION-POINT-CONTRACTS (P1). The preserved PM gap/delta is: Define typed UI slots and stable context object fields for MCP/tool/session/model/runtime rows; forbid monkey patching privileged surfaces; mutation hooks produce receipts and rechecks. The observed external-repo signal remains source-lineage evidence: Agent Zero added per-row extension points because plugins otherwise used MutationObserver/DOM scanning/store monkey-patching; settings hooks added for credential scanning.
L00004054	gui_related: true
L00004055	gui_classification_reason: User-visible GUI, built-in terminal, accessibility, visual, multimodal, or desktop surface is directly implicated.
L00004056	depends_on:
L00004057	- PDS-003
L00004058	- PNC-001
L00004059	unblocks: []
L00004060	acceptance_criteria:
L00004061	- Plugin can add MCP row badge through typed slot only
L00004062	- Private store monkey-patch rejected on privileged surfaces
L00004063	- Hook writes trigger permission re-evaluation
L00004064	- No WorkNodes, NodeSeeds, executable queues, implementation files, production build tasks, generated governance artifacts, or governance seal outputs are created by this compile.
L00004065	validation_surfaces:
L00004066	- python3 scripts/pm-plan-index.py validate
L00004067	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260703-001-feature-intake
L00004068	- Plugin can add MCP row badge through typed slot only
L00004069	- Private store monkey-patch rejected on privileged surfaces
L00004070	- Hook writes trigger permission re-evaluation
L00004071	risk_class: p1_ui_projection_and_hard_gates_hardening
L00004072	reasoning_tier: standard
L00004073	context_scope: ui_projection_and_hard_gates
L00004074	implementation_surfaces:
L00004075	- Plans/Plugins_System.md
L00004076	- Plans/Permissions_System.md
L00004077	- Plans/MCP_Integration.md
L00004078	- Plans/FinalGUISpec.md
L00004079	node_compile_hint:
L00004080	  mode: p1_plugin_extension_point_contracts
L00004081	  create_worknodes: false
L00004082	  create_nodeseeds: false
L00004083	source_lineage:
L00004084	- pldg-20260703-001-feature-intake:atom-0038
L00004085	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/records/design_atoms.jsonl:atom-0038
L00004086	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0034/P1-PLUGIN-EXTENSION-POINT-CONTRACTS@line=34
L00004087	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0034/P1-PLUGIN-EXTENSION-POINT-CONTRACTS
L00004088	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/01_FULL_SOURCE_PACKET.md
L00004089	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/04_EVIDENCE_REGISTRY.json
L00004090	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/raw_source_artifacts/pm_second_pass_delta_backlog_2026-07-03.jsonl:14
L00004091	source_atom_ids:
L00004092	- atom-0038
L00004093	external_atom_id: extrepo-20260703-0034
L00004094	source_row_id: P1-PLUGIN-EXTENSION-POINT-CONTRACTS
L00004095	priority: P1
L00004096	finding_family: Typed plugin/UI extension points to avoid monkey patching
L00004097	source_repos:
L00004098	- agent0ai/agent-zero
L00004099	target_docs:
L00004100	- Plans/Plugins_System.md
L00004101	- Plans/Permissions_System.md
L00004102	- Plans/MCP_Integration.md
L00004103	- Plans/FinalGUISpec.md
L00004104	owner_hints:
L00004105	- Plans/Plugins_System.md
L00004106	- Plans/Permissions_System.md
L00004107	- Plans/MCP_Integration.md
L00004108	- Plans/FinalGUISpec.md
L00004109	preserved_exact_tokens:
L00004110	- extrepo-20260703-0034
L00004111	- P1-PLUGIN-EXTENSION-POINT-CONTRACTS
L00004112	- P1
L00004113	- Typed plugin/UI extension points to avoid monkey patching
L00004114	- agent0ai/agent-zero
L00004115	negative_constraints: []
L00004116	observed_signal: Agent Zero added per-row extension points because plugins otherwise used MutationObserver/DOM scanning/store monkey-patching; settings hooks added for credential scanning.
L00004117	pm_current_coverage: PM has Plugins_System and post-hook permission recheck concept.
L00004118	pm_gap_or_delta: Define typed UI slots and stable context object fields for MCP/tool/session/model/runtime rows; forbid monkey patching privileged surfaces; mutation hooks produce receipts and rechecks.
L00004119	compile_disposition: create_new_planunit
L00004120	```
L00004121	
L00004122	## FABLE Residual Plugin Contract Cleanup Addendum - 2026-07-07
L00004123	
L00004124	This addendum closes only residual FABLE Critical/High plugin rows for manifest permissions/capabilities, sandboxing, signature verification, and hook-name mapping. It does not create a plugin runtime implementation.
L00004125	

<<< CONTEXT_AFTER canonical_document_lines=4126-4137 >>>
L00004126	### PLUG-064 - Manifest, Sandbox, Signature, And Hook Mapping Contract
L00004127	
L00004128	```yaml
L00004129	plan_unit_id: PLUG-064
L00004130	unit_type: schema_contract
L00004131	status: accepted
L00004132	owner_doc: Plans/Plugins_System.md
L00004133	canonical_text: >-
L00004134	  Plugin manifests must declare permissions[], capabilities[], sandbox profile, signature metadata, and hook
L00004135	  registrations before a plugin can be considered installable. Hook names map to canonical lifecycle points instead
L00004136	  of prose-only labels, and any mutation hook must emit a receipt and trigger permission re-evaluation.
L00004137	gui_related: true
