<<< CONTEXT_BEFORE canonical_document_lines=4341-4352 >>>
L00004341	- "worktree-specific baseline"
L00004548	gui_classification_reason: "This unit defines backend/runtime, storage, governance, command, or implementation policy rather than visual presentation."
L00004549	split_recommended: false
L00004550	depends_on:
L00004551	- PDS-003
L00004552	- PDS-004
L00004553	- PDS-005
L00004554	- PNC-001
L00004555	- W-002
L00004556	- W-066
L00004557	- W-067
L00004558	unblocks: []
L00004559	acceptance_criteria:
L00004560	- "W-068 remains addressable as a fine-grained Worktree/Git PlanUnit with source-span coverage."
L00004561	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00004562	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00004563	validation_surfaces:
L00004564	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004565	- python3 scripts/pm-plan-index.py validate
L00004566	risk_class: worktree_git_drift
L00004567	reasoning_tier: standard
L00004568	context_scope: worktree_git_batch_203
L00004569	implementation_surfaces:
L00004570	- Plans/WorktreeGitImprovement.md
L00004571	node_compile_hint:
L00004572	  mode: compat_route_identity_guardrails
L00004573	  create_worknodes: false
L00004574	source_lineage:
L00004575	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:WorktreeGitImprovement-S0099
L00004576	preserved_exact_tokens:
L00004577	- "tier_id"
L00004578	- "tier_type"
L00004579	- "worker_provider"
L00004580	- "GraphNode"
L00004581	- "GraphNodeUI"
L00004582	- "base route identity"
L00004583	- "line"
L00004584	- "range"
L00004585	- "wizard_step"
L00004586	- "shell-tab"
L00004587	- "panel-subview"
L00004588	negative_constraints:
L00004589	- "tier_id must not propagate as the canonical ownership key."
L00004590	- "Cross-surface openings must not pollute base route identity."
L00004591	preserved_contractrefs: []
L00004592	compatibility_only_notes:
L00004593	- "Tier-era low-level ownership examples are compatibility inputs until migrated to lane, node, attempt, runtime-lineage, and worktree identity."
L00004594	stale_retired_dispositions: []
L00004595	owner_hints:
L00004596	- "Plans/WorktreeGitImprovement.md"
L00004597	- "Plans/Orchestrator_Page.md"
L00004598	- "Plans/Crosswalk.md"
L00004599	```
L00004600	
L00004601	### W-069 - Cross-Lane Reuse Cleanup Scale Policy
L00004602	
L00004603	```yaml
L00004604	plan_unit_id: W-069
L00004605	unit_type: constraint
L00004606	status: accepted
L00004607	owner_doc: Plans/WorktreeGitImprovement.md
L00004608	canonical_text: "Cross-lane reuse requires contamination checks, contamination-triggered shrink, per-package lane ceilings, lane-named worktrees, preview-heavy archive/remove operations, split Orchestrator versus Source Control action ownership, and package/lane policy as the scale owner."
L00004609	gui_related: false
L00004610	gui_classification_reason: "This unit defines backend/runtime, storage, governance, command, or implementation policy rather than visual presentation."
L00004611	split_recommended: false
L00004612	depends_on:
L00004613	- PDS-003
L00004614	- PDS-004
L00004615	- PDS-005
L00004616	- PNC-001
L00004617	- W-002
L00004618	- W-015
L00004619	- W-033
L00004620	- W-063
L00004621	- W-066
L00004622	unblocks: []
L00004623	acceptance_criteria:
L00004624	- "W-069 remains addressable as a fine-grained Worktree/Git PlanUnit with source-span coverage."
L00004625	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00004626	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00004627	validation_surfaces:
L00004628	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004629	- python3 scripts/pm-plan-index.py validate
L00004630	risk_class: worktree_git_drift
L00004631	reasoning_tier: standard
L00004632	context_scope: worktree_git_batch_203
L00004633	implementation_surfaces:
L00004634	- Plans/WorktreeGitImprovement.md
L00004635	node_compile_hint:
L00004636	  mode: cross_lane_cleanup_policy
L00004637	  create_worknodes: false
L00004638	source_lineage:
L00004639	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:WorktreeGitImprovement-S0099
L00004640	preserved_exact_tokens:
L00004641	- "cross-lane reuse"
L00004642	- "safe-point restore"
L00004643	- "contamination-triggered"
L00004644	- "provider-only"
L00004645	- "per-package"
L00004646	- "lane-named"
L00004647	- "Bulk /archive/remove"
L00004648	- "preview-heavy"
L00004649	- "package/lane policy"
L00004650	negative_constraints:
L00004651	- "Cross-lane reuse is not a best-effort cleanup path."
L00004652	- "Bulk archive/remove operations must not become one-button destructive worktree actions."
L00004653	preserved_contractrefs: []
L00004654	compatibility_only_notes: []
L00004655	stale_retired_dispositions: []
L00004656	owner_hints:
L00004657	- "Plans/WorktreeGitImprovement.md"
L00004658	- "Plans/Orchestrator_Page.md"
L00004659	- "Plans/Crosswalk.md"
L00004660	```
L00004661	

<<< CONTEXT_AFTER canonical_document_lines=4662-4673 >>>
L00004662	### W-001 - Worktree Git Source-Preserving Bridge Retired
L00004663	
L00004664	```yaml
L00004665	plan_unit_id: W-001
L00004666	unit_type: generated_artifact_residual
L00004667	status: accepted
L00004668	owner_doc: Plans/WorktreeGitImprovement.md
L00004669	canonical_text: "W-001 is retired to migration-lineage-only compatibility disposition after Phase 2B batch 204 because WorktreeGitImprovement-S0100 through S0103 are generated standardization tail material: Owner / Consumer Map, PlanUnits heading, former generated W-001 bridge, and Migration Coverage. WorktreeGitImprovement-S0001 through S0099 are covered by W-002 through W-069 or explicit structural/reference dispositions. W-001 no longer carries source_preserving_planunit compile mode and must not own product coverage."
L00004670	gui_related: false
L00004671	gui_classification_reason: "The retired bridge is generated migration lineage rather than implementation-facing GUI behavior, even though its retired source lineage preserved earlier GUI-related Worktree/Git product tokens."
L00004672	split_recommended: false
L00004673	depends_on:
