L00002312	- forward-reference only
L00002511	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002512	- python3 scripts/pm-plan-index.py validate
L00002513	risk_class: executor_protocol_drift
L00002514	reasoning_tier: standard
L00002515	context_scope: executor_protocol_standardization
L00002516	implementation_surfaces:
L00002517	- Plans/Executor_Protocol.md
L00002518	node_compile_hint:
L00002519	  mode: classified_outcome_matrix_and_per_class_retry_rules
L00002520	  create_worknodes: false
L00002521	source_lineage:
L00002522	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Executor_Protocol-S0028
L00002523	preserved_exact_tokens:
L00002524	- classifier_family
L00002525	- failure_class
L00002526	- blocked_reason_code
L00002527	- provider_transient
L00002528	- rate_limited
L00002529	- Retry-After
L00002530	- structured_output_invalid
L00002531	- verification_failed
L00002532	- reviewer_findings
L00002533	- auth_expired
L00002534	- permission_denied
L00002535	- user_declined
L00002536	- headless_ask_denied
L00002537	- filesafe_blocked
L00002538	- external_side_effect_blocked
L00002539	- storage_io
L00002540	- quota_exceeded
L00002541	- graph_integrity
L00002542	- replan_required
L00002543	- 1s / 2s / 4s
L00002544	- 1s -> 2s -> 4s
L00002545	- per-class
L00002546	- generic retry without prior classification is prohibited
L00002547	- ContractName:Plans/CLI_Bridged_Providers.md
L00002548	negative_constraints:
L00002549	- Generic retry without prior classification is prohibited.
L00002550	compatibility_only_notes: []
L00002551	stale_retired_dispositions: []
L00002552	owner_boundary_notes: []
L00002553	owner_hints:
L00002554	- Plans/Executor_Protocol.md
L00002555	```
L00002556	
L00002557	### EP-033 - Doom-Loop Guard
L00002558	
L00002559	```yaml
L00002560	plan_unit_id: EP-033
L00002561	unit_type: requirement
L00002562	status: accepted
L00002563	owner_doc: Plans/Executor_Protocol.md
L00002564	canonical_text: If the same tool_name, serialized_args_hash, and error_message triple is observed twice consecutively at the same nesting level, Executor emits stop.identical_failure and terminates the run immediately.
L00002565	gui_related: false
L00002566	gui_classification_reason: This unit defines runtime/governance execution behavior, not GUI presentation.
L00002567	split_recommended: false
L00002568	depends_on: []
L00002569	unblocks: []
L00002570	acceptance_criteria:
L00002571	- The covered source span remains losslessly available for exact-text audit.
L00002572	- The covered behavior is addressable through this fine-grained PlanUnit instead of EP-001.
L00002573	- ContractRefs, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain traceable.
L00002574	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002575	validation_surfaces:
L00002576	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002577	- python3 scripts/pm-plan-index.py validate
L00002578	risk_class: executor_protocol_drift
L00002579	reasoning_tier: standard
L00002580	context_scope: executor_protocol_standardization
L00002581	implementation_surfaces:
L00002582	- Plans/Executor_Protocol.md
L00002583	node_compile_hint:
L00002584	  mode: doom_loop_guard
L00002585	  create_worknodes: false
L00002586	source_lineage:
L00002587	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Executor_Protocol-S0029
L00002588	preserved_exact_tokens:
L00002589	- tool_name
L00002590	- serialized_args_hash
L00002591	- error_message
L00002592	- twice consecutively
L00002593	- same nesting level
L00002594	- stop.identical_failure
L00002595	- terminate the run immediately
L00002596	- ContractName:Plans/Run_Modes.md
L00002597	- ContractName:Plans/Contracts_V0.md
L00002598	negative_constraints: []
L00002599	compatibility_only_notes: []
L00002600	stale_retired_dispositions: []
L00002601	owner_boundary_notes: []
L00002602	owner_hints:
L00002603	- Plans/Executor_Protocol.md
L00002604	```
L00002605	
L00002606	### EP-034 - Classification Lifecycle Consumer Boundary
L00002607	
L00002608	```yaml
L00002609	plan_unit_id: EP-034
L00002610	unit_type: requirement
L00002611	status: accepted
L00002612	owner_doc: Plans/Executor_Protocol.md
L00002613	canonical_text: Executor classification/lifecycle projection consumes Run Modes, Tools, storage, usage, and provider-facade owner contracts without redefining them locally.
L00002614	gui_related: false
L00002615	gui_classification_reason: This unit defines runtime/governance execution behavior, not GUI presentation.
L00002616	split_recommended: false
L00002617	depends_on: []
L00002618	unblocks: []
L00002619	acceptance_criteria:
L00002620	- The covered source span remains losslessly available for exact-text audit.
L00002621	- The covered behavior is addressable through this fine-grained PlanUnit instead of EP-001.
L00002622	- ContractRefs, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00002623	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002624	validation_surfaces:
L00002625	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002626	- python3 scripts/pm-plan-index.py validate
L00002627	risk_class: executor_protocol_drift
L00002628	reasoning_tier: standard
L00002629	context_scope: executor_protocol_standardization
L00002630	implementation_surfaces:
L00002631	- Plans/Executor_Protocol.md
L00002632	node_compile_hint:
L00002633	  mode: classification_lifecycle_consumer_boundary
L00002634	  create_worknodes: false
L00002635	source_lineage:
L00002636	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Executor_Protocol-S0030
L00002637	preserved_exact_tokens:
L00002638	- '### 7.1 Classified outcome matrix'
L00002639	- '### 7.2 Doom-loop guard'
L00002640	- '### 7.3 Signal handling and process lifecycle'
L00002641	- '### Blocked and retry behavior'
L00002642	- /classification/lifecycle
L00002643	- Run Modes
L00002644	- Tools
L00002645	- storage
L00002646	- usage
L00002647	- provider-facade
L00002648	- 'ContractRef: ContractName:Plans/Run_Modes.md, ContractName:Plans/Tools.md, ContractName:Plans/storage-plan.md, ContractName:Plans/usage-feature.md, ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/WorktreeGitImprovement.md'
L00002649	negative_constraints:
L00002650	- Executor classification/lifecycle projection must not redefine owner contracts.
L00002651	compatibility_only_notes: []
L00002652	stale_retired_dispositions: []
L00002653	owner_boundary_notes: []
L00002654	owner_hints:
L00002655	- Plans/Executor_Protocol.md
L00002656	```
L00002657	
L00002658	### EP-035 - Provider Retry Evidence And Doom-Loop Aliases
L00002659	
L00002660	```yaml
L00002661	plan_unit_id: EP-035
L00002662	unit_type: requirement
L00002663	status: accepted
L00002664	owner_doc: Plans/Executor_Protocol.md
L00002665	canonical_text: Provider-transient retry evidence preserves 1s -> 2s -> 4s, /2s/4s compatibility shorthand, per-error retry counters after classification, and kill.identical_failure with stop.identical_failure as compatibility alias.
L00002666	gui_related: false
L00002667	gui_classification_reason: This unit defines runtime/governance execution behavior, not GUI presentation.
L00002668	split_recommended: false
L00002669	depends_on: []
L00002670	unblocks: []
L00002671	acceptance_criteria:
L00002672	- The covered source span remains losslessly available for exact-text audit.
L00002673	- The covered behavior is addressable through this fine-grained PlanUnit instead of EP-001.
L00002674	- ContractRefs, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00002675	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002676	validation_surfaces:
L00002677	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002678	- python3 scripts/pm-plan-index.py validate
L00002679	risk_class: executor_protocol_drift
L00002680	reasoning_tier: standard
L00002681	context_scope: executor_protocol_standardization
L00002682	implementation_surfaces:
L00002683	- Plans/Executor_Protocol.md
L00002684	node_compile_hint:
L00002685	  mode: provider_retry_evidence_and_doom_loop_aliases
L00002686	  create_worknodes: false
L00002687	source_lineage:
L00002688	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Executor_Protocol-S0030
L00002689	preserved_exact_tokens:
L00002690	- 1s -> 2s -> 4s
L00002691	- /2s/4s
L00002692	- per-error
L00002693	- tool_name
L00002694	- args_hash
L00002695	- error_message
L00002696	- serialized_args_hash
L00002697	- kill.identical_failure
L00002698	- stop.identical_failure
L00002699	negative_constraints: []
L00002700	compatibility_only_notes:
L00002701	- stop.identical_failure is retained only as an older compatibility alias.
L00002702	stale_retired_dispositions: []
L00002703	owner_boundary_notes: []
L00002704	owner_hints:
L00002705	- Plans/Executor_Protocol.md
L00002706	```
L00002707	
L00002708	### EP-036 - Retry Follow-Up Paths
L00002709	
L00002710	```yaml
L00002711	plan_unit_id: EP-036
L00002712	unit_type: requirement
L00002713	status: accepted
L00002714	owner_doc: Plans/Executor_Protocol.md
L00002715	canonical_text: Retry may dispatch another overseer-spawned node worker, enter remediation, request review or corroboration, open graph patch/replan, or restore through safe-point logic when explicit handoff artifacts preserve the fresh-worker retry value.
L00002716	gui_related: false
L00002717	gui_classification_reason: This unit defines runtime/governance execution behavior, not GUI presentation.
L00002718	split_recommended: false
L00002719	depends_on: []
L00002720	unblocks: []
L00002721	acceptance_criteria:
L00002722	- The covered source span remains losslessly available for exact-text audit.
L00002723	- The covered behavior is addressable through this fine-grained PlanUnit instead of EP-001.
L00002724	- ContractRefs, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00002725	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002726	validation_surfaces:
L00002727	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002728	- python3 scripts/pm-plan-index.py validate
L00002729	risk_class: executor_protocol_drift
L00002730	reasoning_tier: standard
L00002731	context_scope: executor_protocol_standardization
L00002732	implementation_surfaces:
L00002733	- Plans/Executor_Protocol.md
L00002734	node_compile_hint:
L00002735	  mode: retry_follow_up_paths
L00002736	  create_worknodes: false
L00002737	source_lineage:
L00002738	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Executor_Protocol-S0030
L00002739	preserved_exact_tokens:
L00002740	- fresh-worker retry
L00002741	- explicit handoff artifacts
L00002742	- overseer-spawned node worker
L00002743	- remediation
L00002744	- /corroboration
L00002745	- graph patch/replan
L00002746	- safe-point logic
L00002747	negative_constraints: []
L00002748	compatibility_only_notes: []
L00002749	stale_retired_dispositions: []
L00002750	owner_boundary_notes: []
L00002751	owner_hints:
L00002752	- Plans/Executor_Protocol.md
L00002753	```
L00002754	
L00002755	### EP-037 - Degraded ListTools Discovery
L00002756	
L00002757	```yaml
L00002758	plan_unit_id: EP-037
L00002759	unit_type: requirement
L00002760	status: accepted
L00002761	owner_doc: Plans/Executor_Protocol.md
L00002762	canonical_text: 'MCP listTools discovery is degraded rather than unavailable: retry three times with 1s backoff, then use the last-known stale tool list until five-minute periodic refresh succeeds, without permanent-killing executor/provider/run.'
L00002763	gui_related: false
L00002764	gui_classification_reason: This unit defines runtime/governance execution behavior, not GUI presentation.
L00002765	split_recommended: false
L00002766	depends_on: []
L00002767	unblocks: []
L00002768	acceptance_criteria:
L00002769	- The covered source span remains losslessly available for exact-text audit.
L00002770	- The covered behavior is addressable through this fine-grained PlanUnit instead of EP-001.
L00002771	- ContractRefs, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00002772	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002773	validation_surfaces:
L00002774	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002775	- python3 scripts/pm-plan-index.py validate
L00002776	risk_class: executor_protocol_drift
L00002777	reasoning_tier: standard
L00002778	context_scope: executor_protocol_standardization
L00002779	implementation_surfaces:
L00002780	- Plans/Executor_Protocol.md
L00002781	node_compile_hint:
L00002782	  mode: degraded_listtools_discovery
L00002783	  create_worknodes: false
L00002784	source_lineage:
L00002785	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Executor_Protocol-S0030
L00002786	preserved_exact_tokens:
L00002787	- listTools
L00002788	- degraded, not unavailable
L00002789	- retry three times
L00002790	- 1s backoff
L00002791	- last-known stale tool list
L00002792	- five-minute periodic refresh
L00002793	- never permanent-kill
L00002794	negative_constraints: []
L00002795	compatibility_only_notes: []
L00002796	stale_retired_dispositions:
L00002797	- Failed discovery uses a last-known stale tool list until periodic refresh succeeds.
L00002798	owner_boundary_notes: []
L00002799	owner_hints:
L00002800	- Plans/Executor_Protocol.md
L00002801	```
L00002802	
L00002803	### EP-038 - Bridged Provider Preflight Resume Circuit Breaker
L00002804	
L00002805	```yaml
L00002806	plan_unit_id: EP-038
L00002807	unit_type: requirement
L00002808	status: accepted
L00002809	owner_doc: Plans/Executor_Protocol.md
L00002810	canonical_text: Bridged-provider execution consumes CLI_Bridged_Providers facade and guard rails, completes parsing/sanitization/payload-preflight before classification, and handles stream disconnects with resume, bounded reconnects, and open/half-open/close circuit breaker.
L00002811	gui_related: false
L00002812	gui_classification_reason: This unit defines runtime/governance execution behavior, not GUI presentation.
L00002813	split_recommended: false
L00002814	depends_on: []
L00002815	unblocks: []
L00002816	acceptance_criteria:
L00002817	- The covered source span remains losslessly available for exact-text audit.
L00002818	- The covered behavior is addressable through this fine-grained PlanUnit instead of EP-001.
L00002819	- ContractRefs, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00002820	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002821	validation_surfaces:
L00002822	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002823	- python3 scripts/pm-plan-index.py validate
L00002824	risk_class: executor_protocol_drift
L00002825	reasoning_tier: standard
L00002826	context_scope: executor_protocol_standardization
L00002827	implementation_surfaces:
L00002828	- Plans/Executor_Protocol.md
L00002829	node_compile_hint:
L00002830	  mode: bridged_provider_preflight_resume_circuit_breaker
L00002831	  create_worknodes: false
L00002832	source_lineage:
L00002833	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Executor_Protocol-S0030
L00002834	preserved_exact_tokens:
L00002835	- '### Contract shape (facade)'
L00002836	- '### Provider guard rails'
L00002837	- Plans/CLI_Bridged_Providers.md
L00002838	- /CLI_Bridged_Providers.md
L00002839	- /parsing/sanitization/payload-preflight
L00002840	- /resume
L00002841	- three reconnect attempts
L00002842	- circuit breaker
L00002843	- open
L00002844	- half-open
L00002845	- close
L00002846	- /reopen
L00002847	negative_constraints: []
L00002848	compatibility_only_notes: []
L00002849	stale_retired_dispositions: []
L00002850	owner_boundary_notes: []
L00002851	owner_hints:
L00002852	- Plans/Executor_Protocol.md
L00002853	```
L00002854	
L00002855	### EP-039 - Storage Usage Budget Receipts
L00002856	
L00002857	```yaml
L00002858	plan_unit_id: EP-039
L00002859	unit_type: requirement
L00002860	status: accepted
L00002861	owner_doc: Plans/Executor_Protocol.md
L00002862	canonical_text: Executor storage and usage alignment consumes storage-plan and usage-feature owner sections; receipts carry checkpoint-marker, run.completed.usage, bounded usage.jsonl compatibility retirement, lock-path/FileSafe/worktree path alignment, and budget-exceeded split.
L00002863	gui_related: false
L00002864	gui_classification_reason: This unit defines runtime/governance execution behavior, not GUI presentation.
L00002865	split_recommended: false
L00002866	depends_on: []
L00002867	unblocks: []
L00002868	acceptance_criteria:
L00002869	- The covered source span remains losslessly available for exact-text audit.
L00002870	- The covered behavior is addressable through this fine-grained PlanUnit instead of EP-001.
L00002871	- ContractRefs, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00002872	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002873	validation_surfaces:
L00002874	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002875	- python3 scripts/pm-plan-index.py validate
L00002876	risk_class: executor_protocol_drift
L00002877	reasoning_tier: standard
L00002878	context_scope: executor_protocol_standardization
L00002879	implementation_surfaces:
L00002880	- Plans/Executor_Protocol.md
L00002881	node_compile_hint:
L00002882	  mode: storage_usage_budget_receipts
L00002883	  create_worknodes: false
L00002884	source_lineage:
L00002885	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Executor_Protocol-S0030
L00002886	preserved_exact_tokens:
L00002887	- '### 2.4 Projector pipeline'
L00002888	- '## 3. Implementation checklist'
L00002889	- '### 8.3 Startup and shutdown'
L00002890	- '### Canonical usage pipeline'
L00002891	- checkpoint-marker
L00002892	- run.completed.usage
L00002893	- usage.jsonl
L00002894	- lock-path
L00002895	- FileSafe
L00002896	- kill.budget_exceeded
L00002897	- done.budget_exceeded
L00002898	negative_constraints: []
L00002899	compatibility_only_notes:
L00002900	- bounded usage.jsonl compatibility retirement path remains explicit.
L00002901	stale_retired_dispositions: []
L00002902	owner_boundary_notes: []
L00002903	owner_hints:
L00002904	- Plans/Executor_Protocol.md
L00002905	```
L00002906	
L00002907	### EP-040 - Regex Index FSM And Build Slots
L00002908	
L00002909	```yaml
L00002910	plan_unit_id: EP-040
L00002911	unit_type: requirement
L00002912	status: accepted
L00002913	owner_doc: Plans/Executor_Protocol.md
L00002914	canonical_text: Regex-index build lifecycle is executor-observable, uses per-project build slots, supports superseded build cancellation and cleanup, and prevents concurrent writes while sharing multi-project thread pool capacity.
L00002915	gui_related: false
L00002916	gui_classification_reason: This unit defines runtime/governance execution behavior, not GUI presentation.
L00002917	split_recommended: false
L00002918	depends_on: []
L00002919	unblocks: []
L00002920	acceptance_criteria:
L00002921	- The covered source span remains losslessly available for exact-text audit.
L00002922	- The covered behavior is addressable through this fine-grained PlanUnit instead of EP-001.
L00002923	- ContractRefs, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00002924	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002925	validation_surfaces:
L00002926	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002927	- python3 scripts/pm-plan-index.py validate
L00002928	risk_class: executor_protocol_drift
L00002929	reasoning_tier: standard
L00002930	context_scope: executor_protocol_standardization
L00002931	implementation_surfaces:
L00002932	- Plans/Executor_Protocol.md
L00002933	node_compile_hint:
L00002934	  mode: regex_index_fsm_and_build_slots
L00002935	  create_worknodes: false
L00002936	source_lineage:
L00002937	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Executor_Protocol-S0030
L00002938	preserved_exact_tokens:
L00002939	- no_index
L00002940	- building_full
L00002941	- ready
L00002942	- rebuilding_incremental
L00002943	- error
L00002944	- CancellationToken
L00002945	- clean partial generation directories
L00002946	- thread pool
L00002947	- FIFO order
L00002948	- per-project build slots
L00002949	- prevent concurrent writes
L00002950	negative_constraints: []
L00002951	compatibility_only_notes: []
L00002952	stale_retired_dispositions: []
L00002953	owner_boundary_notes: []
L00002954	owner_hints:
L00002955	- Plans/Executor_Protocol.md
L00002956	```
L00002957	
L00002958	### EP-041 - Helper Background Usage And Context Handoff
L00002959	
L00002960	```yaml
L00002961	plan_unit_id: EP-041
L00002962	unit_type: requirement
L00002963	status: accepted
L00002964	owner_doc: Plans/Executor_Protocol.md
L00002965	canonical_text: Helper/background attempts remain first-class usage contributors, and prompt/context handoff preserves implementation-grade context continuation, giant-instruction handling, budget visibility, and compatibility-shim retirement.
L00002966	gui_related: false
L00002967	gui_classification_reason: This unit defines runtime/governance execution behavior, not GUI presentation.
L00002968	split_recommended: false
L00002969	depends_on: []
L00002970	unblocks: []
