<<< CONTEXT_BEFORE canonical_document_lines=1860-1871 >>>
L00001860	- Existing Playwright-only flow
L00001925	canonical_text: Interview toggles live in the Interview tab and gui_config.interview, use the same Option B run-config build, keep worktree evidence under the run workspace, preserve .puppet-master/evidence/ cleanup allowlisting, and add no run_with_cleanup call sites.
L00001926	gui_related: false
L00001927	gui_classification_reason: The unit covers backend, policy, schema, or owner-boundary behavior rather than GUI presentation.
L00001928	split_recommended: false
L00001929	depends_on: []
L00001930	unblocks: []
L00001931	acceptance_criteria:
L00001932	- Covered source spans remain losslessly available for exact-text audit.
L00001933	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00001934	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001935	validation_surfaces:
L00001936	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001937	- python3 scripts/pm-plan-index.py validate
L00001938	risk_class: worktree_config_cleanup_boundary
L00001939	reasoning_tier: standard
L00001940	context_scope: newtools_standardization
L00001941	implementation_surfaces:
L00001942	- Plans/newtools.md
L00001943	node_compile_hint:
L00001944	  mode: worktree_config_cleanup_boundary
L00001945	  create_worknodes: false
L00001946	source_lineage:
L00001947	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0009
L00001948	preserved_exact_tokens:
L00001949	- Option B run-config
L00001950	- .puppet-master/evidence/
L00001951	- run_with_cleanup
L00001952	negative_constraints: []
L00001953	compatibility_only_notes: []
L00001954	stale_retired_dispositions: []
L00001955	owner_boundary_notes: []
L00001956	owner_hints:
L00001957	- Plans/newtools.md
L00001958	preserved_contractrefs:
L00001959	- 'ContractRef: ContractName:Plans/WorktreeGitImprovement.md'
L00001960	- 'ContractRef: ContractName:Plans/MiscPlan.md'
L00001961	```
L00001962	
L00001963	### N2-016 - Non-Web GUI Testing Gap
L00001964	
L00001965	```yaml
L00001966	plan_unit_id: N2-016
L00001967	unit_type: requirement
L00001968	status: accepted
L00001969	owner_doc: Plans/newtools.md
L00001970	canonical_text: The current Playwright-as-default interviewer path leaves native/framework GUIs without reliable smoke tests or GUI-level verification, and does not yet treat PM built-in browser automation as the primary native web test path.
L00001971	gui_related: true
L00001972	gui_classification_reason: The unit covers GUI/user-visible testing, settings, or evidence behavior.
L00001973	split_recommended: false
L00001974	depends_on: []
L00001975	unblocks: []
L00001976	acceptance_criteria:
L00001977	- Covered source spans remain losslessly available for exact-text audit.
L00001978	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00001979	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001980	validation_surfaces:
L00001981	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001982	- python3 scripts/pm-plan-index.py validate
L00001983	risk_class: non_web_gui_testing_gap
L00001984	reasoning_tier: standard
L00001985	context_scope: newtools_standardization
L00001986	implementation_surfaces:
L00001987	- Plans/newtools.md
L00001988	node_compile_hint:
L00001989	  mode: non_web_gui_testing_gap
L00001990	  create_worknodes: false
L00001991	source_lineage:
L00001992	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0010
L00001993	preserved_exact_tokens:
L00001994	- Playwright
L00001995	- Native/framework GUIs
L00001996	- smoke tests
L00001997	- GUI-level verification
L00001998	negative_constraints: []
L00001999	compatibility_only_notes: []
L00002000	stale_retired_dispositions: []
L00002001	owner_boundary_notes: []
L00002002	owner_hints:
L00002003	- Plans/newtools.md
L00002004	preserved_contractrefs: []
L00002005	```
L00002006	
L00002007	### N2-017 - Discovery And Choice Goals
L00002008	
L00002009	```yaml
L00002010	plan_unit_id: N2-017
L00002011	unit_type: requirement
L00002012	status: accepted
L00002013	owner_doc: Plans/newtools.md
L00002014	canonical_text: Goals preserve one-catalog discovery of framework tools and user options to select existing tools, custom headless tool planning/building, or both.
L00002015	gui_related: true
L00002016	gui_classification_reason: The unit covers GUI/user-visible testing, settings, or evidence behavior.
L00002017	split_recommended: false
L00002018	depends_on: []
L00002019	unblocks: []
L00002020	acceptance_criteria:
L00002021	- Covered source spans remain losslessly available for exact-text audit.
L00002022	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00002023	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002024	validation_surfaces:
L00002025	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002026	- python3 scripts/pm-plan-index.py validate
L00002027	risk_class: discovery_choice_goals
L00002028	reasoning_tier: standard
L00002029	context_scope: newtools_standardization
L00002030	implementation_surfaces:
L00002031	- Plans/newtools.md
L00002032	node_compile_hint:
L00002033	  mode: discovery_choice_goals
L00002034	  create_worknodes: false
L00002035	source_lineage:
L00002036	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0011
L00002037	preserved_exact_tokens:
L00002038	- Discover existing tools
L00002039	- Offer options to the user
L00002040	- framework tools
L00002041	- custom headless
L00002042	negative_constraints: []
L00002043	compatibility_only_notes: []
L00002044	stale_retired_dispositions: []
L00002045	owner_boundary_notes: []
L00002046	owner_hints:
L00002047	- Plans/newtools.md
L00002048	preserved_contractrefs:
L00002049	- 'ContractRef: Primitive:DRYRules, ContractName:Plans/DRY_Rules.md#7'
L00002050	- 'ContractRef: ContractName:Plans/interview-subagent-integration.md#phase-5-document-generation'
L00002051	```
L00002052	
L00002053	### N2-018 - Custom Headless Evidence Goal
L00002054	
L00002055	```yaml
L00002056	plan_unit_id: N2-018
L00002057	unit_type: requirement
L00002058	status: accepted
L00002059	owner_doc: Plans/newtools.md
L00002060	canonical_text: When chosen, execution plans include a project-specific tool that supports headless GUI navigation and emits a full debug log after runs so agents can verify behavior and debug failures.
L00002061	gui_related: true
L00002062	gui_classification_reason: The unit covers GUI/user-visible testing, settings, or evidence behavior.
L00002063	split_recommended: false
L00002064	depends_on: []
L00002065	unblocks: []
L00002066	acceptance_criteria:
L00002067	- Covered source spans remain losslessly available for exact-text audit.
L00002068	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00002069	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002070	validation_surfaces:
L00002071	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002072	- python3 scripts/pm-plan-index.py validate
L00002073	risk_class: custom_headless_evidence_goal
L00002074	reasoning_tier: standard
L00002075	context_scope: newtools_standardization
L00002076	implementation_surfaces:
L00002077	- Plans/newtools.md
L00002078	node_compile_hint:
L00002079	  mode: custom_headless_evidence_goal
L00002080	  create_worknodes: false
L00002081	source_lineage:
L00002082	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0011
L00002083	preserved_exact_tokens:
L00002084	- Custom headless tool option
L00002085	- headless GUI navigation
L00002086	- full debug log
L00002087	negative_constraints: []
L00002088	compatibility_only_notes: []
L00002089	stale_retired_dispositions: []
L00002090	owner_boundary_notes: []
L00002091	owner_hints:
L00002092	- Plans/newtools.md
L00002093	preserved_contractrefs:
L00002094	- 'ContractRef: SchemaID:evidence.schema.json, ContractName:AGENTS.md'
L00002095	```
L00002096	
L00002097	### N2-019 - Testing And DRY Integration Goal
L00002098	
L00002099	```yaml
L00002100	plan_unit_id: N2-019
L00002101	unit_type: requirement
L00002102	status: accepted
L00002103	owner_doc: Plans/newtools.md
L00002104	canonical_text: Selected tools and custom headless instructions appear in test strategy, PRD/execution plan language, and agent instructions while framework/tool data stays in one catalog and existing interview, generator, and prompt/context flows are reused.
L00002105	gui_related: true
L00002106	gui_classification_reason: The unit covers GUI/user-visible testing, settings, or evidence behavior.
L00002107	split_recommended: false
L00002108	depends_on: []
L00002109	unblocks: []
L00002110	acceptance_criteria:
L00002111	- Covered source spans remain losslessly available for exact-text audit.
L00002112	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00002113	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002114	validation_surfaces:
L00002115	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002116	- python3 scripts/pm-plan-index.py validate
L00002117	risk_class: testing_dry_integration_goal
L00002118	reasoning_tier: standard
L00002119	context_scope: newtools_standardization
L00002120	implementation_surfaces:
L00002121	- Plans/newtools.md
L00002122	node_compile_hint:
L00002123	  mode: testing_dry_integration_goal
L00002124	  create_worknodes: false
L00002125	source_lineage:
L00002126	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0011
L00002127	preserved_exact_tokens:
L00002128	- Integrate into testing
L00002129	- DRY
L00002130	- test strategy
L00002131	- PRD
L00002132	- agents use the tools
L00002133	negative_constraints: []
L00002134	compatibility_only_notes: []
L00002135	stale_retired_dispositions: []
L00002136	owner_boundary_notes: []
L00002137	owner_hints:
L00002138	- Plans/newtools.md
L00002139	preserved_contractrefs:
L00002140	- 'ContractRef: ContractName:Plans/interview-subagent-integration.md#phase-5-document-generation'
L00002141	- 'ContractRef: ContractName:Plans/orchestrator-subagent-integration.md#test-strategy-loading'
L00002142	```
L00002143	
L00002144	### N2-020 - Design Flow
L00002145	
L00002146	```yaml
L00002147	plan_unit_id: N2-020
L00002148	unit_type: requirement
L00002149	status: accepted
L00002150	owner_doc: Plans/newtools.md
L00002151	canonical_text: The design flow derives GUI type/framework, looks up available tools in the catalog, presents Testing-phase options, persists choices, and writes setup/build/testing instructions at interview completion.
L00002152	gui_related: true
L00002153	gui_classification_reason: The unit covers GUI/user-visible testing, settings, or evidence behavior.
L00002154	split_recommended: false
L00002155	depends_on: []
L00002156	unblocks: []
L00002157	acceptance_criteria:
L00002158	- Covered source spans remain losslessly available for exact-text audit.
L00002159	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00002160	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002161	validation_surfaces:
L00002162	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002163	- python3 scripts/pm-plan-index.py validate
L00002164	risk_class: design_flow
L00002165	reasoning_tier: standard
L00002166	context_scope: newtools_standardization
L00002167	implementation_surfaces:
L00002168	- Plans/newtools.md
L00002169	node_compile_hint:
L00002170	  mode: design_flow
L00002171	  create_worknodes: false
L00002172	source_lineage:
L00002173	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0012
L00002174	preserved_exact_tokens:
L00002175	- GUI type
L00002176	- framework
L00002177	- Lookup
L00002178	- Testing phase
L00002179	- Persist user choices
L00002180	negative_constraints: []
L00002181	compatibility_only_notes: []
L00002182	stale_retired_dispositions: []
L00002183	owner_boundary_notes: []
L00002184	owner_hints:
L00002185	- Plans/newtools.md
L00002186	preserved_contractrefs:
L00002187	- 'ContractRef: ContractName:Plans/orchestrator-subagent-integration.md#config-wiring'
L00002188	```
L00002189	
L00002190	### N2-021 - Interview Persistence And Completion Outputs
L00002191	
L00002192	```yaml
L00002193	plan_unit_id: N2-021
L00002194	unit_type: requirement
L00002195	status: accepted
L00002196	owner_doc: Plans/newtools.md
L00002197	canonical_text: Interview state/config persists use_playwright (the optional/fallback/project-native web test path, not the primary web path), use_framework_tools, plan_custom_headless_tool, and selected_framework_tools. Completion writes tasks for existing tool setup, custom headless build/adoption, and testing instructions with debug-log paths.
L00002198	gui_related: false
L00002199	gui_classification_reason: The unit covers backend, policy, schema, or owner-boundary behavior rather than GUI presentation.
L00002200	split_recommended: false
L00002201	depends_on: []
L00002202	unblocks: []
L00002203	acceptance_criteria:
L00002204	- Covered source spans remain losslessly available for exact-text audit.
L00002205	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00002206	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002207	validation_surfaces:
L00002208	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002209	- python3 scripts/pm-plan-index.py validate
L00002210	risk_class: interview_persistence_completion_outputs
L00002211	reasoning_tier: standard
L00002212	context_scope: newtools_standardization
L00002213	implementation_surfaces:
L00002214	- Plans/newtools.md
L00002215	node_compile_hint:
L00002216	  mode: interview_persistence_completion_outputs
L00002217	  create_worknodes: false
L00002218	source_lineage:
L00002219	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0012
L00002220	preserved_exact_tokens:
L00002221	- use_playwright
L00002222	- use_framework_tools
L00002223	- plan_custom_headless_tool
L00002224	- selected_framework_tools
L00002225	- debug log
L00002226	negative_constraints: []
L00002227	compatibility_only_notes: []
L00002228	stale_retired_dispositions: []
L00002229	owner_boundary_notes: []
L00002230	owner_hints:
L00002231	- Plans/newtools.md
L00002232	preserved_contractrefs: []
L00002233	```
L00002234	

<<< CONTEXT_AFTER canonical_document_lines=2235-2246 >>>
L00002235	### N2-022 - Catalog Location And Base Data
L00002236	
L00002237	```yaml
L00002238	plan_unit_id: N2-022
L00002239	unit_type: requirement
L00002240	status: accepted
L00002241	owner_doc: Plans/newtools.md
L00002242	canonical_text: The required GuiToolCatalog location is puppet-master-rs/src/interview/gui_tool_catalog.rs and it is tagged as // DRY:DATA:GuiToolCatalog.
L00002243	gui_related: false
L00002244	gui_classification_reason: The unit covers backend, policy, schema, or owner-boundary behavior rather than GUI presentation.
L00002245	split_recommended: false
L00002246	depends_on: []
