L00009247	- "doc:"
L00009529	- "redb-backed projection pages"
L00009530	- "seglog-derived views"
L00009531	- "projector `/rebuild`"
L00009532	- "receipt row shape"
L00009533	- "storage-plan.md"
L00009534	- "usage-feature.md"
L00009535	negative_constraints:
L00009536	- "FinalGUISpec may expose receipt summaries only by routing to storage-plan owner truth."
L00009537	compatibility_only_notes:
L00009538	- "`Plans/usage-feature.md` / `/usage-feature.md` may surface usage-local and tier-local legacy identity only as migration vocabulary."
L00009539	stale_retired_dispositions: []
L00009540	owner_boundary_notes:
L00009541	- "`Plans/storage-plan.md` / `/storage-plan.md` and `Plans/usage-feature.md` / `/usage-feature.md` remain the consumer docs for storage and usage record truth."
L00009542	owner_hints:
L00009543	- "Plans/FinalGUISpec.md"
L00009544	```
L00009545	
L00009546	### F3-112 - Runtime Override Display And Operational Identity Grammar
L00009547	
L00009548	```yaml
L00009549	plan_unit_id: F3-112
L00009550	unit_type: requirement
L00009551	status: accepted
L00009552	owner_doc: Plans/FinalGUISpec.md
L00009553	canonical_text: >-
L00009554	  Runtime-related Settings, inspectors, and history surfaces share requested/effective override
L00009555	  display grammar and use the bounded operational-identity payload with kind, requested_ref,
L00009556	  effective_ref, selection_reason, and partial_capability fields.
L00009557	gui_related: true
L00009558	gui_classification_reason: >-
L00009559	  This unit defines visible Settings, inspector, and history display grammar.
L00009560	split_recommended: true
L00009561	depends_on: []
L00009562	unblocks: []
L00009563	acceptance_criteria:
L00009564	- "The covered source span remains losslessly available for exact-text audit."
L00009565	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00009566	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00009567	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00009568	validation_surfaces:
L00009569	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00009570	- "python3 scripts/pm-plan-index.py validate"
L00009571	risk_class: finalgui_drift
L00009572	reasoning_tier: standard
L00009573	context_scope: finalgui_standardization
L00009574	implementation_surfaces:
L00009575	- "Plans/FinalGUISpec.md"
L00009576	node_compile_hint:
L00009577	  mode: runtime_override_display_and_operational_identity_grammar
L00009578	  create_worknodes: false
L00009579	source_lineage:
L00009580	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0074"
L00009581	preserved_exact_tokens:
L00009582	- "requested/effective deltas"
L00009583	- "support-state"
L00009584	- "source snapshot"
L00009585	- "requested value"
L00009586	- "effective value"
L00009587	- "switch or clamp reason"
L00009588	- "operational-identity"
L00009589	- "{ kind, requested_ref?, effective_ref?, selection_reason?, partial_capability? }"
L00009590	negative_constraints:
L00009591	- "Provider-, registry-, Kubernetes-, and future surface-specific identities may extend the `kind` vocabulary without adding hidden credential ownership."
L00009592	compatibility_only_notes: []
L00009593	stale_retired_dispositions: []
L00009594	owner_boundary_notes: []
L00009595	owner_hints:
L00009596	- "Plans/FinalGUISpec.md"
L00009597	```
L00009598	
L00009599	### F3-113 - Agent Config Provider Skill Row Surface
L00009600	
L00009601	```yaml
L00009602	plan_unit_id: F3-113
L00009603	unit_type: requirement
L00009604	status: accepted
L00009605	owner_doc: Plans/FinalGUISpec.md
L00009606	canonical_text: >-
L00009607	  Agent Config owns the visible provider, model, account, instruction, Skills, and Personas
L00009608	  management surface, mirrors Skills owner vocabulary, exposes row source/readiness/recovery
L00009609	  context, and leaves durable preferences to Settings.
L00009610	gui_related: true
L00009611	gui_classification_reason: >-
L00009612	  This unit defines visible Agent Config rows, vocabulary, and management surfaces.
L00009613	split_recommended: true
L00009614	depends_on: []
L00009615	unblocks: []
L00009616	acceptance_criteria:
L00009617	- "The covered source span remains losslessly available for exact-text audit."
L00009618	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00009619	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00009620	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00009621	validation_surfaces:
L00009622	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00009623	- "python3 scripts/pm-plan-index.py validate"
L00009624	risk_class: finalgui_drift
L00009625	reasoning_tier: standard
L00009626	context_scope: finalgui_standardization
L00009627	implementation_surfaces:
L00009628	- "Plans/FinalGUISpec.md"
L00009629	node_compile_hint:
L00009630	  mode: agent_config_provider_skill_row_surface
L00009631	  create_worknodes: false
L00009632	source_lineage:
L00009633	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0075"
L00009634	preserved_exact_tokens:
L00009635	- "Agent Config"
L00009636	- "Skills"
L00009637	- "Personas"
L00009638	- "bundled"
L00009639	- "protected_core"
L00009640	- "catalog_installed"
L00009641	- "manual_import"
L00009642	- "project_local"
L00009643	- "global_local"
L00009644	- "pm_enhanced"
L00009645	- "ready_with_warnings"
L00009646	negative_constraints:
L00009647	- "Settings remains the durable preference surface."
L00009648	compatibility_only_notes: []
L00009649	stale_retired_dispositions: []
L00009650	owner_boundary_notes: []
L00009651	owner_hints:
L00009652	- "Plans/FinalGUISpec.md"
L00009653	```
L00009654	
L00009655	### F3-114 - Agent Config Personas Tab Contract
L00009656	
L00009657	```yaml
L00009658	plan_unit_id: F3-114
L00009659	unit_type: requirement
L00009660	status: accepted
L00009661	owner_doc: Plans/FinalGUISpec.md
L00009662	canonical_text: >-
L00009663	  The Agent Config Personas tab exposes persona library editing, runtime preferences, skill refs,
L00009664	  row eligibility and compatibility disclosure, read-only protected core built-ins, and editable
L00009665	  restorable bundled specialty Personas.
L00009666	gui_related: true
L00009667	gui_classification_reason: >-
L00009668	  This unit defines visible Agent Config Personas tab behavior and controls.
L00009669	split_recommended: true
L00009670	depends_on: []
L00009671	unblocks: []
L00009672	acceptance_criteria:
L00009673	- "The covered source span remains losslessly available for exact-text audit."
L00009674	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00009675	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00009676	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00009677	validation_surfaces:
L00009678	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00009679	- "python3 scripts/pm-plan-index.py validate"
L00009680	risk_class: finalgui_drift
L00009681	reasoning_tier: standard
L00009682	context_scope: finalgui_standardization
L00009683	implementation_surfaces:
L00009684	- "Plans/FinalGUISpec.md"
L00009685	node_compile_hint:
L00009686	  mode: agent_config_personas_tab_contract
L00009687	  create_worknodes: false
L00009688	source_lineage:
L00009689	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0075"
L00009690	preserved_exact_tokens:
L00009691	- "create"
L00009692	- "edit"
L00009693	- "delete"
L00009694	- "disable"
L00009695	- "restore default"
L00009696	- "reorder"
L00009697	- "chat-selectable eligibility"
L00009698	- "child/subagent eligibility"
L00009699	- "protected/core"
L00009700	- "bundled-specialty"
L00009701	negative_constraints:
L00009702	- "Protected core built-ins are read-only and not deletable, disableable, or shadowable."
L00009703	compatibility_only_notes: []
L00009704	stale_retired_dispositions: []
L00009705	owner_boundary_notes: []
L00009706	owner_hints:
L00009707	- "Plans/FinalGUISpec.md"
L00009708	```
L00009709	
L00009710	### F3-115 - Agent Config Provider Entry Diagnostics
L00009711	
L00009712	```yaml
L00009713	plan_unit_id: F3-115
L00009714	unit_type: requirement
L00009715	status: accepted
L00009716	owner_doc: Plans/FinalGUISpec.md
L00009717	canonical_text: >-
L00009718	  Agent Config provider data records and diagnostics expose durable provider entry identity,
L00009719	  auth_surface metadata, local provider storage paths, bootstrap evidence filenames, Cursor
L00009720	  trust/cache evidence, and independent account-local drift state.
L00009721	gui_related: true
L00009722	gui_classification_reason: >-
L00009723	  This unit defines visible Agent Config diagnostics and provider row evidence.
L00009724	split_recommended: true
L00009725	depends_on: []
L00009726	unblocks: []
L00009727	acceptance_criteria:
L00009728	- "The covered source span remains losslessly available for exact-text audit."
L00009729	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00009730	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00009731	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00009732	validation_surfaces:
L00009733	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00009734	- "python3 scripts/pm-plan-index.py validate"
L00009735	risk_class: finalgui_drift
L00009736	reasoning_tier: standard
L00009737	context_scope: finalgui_standardization
L00009738	implementation_surfaces:
L00009739	- "Plans/FinalGUISpec.md"
L00009740	node_compile_hint:
L00009741	  mode: agent_config_provider_entry_diagnostics
L00009742	  create_worknodes: false
L00009743	source_lineage:
L00009744	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0075"
L00009745	preserved_exact_tokens:
L00009746	- "provider_entry_id"
L00009747	- "runtime_platform_id"
L00009748	- "model_provider_id"
L00009749	- "auth_surface"
L00009750	- "$XDG_DATA_HOME/puppet-master/providers/<provider_entry_id>/"
L00009751	- "~/.local/share/puppet-master/providers/<provider_entry_id>/"
L00009752	- "gemini-credentials.json"
L00009753	- "google_accounts.json"
L00009754	- "~/.cache/cursor-compile-cache"
L00009755	negative_constraints:
L00009756	- "Provider/profile diagnostics expose local setup state without making Settings the owner."
L00009757	compatibility_only_notes: []
L00009758	stale_retired_dispositions: []
L00009759	owner_boundary_notes: []
L00009760	owner_hints:
L00009761	- "Plans/FinalGUISpec.md"
L00009762	```
L00009763	
L00009764	### F3-116 - Agent Config Setup Evidence Failover And Default Crew
L00009765	
L00009766	```yaml
L00009767	plan_unit_id: F3-116
L00009768	unit_type: requirement
L00009769	status: accepted
L00009770	owner_doc: Plans/FinalGUISpec.md
L00009771	canonical_text: >-
L00009772	  Agent-Config setup copy separates setup success from operational evidence, exposes stable
L00009773	  selection and failover reason codes plus requested/effective runtime controls, and owns Default
L00009774	  Crew default-config confirmation and provider constraint explanation.
L00009775	gui_related: true
L00009776	gui_classification_reason: >-
L00009777	  This unit defines visible setup, failover, provider-gap, and Default Crew controls.
L00009778	split_recommended: true
L00009779	depends_on: []
L00009780	unblocks: []
L00009781	acceptance_criteria:
L00009782	- "The covered source span remains losslessly available for exact-text audit."
L00009783	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00009784	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00009785	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00009786	validation_surfaces:
L00009787	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00009788	- "python3 scripts/pm-plan-index.py validate"
L00009789	risk_class: finalgui_drift
L00009790	reasoning_tier: standard
L00009791	context_scope: finalgui_standardization
L00009792	implementation_surfaces:
L00009793	- "Plans/FinalGUISpec.md"
L00009794	node_compile_hint:
L00009795	  mode: agent_config_setup_evidence_failover_and_default_crew
L00009796	  create_worknodes: false
L00009797	source_lineage:
L00009798	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0075"
L00009799	preserved_exact_tokens:
L00009800	- "Validating..."
L00009801	- "Revalidate"
L00009802	- "manual_pin"
L00009803	- "provider_default"
L00009804	- "preferred_account_retained"
L00009805	- "highest_priority_eligible"
L00009806	- "lowest_pressure_eligible"
L00009807	- "auth_surface_match"
L00009808	- "server_profile_default"
L00009809	- "honored"
L00009810	- "skipped"
L00009811	- "clamped"
L00009812	- "Default Crew"
L00009813	- "Copilot"
L00009814	negative_constraints:
L00009815	- "`provider-home` paths, scheduler mechanics, and overlay configuration internals stay hidden unless a concrete `/debug` or audit use case requires persisted evidence."
L00009816	compatibility_only_notes:
L00009817	- "`provider-specific` remains or `/quota` probes belong in Usage and expanded account/runtime inspectors, not in setup success copy."
L00009818	stale_retired_dispositions: []
L00009819	owner_boundary_notes: []
L00009820	owner_hints:
L00009821	- "Plans/FinalGUISpec.md"
L00009822	```
L00009823	
L00009824	### F3-117 - Docker Manager Shell Boundary And Alias Disposition
L00009825	
L00009826	```yaml
L00009827	plan_unit_id: F3-117
L00009828	unit_type: constraint
L00009829	status: accepted
L00009830	owner_doc: Plans/FinalGUISpec.md
L00009831	canonical_text: >-
L00009832	  Docker Manager is the docker_manager side-panel shell surface for container-related navigation,
L00009833	  disabled-state copy, deep-subview discoverability, Settings entrypoints, and routing, while the
L00009834	  container owner doc retains runtime/auth/registry/publish behavior and unresolved payload
L00009835	  mismatch ownership.
L00009836	gui_related: true
L00009837	gui_classification_reason: >-
L00009838	  This unit constrains visible Docker Manager shell placement, labels, aliases, and routing.
L00009839	split_recommended: true
L00009840	depends_on: []
L00009841	unblocks: []
L00009842	acceptance_criteria:
L00009843	- "The covered source span remains losslessly available for exact-text audit."
L00009844	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00009845	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00009846	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00009847	validation_surfaces:
L00009848	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00009849	- "python3 scripts/pm-plan-index.py validate"
L00009850	risk_class: owner_route_drift
L00009851	reasoning_tier: standard
L00009852	context_scope: finalgui_standardization
L00009853	implementation_surfaces:
L00009854	- "Plans/FinalGUISpec.md"
L00009855	node_compile_hint:
L00009856	  mode: docker_manager_shell_boundary_and_alias_disposition
L00009857	  create_worknodes: false
L00009858	source_lineage:
L00009859	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0076"
L00009860	preserved_exact_tokens:
L00009861	- "docker_manager"
L00009862	- "Publish / Unraid"
L00009863	- "needs_review"
L00009864	- "/failure"
L00009865	- "DOCKER MANAGE"
L00009866	- "Docker Manage"
L00009867	- "docker_manage_surface_state"
L00009868	- "Persona Editor"
L00009869	negative_constraints:
L00009870	- "Legacy Docker Manage aliases must not create a second activity-bar slot or remain embedded under Persona Editor."
L00009871	compatibility_only_notes:
L00009872	- "Legacy `DOCKER MANAGE`, `Docker Manage`, `docker_manage_surface_state`, and separate Unraid panel references are migration aliases."
L00009873	stale_retired_dispositions: []
L00009874	owner_boundary_notes:
L00009875	- "`Plans/Containers_Registry_and_Unraid.md` owns Docker runtime, auth, registry, publish, Unraid, Podman, Kubernetes, receipt, and detection behavior."
L00009876	- "`needs_review` versus `/failure` payload semantics remain an automation-first operator-flow mismatch until the container owner resolves it."
L00009877	owner_hints:
L00009878	- "Plans/FinalGUISpec.md"
L00009879	```
