L00005473	  - "verification_hint"
L00005606	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0041
L00005607	preserved_exact_tokens:
L00005608	  - "continue the chat"
L00005609	  - "request revisions"
L00005610	  - "open the plan in the editor"
L00005611	negative_constraints: []
L00005612	owner_hints:
L00005613	  - Plans/assistant-chat-design.md
L00005614	  - Plans/FinalGUISpec.md
L00005615	```
L00005616	
L00005617	### ACD-047 - Deep Plan Annotation Palette
L00005618	
L00005619	```yaml
L00005620	plan_unit_id: ACD-047
L00005621	unit_type: requirement
L00005622	status: accepted
L00005623	owner_doc: Plans/assistant-chat-design.md
L00005624	canonical_text: >-
L00005625	  Deep Plan review uses an editor or preview-capable planning surface, supports
L00005626	  direct markdown edits, and exposes the source-backed annotation palette with
L00005627	  the five allowed selection actions.
L00005628	gui_related: true
L00005629	gui_classification_reason: The editor/preview surface and annotation palette are visible document-review UI.
L00005630	depends_on: [ACD-041]
L00005631	unblocks: [ACD-048, ACD-049, ACD-053]
L00005632	acceptance_criteria:
L00005633	  - Deep Plan documents open in a preview-capable planning surface for review.
L00005634	  - Source-backed or deterministically mapped selections expose the allowed action palette.
L00005635	  - Read-only or no-source-map renders do not expose mutating annotation actions without a stable semantic-anchor contract.
L00005636	validation_surfaces:
L00005637	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005638	  - python3 scripts/pm-plan-index.py validate
L00005639	risk_class: annotation_surface_drift
L00005640	reasoning_tier: standard
L00005641	context_scope: deep_plan_review
L00005642	implementation_surfaces:
L00005643	  - Plans/assistant-chat-design.md
L00005644	  - Plans/FinalGUISpec.md
L00005645	  - Plans/Crosswalk.md
L00005646	node_compile_hint:
L00005647	  mode: deep_plan_annotation_palette
L00005648	  create_worknodes: false
L00005649	source_lineage:
L00005650	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0041
L00005651	preserved_exact_tokens:
L00005652	  - "Comment / Ask"
L00005653	  - "Replace with..."
L00005654	  - "Insert after..."
L00005655	  - "Remove / Strike this"
L00005656	  - "Send selection to chat"
L00005657	  - "quote-only"
L00005658	negative_constraints: []
L00005659	owner_hints:
L00005660	  - Plans/assistant-chat-design.md
L00005661	  - Plans/FinalGUISpec.md
L00005662	```
L00005663	
L00005664	### ACD-048 - Annotation Persistence Boundary
L00005665	
L00005666	```yaml
L00005667	plan_unit_id: ACD-048
L00005668	unit_type: constraint
L00005669	status: accepted
L00005670	owner_doc: Plans/assistant-chat-design.md
L00005671	canonical_text: >-
L00005672	  Durable Deep Plan actions create note_record.v1 annotations. Send selection
L00005673	  to chat creates a visible pending document_selection_context chip and remains
L00005674	  an ephemeral handoff action; v1 does not expose direct patch-apply behavior
L00005675	  from document annotations.
L00005676	gui_related: false
L00005677	gui_classification_reason: Annotation persistence and mutation boundaries are storage/workflow behavior, not GUI presentation.
L00005678	depends_on: [ACD-047]
L00005679	unblocks: [ACD-049, ACD-051]
L00005680	acceptance_criteria:
L00005681	  - Durable annotation actions use note_record.v1 lineage.
L00005682	  - Send selection to chat creates a pending document_selection_context chip rather than a durable annotation.
L00005683	  - Mutating annotations are applied only through targeted revision after validation.
L00005684	validation_surfaces:
L00005685	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005686	  - python3 scripts/pm-plan-index.py validate
L00005687	risk_class: annotation_mutation_boundary
L00005688	reasoning_tier: high
L00005689	context_scope: deep_plan_review
L00005690	implementation_surfaces:
L00005691	  - Plans/assistant-chat-design.md
L00005692	  - Plans/storage-plan.md
L00005693	  - Plans/Prompt_Pipeline.md
L00005694	  - Plans/FinalGUISpec.md
L00005695	node_compile_hint:
L00005696	  mode: annotation_persistence_boundary
L00005697	  create_worknodes: false
L00005698	source_lineage:
L00005699	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0041
L00005700	preserved_exact_tokens:
L00005701	  - "note_record.v1"
L00005702	  - "document_selection_context"
L00005703	  - "terminal-associated"
L00005704	  - "/non-writable"
L00005705	  - "patch-apply"
L00005706	negative_constraints:
L00005707	  - "v1 does not expose direct `patch-apply` behavior from document annotations."
L00005708	owner_hints:
L00005709	  - Plans/assistant-chat-design.md
L00005710	  - Plans/storage-plan.md
L00005711	```
L00005712	
L00005713	### ACD-049 - Targeted Revision Annotation Lifecycle
L00005714	
L00005715	```yaml
L00005716	plan_unit_id: ACD-049
L00005717	unit_type: requirement
L00005718	status: accepted
L00005719	owner_doc: Plans/assistant-chat-design.md
L00005720	canonical_text: >-
L00005721	  Resubmit with Annotations runs a targeted revision pass over open durable
L00005722	  annotations or selected subsets, may update the plan document or answer
L00005723	  comments, and must not auto-run Multi-Pass Review.
L00005724	gui_related: false
L00005725	gui_classification_reason: Targeted revision lifecycle and review gates are workflow/governance behavior, not GUI implementation.
L00005726	depends_on: [ACD-048]
L00005727	unblocks: [ACD-050, ACD-053]
L00005728	acceptance_criteria:
L00005729	  - Targeted revision can operate on all open durable annotations or a user-selected subset.
L00005730	  - Conflicting or stale mutating annotations are excluded from automatic revision until resolved.
L00005731	  - Final review gates use no open annotations rather than no open notes.
L00005732	validation_surfaces:
L00005733	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005734	  - python3 scripts/pm-plan-index.py validate
L00005735	risk_class: revision_gate_drift
L00005736	reasoning_tier: high
L00005737	context_scope: deep_plan_review
L00005738	implementation_surfaces:
L00005739	  - Plans/assistant-chat-design.md
L00005740	  - Plans/chain-wizard-flexibility.md
L00005741	  - Plans/interview-subagent-integration.md
L00005742	node_compile_hint:
L00005743	  mode: targeted_revision_lifecycle
L00005744	  create_worknodes: false
L00005745	source_lineage:
L00005746	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0041
L00005747	preserved_exact_tokens:
L00005748	  - "Resubmit with Annotations"
L00005749	  - "open -> addressed -> resolved"
L00005750	  - "no open annotations"
L00005751	  - "no open notes"
L00005752	negative_constraints:
L00005753	  - "targeted revision MUST NOT auto-run Multi-Pass Review"
L00005754	owner_hints:
L00005755	  - Plans/assistant-chat-design.md
L00005756	  - Plans/chain-wizard-flexibility.md
L00005757	```
L00005758	
L00005759	### ACD-050 - Annotation Reanchor And Recovery
L00005760	
L00005761	```yaml
L00005762	plan_unit_id: ACD-050
L00005763	unit_type: requirement
L00005764	status: accepted
L00005765	owner_doc: Plans/assistant-chat-design.md
L00005766	canonical_text: >-
L00005767	  Annotation anchors reattach deterministically by position or quote; missing
L00005768	  anchors remain open with an explicit warning, and interrupted targeted
L00005769	  revision recovery preserves revision lineage and safe-point metadata.
L00005770	gui_related: false
L00005771	gui_classification_reason: Reanchor matching, recovery lineage, and safe-point preservation are storage/workflow behavior.
L00005772	depends_on: [ACD-049]
L00005773	unblocks: []
L00005774	acceptance_criteria:
L00005775	  - position_match or quote_match keeps an annotation eligible.
L00005776	  - anchor_not_found leaves an annotation unresolved and open.
L00005777	  - Interrupted revision runs preserve revision_id and resume lineage.
L00005778	validation_surfaces:
L00005779	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005780	  - python3 scripts/pm-plan-index.py validate
L00005781	risk_class: annotation_recovery
L00005782	reasoning_tier: high
L00005783	context_scope: deep_plan_review
L00005784	implementation_surfaces:
L00005785	  - Plans/assistant-chat-design.md
L00005786	  - Plans/storage-plan.md
L00005787	  - Plans/FileSafe.md
L00005788	  - Plans/Permissions_System.md
L00005789	node_compile_hint:
L00005790	  mode: annotation_reanchor_recovery
L00005791	  create_worknodes: false
L00005792	source_lineage:
L00005793	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0041
L00005794	preserved_exact_tokens:
L00005795	  - "position_match"
L00005796	  - "quote_match"
L00005797	  - "anchor_not_found"
L00005798	  - "/unresolved"
L00005799	  - "revision_run.{bundle_id}.{revision_id}"
L00005800	  - "resumed_from_revision_id?"
L00005801	negative_constraints:
L00005802	  - "if an anchor cannot be reattached, keep the annotation open and show an explicit warning rather than silently dropping it"
L00005803	owner_hints:
L00005804	  - Plans/assistant-chat-design.md
L00005805	  - Plans/storage-plan.md
L00005806	```
L00005807	
L00005808	### ACD-051 - Document Selection Composer Handoff
L00005809	
L00005810	```yaml
L00005811	plan_unit_id: ACD-051
L00005812	unit_type: requirement
L00005813	status: accepted
L00005814	owner_doc: Plans/assistant-chat-design.md
L00005815	canonical_text: >-
L00005816	  Document selection handoff always creates chat-visible pending composer chips
L00005817	  in the shared Context and Attachments prep tray, never hidden messages,
L00005818	  thread mutation before send, document-selection-only trays, or full-document
L00005819	  inline chat dumps.
L00005820	gui_related: true
L00005821	gui_classification_reason: Pending chips, prep tray grouping, snackbars, and chat launcher feedback are visible GUI behavior.
L00005822	depends_on: [ACD-025, ACD-048]
L00005823	unblocks: [ACD-052]
L00005824	acceptance_criteria:
L00005825	  - Selection-to-chat and document-selection create visible pending composer chips.
L00005826	  - Hidden chat panels can receive pending chips without auto-opening by default.
L00005827	  - Chat keeps document-pane/editor pointers plus bounded excerpts instead of full-document inline bodies.
L00005828	validation_surfaces:
L00005829	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005830	  - python3 scripts/pm-plan-index.py validate
L00005831	risk_class: hidden_context_injection
L00005832	reasoning_tier: high
L00005833	context_scope: document_selection
L00005834	implementation_surfaces:
L00005835	  - Plans/assistant-chat-design.md
L00005836	  - Plans/Prompt_Pipeline.md
L00005837	  - Plans/FinalGUISpec.md
L00005838	node_compile_hint:
L00005839	  mode: document_selection_composer_handoff
L00005840	  create_worknodes: false
L00005841	source_lineage:
L00005842	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0041
L00005843	preserved_exact_tokens:
L00005844	  - "selection-to-chat"
L00005845	  - "document-selection"
L00005846	  - "auto-open"
L00005847	  - "/snackbar"
L00005848	  - "Selection added to Assistant chat"
L00005849	  - "Open chat"
L00005850	  - "pre-send"
L00005851	  - "Context Lens"
L00005852	  - "full-document"
L00005853	negative_constraints:
L00005854	  - "selection-to-chat and document-selection always create chat-visible pending composer chips; they must not silently inject hidden messages or mutate a thread before the user sends."
L00005855	  - "Do not create a document-selection-only /tray or a separate document-only strip."
L00005856	owner_hints:
L00005857	  - Plans/assistant-chat-design.md
L00005858	  - Plans/Prompt_Pipeline.md
L00005859	```
L00005860	
L00005861	### ACD-052 - Selection Target Privacy And GUI Drawer
L00005862	
L00005863	```yaml
L00005864	plan_unit_id: ACD-052
L00005865	unit_type: requirement
L00005866	status: accepted
L00005867	owner_doc: Plans/assistant-chat-design.md
L00005868	canonical_text: >-
L00005869	  Selection target resolution stays on the owning thread or surface, honors
L00005870	  FileSafe privacy and sensitivity statuses, and exposes reusable annotation
L00005871	  drawer, palette, filter, overlay, and ghost-preview GUI affordances.
L00005872	gui_related: true
L00005873	gui_classification_reason: Target badges, drawer filters, palettes, overlays, and ghost-preview styling are visible GUI behavior.
L00005874	depends_on: [ACD-051]
L00005875	unblocks: []
L00005876	acceptance_criteria:
L00005877	  - Explicit user-selected targets win before page-owned chat or new-thread fallback.
L00005878	  - No silent cross-thread fallback is allowed.
L00005879	  - Blocked, expired, or scrubbed chips stay visible with statuses and reason codes.
L00005880	validation_surfaces:
L00005881	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005882	  - python3 scripts/pm-plan-index.py validate
L00005883	risk_class: selection_target_privacy
L00005884	reasoning_tier: high
L00005885	context_scope: document_selection
L00005886	implementation_surfaces:
L00005887	  - Plans/assistant-chat-design.md
L00005888	  - Plans/FileSafe.md
L00005889	  - Plans/FinalGUISpec.md
L00005890	node_compile_hint:
L00005891	  mode: selection_target_privacy_gui
L00005892	  create_worknodes: false
L00005893	source_lineage:
L00005894	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0041
L00005895	preserved_exact_tokens:
L00005896	  - "cross-thread"
L00005897	  - "/privacy"
L00005898	  - "/statuses"
L00005899	  - "/palette"
L00005900	  - "Open / Addressed / Resolved"
L00005901	  - "/overlays"
L00005902	  - "ghost-preview"
L00005903	negative_constraints:
L00005904	  - "no silent `cross-thread` fallback is allowed"
L00005905	owner_hints:
L00005906	  - Plans/assistant-chat-design.md
L00005907	  - Plans/FileSafe.md
L00005908	```
L00005909	
L00005910	### ACD-053 - Post-Plan Approval Actions
L00005911	
L00005912	```yaml
L00005913	plan_unit_id: ACD-053
L00005914	unit_type: requirement
L00005915	status: accepted
L00005916	owner_doc: Plans/assistant-chat-design.md
L00005917	canonical_text: >-
L00005918	  Post-plan approval requires explicit user action and presents exactly four
L00005919	  primary choices after Plan or Deep Plan output: Accept the plan and build with
L00005920	  Yolo, Accept the plan and build on default permissions, Exit plan, and Suggest
L00005921	  plan changes.
L00005922	gui_related: true
L00005923	gui_classification_reason: Post-plan action choices are user-visible Assistant Chat controls.
L00005924	depends_on: [ACD-032, ACD-046]
L00005925	unblocks: [ACD-054]
L00005926	acceptance_criteria:
L00005927	  - Planning output never auto-executes.
L00005928	  - The four primary post-plan choices remain present after Plan or Deep Plan output.
L00005929	  - Crew execution configuration cannot replace the four primary choices.
L00005930	validation_surfaces:
L00005931	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005932	  - python3 scripts/pm-plan-index.py validate
L00005933	risk_class: execution_approval_boundary
L00005934	reasoning_tier: high
L00005935	context_scope: post_plan_handoff
L00005936	implementation_surfaces:
L00005937	  - Plans/assistant-chat-design.md
L00005938	  - Plans/Run_Modes.md
L00005939	  - Plans/FinalGUISpec.md
L00005940	node_compile_hint:
L00005941	  mode: post_plan_approval_actions
L00005942	  create_worknodes: false
L00005943	source_lineage:
L00005944	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0042
L00005945	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0044
L00005946	preserved_exact_tokens:
L00005947	  - "Accept the plan and build with Yolo"
L00005948	  - "Accept the plan and build on default permissions"
L00005949	  - "Exit plan"
L00005950	  - "Suggest plan changes"
L00005951	negative_constraints:
L00005952	  - "Planning output never auto-executes."
L00005953	  - "Crew execution may be selected through execution configuration or a crew-specific flow, but it must not replace the four primary post-plan choices."
L00005954	owner_hints:
L00005955	  - Plans/assistant-chat-design.md
L00005956	```
L00005957	
L00005958	### ACD-054 - Accepted Plan Execution Handoff
L00005959	
L00005960	```yaml
L00005961	plan_unit_id: ACD-054
L00005962	unit_type: requirement
L00005963	status: accepted
L00005964	owner_doc: Plans/assistant-chat-design.md
L00005965	canonical_text: >-
L00005966	  Accepted plans freeze planning artifact and TODO state, switch out of Plan or
L00005967	  Deep Plan into the correct execution mode and persona, and start or queue
L00005968	  execution using regular by default or yolo only when explicitly selected.
L00005969	gui_related: false
L00005970	gui_classification_reason: Execution handoff, freezing, mode switching, and runtime posture are workflow/runtime behavior, not GUI presentation.
L00005971	depends_on: [ACD-053, ACD-043]
L00005972	unblocks: []
L00005973	acceptance_criteria:
L00005974	  - Approval freezes the planning artifact and TODO state as the execution starting point.
L00005975	  - Execution uses regular by default and yolo only when explicitly selected.
L00005976	  - If another run is active in the same thread, accepted execution may queue behind it through Queue Execution.
L00005977	validation_surfaces:
L00005978	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005979	  - python3 scripts/pm-plan-index.py validate
L00005980	risk_class: execution_handoff
L00005981	reasoning_tier: high
L00005982	context_scope: post_plan_handoff
L00005983	implementation_surfaces:
L00005984	  - Plans/assistant-chat-design.md
L00005985	  - Plans/Run_Modes.md
L00005986	  - Plans/storage-plan.md
L00005987	node_compile_hint:
L00005988	  mode: accepted_plan_execution_handoff
L00005989	  create_worknodes: false
L00005990	source_lineage:
L00005991	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0042
L00005992	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0044
L00005993	preserved_exact_tokens:
L00005994	  - "Queue Execution"
L00005995	  - "regular"
L00005996	  - "yolo"
L00005997	  - "frozen as the execution starting point"
L00005998	negative_constraints:
L00005999	  - "Execution starts only after explicit approval and uses `regular` or `yolo`, never `plan`."
L00006000	owner_hints:
L00006001	  - Plans/assistant-chat-design.md
L00006002	  - Plans/Run_Modes.md
L00006003	```
L00006004	
L00006005	### ACD-055 - Planning Wizard Escalation
L00006006	
L00006007	```yaml
L00006008	plan_unit_id: ACD-055
L00006009	unit_type: requirement
L00006010	status: accepted
L00006011	owner_doc: Plans/assistant-chat-design.md
L00006012	canonical_text: >-
L00006013	  Planning overlays may recommend the Planning Wizard when work is better treated
L00006014	  as feature or enhancement specification plus adaptive interview/orchestrator
L00006015	  flow. Deep Plan must perform the wizard-escalation check before final
L00006016	  execute-first recommendations, but the recommendation is a CTA, not a forced
L00006017	  redirect.
L00006018	gui_related: true
L00006019	gui_classification_reason: Wizard recommendations and CTAs are visible planning UI behavior.
L00006020	depends_on: [ACD-038, ACD-040]
L00006021	unblocks: []
L00006022	acceptance_criteria:
L00006023	  - Standard Plan may recommend Planning Wizard when signals are strong.
L00006024	  - Deep Plan performs a wizard-escalation check before final execute-first recommendations.
L00006025	  - Recommendations are user-facing suggestions and not automatic redirects.
L00006026	validation_surfaces:
L00006027	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006028	  - python3 scripts/pm-plan-index.py validate
L00006029	risk_class: planning_escalation
L00006030	reasoning_tier: standard
L00006031	context_scope: planning_overlay
L00006032	implementation_surfaces:
L00006033	  - Plans/assistant-chat-design.md
L00006034	  - Plans/chain-wizard-flexibility.md
L00006035	node_compile_hint:
L00006036	  mode: planning_wizard_escalation
L00006037	  create_worknodes: false
L00006038	source_lineage:
L00006039	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0043
L00006040	preserved_exact_tokens:
L00006041	  - "Planning Wizard"
L00006042	  - "UI + data + security + deployment"
L00006043	negative_constraints:
L00006044	  - "Recommendation is a user-facing suggestion/CTA, not an automatic forced redirect."
L00006045	stale_retired_dispositions:
L00006046	  - "Chain Wizard is a legacy source token for this span; current product prose and UI use Planning Wizard."
L00006047	owner_hints:
L00006048	  - Plans/assistant-chat-design.md
L00006049	  - Plans/chain-wizard-flexibility.md
L00006050	```
L00006051	
L00006052	### ACD-056 - File Reference Handoff
L00006053	
L00006054	```yaml
L00006055	plan_unit_id: ACD-056
L00006056	unit_type: requirement
L00006057	status: accepted
L00006058	owner_doc: Plans/assistant-chat-design.md
L00006059	canonical_text: >-
L00006060	  Chat file references are explicit visible composer chips inserted through the
L00006061	  canonical add-file-reference command, file-only for MVP, and never hidden
L00006062	  full-file context injection.
L00006063	gui_related: true
L00006064	gui_classification_reason: File chips, pickers, and Add to Assistant Chat handoff are visible chat/file-manager UI behavior.
L00006065	depends_on: [ACD-025]
L00006066	unblocks: []
L00006067	acceptance_criteria:
L00006068	  - "@ mention and picker flows insert visible chips rather than hidden file content."
L00006069	  - File Manager Add to Assistant Chat uses cmd.chat.add_file_reference.
L00006070	  - Folder insertion remains out of MVP scope.
L00006071	validation_surfaces:
L00006072	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006073	  - python3 scripts/pm-plan-index.py validate
L00006074	risk_class: hidden_file_context
L00006075	reasoning_tier: high
L00006076	context_scope: file_reference
L00006077	implementation_surfaces:
L00006078	  - Plans/assistant-chat-design.md
L00006079	  - Plans/FileManager.md
L00006080	  - Plans/UI_Command_Catalog.md
L00006081	  - Plans/FinalGUISpec.md
L00006082	node_compile_hint:
L00006083	  mode: file_reference_handoff
L00006084	  create_worknodes: false
L00006085	source_lineage:
L00006086	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0045
L00006087	preserved_exact_tokens:
L00006088	  - "@"
L00006089	  - "cmd.chat.add_file_reference { project_id, thread_id?, path, line_range? }"
L00006090	  - "file-only in MVP"
L00006091	negative_constraints:
L00006092	  - "File Manager `Add to Assistant Chat` uses that command to insert a visible canonical file reference into the active composer/thread context; it must not inline full file contents as a hidden side effect."
L00006093	owner_hints:
L00006094	  - Plans/assistant-chat-design.md
L00006095	  - Plans/FileManager.md
L00006096	```
L00006097	
L00006098	### ACD-057 - Chat Revert Restore Boundary
L00006099	
L00006100	```yaml
L00006101	plan_unit_id: ACD-057
L00006102	unit_type: constraint
L00006103	status: accepted
L00006104	owner_doc: Plans/assistant-chat-design.md
L00006105	canonical_text: >-
L00006106	  cmd.chat.revert is the canonical entrypoint for Revert last agent edit and
L00006107	  file-mutation restore, while cmd.chat.rewind remains conversation-history
L00006108	  rewind only.
L00006109	gui_related: false
L00006110	gui_classification_reason: Restore and rewind boundaries are command/runtime behavior, not GUI implementation.
L00006111	depends_on: []
L00006112	unblocks: []
L00006113	acceptance_criteria:
L00006114	  - Omitted target_message_id resolves to the latest assistant turn with persisted file mutations.
L00006115	  - Multi-file turn reverts apply to the whole turn across affected files.
L00006116	  - Deleted worktree paths fail inline rather than recreating missing directories or resolving through the current working_directory.
L00006117	validation_surfaces:
L00006118	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006119	  - python3 scripts/pm-plan-index.py validate
L00006120	risk_class: restore_boundary
L00006121	reasoning_tier: high
L00006122	context_scope: file_restore
L00006123	implementation_surfaces:
L00006124	  - Plans/assistant-chat-design.md
