<<< CONTEXT_BEFORE canonical_document_lines=4176-4187 >>>
L00004176	- "concern_record"
L00004408	gui_classification_reason: "This unit preserves backend account pressure, history, and attribution requirements."
L00004409	split_recommended: false
L00004410	depends_on:
L00004411	- "PDS-003"
L00004412	- "PDS-004"
L00004413	- "PDS-005"
L00004414	- "PNC-001"
L00004415	unblocks: []
L00004416	acceptance_criteria:
L00004417	- "SP-036 remains addressable as a fine-grained Storage Plan PlanUnit with source-span coverage."
L00004418	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00004419	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00004420	validation_surfaces:
L00004421	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00004422	- "python3 scripts/pm-plan-index.py validate"
L00004423	risk_class: storage_plan_drift
L00004424	reasoning_tier: standard
L00004425	context_scope: storage_plan
L00004426	implementation_surfaces:
L00004427	- "Plans/storage-plan.md"
L00004428	node_compile_hint:
L00004429	  mode: account_pressure_attribution_baseline
L00004430	  create_worknodes: false
L00004431	source_lineage:
L00004432	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0054"
L00004433	preserved_exact_tokens:
L00004434	- "Account pressure metrics"
L00004435	- "per account"
L00004436	- "node/lane boundaries"
L00004437	- "History records"
L00004438	- "account-level"
L00004439	- "execution-level"
L00004440	- "immutable"
L00004441	- "canonical run/node identity"
L00004442	- "Runtime attribution"
L00004443	- "actor/role"
L00004444	negative_constraints: []
L00004445	preserved_contractrefs: []
L00004446	compatibility_only_notes: []
L00004447	stale_retired_dispositions: []
L00004448	owner_hints:
L00004449	- "Plans/storage-plan.md"
L00004450	```
L00004451	
L00004452	### SP-037 - Artifact Index And Route Linkage Baseline
L00004453	
L00004454	```yaml
L00004455	plan_unit_id: SP-037
L00004456	unit_type: requirement
L00004457	status: accepted
L00004458	owner_doc: Plans/storage-plan.md
L00004459	canonical_text: "Artifacts are indexed by artifact ID, export manifests bind artifact collections to deliverables, and route/open linkage records active route args and open contracts during execution."
L00004460	gui_related: false
L00004461	gui_classification_reason: "This unit preserves backend artifact index, export manifest, and route/open linkage requirements."
L00004462	split_recommended: false
L00004463	depends_on:
L00004464	- "PDS-003"
L00004465	- "PDS-004"
L00004466	- "PDS-005"
L00004467	- "PNC-001"
L00004468	unblocks: []
L00004469	acceptance_criteria:
L00004470	- "SP-037 remains addressable as a fine-grained Storage Plan PlanUnit with source-span coverage."
L00004471	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00004472	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00004473	validation_surfaces:
L00004474	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00004475	- "python3 scripts/pm-plan-index.py validate"
L00004476	risk_class: storage_plan_drift
L00004477	reasoning_tier: standard
L00004478	context_scope: storage_plan
L00004479	implementation_surfaces:
L00004480	- "Plans/storage-plan.md"
L00004481	node_compile_hint:
L00004482	  mode: artifact_index_route_linkage_baseline
L00004483	  create_worknodes: false
L00004484	source_lineage:
L00004485	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0055"
L00004486	preserved_exact_tokens:
L00004487	- "artifact ID"
L00004488	- "run"
L00004489	- "node"
L00004490	- "receipt records"
L00004491	- "Export manifests"
L00004492	- "project deliverables"
L00004493	- "Route/open linkage"
L00004494	- "route args"
L00004495	- "open contracts"
L00004496	negative_constraints: []
L00004497	preserved_contractrefs: []
L00004498	compatibility_only_notes: []
L00004499	stale_retired_dispositions: []
L00004500	owner_hints:
L00004501	- "Plans/storage-plan.md"
L00004502	```
L00004503	
L00004504	### SP-038 - Worktree Lane Cleanup Baseline
L00004505	
L00004506	```yaml
L00004507	plan_unit_id: SP-038
L00004508	unit_type: requirement
L00004509	status: accepted
L00004510	owner_doc: Plans/storage-plan.md
L00004511	canonical_text: "Worktree lifecycle storage tracks allocation, usage, reclamation, Source Control to Orchestrator handshakes, and cleanup lineage for stale worktree audit."
L00004512	gui_related: false
L00004513	gui_classification_reason: "This unit preserves backend worktree/lane lifecycle and cleanup storage requirements."
L00004514	split_recommended: false
L00004515	depends_on:
L00004516	- "PDS-003"
L00004517	- "PDS-004"
L00004518	- "PDS-005"
L00004519	- "PNC-001"
L00004520	- "W-001"
L00004521	unblocks: []
L00004522	acceptance_criteria:
L00004523	- "SP-038 remains addressable as a fine-grained Storage Plan PlanUnit with source-span coverage."
L00004524	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00004525	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00004526	validation_surfaces:
L00004527	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00004528	- "python3 scripts/pm-plan-index.py validate"
L00004529	risk_class: storage_plan_drift
L00004530	reasoning_tier: standard
L00004531	context_scope: storage_plan
L00004532	implementation_surfaces:
L00004533	- "Plans/storage-plan.md"
L00004534	node_compile_hint:
L00004535	  mode: worktree_lane_cleanup_baseline
L00004536	  create_worknodes: false
L00004537	source_lineage:
L00004538	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0056"
L00004539	preserved_exact_tokens:
L00004540	- "Worktree lifecycle records"
L00004541	- "allocation"
L00004542	- "usage"
L00004543	- "reclamation events"
L00004544	- "Handshake records"
L00004545	- "Source Control → Orchestrator"
L00004546	- "cleanup lineage"
L00004547	- "stale worktrees"
L00004548	- "removed"
L00004549	- "audited"
L00004550	negative_constraints: []
L00004551	preserved_contractrefs: []
L00004552	compatibility_only_notes: []
L00004553	stale_retired_dispositions: []
L00004554	owner_hints:
L00004555	- "Plans/storage-plan.md"
L00004556	- "Plans/WorktreeGitImprovement.md"
L00004557	```
L00004558	

<<< CONTEXT_AFTER canonical_document_lines=4559-4570 >>>
L00004559	### SP-039 - Naming And Migration Baseline
L00004560	
L00004561	```yaml
L00004562	plan_unit_id: SP-039
L00004563	unit_type: requirement
L00004564	status: accepted
L00004565	owner_doc: Plans/storage-plan.md
L00004566	canonical_text: "Schema keys follow entity_type:entity_id:sub_key patterns, migrations are versioned and idempotent, old versions remain supported for at least one major release, and deprecation is explicit in migration notes."
L00004567	gui_related: false
L00004568	gui_classification_reason: "This unit preserves backend naming and schema migration requirements."
L00004569	split_recommended: false
L00004570	depends_on:
