L00000001	# Personas (Canonical SSOT)
L00000167	| `default_platform` | Optional | `string` or `null` | Preferred provider/platform for this Persona. Runtime resolution and fallback semantics are defined in `Plans/Models_System.md`. |
L00000168	| `default_permissions_profile` | Recommended | `string` or `null` | Named permissions profile to apply when this Persona is active. References a profile defined in the Permissions system (`Plans/Permissions_System.md`). `null` means inherit from run config. |
L00000169	| `default_model` | Optional | `string` or `null` | Default model identifier (`provider_id/model_id`) for this Persona. Selection priority and validation per `Plans/Models_System.md`. `null` means inherit. |
L00000170	| `default_variant` | Optional | `string` or `null` | Default variant name for this Persona (e.g., `"fast"`, `"powerful"`). Variant semantics per `Plans/Models_System.md`. `null` means inherit. |
L00000171	| `temperature` | Optional | `number` or `null` | Preferred sampling temperature when the active provider transport supports it. Unsupported values are recorded as skipped, not silently applied. |
L00000172	| `top_p` | Optional | `number` or `null` | Preferred nucleus sampling value when supported by the active provider transport. |
L00000173	| `reasoning_effort` | Optional | `string` or `null` | Preferred provider-specific effort/reasoning level when supported. |
L00000174	| `talkativeness` | Optional | `string` enum | Persona-level verbosity/collaboration preference. Allowed values: `talk_a_lot_more`, `talk_more`, `talk_a_little_more`, `model_default`, `talk_a_little_less`, `talk_less`. This is a behavior/instruction control, not a provider sampling knob. |
L00000175	| `default_skill_refs` | Recommended | `string[]` | List of skill IDs to auto-load when this Persona is active. References skills per `Plans/Skills_System.md`. Empty array means no auto-loaded skills. |
L00000176	| `disabled_plugins` | Optional | `string[]` | List of plugin IDs to silence during hook dispatch when this Persona is active. Plugins listed here are not unloaded, only skipped during hook invocation. Semantics per `Plans/Plugins_System.md` §7.3. Empty array means no plugins disabled. |
L00000177	| `preferred_tools` | Optional | `string[]` | Tool IDs the Persona should proactively prefer when planning execution. Guidance only by default; it does not override Permissions allow/ask/deny enforcement. |
L00000178	| `discouraged_tools` | Optional | `string[]` | Tool IDs the Persona should avoid unless needed. Guidance only by default. |
L00000179	| `tool_usage_guidance` | Optional | `string` | Freeform tool-planning guidance for this Persona. |
L00000180	| `tags` | Recommended | `string[]` | Categorization tags for filtering and search. Values from: `phase`, `task`, `subtask`, `iteration`, `cross-phase`, `language`, `domain`, `framework`, and freeform tags. |
L00000181	| `aliases` | Optional | `string[]` | Natural-language invocation aliases and display synonyms used during Persona resolution. |
L00000182	
L00000183	### 3.3 Validation rules
L00000184	
L00000185	Persona validation MUST enforce:
L00000186	- `id` uses lower-case kebab-case (`[a-z0-9]+(-[a-z0-9]+)*`) and matches the storage folder name.
L00000187	- `id` is globally unique within its source scope after project/global resolution.
L00000188	- user-created project/global Personas may not use or shadow protected core IDs from §6.
L00000189	- imported provider-native files that collide with protected IDs are imported only as non-authoritative seed material or saved under a non-reserved ID chosen by the user/import flow.
L00000190	- `name` and `description` are required and must stay within the limits in §3.2.
L00000191	- enum fields must use the canonical values from their owner systems.
L00000192	- provider/model/runtime-control preferences are validated against `Plans/Models_System.md` at resolution time; unsupported controls are recorded as skipped or clamped, not silently applied.
L00000193	- `default_skill_refs`, plugin IDs, and tool IDs must reference known registries when those registries are available; unresolved refs are displayed as readiness warnings rather than hidden.
L00000194	- protected core built-ins are read-only to user edit flows, cannot be deleted or disabled, and cannot be project-overridden.
L00000195	
L00000196	ContractRef: ContractName:Plans/Models_System.md, ContractName:Plans/Skills_System.md, ContractName:Plans/Plugins_System.md, ContractName:Plans/Permissions_System.md
L00000197	
L00000198	### 3.3A Field naming alignment with runtime identity
L00000199	
L00000200	Persona-related runtime identity fields align to the shared owner contract:
L00000201	- `requested_persona`
L00000202	- `effective_persona`
L00000203	
L00000204	ContractRef: ContractName:Plans/Contracts_V0.md
L00000205	
L00000206	`_id` variants are retired from canonical runtime payload examples.
L00000207	### 3.4 Markdown body
L00000208	
L00000209	The Markdown body following the frontmatter contains the Persona's system instructions. This content is injected into the Agent's compiled context (see §5). There are no structural constraints on the body beyond valid Markdown. Recommended sections: expertise areas, behavioral guidelines, output format preferences.
L00000210	
L00000211	---
L00000212	
L00000213	## 4. GUI requirements
L00000214	
L00000215	<a id="GUI-PERSONAS"></a>
L00000216	
L00000217	The primary Persona management surface is **Agent Config > Personas**. Settings remains a routing/help surface for policy-bearing controls and may link into Agent Config, but Settings is not the main Persona prompt browser or editor.
L00000218	
L00000219	ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/DRY_Rules.md
L00000220	
L00000221	### 4.1 Personas library and editor (Agent Config > Personas)
L00000222	
L00000223	Agent Config > Personas MUST provide:
L00000224	
L00000225	1. **Library view:** Table of all resolved Personas grouped by protected core, bundled specialty, project-local, global, imported seed, disabled, and advanced/internal where applicable. Columns: Name, ID, Scope, Chat selectable, Child/subagent eligible, Tags, Description (truncated), Readiness, and Source. Sorted alphabetically by display name inside each group; project-local entries sort before global when IDs match.
L00000226	
L00000227	2. **Create:** "New Persona" opens an editor form with fields for `id`, `name`, `description`, `default_mode` (dropdown), `default_platform`, `default_permissions_profile` (dropdown or null), `default_model`, `default_variant`, `temperature`, `top_p`, `reasoning_effort`, `talkativeness`, `default_skill_refs` (multi-select from skill registry), `preferred_tools`, `discouraged_tools`, `tool_usage_guidance`, `aliases`, `tags` (tag input), and a Markdown body editor. Scope selector: project-local or global. `talkativeness` uses the fixed GUI labels `Talk a lot more`, `Talk more`, `Talk a little more`, `Model default`, `Talk a little less`, and `Talk less`, persisted as the enum values from §3.2. Provider support-state gating for runtime controls is defined in `Plans/Models_System.md#PERSONA-CAPABILITY-MATRIX`; `talkativeness` is Persona-instruction-level behavior and therefore follows normal Persona prompt injection rather than provider runtime-control gating.
L00000228	
L00000229	3. **Prompt visibility:** Selecting a row shows a prompt preview pane and an effective runtime/control summary. The editor must expose the stored Markdown body and a requested/effective compiled prompt preview when enough runtime context is available. Unsupported or skipped controls are shown as skipped, disabled, or clamped rather than silently accepted.
L00000230	
L00000231	4. **Edit:** Row click or edit opens the same editor pre-populated. Editing a global Persona while a project is active offers "Save as project override" (creates project-local copy) or "Save globally." Protected core built-ins are read-only in the editor; users can duplicate them under a non-reserved ID but cannot modify or shadow the protected ID.
L00000232	
L00000233	5. **Disable and restore:** Bundled first-party specialty Personas can be disabled and restored to the shipped default after user customization. Protected core built-ins cannot be disabled. User-created and imported Personas can be deleted with confirmation.
L00000234	
L00000235	6. **Delete:** Delete button with confirmation modal. Deleting a project-local Persona that overrides a global one reveals the global version. Deleting a global Persona with no project override removes it entirely. Delete is not shown for protected core built-ins.
L00000236	
L00000237	7. **Schema validation on save:** On every save, validate the PERSONA.md against the schema (§3). Display inline errors for: invalid `id` format, reserved `id` usage, name/description length violations, invalid `default_mode`, folder-name mismatch, and attempted protected-ID shadowing. Block save until errors are resolved.
L00000238	
L00000239	ContractRef: ContractName:Plans/Personas.md#PERSONA-SCHEMA, ContractName:Plans/Personas.md#PERSONA-VALIDATION
L00000240	
L00000241	### 4.2 Permission profile editing
L00000242	
L00000243	When editing a Persona, the `default_permissions_profile` field allows selecting from named permission profiles defined in the Permissions system (`Plans/Permissions_System.md`). The Personas GUI does not define permission profiles itself — it references them. The dropdown is populated from that registry.
L00000244	
L00000245	ContractRef: ContractName:Plans/Personas.md#GUI-PERSONAS
L00000246	
L00000247	### 4.3 Skill/plugin references
L00000248	
L00000249	The `default_skill_refs` field presents a multi-select populated from the skill registry (`Plans/Skills_System.md`). Skills not yet installed show as "(not installed)" with a link to the Catalog (§7.4.3 in `Plans/FinalGUISpec.md`).
L00000250	
L00000251	### 4.4 No mutation of external agent files
L00000252	
L00000253	Editing Personas in the Puppet Master GUI MUST NOT mutate files under `.claude/`, `.github/`, `.cursor/`, or any other provider-native agent directory. Personas are stored exclusively in the Puppet Master Persona storage layout (§2). Provider-native agent files may be read as a seed source for initial Persona creation (one-time import), but subsequent edits are isolated to Puppet Master's own storage.
L00000254	
L00000255	ContractRef: ContractName:Plans/Personas.md#STORAGE-LAYOUT
L00000256	
L00000257	### 4.5 ELI5/Expert copy
L00000258	
L00000259	Persona management UI elements follow the app-level Interaction Mode (Expert/ELI5) toggle per `Plans/FinalGUISpec.md` §7.4.0. Tooltip keys: `tooltip.personas.*` prefix. Both Expert and ELI5 variants are required.
L00000260	
L00000261	---
L00000262	
L00000263	## 5. Integration: Persona application to a run
L00000264	
L00000265	<a id="PERSONA-INJECTION"></a>
L00000266	
L00000267	### 5.1 Selection
L00000268	
L00000269	Persona selection must be deterministic and must not silently collapse child roles into the parent Persona.
L00000270	
L00000271	ContractRef: ContractName:Plans/Tools.md, ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/Run_Modes.md
L00000272	
L00000273	Canonical child Persona resolution order:
L00000274	1. explicitly requested child Persona
L00000275	2. child subagent type or child task-type mapping
L00000276	3. weak parent Persona hint only when compatible and still ambiguous
L00000277	4. safe general-purpose fallback
L00000278	
L00000279	Compatibility guard:
L00000280	- the weak parent hint cannot override the requested child task.
L00000281	- it cannot override runtime/provider restrictions.
L00000282	- it cannot be used to widen permissions or mode.
L00000283	- if no specialized match is safe, the fallback is a general child Persona, not a copy of the parent Persona.
L00000284	
L00000285	Crew default:
L00000286	- crew members normally share the same task framing.
L00000287	- they often share the same Persona.
L00000288	- model/provider diversity, not Persona diversity, is the default defining behavior of crew mode.
L00000289	
L00000290	ContractRef: ContractName:Plans/Models_System.md, ContractName:Plans/FinalGUISpec.md, ContractName:Plans/orchestrator-subagent-integration.md
L00000291	### 5.2 Context injection
L00000292	
L00000293	Persona injection for child runs operates on a reconstructed handoff bundle, not on a blind copy of the parent prompt state.
L00000294	
L00000295	ContractRef: ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/assistant-memory-subsystem.md, ContractName:Plans/storage-plan.md
L00000296	
L00000297	Child Persona context rules:
L00000298	- inject the effective child Persona content resolved from PM Persona storage.
L00000299	- include current task, working context, required constraints, and requested/effective runtime state.
L00000300	- include the current effective context-shaping state without making a lossy child copy the only truth.
L00000301	- do not forward Assistant memory to child runs.
L00000302	- child runs inherit only the effective compatible subset of parent-allowed tools, skills, plugins, and MCP capabilities.
L00000303	
L00000304	ContractRef: ContractName:Plans/Skills_System.md, ContractName:Plans/Plugins_System.md, ContractName:Plans/Permissions_System.md
L00000305	### 5.3 Run-mode interaction
L00000306	
L00000307	The Persona's `default_mode` field interacts with the run mode system (`Plans/Run_Modes.md`) as follows:
L00000308	
L00000309	| Source | Priority | Description |
L00000310	|--------|----------|-------------|
L00000311	| Explicit run-envelope `mode` | Highest | User- or Orchestrator-specified mode for this run. |
L00000312	| Persona `default_mode` | Lower | Applied only if the run envelope does not specify a mode. |
L00000313	| System default (`regular`) | Lowest | Applied if neither run envelope nor Persona specifies a mode. |
L00000314	
L00000315	ContractRef: ContractName:Plans/Run_Modes.md
L00000316	
L00000317	### 5.4 Cross-references to SSOT subsystems
L00000318	
L00000319	The following integrations are specified by their subsystem SSOTs and MUST NOT be restated here:
L00000320	
L00000321	- **Permissions:** Persona `default_permissions_profile` → `Plans/Permissions_System.md`.
L00000322	- **Skills:** Persona `default_skill_refs` → `Plans/Skills_System.md`.
L00000323	- **Plugins:** Plugin hooks that transform Persona context → `Plans/Plugins_System.md`.
L00000324	- **Models/runtime controls:** Per-Persona platform/model/variant/runtime preferences (`default_platform`, `default_model`, `default_variant`, `temperature`, `top_p`, `reasoning_effort`) → `Plans/Models_System.md`.
L00000325	- **Behavior controls:** Per-Persona `talkativeness` instruction behavior and effective-state emission → `Plans/Prompt_Pipeline.md`.
L00000326	- **Prompt/runtime observability:** Effective Persona/runtime resolution record and provider capability filtering → `Plans/Prompt_Pipeline.md#EFFECTIVE-RESOLUTION-RECORD` and `Plans/Prompt_Pipeline.md#PROVIDER-CAPABILITY-FILTERING`.
L00000327	- **Tool guidance:** Persona tool-preference fields remain guidance; hard enforcement stays in `Plans/Permissions_System.md`.
L00000328	
L00000329	---
L00000330	
L00000331	## 6. Reserved Personas
L00000332	
L00000333	<a id="RESERVED-PERSONAS"></a>
L00000334	
L00000335	The following Persona IDs are **protected Puppet Master core built-in IDs**. They MUST NOT be used for user-created Personas and MUST NOT be shadowed by project-local or global Persona files. When the corresponding built-in `PERSONA.md` definitions are present, they remain selectable and assignable according to the eligibility table below.
L00000336	
L00000337	ContractRef: PolicyRule:Decision_Policy.md§2, ContractName:Plans/Personas.md#PERSONA-VALIDATION
L00000338	
L00000339	| Reserved ID | Display label | Planned purpose | Chat selectable | Child/subagent eligible | Mutability |
L00000340	|-------------|---------------|-----------------|-----------------|-------------------------|------------|
L00000341	| `assistant` | Assistant | Default direct-chat Persona with broad capability and a warm, collaborative, helpful style. | Yes, default for chat | No | Protected core built-in |
L00000342	| `general-purpose` | General | Broad work-first execution Persona for complex multi-step work that combines inspection, action, and verification. | Yes | Yes | Protected core built-in |
L00000343	| `overseer` | Overseer | Governance/conductor Persona for delegation, completeness, review, promotion, corroboration, weak-integration detection, and auditable remediation judgment. | Yes | Yes, for governance child roles | Protected core built-in |
L00000344	| `bash` | Bash | Terminal-execution Persona for command-heavy work and concise command-output reduction. | No | Yes, subagent-only | Protected core built-in |
L00000345	| `teacher` | Teacher | Warm, highly explanatory help and teaching Persona for PM usage, settings, concepts, and adjacent developer tooling. | Yes | No | Protected core built-in |
L00000346	| `collaborator` | Collaborator | User-facing planning, clarification, ideation, and collaborative shaping Persona. | Yes | Yes | Protected core built-in |
L00000347	| `researcher` | Researcher | Read-only research Persona that combines local codebase evidence with current external sources. | Yes | Yes | Protected core built-in |
L00000348	| `deep-researcher` | Deep Researcher | Read-only high-effort research Persona for broader source coverage, comparison, and synthesis. | Yes | Yes | Protected core built-in |
L00000349	| `explorer` | Explorer | Fast, read-only codebase investigation Persona for finding files, tracing symbols, and returning evidence-rich local findings. | No | Yes, subagent-only | Protected core built-in |
L00000350	
L00000351	**Enforcement:** The Persona validation logic (§3.3) MUST reject creation of user Personas with these IDs. If a built-in Persona with one of these IDs exists in canonical Persona storage, `select_for_node()` and surface-specific resolvers MAY return it only when the target surface is compatible with its eligibility. Imported provider-native agent files MUST NOT overwrite these IDs; collisions are handled per §10.5/§10.8.
L00000352	
L00000353	**Display normalization:** Natural-language forms such as `Assistant`, `General`, `Overseer`, `Bash`, `Teacher`, `deep researcher`, and `general purpose` normalize to the canonical IDs above. `Document Writer` is legacy/source-lineage wording and MUST NOT resolve to a protected core Persona unless a later owner decision explicitly reopens it. `_id` runtime field names remain stale aliases; the runtime identity fields are `requested_persona` and `effective_persona`.
L00000354	
L00000355	ContractRef: ContractName:Plans/Personas.md#PERSONA-VALIDATION, ContractName:Plans/orchestrator-subagent-integration.md
L00000356	## 7. Relationship to the Persona registry and delegated-subagent registry
L00000357	
L00000358	The split between `persona_registry` and `subagent_registry` is mandatory.
L00000359	
L00000360	ContractRef: ContractName:Plans/orchestrator-subagent-integration.md, ContractName:Plans/interview-subagent-integration.md, ContractName:Plans/Tools.md
L00000361	
L00000362	### 7.1 Canonical `persona_registry`
L00000363	
L00000364	`persona_registry` owns runtime Persona definitions and Persona IDs used for selection, storage, GUI management, and prompt injection.
L00000365	
L00000366	### 7.2 Canonical `subagent_registry`
L00000367	
L00000368	`subagent_registry` owns launchable delegated child-run types. It validates names used by `task`, orchestrator routing, interview routing, and command subtasks.
L00000369	
L00000370	### 7.3 Required relationship rules
L00000371	
L00000372	- a launchable subagent type may resolve to a Persona, but the registries are not the same structure.
L00000373	- Interview stage configuration must persist canonical Persona-oriented field names; legacy `phase_subagents` and `phase_secondary_subagents` are migration aliases only.
L00000374	- provider-native command names such as `/subagent`, `/agent`, `/fleet`, `/delegate`, or `/replace` are not registry IDs.
L00000375	- new content must use the requested/effective runtime naming already established elsewhere; stale `*_persona_id` drift should be normalized during reconciliation.
L00000376	
L00000377	ContractRef: ContractName:Plans/interview-subagent-integration.md, ContractName:Plans/Commands_System.md, ContractName:Plans/Contracts_V0.md
L00000378	## 8. OpenCode baseline and Puppet Master deltas
L00000379	
L00000380	<a id="BASELINE-DELTAS"></a>
L00000381	
L00000382	Per `Plans/OpenCode_Deep_Extraction.md` §7B and §9B:
L00000383	
L00000384	### 8.1 Baseline
L00000385	
L00000386	OpenCode defines agents via `Agent.Info` schema with fields: `name`, `description`, `mode`, `prompt`, `permission`, `model`, `steps`, etc. User-defined agents override via config. Subagents are invoked via the `task` tool. The explore agent is a read-only subagent with a dedicated prompt.
L00000387	
L00000388	### 8.2 Puppet Master deltas
L00000389	
L00000390	1. **Persona as file artifact:** OpenCode stores agent definitions in code (`agent.ts`) and config. Puppet Master stores Personas as files on disk (`PERSONA.md`) in a deterministic layout, enabling user editing, project-level overrides, and GUI management without code changes.
L00000391	2. **Separation from provider-native agents:** OpenCode agents are tightly coupled to the OpenCode runtime. Puppet Master Personas are provider-agnostic; the Provider facade translates Persona instructions into provider-specific invocation.
L00000392	3. **No in-code persona content:** Puppet Master does not hardcode Persona descriptions/prompts in source code. All Persona content lives in `PERSONA.md` files resolved at runtime.
L00000393	4. **Reserved-ID enforcement:** OpenCode has no concept of reserved agent names. Puppet Master reserves IDs for planned future Personas (§6).
L00000394	5. **Provider-native reusable agents:** `Claude Code CLI` native reusable-agent/subagent support is real (`--agent`, `--agents`, and the `agents` command). PM treats that as a native-specialized-agent projection path for Personas when applicable, not as plain prompt stuffing and not as the same primitive as the PM Persona registry.
L00000395	
L00000396	ContractRef: ContractName:Plans/OpenCode_Deep_Extraction.md
L00000397	
L00000398	---
L00000399	
L00000400	## 9. Acceptance criteria
L00000401	
L00000402	<a id="ACCEPTANCE"></a>
L00000403	
L00000404	These criteria are testable assertions that MUST hold for any conforming implementation.
L00000405	
L00000406	ContractRef: ContractName:Plans/Personas.md, ContractName:Plans/Progression_Gates.md
L00000407	
L00000408	<a id="AC-P01"></a>
L00000409	**AC-P01:** Every `PERSONA.md` file loaded by the runtime MUST pass schema validation (§3). Invalid files MUST be skipped with a warning log entry.
L00000410	
L00000411	<a id="AC-P02"></a>
L00000412	**AC-P02:** Project-local Personas MUST override global Personas with the same `id`. Resolution order (§2.3) MUST be deterministic.
L00000413	
L00000414	<a id="AC-P03"></a>
L00000415	**AC-P03:** Reserved Persona IDs (§6) MUST be rejected by the validation logic when a user attempts to create a Persona with a reserved ID.
L00000416	
L00000417	<a id="AC-P04"></a>
L00000418	**AC-P04:** Editing a Persona in the GUI MUST NOT create, modify, or delete files under `.claude/`, `.github/`, `.cursor/`, or any provider-native agent directory.
L00000419	
L00000420	<a id="AC-P05"></a>
L00000421	**AC-P05:** The context compiler MUST inject the resolved Persona's Markdown body into the Instruction Bundle for every Agent run where a Persona is assigned.
L00000422	
L00000423	<a id="AC-P06"></a>
L00000424	**AC-P06:** The folder name for every stored Persona MUST match the `id` field in its frontmatter. A mismatch MUST be treated as a validation error.
L00000425	
L00000426	<a id="AC-P07"></a>
L00000427	**AC-P07:** The GUI Personas management card MUST validate the schema on save and block saves with validation errors.
L00000428	## 10. Persona Runtime Contract Expansion (2026-03-06)
L00000429	
L00000430	Persona remains part of the shared requested/effective runtime identity model.
L00000431	
L00000432	Canonical persisted/runtime fields remain:
L00000433	- `requested_persona`
L00000434	- `effective_persona`
L00000435	- `persona_selection_source`
L00000436	- `selection_reason`
