L00000001	{
L00000194	      "required": [
L00000195	        "question_id",
L00000196	        "issue_id",
L00000197	        "requirement_id",
L00000198	        "question",
L00000199	        "context",
L00000200	        "answer_format",
L00000201	        "choices"
L00000202	      ],
L00000203	      "properties": {
L00000204	        "question_id": {
L00000205	          "description": "Unique identifier for this question within the report (e.g. \"Q-001\").",
L00000206	          "type": "string"
L00000207	        },
L00000208	        "issue_id": {
L00000209	          "description": "References the issue_id in issues[] that this question is intended to resolve.",
L00000210	          "type": "string"
L00000211	        },
L00000212	        "requirement_id": {
L00000213	          "description": "The ID of the requirement this question pertains to.",
L00000214	          "type": "string"
L00000215	        },
L00000216	        "question": {
L00000217	          "description": "A specific, answerable, non-overlapping question for the user. Must be concrete enough that the user's answer can directly resolve the referenced issue.",
L00000218	          "type": "string"
L00000219	        },
L00000220	        "context": {
L00000221	          "description": "Background context to help the user understand why the question is being asked and what information is needed.",
L00000222	          "type": "string"
L00000223	        },
L00000224	        "answer_format": {
L00000225	          "description": "The expected format of the user's answer. Determines how the choices field is interpreted.",
L00000226	          "type": "string",
L00000227	          "enum": [
L00000228	            "free_text",
L00000229	            "single_choice",
L00000230	            "multi_choice",
L00000231	            "yes_no",
L00000232	            "identifier"
L00000233	          ]
L00000234	        },
L00000235	        "choices": {
L00000236	          "description": "Enumerated answer options. Required (non-null) when answer_format is 'single_choice' or 'multi_choice'. Canonical choices use Array<{id, label, description?}> object-array options; legacy string[] choices are auto-expanded at ingestion. Must be null for all other answer_format values.",
L00000237	          "oneOf": [
L00000238	            {
L00000239	              "type": "array",
L00000240	              "minItems": 2,
L00000241	              "items": {
L00000242	                "type": "object",
L00000243	                "additionalProperties": false,
L00000244	                "required": [
L00000245	                  "id",
L00000246	                  "label"
L00000247	                ],
L00000248	                "properties": {
L00000249	                  "id": {
L00000250	                    "type": "string",
L00000251	                    "description": "Stable option identifier submitted as the selected value."
L00000252	                  },
L00000253	                  "label": {
L00000254	                    "type": "string",
L00000255	                    "description": "Visible option label."
L00000256	                  },
L00000257	                  "description": {
L00000258	                    "type": "string",
L00000259	                    "description": "Optional explanatory copy for the option."
L00000260	                  }
L00000261	                }
L00000262	              }
L00000263	            },
L00000264	            {
L00000265	              "type": "null"
L00000266	            }
L00000267	          ]
L00000268	        }
L00000269	      }
L00000270	    }
L00000271	  }
L00000272	}
