<<< CONTEXT_BEFORE canonical_document_lines=2680-2691 >>>
L00002680	- 'enabled formatters'
L00002751	  Formatter config preserves formatter: false global disablement, per-formatter disabled/command/environment/extensions fields, $FILE replacement at execution time, command.length === 0 skip behavior, and config-defined custom formatter enabled() override behavior.
L00002752	gui_related: false
L00002753	gui_classification_reason: The unit records formatter configuration semantics, not GUI behavior.
L00002754	split_recommended: false
L00002755	depends_on: []
L00002756	unblocks: []
L00002757	acceptance_criteria:
L00002758	- 'Covered source spans remain losslessly available for exact-text audit.'
L00002759	- 'The covered OpenCode baseline or delta fact is represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.'
L00002760	- 'OpenCode-derived behavior remains reference lineage unless the named Puppet Master owner doc explicitly adopts it.'
L00002761	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00002762	validation_surfaces:
L00002763	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002764	- python3 scripts/pm-plan-index.py validate
L00002765	risk_class: formatter_config_schema_and_file_placeholder
L00002766	reasoning_tier: standard
L00002767	context_scope: opencode_deep_extraction_standardization
L00002768	implementation_surfaces:
L00002769	- Plans/OpenCode_Deep_Extraction.md
L00002770	node_compile_hint:
L00002771	  mode: formatter_config_schema_and_file_placeholder
L00002772	  create_worknodes: false
L00002773	source_lineage:
L00002774	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0036'
L00002775	preserved_exact_tokens:
L00002776	- 'formatter: false'
L00002777	- 'disabled'
L00002778	- 'command'
L00002779	- 'environment'
L00002780	- 'extensions'
L00002781	- '$FILE'
L00002782	- 'command.length === 0'
L00002783	- 'enabled()'
L00002784	negative_constraints: []
L00002785	compatibility_only_notes: []
L00002786	stale_retired_dispositions: []
L00002787	owner_boundary_notes: []
L00002788	owner_hints:
L00002789	- Plans/OpenCode_Deep_Extraction.md
L00002790	preserved_contractrefs: []
L00002791	```
L00002792	
L00002793	### ODE-039 - Skill Discovery Paths Baseline
L00002794	
L00002795	```yaml
L00002796	plan_unit_id: ODE-039
L00002797	unit_type: requirement
L00002798	status: accepted
L00002799	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00002800	canonical_text: >-
L00002801	  Skill discovery preserves the OpenCode load order across external global roots, external project roots, .opencode skill roots, config.skills.paths[], and config.skills.urls[] with Discovery.pull() cache download behavior and later-source overwrite semantics.
L00002802	gui_related: false
L00002803	gui_classification_reason: The unit records skill discovery metadata, not GUI presentation.
L00002804	split_recommended: false
L00002805	depends_on: []
L00002806	unblocks: []
L00002807	acceptance_criteria:
L00002808	- 'Covered source spans remain losslessly available for exact-text audit.'
L00002809	- 'The covered OpenCode baseline or delta fact is represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.'
L00002810	- 'OpenCode-derived behavior remains reference lineage unless the named Puppet Master owner doc explicitly adopts it.'
L00002811	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00002812	validation_surfaces:
L00002813	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002814	- python3 scripts/pm-plan-index.py validate
L00002815	risk_class: skill_discovery_paths_baseline
L00002816	reasoning_tier: standard
L00002817	context_scope: opencode_deep_extraction_standardization
L00002818	implementation_surfaces:
L00002819	- Plans/OpenCode_Deep_Extraction.md
L00002820	node_compile_hint:
L00002821	  mode: skill_discovery_paths_baseline
L00002822	  create_worknodes: false
L00002823	source_lineage:
L00002824	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0038'
L00002825	preserved_exact_tokens:
L00002826	- '~/.claude/skills/**/SKILL.md'
L00002827	- '~/.agents/skills/**/SKILL.md'
L00002828	- 'OPENCODE_DISABLE_EXTERNAL_SKILLS'
L00002829	- '.opencode/{skill,skills}/**/SKILL.md'
L00002830	- 'config.skills.paths[]'
L00002831	- 'config.skills.urls[]'
L00002832	- 'Discovery.pull()'
L00002833	negative_constraints: []
L00002834	compatibility_only_notes: []
L00002835	stale_retired_dispositions: []
L00002836	owner_boundary_notes: []
L00002837	owner_hints:
L00002838	- Plans/OpenCode_Deep_Extraction.md
L00002839	preserved_contractrefs: []
L00002840	```
L00002841	
L00002842	### ODE-040 - Skill Frontmatter Validation Baseline
L00002843	
L00002844	```yaml
L00002845	plan_unit_id: ODE-040
L00002846	unit_type: requirement
L00002847	status: accepted
L00002848	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00002849	canonical_text: >-
L00002850	  Skill frontmatter preserves required name and description fields, auto-set location and content fields, the name regex and length constraints, duplicate overwrite warning behavior, and the compatibility-only fact that license, compatibility, and metadata may appear without core validation.
L00002851	gui_related: false
L00002852	gui_classification_reason: The unit records skill schema behavior, not GUI behavior.
L00002853	split_recommended: false
L00002854	depends_on: []
L00002855	unblocks: []
L00002856	acceptance_criteria:
L00002857	- 'Covered source spans remain losslessly available for exact-text audit.'
L00002858	- 'The covered OpenCode baseline or delta fact is represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.'
L00002859	- 'OpenCode-derived behavior remains reference lineage unless the named Puppet Master owner doc explicitly adopts it.'
L00002860	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00002861	validation_surfaces:
L00002862	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002863	- python3 scripts/pm-plan-index.py validate
L00002864	risk_class: skill_frontmatter_validation_baseline
L00002865	reasoning_tier: standard
L00002866	context_scope: opencode_deep_extraction_standardization
L00002867	implementation_surfaces:
L00002868	- Plans/OpenCode_Deep_Extraction.md
L00002869	node_compile_hint:
L00002870	  mode: skill_frontmatter_validation_baseline
L00002871	  create_worknodes: false
L00002872	source_lineage:
L00002873	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0039'
L00002874	preserved_exact_tokens:
L00002875	- 'name'
L00002876	- 'description'
L00002877	- 'location'
L00002878	- 'content'
L00002879	- '^[a-z0-9]+(-[a-z0-9]+)*$'
L00002880	- 'SkillNameMismatchError'
L00002881	- 'license'
L00002882	- 'compatibility'
L00002883	- 'metadata'
L00002884	negative_constraints: []
L00002885	compatibility_only_notes:
L00002886	- 'Additional skill frontmatter fields may appear but are not used by core OpenCode loading logic.'
L00002887	stale_retired_dispositions: []
L00002888	owner_boundary_notes: []
L00002889	owner_hints:
L00002890	- Plans/OpenCode_Deep_Extraction.md
L00002891	preserved_contractrefs: []
L00002892	```
L00002893	
L00002894	### ODE-041 - Skill Agent Surface Baseline
L00002895	
L00002896	```yaml
L00002897	plan_unit_id: ODE-041
L00002898	unit_type: requirement
L00002899	status: accepted
L00002900	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00002901	canonical_text: >-
L00002902	  Skill agent surface preserves available skill listing through <available_skills> XML blocks, invocation through skill({ name }), and registration as invokable /skillname commands from the command palette.
L00002903	gui_related: false
L00002904	gui_classification_reason: The unit records command/agent integration behavior rather than GUI layout.
L00002905	split_recommended: false
L00002906	depends_on: []
L00002907	unblocks: []
L00002908	acceptance_criteria:
L00002909	- 'Covered source spans remain losslessly available for exact-text audit.'
L00002910	- 'The covered OpenCode baseline or delta fact is represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.'
L00002911	- 'OpenCode-derived behavior remains reference lineage unless the named Puppet Master owner doc explicitly adopts it.'
L00002912	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00002913	validation_surfaces:
L00002914	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002915	- python3 scripts/pm-plan-index.py validate
L00002916	risk_class: skill_agent_surface_baseline
L00002917	reasoning_tier: standard
L00002918	context_scope: opencode_deep_extraction_standardization
L00002919	implementation_surfaces:
L00002920	- Plans/OpenCode_Deep_Extraction.md
L00002921	node_compile_hint:
L00002922	  mode: skill_agent_surface_baseline
L00002923	  create_worknodes: false
L00002924	source_lineage:
L00002925	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0040'
L00002926	preserved_exact_tokens:
L00002927	- '<available_skills>'
L00002928	- 'skill({ name })'
L00002929	- '/skillname'
L00002930	- 'command palette'
L00002931	negative_constraints: []
L00002932	compatibility_only_notes: []
L00002933	stale_retired_dispositions: []
L00002934	owner_boundary_notes:
L00002935	- 'Skills_System and Commands_System decide adopted PM behavior.'
L00002936	owner_hints:
L00002937	- Plans/OpenCode_Deep_Extraction.md
L00002938	preserved_contractrefs: []
L00002939	```
L00002940	
L00002941	### ODE-042 - Skill Permission Integration Baseline
L00002942	
L00002943	```yaml
L00002944	plan_unit_id: ODE-042
L00002945	unit_type: requirement
L00002946	status: accepted
L00002947	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00002948	canonical_text: >-
L00002949	  Skill permission integration preserves the skill permission key with patterns, skill-directory external_directory whitelisting, and compaction protection through PRUNE_PROTECTED_TOOLS = ["skill"].
L00002950	gui_related: false
L00002951	gui_classification_reason: The unit records permission/runtime behavior, not GUI behavior.
L00002952	split_recommended: false
L00002953	depends_on: []
L00002954	unblocks: []
L00002955	acceptance_criteria:
L00002956	- 'Covered source spans remain losslessly available for exact-text audit.'
L00002957	- 'The covered OpenCode baseline or delta fact is represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.'
L00002958	- 'OpenCode-derived behavior remains reference lineage unless the named Puppet Master owner doc explicitly adopts it.'
L00002959	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00002960	validation_surfaces:
L00002961	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002962	- python3 scripts/pm-plan-index.py validate
L00002963	risk_class: skill_permission_integration_baseline
L00002964	reasoning_tier: standard
L00002965	context_scope: opencode_deep_extraction_standardization
L00002966	implementation_surfaces:
L00002967	- Plans/OpenCode_Deep_Extraction.md
L00002968	node_compile_hint:
L00002969	  mode: skill_permission_integration_baseline
L00002970	  create_worknodes: false
L00002971	source_lineage:
L00002972	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0041'
L00002973	preserved_exact_tokens:
L00002974	- 'skill'
L00002975	- 'external_directory'
L00002976	- 'PRUNE_PROTECTED_TOOLS = ["skill"]'
L00002977	negative_constraints: []
L00002978	compatibility_only_notes: []
L00002979	stale_retired_dispositions: []
L00002980	owner_boundary_notes:
L00002981	- 'Skills_System and Permissions_System decide adopted PM behavior.'
L00002982	owner_hints:
L00002983	- Plans/OpenCode_Deep_Extraction.md
L00002984	preserved_contractrefs: []
L00002985	```
L00002986	
L00002987	### ODE-043 - Plugin Discovery And Load Order Baseline
L00002988	
L00002989	```yaml
L00002990	plan_unit_id: ODE-043
L00002991	unit_type: requirement
L00002992	status: accepted
L00002993	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00002994	canonical_text: >-
L00002995	  Plugin discovery preserves internal auth plugins, the built-in opencode-anthropic-auth@0.0.13 package, config.plugin[] package or file:// entries, BunProc.install(), import(plugin), and Set<PluginInstance> deduplication.
L00002996	gui_related: false
L00002997	gui_classification_reason: The unit records plugin loading behavior, not GUI behavior.
L00002998	split_recommended: false
L00002999	depends_on: []
L00003000	unblocks: []
L00003001	acceptance_criteria:
L00003002	- 'Covered source spans remain losslessly available for exact-text audit.'
L00003003	- 'The covered OpenCode baseline or delta fact is represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.'
L00003004	- 'OpenCode-derived behavior remains reference lineage unless the named Puppet Master owner doc explicitly adopts it.'
L00003005	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00003006	validation_surfaces:
L00003007	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003008	- python3 scripts/pm-plan-index.py validate
L00003009	risk_class: plugin_discovery_and_load_order_baseline
L00003010	reasoning_tier: standard
L00003011	context_scope: opencode_deep_extraction_standardization
L00003012	implementation_surfaces:
L00003013	- Plans/OpenCode_Deep_Extraction.md
L00003014	node_compile_hint:
L00003015	  mode: plugin_discovery_and_load_order_baseline
L00003016	  create_worknodes: false
L00003017	source_lineage:
L00003018	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0043'
L00003019	preserved_exact_tokens:
L00003020	- 'CodexAuthPlugin'
L00003021	- 'CopilotAuthPlugin'
L00003022	- 'GitlabAuthPlugin'
L00003023	- 'opencode-anthropic-auth@0.0.13'
L00003024	- 'OPENCODE_DISABLE_DEFAULT_PLUGINS'
L00003025	- 'config.plugin[]'
L00003026	- 'file://'
L00003027	- 'BunProc.install(pkg, version)'
L00003028	- 'import(plugin)'
L00003029	- 'Set<PluginInstance>'
L00003030	negative_constraints: []
L00003031	compatibility_only_notes: []
L00003032	stale_retired_dispositions: []
L00003033	owner_boundary_notes: []
L00003034	owner_hints:
L00003035	- Plans/OpenCode_Deep_Extraction.md
L00003036	preserved_contractrefs: []
L00003037	```
L00003038	
L00003039	### ODE-044 - Plugin Context And Signature Baseline
L00003040	
L00003041	```yaml
L00003042	plan_unit_id: ODE-044
L00003043	unit_type: requirement
L00003044	status: accepted
L00003045	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00003046	canonical_text: >-
L00003047	  Plugin context preserves the async PluginInput signature with client, project, worktree, directory, serverUrl, and $ fields, where $ is the Bun shell for subprocess execution and the plugin returns a Hooks object.
L00003048	gui_related: false
L00003049	gui_classification_reason: The unit records plugin API shape, not GUI behavior.
L00003050	split_recommended: false
L00003051	depends_on: []
L00003052	unblocks: []
L00003053	acceptance_criteria:
L00003054	- 'Covered source spans remain losslessly available for exact-text audit.'
L00003055	- 'The covered OpenCode baseline or delta fact is represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.'
L00003056	- 'OpenCode-derived behavior remains reference lineage unless the named Puppet Master owner doc explicitly adopts it.'
L00003057	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00003058	validation_surfaces:
L00003059	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003060	- python3 scripts/pm-plan-index.py validate
L00003061	risk_class: plugin_context_and_signature_baseline
L00003062	reasoning_tier: standard
L00003063	context_scope: opencode_deep_extraction_standardization
L00003064	implementation_surfaces:
L00003065	- Plans/OpenCode_Deep_Extraction.md
L00003066	node_compile_hint:
L00003067	  mode: plugin_context_and_signature_baseline
L00003068	  create_worknodes: false
L00003069	source_lineage:
L00003070	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0044'
L00003071	preserved_exact_tokens:
L00003072	- 'PluginInput'
L00003073	- 'client'
L00003074	- 'project'
L00003075	- 'worktree'
L00003076	- 'directory'
L00003077	- 'serverUrl'
L00003078	- '$'
L00003079	- 'Hooks'
L00003080	negative_constraints: []
L00003081	compatibility_only_notes: []
L00003082	stale_retired_dispositions: []
L00003083	owner_boundary_notes:
L00003084	- 'Plugins_System decides adopted PM plugin API behavior.'
L00003085	owner_hints:
L00003086	- Plans/OpenCode_Deep_Extraction.md
L00003087	preserved_contractrefs: []
L00003088	```
L00003089	

<<< CONTEXT_AFTER canonical_document_lines=3090-3101 >>>
L00003090	### ODE-045 - Plugin Hook Events Baseline
L00003091	
L00003092	```yaml
L00003093	plan_unit_id: ODE-045
L00003094	unit_type: requirement
L00003095	status: accepted
L00003096	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00003097	canonical_text: >-
L00003098	  Plugin hook events preserve event, config, tool, auth, chat.message, chat.params, chat.headers, permission.ask, command.execute.before, tool.execute.before, tool.execute.after, shell.env, experimental.chat.messages.transform, experimental.chat.system.transform, experimental.session.compacting, and experimental.text.complete.
L00003099	gui_related: false
L00003100	gui_classification_reason: The unit records plugin hook behavior, not GUI behavior.
L00003101	split_recommended: false
