<<< AUTHORITATIVE_CORE canonical_document_lines=1-196 >>>
L00000001	{
L00000143	            "type": "string",
L00000144	            "const": "no_acceptance_check_maps_to_this_requirement",
L00000145	            "description": "Fixed sentinel value indicating no acceptance_manifest entry covers this requirement."
L00000146	          }
L00000147	        }
L00000148	      }
L00000149	    },
L00000150	    "summary": {
L00000151	      "type": "object",
L00000152	      "additionalProperties": false,
L00000153	      "description": "Aggregate counts across all requirements for quick dashboard display.",
L00000154	      "required": [
L00000155	        "total_requirements",
L00000156	        "covered",
L00000157	        "partially_covered",
L00000158	        "uncovered",
L00000159	        "orphaned_refs",
L00000160	        "uncovered_acceptance_count"
L00000161	      ],
L00000162	      "properties": {
L00000163	        "total_requirements": {
L00000164	          "type": "integer",
L00000165	          "minimum": 0,
L00000166	          "description": "Total number of unique requirement IDs in REQUIREMENTS.md."
L00000167	        },
L00000168	        "covered": {
L00000169	          "type": "integer",
L00000170	          "minimum": 0,
L00000171	          "description": "Count of requirements with coverage_status = 'covered' (≥1 node_id AND ≥1 acceptance_check_id)."
L00000172	        },
L00000173	        "partially_covered": {
L00000174	          "type": "integer",
L00000175	          "minimum": 0,
L00000176	          "description": "Count of requirements with coverage_status = 'partially_covered' (≥1 node_id, 0 acceptance_check_ids)."
L00000177	        },
L00000178	        "uncovered": {
L00000179	          "type": "integer",
L00000180	          "minimum": 0,
L00000181	          "description": "Count of requirements with coverage_status = 'uncovered' (0 node_ids)."
L00000182	        },
L00000183	        "orphaned_refs": {
L00000184	          "type": "integer",
L00000185	          "minimum": 0,
L00000186	          "description": "Total count of orphaned_node_requirement_refs entries (plan nodes referencing unknown req_ids)."
L00000187	        },
L00000188	        "uncovered_acceptance_count": {
L00000189	          "type": "integer",
L00000190	          "minimum": 0,
L00000191	          "description": "Count of uncovered_acceptance entries (requirements with nodes but no acceptance checks)."
L00000192	        }
L00000193	      }
L00000194	    }
L00000195	  }
L00000196	}
