<<< CONTEXT_BEFORE canonical_document_lines=6639-6650 >>>
L00006639	- project_root
L00006705	canonical_text: The gate runner invokes LspGateVerifier, which gets diagnostics, writes the snapshot JSON, attaches evidence to VerifierResult, and returns pass/fail while EvidenceStore may persist the path and GateReport criteria carry the evidence.
L00006706	gui_related: false
L00006707	gui_classification_reason: The unit defines LSP runtime, protocol, registry, verification, evidence, or implementation constraints rather than direct GUI presentation.
L00006708	split_recommended: false
L00006709	depends_on: []
L00006710	unblocks: []
L00006711	acceptance_criteria:
L00006712	- The covered source span remains losslessly available for exact-text audit.
L00006713	- This behavior is addressable through LSPS-105 instead of broad L-001 source-preserving coverage.
L00006714	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00006715	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00006716	validation_surfaces:
L00006717	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006718	- python3 scripts/pm-plan-index.py validate
L00006719	risk_class: lsp_contract_drift
L00006720	reasoning_tier: standard
L00006721	context_scope: lspsupport_standardization
L00006722	implementation_surfaces:
L00006723	- Plans/LSPSupport.md
L00006724	node_compile_hint:
L00006725	  mode: gate_runner_snapshot_trigger_sequence
L00006726	  create_worknodes: false
L00006727	source_lineage:
L00006728	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:LSPSupport-S0066
L00006729	preserved_exact_tokens:
L00006730	- Who triggers
L00006731	- Gate runner
L00006732	- LspGateVerifier
L00006733	- gets diagnostics from LSP client
L00006734	- writes snapshot JSON
L00006735	- .puppet-master/evidence/lsp-snapshots/
L00006736	- attaches evidence to VerifierResult
L00006737	- EvidenceStore
L00006738	- GateReport criteria already carry per-criterion evidence
L00006739	negative_constraints: []
L00006740	compatibility_only_notes: []
L00006741	stale_retired_dispositions: []
L00006742	owner_boundary_notes:
L00006743	- Plans/LSPSupport.md owns LSP-specific protocol/client constraints while referenced owner docs retain their SSOT boundaries.
L00006744	owner_hints:
L00006745	- Plans/LSPSupport.md
L00006746	preserved_contractrefs:
L00006747	- 'ContractRef: ContractName:Plans/LSPSupport.md'
L00006748	```
L00006749	
L00006750	### LSPS-106 - Subagent Bias Enablement Scope Defaults
L00006751	```yaml
L00006752	plan_unit_id: LSPS-106
L00006753	unit_type: requirement
L00006754	status: accepted
L00006755	owner_doc: Plans/LSPSupport.md
L00006756	canonical_text: Subagent selection from LSP is off by default behind orchestrator.lsp_subagent_bias and, when enabled, uses explicit node file list, changed files, or open files to derive language bias such as rust-analyzer to rust-engineer.
L00006757	gui_related: false
L00006758	gui_classification_reason: The unit defines LSP runtime, protocol, registry, verification, evidence, or implementation constraints rather than direct GUI presentation.
L00006759	split_recommended: true
L00006760	depends_on: []
L00006761	unblocks: []
L00006762	acceptance_criteria:
L00006763	- The covered source span remains losslessly available for exact-text audit.
L00006764	- This behavior is addressable through LSPS-106 instead of broad L-001 source-preserving coverage.
L00006765	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00006766	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00006767	validation_surfaces:
L00006768	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006769	- python3 scripts/pm-plan-index.py validate
L00006770	risk_class: lsp_contract_drift
L00006771	reasoning_tier: standard
L00006772	context_scope: lspsupport_standardization
L00006773	implementation_surfaces:
L00006774	- Plans/LSPSupport.md
L00006775	node_compile_hint:
L00006776	  mode: subagent_bias_enablement_scope_defaults
L00006777	  create_worknodes: false
L00006778	source_lineage:
L00006779	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:LSPSupport-S0067
L00006780	preserved_exact_tokens:
L00006781	- Subagent selection from LSP
L00006782	- orchestrator.lsp_subagent_bias
L00006783	- default false
L00006784	- files in scope
L00006785	- Changed in last iteration
L00006786	- Open in editor
L00006787	- Node's file list
L00006788	- 'Default: changed in last iteration'
L00006789	- rust-analyzer → rust-engineer
L00006790	- pyright → python-pro
L00006791	- prefer_subagents
L00006792	negative_constraints: []
L00006793	compatibility_only_notes: []
L00006794	stale_retired_dispositions: []
L00006795	owner_boundary_notes:
L00006796	- Plans/LSPSupport.md owns LSP-specific protocol/client constraints while referenced owner docs retain their SSOT boundaries.
L00006797	owner_hints:
L00006798	- Plans/LSPSupport.md
L00006799	preserved_contractrefs:
L00006800	- 'ContractRef: ContractName:Plans/LSPSupport.md, ContractName:Plans/orchestrator-subagent-integration.md'
L00006801	- 'ContractRef: ContractName:Plans/LSPSupport.md, ContractName:Plans/orchestrator-subagent-integration.md'
L00006802	split_recommendation_reason: The source span contains multiple separable LSP concerns; repeated source lineage preserves exact provenance without inventing subspans.
L00006803	```
L00006804	
L00006805	### LSPS-107 - Subagent Bias Owner Runtime Boundary
L00006806	```yaml
L00006807	plan_unit_id: LSPS-107
L00006808	unit_type: requirement
L00006809	status: accepted
L00006810	owner_doc: Plans/LSPSupport.md
L00006811	canonical_text: orchestrator-subagent-integration remains owner for subagent-selection wiring and runtime structs must carry rewrite execution identity and concern model when LSP diagnostics bias a node.
L00006812	gui_related: false
L00006813	gui_classification_reason: The unit defines LSP runtime, protocol, registry, verification, evidence, or implementation constraints rather than direct GUI presentation.
L00006814	split_recommended: true
L00006815	depends_on: []
L00006816	unblocks: []
L00006817	acceptance_criteria:
L00006818	- The covered source span remains losslessly available for exact-text audit.
L00006819	- This behavior is addressable through LSPS-107 instead of broad L-001 source-preserving coverage.
L00006820	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00006821	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00006822	validation_surfaces:
L00006823	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006824	- python3 scripts/pm-plan-index.py validate
L00006825	risk_class: lsp_contract_drift
L00006826	reasoning_tier: standard
L00006827	context_scope: lspsupport_standardization
L00006828	implementation_surfaces:
L00006829	- Plans/LSPSupport.md
L00006830	node_compile_hint:
L00006831	  mode: subagent_bias_owner_runtime_boundary
L00006832	  create_worknodes: false
L00006833	source_lineage:
L00006834	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:LSPSupport-S0067
L00006835	preserved_exact_tokens:
L00006836	- Plans/orchestrator-subagent-integration.md
L00006837	- Subagent selection from LSP
L00006838	- owner for subagent-selection wiring
L00006839	- runtime structs
L00006840	- rewrite execution identity
L00006841	- concern model
L00006842	- LSP diagnostics bias a node
L00006843	negative_constraints: []
L00006844	compatibility_only_notes: []
L00006845	stale_retired_dispositions: []
L00006846	owner_boundary_notes:
L00006847	- Plans/orchestrator-subagent-integration.md owns subagent-selection wiring; LSPSupport records the LSP diagnostic bias contract.
L00006848	owner_hints:
L00006849	- Plans/LSPSupport.md
L00006850	preserved_contractrefs:
L00006851	- 'ContractRef: ContractName:Plans/LSPSupport.md, ContractName:Plans/orchestrator-subagent-integration.md'
L00006852	- 'ContractRef: ContractName:Plans/LSPSupport.md, ContractName:Plans/orchestrator-subagent-integration.md'
L00006853	split_recommendation_reason: The source span contains multiple separable LSP concerns; repeated source lineage preserves exact provenance without inventing subspans.
L00006854	```
L00006855	
L00006856	### LSPS-108 - Subagent Bias Ranking Explainability Rules
L00006857	```yaml
L00006858	plan_unit_id: LSPS-108
L00006859	unit_type: requirement
L00006860	status: accepted
L00006861	owner_doc: Plans/LSPSupport.md
L00006862	canonical_text: LSP bias is a ranking hint rather than an absolute selector, yields to explicit plan requirements or required_subagents, uses explicit node file list before changed or open files, defaults to Error threshold, and persists chosen bias inputs and outcomes for explainability.
L00006863	gui_related: false
L00006864	gui_classification_reason: The unit defines LSP runtime, protocol, registry, verification, evidence, or implementation constraints rather than direct GUI presentation.
L00006865	split_recommended: true
L00006866	depends_on: []
L00006867	unblocks: []
L00006868	acceptance_criteria:
L00006869	- The covered source span remains losslessly available for exact-text audit.
L00006870	- This behavior is addressable through LSPS-108 instead of broad L-001 source-preserving coverage.
L00006871	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00006872	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00006873	validation_surfaces:
L00006874	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006875	- python3 scripts/pm-plan-index.py validate
L00006876	risk_class: lsp_contract_drift
L00006877	reasoning_tier: standard
L00006878	context_scope: lspsupport_standardization
L00006879	implementation_surfaces:
L00006880	- Plans/LSPSupport.md
L00006881	node_compile_hint:
L00006882	  mode: subagent_bias_ranking_explainability_rules
L00006883	  create_worknodes: false
L00006884	source_lineage:
L00006885	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:LSPSupport-S0067
L00006886	preserved_exact_tokens:
L00006887	- Bias rules (canonical)
L00006888	- tie-breaker / ranking hint
L00006889	- not an absolute selector
L00006890	- required_subagents
L00006891	- Preferred scope order
L00006892	- explicit node file list
L00006893	- changed files in current node
L00006894	- open files
L00006895	- Default bias threshold
L00006896	- Error
L00006897	- Warning when configured
L00006898	- persisted in run metadata or verification evidence
L00006899	- explainable
L00006900	negative_constraints:
L00006901	- LSP bias must not override explicit plan requirements, node override lists, or required_subagents.
L00006902	compatibility_only_notes: []
L00006903	stale_retired_dispositions: []
L00006904	owner_boundary_notes:
L00006905	- Plans/LSPSupport.md owns LSP-specific protocol/client constraints while referenced owner docs retain their SSOT boundaries.
L00006906	owner_hints:
L00006907	- Plans/LSPSupport.md
L00006908	preserved_contractrefs:
L00006909	- 'ContractRef: ContractName:Plans/LSPSupport.md, ContractName:Plans/orchestrator-subagent-integration.md'
L00006910	- 'ContractRef: ContractName:Plans/LSPSupport.md, ContractName:Plans/orchestrator-subagent-integration.md'
L00006911	split_recommendation_reason: The source span contains multiple separable LSP concerns; repeated source lineage preserves exact provenance without inventing subspans.
L00006912	```
L00006913	
L00006914	### LSPS-109 - Gate Failure Modes Implementation Contract
L00006915	```yaml
L00006916	plan_unit_id: LSPS-109
L00006917	unit_type: requirement
L00006918	status: accepted
L00006919	owner_doc: Plans/LSPSupport.md
L00006920	canonical_text: LSP gate and diagnostics failure modes skip when client is unavailable by default, fail on diagnostics query timeout with partial snapshot if available, treat files without servers as empty diagnostics, follow unavailable config for crashes, pass empty scopes, and implement this in LspGateVerifier and get_diagnostics_for_paths.
L00006921	gui_related: false
L00006922	gui_classification_reason: The unit defines LSP runtime, protocol, registry, verification, evidence, or implementation constraints rather than direct GUI presentation.
L00006923	split_recommended: false
L00006924	depends_on: []
L00006925	unblocks: []
L00006926	acceptance_criteria:
L00006927	- The covered source span remains losslessly available for exact-text audit.
L00006928	- This behavior is addressable through LSPS-109 instead of broad L-001 source-preserving coverage.
L00006929	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00006930	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00006931	validation_surfaces:
L00006932	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006933	- python3 scripts/pm-plan-index.py validate
L00006934	risk_class: lsp_contract_drift
L00006935	reasoning_tier: standard
L00006936	context_scope: lspsupport_standardization
L00006937	implementation_surfaces:
L00006938	- Plans/LSPSupport.md
L00006939	node_compile_hint:
L00006940	  mode: gate_failure_modes_implementation_contract
L00006941	  create_worknodes: false
L00006942	source_lineage:
L00006943	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:LSPSupport-S0068
L00006944	preserved_exact_tokens:
L00006945	- LSP client not ready
L00006946	- skip
L00006947	- 'actual: "LSP client not ready"'
L00006948	- lsp_gate.when_unavailable
L00006949	- skip | pass | fail
L00006950	- default skip
L00006951	- Timeout when querying diagnostics
L00006952	- fail
L00006953	- partial snapshot
L00006954	- No server for language
L00006955	- empty list
L00006956	- Server crash or disconnected
L00006957	- Empty scope
L00006958	- passes
L00006959	- LspGateVerifier
L00006960	- get_diagnostics_for_paths
L00006961	negative_constraints:
L00006962	- The gate does not block on LSP startup by default.
L00006963	- Timeout querying diagnostics fails the criterion rather than silently passing.
L00006964	compatibility_only_notes: []
L00006965	stale_retired_dispositions: []
L00006966	owner_boundary_notes:
L00006967	- Plans/LSPSupport.md owns LSP-specific protocol/client constraints while referenced owner docs retain their SSOT boundaries.
L00006968	owner_hints:
L00006969	- Plans/LSPSupport.md
L00006970	preserved_contractrefs:
L00006971	- 'ContractRef: ContractName:Plans/LSPSupport.md'
L00006972	```
L00006973	
L00006974	### L-001 - LSPSupport Retired Source-Preserving Bridge
L00006975	```yaml
L00006976	plan_unit_id: L-001
L00006977	unit_type: compatibility_disposition
L00006978	status: accepted
L00006979	owner_doc: Plans/LSPSupport.md
L00006980	canonical_text: The former LSPSupport source-preserving bridge is retired after Phase 2B atomized LSPSupport-S0001 through S0068 into LSPS-002 through LSPS-109 or structurally/reference dispositioned S0018, S0025, S0026, S0029, S0041, S0054, S0055, and S0069 through S0072. L-001 remains only as migration lineage and must not re-own atomized source coverage or use source_preserving_planunit compile mode.
L00006981	gui_related: false
L00006982	gui_classification_reason: This retired bridge records migration lineage only; product GUI coverage is owned by fine-grained LSPSupport PlanUnits LSPS-002 through LSPS-109.
L00006983	split_recommended: false
L00006984	depends_on: []
L00006985	unblocks: []
L00006986	acceptance_criteria:
L00006987	- L-001 no longer uses source_preserving_planunit compile mode.
L00006988	- LSPS-002 through LSPS-109 own product coverage for atomized LSPSupport spans.
L00006989	- Structural and reference spans are explicit coverage dispositions, not product coverage owned by L-001.
L00006990	- The retired bridge does not create WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks.
L00006991	validation_surfaces:
L00006992	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006993	- python3 scripts/pm-plan-index.py validate
L00006994	risk_class: migration_lineage
L00006995	reasoning_tier: standard
L00006996	context_scope: residual_plan_standardization
L00006997	implementation_surfaces:
L00006998	- Plans/LSPSupport.md
L00006999	node_compile_hint:
L00007000	  mode: source_preserving_bridge_retired
L00007001	  create_worknodes: false
L00007002	source_lineage:
L00007003	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:LSPSupport-S0071
L00007004	preserved_exact_tokens:
L00007005	- L-001
L00007006	- LSPSupport-S0071
L00007007	- source_preserving_planunit
L00007008	- source_preserving_bridge_retired
L00007009	- LSP Support -- Plan (Rewrite)
L00007010	- Owner / Consumer Map
L00007011	- PlanUnits
L00007012	- Migration Coverage
L00007013	negative_constraints:
L00007014	- L-001 must not re-own LSPSupport product coverage.
L00007015	- L-001 must not use node_compile_hint.mode=source_preserving_planunit.
L00007016	- Do not treat the retired bridge as implementation-ready product coverage.
L00007017	- Do not create WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks from this retired bridge.
L00007018	compatibility_only_notes:
L00007019	- L-001 remains only as a retired source-preserving bridge audit record for migration lineage.
L00007020	- The token source_preserving_planunit is preserved for audit compatibility only and is not the node compile mode.
L00007021	stale_retired_dispositions:
L00007022	- The former L-001 residual source-preserving bridge is retired by Phase 2B batch 086.
L00007023	owner_boundary_notes:
L00007024	- LSPS-002 through LSPS-109 own atomized LSPSupport product coverage.
L00007025	- LSPSupport-S0071 is migration-lineage coverage only after bridge retirement.
L00007026	owner_hints:
L00007027	- Plans/LSPSupport.md
L00007028	```
L00007029	## Migration Coverage
L00007030	
L00007031	Original hash: `df1a9dcf0546d489cf8823a1592b6896ca423ee12a1274894bb0bd899a297278`.
L00007032	
L00007033	Run-scoped proof artifacts:
L00007034	- `Plans/.plan_migration/pds-20260611-002-atomize-planunits/original_hashes.json`
L00007035	- `Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl`
L00007036	- `Plans/.plan_migration/pds-20260611-002-atomize-planunits/coverage_map.jsonl`
L00007037	- `Plans/.plan_migration/pds-20260611-002-atomize-planunits/anchor_aliases.json`
L00007038	
L00007039	Phase 2B batch 084 atomized `LSPSupport-S0001` through `LSPSupport-S0017` and `LSPSupport-S0019` into `LSPS-002` through `LSPS-025`, with `LSPSupport-S0018` structurally dispositioned. Phase 2B batch 085 atomized `LSPSupport-S0020` through `LSPSupport-S0024`, `LSPSupport-S0027`, `LSPSupport-S0028`, and `LSPSupport-S0030` through `LSPSupport-S0039` into `LSPS-026` through `LSPS-061`; `LSPSupport-S0025` is a preserved reference-only section, and `LSPSupport-S0026` and `LSPSupport-S0029` are structural parent-heading dispositions. Phase 2B batch 086 atomized `LSPSupport-S0040`, `LSPSupport-S0042` through `LSPSupport-S0053`, and `LSPSupport-S0056` through `LSPSupport-S0068` into `LSPS-062` through `LSPS-109`; `LSPSupport-S0041`, `LSPSupport-S0054`, and `LSPSupport-S0055` are structural parent-heading dispositions. `LSPSupport-S0069`, `LSPSupport-S0070`, and `LSPSupport-S0072` are generated PDS tail/reporting dispositions, and `LSPSupport-S0071` maps only to retired bridge lineage `L-001`. `L-001` no longer uses source-preserving compile mode, and `Plans/LSPSupport.md` has no remaining source-preserving product coverage. These batches did not update Spec Lock, generated shards, evidence bundles, auto_decisions, or plan_graph, and did not create WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks.
L00007040	
L00007041	## FABLE Deferred Action Concrete Repair Addendum - 2026-07-08
L00007042	
L00007043	This addendum repairs non-runtime LSP rows without creating WorkNodes, implementation files, runtime artifacts, or PNC-019 evidence.
L00007044	
L00007045	- Repairs `sfk-5db5df835f867a5d96bf0b74`: `rust-analyzer` is self-managed by default. PM detects it on PATH and may suggest install guidance, but PM does not auto-install it unless a future owner doc adds an explicit installer contract.
L00007046	- Repairs `sfk-c158d84b7bc8d4d4bcaf2d96`: every LSP server catalog row has `default_enabled` and `support_classification`. Defaults are `default_enabled=false` and `support_classification=manual_setup` unless a row explicitly says `first_class`, `bundled`, or `auto_detected`.
L00007047	- Repairs `sfk-5e96353b2b86e879e26f845a`: gate `scope = project` means files under the project root, excluding generated, ignored, vendored, and policy-hidden paths. Open-document-only is `scope = open_documents` and is not an alias for project.
L00007048	- Repairs `sfk-8290829cf3f3df11f6f5e87f`: Phase 1 uses `async-lsp` as the canonical Rust crate decision. `lsp-client` remains source-lineage research only unless a future currentness review replaces the crate choice.
