<<< CONTEXT_BEFORE canonical_document_lines=1053-1064 >>>
L00001053	            "provider_native_read"
L00001182	          "type": "string"
L00001183	        },
L00001184	        "progress_ref": {
L00001185	          "type": "string"
L00001186	        },
L00001187	        "partial_result_ref": {
L00001188	          "type": "string"
L00001189	        },
L00001190	        "result_ref": {
L00001191	          "type": "string"
L00001192	        },
L00001193	        "permission_snapshot_id": {
L00001194	          "type": "string"
L00001195	        },
L00001196	        "cache_ref": {
L00001197	          "type": "string"
L00001198	        },
L00001199	        "redaction_profile_id": {
L00001200	          "type": "string"
L00001201	        },
L00001202	        "timeout_ms": {
L00001203	          "type": "integer",
L00001204	          "minimum": 0
L00001205	        },
L00001206	        "created_at_utc": {
L00001207	          "type": "string",
L00001208	          "minLength": 1
L00001209	        },
L00001210	        "updated_at_utc": {
L00001211	          "type": "string"
L00001212	        },
L00001213	        "finished_at_utc": {
L00001214	          "type": "string"
L00001215	        },
L00001216	        "failure_reason_code": {
L00001217	          "type": "string"
L00001218	        },
L00001219	        "cancelled": {
L00001220	          "type": "boolean"
L00001221	        },
L00001222	        "not_runtime_queue": {
L00001223	          "type": "boolean",
L00001224	          "const": true
L00001225	        }
L00001226	      }
L00001227	    },
L00001228	    "WebActionResult": {
L00001229	      "type": "object",
L00001230	      "additionalProperties": false,
L00001231	      "allOf": [
L00001232	        {
L00001233	          "if": {"properties": {"web_operation": {"const": "search"}}},
L00001234	          "then": {"properties": {"tool_id": {"const": "websearch"}, "operation_input": {"properties": {"web_operation": {"const": "search"}, "tool_id": {"const": "websearch"}}}}}
L00001235	        },
L00001236	        {
L00001237	          "if": {"properties": {"web_operation": {"const": "read"}}},
L00001238	          "then": {"properties": {"tool_id": {"const": "webfetch"}, "operation_input": {"properties": {"web_operation": {"const": "read"}, "tool_id": {"const": "webfetch"}}}}}
L00001239	        },
L00001240	        {
L00001241	          "if": {"properties": {"web_operation": {"const": "extract"}}},
L00001242	          "then": {"properties": {"tool_id": {"const": "webextract"}, "operation_input": {"properties": {"web_operation": {"const": "extract"}, "tool_id": {"const": "webextract"}}}}}
L00001243	        },
L00001244	        {
L00001245	          "if": {"properties": {"web_operation": {"const": "research"}}},
L00001246	          "then": {"properties": {"tool_id": {"const": "webresearch"}, "operation_input": {"properties": {"web_operation": {"const": "research"}, "tool_id": {"const": "webresearch"}}}}}
L00001247	        },
L00001248	        {
L00001249	          "if": {"properties": {"web_operation": {"const": "deep_research"}}},
L00001250	          "then": {"properties": {"tool_id": {"const": "webresearch"}, "operation_input": {"properties": {"web_operation": {"const": "deep_research"}, "tool_id": {"const": "webresearch"}}}}}
L00001251	        },
L00001252	        {
L00001253	          "if": {"properties": {"web_operation": {"const": "crawl"}}},
L00001254	          "then": {"properties": {"tool_id": {"const": "webcrawl"}, "operation_input": {"properties": {"web_operation": {"const": "crawl"}, "tool_id": {"const": "webcrawl"}}}}}
L00001255	        },
L00001256	        {
L00001257	          "if": {"properties": {"web_operation": {"const": "map"}}},
L00001258	          "then": {"properties": {"tool_id": {"const": "webmap"}, "operation_input": {"properties": {"web_operation": {"const": "map"}, "tool_id": {"const": "webmap"}}}}}
L00001259	        }
L00001260	      ],
L00001261	      "required": [
L00001262	        "web_operation",
L00001263	        "tool_id",
L00001264	        "invocation",
L00001265	        "operation_input",
L00001266	        "success",
L00001267	        "provider_fallback_occurred"
L00001268	      ],
L00001269	      "properties": {
L00001270	        "web_operation": {
L00001271	          "type": "string",
L00001272	          "enum": [
L00001273	            "search",
L00001274	            "read",
L00001275	            "extract",
L00001276	            "research",
L00001277	            "deep_research",
L00001278	            "crawl",
L00001279	            "map"
L00001280	          ]
L00001281	        },
L00001282	        "tool_id": {
L00001283	          "type": "string",
L00001284	          "enum": [
L00001285	            "websearch",
L00001286	            "webfetch",
L00001287	            "webextract",
L00001288	            "webresearch",
L00001289	            "webcrawl",
L00001290	            "webmap"
L00001291	          ]
L00001292	        },
L00001293	        "invocation": {
L00001294	          "$ref": "#/$defs/InvocationProvenance"
L00001295	        },
L00001296	        "operation_input": {
L00001297	          "type": "object",
L00001298	          "minProperties": 1,
L00001299	          "required": [
L00001300	            "web_operation",
L00001301	            "tool_id"
L00001302	          ]
L00001303	        },
L00001304	        "success": {
L00001305	          "type": "boolean"
L00001306	        },
L00001307	        "provider_fallback_occurred": {
L00001308	          "type": "boolean"
L00001309	        },
L00001310	        "denial_reason_code": {
L00001311	          "type": "string"
L00001312	        },
L00001313	        "content_ref": {
L00001314	          "type": "string"
L00001315	        },
L00001316	        "sources_ref": {
L00001317	          "type": "string"
L00001318	        },
L00001319	        "read_receipt_refs": {
L00001320	          "type": "array",
L00001321	          "items": {
L00001322	            "type": "string"
L00001323	          }
L00001324	        },
L00001325	        "citation_refs": {
L00001326	          "type": "array",
L00001327	          "items": {
L00001328	            "type": "string"
L00001329	          }
L00001330	        },
L00001331	        "job_ref": {
L00001332	          "type": "string"
L00001333	        },
L00001334	        "job": {
L00001335	          "$ref": "#/$defs/WebOperationJob"
L00001336	        }
L00001337	      }
L00001338	    },
L00001339	    "ResearchSource": {
L00001340	      "type": "object",
L00001341	      "additionalProperties": true,
L00001342	      "required": [
L00001343	        "source_id",
L00001344	        "url",
L00001345	        "selection_reason",
L00001346	        "read_state"
L00001347	      ],
L00001348	      "properties": {
L00001349	        "source_id": {
L00001350	          "type": "string",
L00001351	          "minLength": 1
L00001352	        },
L00001353	        "url": {
L00001354	          "type": "string",
L00001355	          "minLength": 1
L00001356	        },
L00001357	        "selection_reason": {
L00001358	          "type": "string",
L00001359	          "minLength": 1
L00001360	        },
L00001361	        "read_state": {
L00001362	          "type": "string",
L00001363	          "enum": [
L00001364	            "selected",
L00001365	            "read",
L00001366	            "extracted",
L00001367	            "skipped",
L00001368	            "failed",
L00001369	            "denied"
L00001370	          ]
L00001371	        }
L00001372	      }
L00001373	    },
L00001374	    "ResearchSynthesisStep": {
L00001375	      "type": "object",
L00001376	      "additionalProperties": false,
L00001377	      "required": [
L00001378	        "step_id",
L00001379	        "step_kind",
L00001380	        "input_source_refs",
L00001381	        "output_ref",
L00001382	        "created_at_utc"
L00001383	      ],
L00001384	      "properties": {
L00001385	        "step_id": {
L00001386	          "type": "string",
L00001387	          "minLength": 1
L00001388	        },
L00001389	        "step_kind": {
L00001390	          "type": "string",
L00001391	          "enum": [
L00001392	            "source_selection",
L00001393	            "read",
L00001394	            "extract",
L00001395	            "subquestion",
L00001396	            "compare",
L00001397	            "synthesize",
L00001398	            "closure_check"
L00001399	          ]
L00001400	        },
L00001401	        "input_source_refs": {
L00001402	          "type": "array",
L00001403	          "items": {
L00001404	            "type": "string"
L00001405	          }
L00001406	        },
L00001407	        "read_receipt_refs": {
L00001408	          "type": "array",
L00001409	          "items": {
L00001410	            "type": "string"
L00001411	          }
L00001412	        },
L00001413	        "citation_refs": {
L00001414	          "type": "array",
L00001415	          "items": {
L00001416	            "type": "string"
L00001417	          }
L00001418	        },
L00001419	        "output_ref": {
L00001420	          "type": "string",
L00001421	          "minLength": 1
L00001422	        },
L00001423	        "created_at_utc": {
L00001424	          "type": "string",
L00001425	          "minLength": 1
L00001426	        }
L00001427	      }
L00001428	    },

<<< CONTEXT_AFTER canonical_document_lines=1429-1440 >>>
L00001429	    "ResearchSubagentRecord": {
L00001430	      "type": "object",
L00001431	      "additionalProperties": false,
L00001432	      "required": [
L00001433	        "subagent_record_id",
L00001434	        "assignment",
L00001435	        "status",
L00001436	        "created_at_utc"
L00001437	      ],
L00001438	      "properties": {
L00001439	        "subagent_record_id": {
L00001440	          "type": "string",
