<<< CONTEXT_BEFORE canonical_document_lines=4910-4921 >>>
L00004910	  - "`section-anchor`"
L00005085	risk_class: route_payload_ontology_fork
L00005086	reasoning_tier: high
L00005087	context_scope: unified_route_payload_ontology
L00005088	implementation_surfaces:
L00005089	  - Plans/Contracts_V0.md
L00005090	node_compile_hint:
L00005091	  mode: route_payload_contract
L00005092	  create_worknodes: false
L00005093	source_lineage:
L00005094	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0027
L00005095	preserved_exact_tokens:
L00005096	  - "`route_payload`"
L00005097	  - "`primary_route_payload`"
L00005098	  - "`secondary_route_payload?`"
L00005099	  - "`resume_url`"
L00005100	  - "URL deep links"
L00005101	negative_constraints:
L00005102	  - "Route payload variants must not fork separate route models."
L00005103	owner_hints:
L00005104	  - Plans/Contracts_V0.md
L00005105	```
L00005106	
L00005107	### CV-047 - Shared Record Envelope Join Completeness
L00005108	
L00005109	```yaml
L00005110	plan_unit_id: CV-047
L00005111	unit_type: requirement
L00005112	status: accepted
L00005113	owner_doc: Plans/Contracts_V0.md
L00005114	canonical_text: >-
L00005115	  Shared records expose record_id, record_kind, schema_version, project_id,
L00005116	  optional run/scope fields, status/timestamps, summary/detail/source/artifact/
L00005117	  related/lineage refs, actor refs, and requested_effective_snapshot_refs; detail
L00005118	  opens must not drop joins.
L00005119	gui_related: false
L00005120	gui_classification_reason: This unit defines shared record envelope joins and detail-open integrity.
L00005121	split_recommended: true
L00005122	depends_on: [CV-006]
L00005123	unblocks: []
L00005124	acceptance_criteria:
L00005125	  - Shared records expose the listed identity, schema, scope, status, timestamp, refs, actor, and snapshot fields.
L00005126	  - Detail opens preserve joins needed for history, evidence, artifact, source, and lineage traversal.
L00005127	  - Route/detail openings do not become join-thin rendered summaries.
L00005128	validation_surfaces:
L00005129	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005130	  - python3 scripts/pm-plan-index.py validate
L00005131	risk_class: record_envelope_join_loss
L00005132	reasoning_tier: high
L00005133	context_scope: shared_record_envelope_joins
L00005134	implementation_surfaces:
L00005135	  - Plans/Contracts_V0.md
L00005136	node_compile_hint:
L00005137	  mode: shared_record_join_contract
L00005138	  create_worknodes: false
L00005139	source_lineage:
L00005140	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0027
L00005141	preserved_exact_tokens:
L00005142	  - "`record_id`"
L00005143	  - "`record_kind`"
L00005144	  - "`schema_version`"
L00005145	  - "`project_id`"
L00005146	  - "`requested_effective_snapshot_refs`"
L00005147	negative_constraints:
L00005148	  - "Detail opens must not drop shared record joins."
L00005149	owner_hints:
L00005150	  - Plans/Contracts_V0.md
L00005151	```
L00005152	
L00005153	### CV-048 - Projection Health Safety States
L00005154	
L00005155	```yaml
L00005156	plan_unit_id: CV-048
L00005157	unit_type: requirement
L00005158	status: accepted
L00005159	owner_doc: Plans/Contracts_V0.md
L00005160	canonical_text: >-
L00005161	  Projection states use current, refreshing, stale, degraded, and unavailable;
L00005162	  trust/gating reads committed projection state, checkpoint refs, and
L00005163	  last-updated metadata rather than page-local timestamps.
L00005164	gui_related: false
L00005165	gui_classification_reason: This unit defines projection health state vocabulary and gating inputs.
L00005166	split_recommended: true
L00005167	depends_on: [CV-030, CV-035]
L00005168	unblocks: [CV-051]
L00005169	acceptance_criteria:
L00005170	  - Projection health states use the closed vocabulary current, refreshing, stale, degraded, and unavailable.
L00005171	  - Trust/gating reads committed projection state, checkpoint refs, and last-updated metadata.
L00005172	  - Page-local timestamps do not replace projection health metadata.
L00005173	validation_surfaces:
L00005174	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005175	  - python3 scripts/pm-plan-index.py validate
L00005176	risk_class: projection_health_safety_drift
L00005177	reasoning_tier: high
L00005178	context_scope: projection_health_safety
L00005179	implementation_surfaces:
L00005180	  - Plans/Contracts_V0.md
L00005181	node_compile_hint:
L00005182	  mode: projection_health_contract
L00005183	  create_worknodes: false
L00005184	source_lineage:
L00005185	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0027
L00005186	preserved_exact_tokens:
L00005187	  - "`current`"
L00005188	  - "`refreshing`"
L00005189	  - "`stale`"
L00005190	  - "`degraded`"
L00005191	  - "`unavailable`"
L00005192	negative_constraints:
L00005193	  - "Trust/gating must not rely on page-local timestamps instead of committed projection state."
L00005194	owner_hints:
L00005195	  - Plans/Contracts_V0.md
L00005196	```
L00005197	
L00005198	### CV-049 - Provider Account Bridge Disclosure
L00005199	
L00005200	```yaml
L00005201	plan_unit_id: CV-049
L00005202	unit_type: requirement
L00005203	status: accepted
L00005204	owner_doc: Plans/Contracts_V0.md
L00005205	canonical_text: >-
L00005206	  Provider/model/permission/stream/account contracts disclose requested/effective
L00005207	  auth/account, account binding, actor role, transport-vs-upstream identity,
L00005208	  realm split github_api vs copilot_github, failover/switch reasoning, and
L00005209	  lane/account snapshots.
L00005210	gui_related: false
L00005211	gui_classification_reason: This unit defines provider/account runtime disclosure and realm boundaries.
L00005212	split_recommended: true
L00005213	depends_on: [CV-013, CV-014, CV-016]
L00005214	unblocks: [CV-050]
L00005215	acceptance_criteria:
L00005216	  - Provider/model/permission/stream/account contracts disclose requested/effective auth/account and account binding.
L00005217	  - Transport host identity remains split from upstream provider identity.
L00005218	  - github_api and copilot_github remain hard realm splits.
L00005219	validation_surfaces:
L00005220	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005221	  - python3 scripts/pm-plan-index.py validate
L00005222	risk_class: provider_account_bridge_drift
L00005223	reasoning_tier: high
L00005224	context_scope: provider_account_bridge
L00005225	implementation_surfaces:
L00005226	  - Plans/Contracts_V0.md
L00005227	node_compile_hint:
L00005228	  mode: provider_account_disclosure
L00005229	  create_worknodes: false
L00005230	source_lineage:
L00005231	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0027
L00005232	preserved_exact_tokens:
L00005233	  - "`github_api`"
L00005234	  - "`copilot_github`"
L00005235	  - "requested/effective auth/account"
L00005236	  - "failover/switch reasoning"
L00005237	negative_constraints:
L00005238	  - "Stable account identity normalization must preserve the hard realm split between github_api and copilot_github."
L00005239	owner_hints:
L00005240	  - Plans/Contracts_V0.md
L00005241	```
L00005242	
L00005243	### CV-050 - Account Switch Event Audit Fields
L00005244	
L00005245	```yaml
L00005246	plan_unit_id: CV-050
L00005247	unit_type: requirement
L00005248	status: accepted
L00005249	owner_doc: Plans/Contracts_V0.md
L00005250	canonical_text: >-
L00005251	  Durable account_switch_event carries switch_event_id, project_id, provider_id,
L00005252	  requested/from/to account fields, switch_reason, closed decision_kind, source
L00005253	  episode, run/attempt/thread IDs, and ts.
L00005254	gui_related: false
L00005255	gui_classification_reason: This unit defines durable account switch audit records.
L00005256	split_recommended: false
L00005257	depends_on: [CV-049]
L00005258	unblocks: []
L00005259	acceptance_criteria:
L00005260	  - account_switch_event carries the listed identity, reason, source episode, run/attempt/thread, and timestamp fields.
L00005261	  - decision_kind remains a closed field.
L00005262	  - Requested-side account switching has durable linkage to source episode and execution context.
L00005263	validation_surfaces:
L00005264	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005265	  - python3 scripts/pm-plan-index.py validate
L00005266	risk_class: account_switch_audit_loss
L00005267	reasoning_tier: high
L00005268	context_scope: account_switch_event
L00005269	implementation_surfaces:
L00005270	  - Plans/Contracts_V0.md
L00005271	node_compile_hint:
L00005272	  mode: account_switch_event_contract
L00005273	  create_worknodes: false
L00005274	source_lineage:
L00005275	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0027
L00005276	preserved_exact_tokens:
L00005277	  - "`account_switch_event`"
L00005278	  - "`switch_event_id`"
L00005279	  - "`switch_reason`"
L00005280	  - "`decision_kind`"
L00005281	  - "`ts`"
L00005282	negative_constraints:
L00005283	  - "Account switching must not lose durable run/attempt/thread/source linkage."
L00005284	owner_hints:
L00005285	  - Plans/Contracts_V0.md
L00005286	```
L00005287	

<<< CONTEXT_AFTER canonical_document_lines=5288-5299 >>>
L00005288	### CV-051 - Project Attention Route Payload
L00005289	
L00005290	```yaml
L00005291	plan_unit_id: CV-051
L00005292	unit_type: requirement
L00005293	status: accepted
L00005294	owner_doc: Plans/Contracts_V0.md
L00005295	canonical_text: >-
L00005296	  project_attention_item carries identity, severity, owner/reason/source refs,
L00005297	  primary and secondary route payloads, projection_trust_state, dismissibility,
L00005298	  quieting, active, created/updated/resolved timestamps.
L00005299	gui_related: true
