<<< CONTEXT_BEFORE canonical_document_lines=7044-7055 >>>
L00007044	- Conservative policy must not apply stage defaults or persona preferences.
L00007334	- '''github'''
L00007335	- '''gpt-4'''
L00007336	- '''claude-3-opus'''
L00007337	- 1-7
L00007338	negative_constraints: []
L00007339	compatibility_only_notes: []
L00007340	stale_retired_dispositions: []
L00007341	owner_boundary_notes:
L00007342	- Plans/Models_System.md remains the provider/model owner while referenced docs consume the preserved contract.
L00007343	owner_hints:
L00007344	- Plans/Models_System.md
L00007345	preserved_contractrefs:
L00007346	- 'ContractRef: Primitive:Persona, Primitive:ExecutionUnitContext, ContractName:Plans/Executor_Protocol.md'
L00007347	split_recommendation_reason: The covered span set is narrow enough for this PlanUnit; mixed GUI/backend surfaces were split
L00007348	  where safe.
L00007349	```
L00007350	
L00007351	### MS-106 - Selection Reason Audit Trail Traceability
L00007352	
L00007353	```yaml
L00007354	plan_unit_id: MS-106
L00007355	unit_type: audit_requirement
L00007356	status: accepted
L00007357	owner_doc: Plans/Models_System.md
L00007358	canonical_text: Selection metadata is logged so inspectors and auditors can trace why a model was chosen and what constraints
L00007359	  were active.
L00007360	gui_related: false
L00007361	gui_classification_reason: The unit covers model/runtime policy, data contracts, selection semantics, or backend audit behavior
L00007362	  rather than direct GUI presentation.
L00007363	split_recommended: false
L00007364	depends_on:
L00007365	- MS-105
L00007366	unblocks: []
L00007367	acceptance_criteria:
L00007368	- Covered source spans remain losslessly available for exact-text audit.
L00007369	- The behavior is addressable through fine-grained Models_System PlanUnits instead of broad MS-001 source-preserving coverage.
L00007370	- Exact tokens, examples, ContractRefs, negative constraints, owner boundaries, and source lineage remain traceable.
L00007371	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00007372	validation_surfaces:
L00007373	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00007374	- python3 scripts/pm-plan-index.py validate
L00007375	risk_class: selection_reason_audit_trail_traceability
L00007376	reasoning_tier: standard
L00007377	context_scope: models_system_standardization
L00007378	implementation_surfaces:
L00007379	- Plans/Models_System.md
L00007380	node_compile_hint:
L00007381	  mode: selection_reason_audit_trail_traceability
L00007382	  create_worknodes: false
L00007383	source_lineage:
L00007384	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Models_System-S0077
L00007385	preserved_exact_tokens:
L00007386	- inspectors
L00007387	- auditors
L00007388	- trace why a particular model was chosen
L00007389	- constraints were active
L00007390	negative_constraints: []
L00007391	compatibility_only_notes: []
L00007392	stale_retired_dispositions: []
L00007393	owner_boundary_notes:
L00007394	- Selection reason metadata supports inspector and auditor traceability without creating WorkNodes.
L00007395	owner_hints:
L00007396	- Plans/Models_System.md
L00007397	preserved_contractrefs:
L00007398	- 'ContractRef: Primitive:Persona, Primitive:ExecutionUnitContext, ContractName:Plans/Executor_Protocol.md'
L00007399	split_recommendation_reason: The covered span set is narrow enough for this PlanUnit; mixed GUI/backend surfaces were split
L00007400	  where safe.
L00007401	```

<<< CONTEXT_AFTER canonical_document_lines=7402-7413 >>>
L00007402	### MS-001 - Models System Retired Source-Preserving Bridge
L00007403	
L00007404	```yaml
L00007405	plan_unit_id: MS-001
L00007406	unit_type: compatibility_disposition
L00007407	status: accepted
L00007408	owner_doc: Plans/Models_System.md
L00007409	canonical_text: MS-001 is retired to migration-lineage-only compatibility disposition after Phase 2B batch 099 because Models_System-S0001
L00007410	  through Models_System-S0081 are covered by MS-002 through MS-106 or explicit structural, retired, and migration-coverage
L00007411	  dispositions. MS-001 no longer carries source_preserving_planunit compile mode and must not own product coverage.
L00007412	gui_related: false
L00007413	gui_classification_reason: The live unit is retired migration-lineage compatibility only; GUI-related source coverage is carried
