<<< CONTEXT_BEFORE canonical_document_lines=4066-4077 >>>
L00004066	- "Graph patch required"
L00004239	- "Plans/FinalGUISpec.md"
L00004240	```
L00004241	
L00004242	### F3-011 - Blocked HITL Escalation Identity
L00004243	
L00004244	```yaml
L00004245	plan_unit_id: F3-011
L00004246	unit_type: requirement
L00004247	status: accepted
L00004248	owner_doc: Plans/FinalGUISpec.md
L00004249	canonical_text: >-
L00004250	  Blocked-notice and graph HITL consumers expose blocked_sequence, approval_scope_key, report_ref,
L00004251	  startup_recovered, action_available, escalation_level, and ordered allowed_action_ids instead of
L00004252	  a second approval identity.
L00004253	gui_related: true
L00004254	gui_classification_reason: >-
L00004255	  This unit defines user-visible GUI surface, shell, copy, control, or projection behavior.
L00004256	split_recommended: false
L00004257	depends_on: []
L00004258	unblocks: []
L00004259	acceptance_criteria:
L00004260	- "The covered source span remains losslessly available for exact-text audit."
L00004261	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00004262	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00004263	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00004264	validation_surfaces:
L00004265	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00004266	- "python3 scripts/pm-plan-index.py validate"
L00004267	risk_class: finalgui_drift
L00004268	reasoning_tier: standard
L00004269	context_scope: finalgui_standardization
L00004270	implementation_surfaces:
L00004271	- "Plans/FinalGUISpec.md"
L00004272	node_compile_hint:
L00004273	  mode: blocked_hitl_escalation_identity
L00004274	  create_worknodes: false
L00004275	source_lineage:
L00004276	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0008"
L00004277	preserved_exact_tokens:
L00004278	- "blocked_sequence"
L00004279	- "approval_scope_key"
L00004280	- "report_ref"
L00004281	- "startup_recovered"
L00004282	- "action_available"
L00004283	- "escalation_level"
L00004284	- "allowed_action_ids[]"
L00004285	- "hitl_request_id"
L00004286	negative_constraints: []
L00004287	compatibility_only_notes:
L00004288	- "hitl_request_id is compatibility display metadata, not a second HITL approval identity."
L00004289	stale_retired_dispositions:
L00004290	- "Skeletal blocked-notice flow fields are stale-survivor cleanup targets."
L00004291	owner_boundary_notes: []
L00004292	owner_hints:
L00004293	- "Plans/FinalGUISpec.md"
L00004294	```
L00004295	
L00004296	### F3-012 - Action Confirmation Policy
L00004297	
L00004298	```yaml
L00004299	plan_unit_id: F3-012
L00004300	unit_type: requirement
L00004301	status: accepted
L00004302	owner_doc: Plans/FinalGUISpec.md
L00004303	canonical_text: >-
L00004304	  Bulk live actions choose light, strong, or hard_gate confirmation based on blocked/recovery
L00004305	  lineage and exact target preview, with destructive remove defaulting strong and hard gates
L00004306	  showing allowed actions and consequences.
L00004307	gui_related: true
L00004308	gui_classification_reason: >-
L00004309	  This unit defines user-visible GUI surface, shell, copy, control, or projection behavior.
L00004310	split_recommended: true
L00004311	depends_on: []
L00004312	unblocks: []
L00004313	acceptance_criteria:
L00004314	- "The covered source span remains losslessly available for exact-text audit."
L00004315	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00004316	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00004317	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00004318	validation_surfaces:
L00004319	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00004320	- "python3 scripts/pm-plan-index.py validate"
L00004321	risk_class: finalgui_drift
L00004322	reasoning_tier: standard
L00004323	context_scope: finalgui_standardization
L00004324	implementation_surfaces:
L00004325	- "Plans/FinalGUISpec.md"
L00004326	node_compile_hint:
L00004327	  mode: action_confirmation_policy
L00004328	  create_worknodes: false
L00004329	source_lineage:
L00004330	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0009"
L00004331	preserved_exact_tokens:
L00004332	- "light"
L00004333	- "strong"
L00004334	- "hard_gate"
L00004335	- "/remove"
L00004336	- "/recovery"
L00004337	- "archive/prune"
L00004338	- "worktree cleanup"
L00004339	- "safe batch semantic"
L00004340	negative_constraints: []
L00004341	compatibility_only_notes: []
L00004342	stale_retired_dispositions: []
L00004343	owner_boundary_notes: []
L00004344	owner_hints:
L00004345	- "Plans/FinalGUISpec.md"
L00004346	```
L00004347	
L00004348	### F3-013 - Mutation Gate Preconditions
L00004349	
L00004350	```yaml
L00004351	plan_unit_id: F3-013
L00004352	unit_type: requirement
L00004353	status: accepted
L00004354	owner_doc: Plans/FinalGUISpec.md
L00004355	canonical_text: >-
L00004356	  Runtime mutation and recovery controls require schema/gate preconditions for allowed_action_ids,
L00004357	  trust, account capability, and runtime capability; stale visibility is not action authority.
L00004358	gui_related: true
L00004359	gui_classification_reason: >-
L00004360	  This unit defines user-visible GUI surface, shell, copy, control, or projection behavior.
L00004361	split_recommended: true
L00004362	depends_on: []
L00004363	unblocks: []
L00004364	acceptance_criteria:
L00004365	- "The covered source span remains losslessly available for exact-text audit."
L00004366	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00004367	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00004368	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00004369	validation_surfaces:
L00004370	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00004371	- "python3 scripts/pm-plan-index.py validate"
L00004372	risk_class: finalgui_drift
L00004373	reasoning_tier: standard
L00004374	context_scope: finalgui_standardization
L00004375	implementation_surfaces:
L00004376	- "Plans/FinalGUISpec.md"
L00004377	node_compile_hint:
L00004378	  mode: mutation_gate_preconditions
L00004379	  create_worknodes: false
L00004380	source_lineage:
L00004381	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0009"
L00004382	preserved_exact_tokens:
L00004383	- "/schema/gate"
L00004384	- "allowed_action_ids"
L00004385	- "allowed_action_ids[]"
L00004386	- "freshness /trust"
L00004387	- "/runtime"
L00004388	- "Stale visibility is not action authority"
L00004389	negative_constraints: []
L00004390	compatibility_only_notes: []
L00004391	stale_retired_dispositions:
L00004392	- "Stale visibility is not action authority when projection trust drops."
L00004393	owner_boundary_notes: []
L00004394	owner_hints:
L00004395	- "Plans/FinalGUISpec.md"
L00004396	```
L00004397	
L00004398	### F3-014 - DAE Replay Boundary
L00004399	
L00004400	```yaml
L00004401	plan_unit_id: F3-014
L00004402	unit_type: requirement
L00004403	status: accepted
L00004404	owner_doc: Plans/FinalGUISpec.md
L00004405	canonical_text: >-
L00004406	  DAE tool-event reconstruction needs richer event payloads and a reconciled outcome taxonomy
L00004407	  before GUI surfaces can replay DAE tool-event history as authoritative runtime state.
L00004408	gui_related: false
L00004409	gui_classification_reason: >-
L00004410	  This unit defines terminology, owner-boundary, runtime, storage, or governance behavior rather
L00004411	  than visual presentation.
L00004412	split_recommended: true
L00004413	depends_on: []
L00004414	unblocks: []
L00004415	acceptance_criteria:
L00004416	- "The covered source span remains losslessly available for exact-text audit."
L00004417	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00004418	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00004419	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00004420	validation_surfaces:
L00004421	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00004422	- "python3 scripts/pm-plan-index.py validate"
L00004423	risk_class: finalgui_drift
L00004424	reasoning_tier: standard
L00004425	context_scope: finalgui_standardization
L00004426	implementation_surfaces:
L00004427	- "Plans/FinalGUISpec.md"
L00004428	node_compile_hint:
L00004429	  mode: dae_replay_boundary
L00004430	  create_worknodes: false
L00004431	source_lineage:
L00004432	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0009"
L00004433	preserved_exact_tokens:
L00004434	- "DAE tool-event reconstruction"
L00004435	- "richer event payloads"
L00004436	- "outcome taxonomy"
L00004437	- "authoritative runtime state"
L00004438	negative_constraints: []
L00004439	compatibility_only_notes: []
L00004440	stale_retired_dispositions: []
L00004441	owner_boundary_notes: []
L00004442	owner_hints:
L00004443	- "Plans/FinalGUISpec.md"
L00004444	```
L00004445	

<<< CONTEXT_AFTER canonical_document_lines=4446-4457 >>>
L00004446	### F3-015 - Canonical Term System
L00004447	
L00004448	```yaml
L00004449	plan_unit_id: F3-015
L00004450	unit_type: requirement
L00004451	status: accepted
L00004452	owner_doc: Plans/FinalGUISpec.md
L00004453	canonical_text: >-
L00004454	  The canonical term system owns stable object state/action names from docs and runtime contracts.
L00004455	gui_related: false
L00004456	gui_classification_reason: >-
L00004457	  This unit defines terminology, owner-boundary, runtime, storage, or governance behavior rather
